Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/TEST_shared_m1_final-Schirrmeister2017-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:TEST_shared_m1_final-Schirrmeister2017-alignment-exp_1-0-both
Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     22       [36m0.8511[0m        [32m0.3314[0m       0.8255        [31m0.3437[0m  0.0006  4.7819
     23       0.8402        0.3389       [35m0.8381[0m        [31m0.3409[0m  0.0006  4.8190
     24       0.8493        [32m0.3269[0m       0.8263        0.3410  0.0006  4.9186
     25       0.8507        [32m0.3239[0m       0.8278        0.3472  0.0006  4.9075
     26       0.8451        0.3312       0.8270        0.3422  0.0006  4.8482
     27       0.8495        [32m0.3210[0m       0.8215        [31m0.3405[0m  0.0006  4.7968
     28       0.8459        0.3289       0.8294        [31m0.3376[0m  0.0006  4.7822
     29       [36m0.8515[0m        0.3225       0.8333        [31m0.3359[0m  0.0006  4.8397
     30       0.8493        [32m0.3155[0m       0.8310        [31m0.3323[0m  0.0006  4.8311
     31       [36m0.8596[0m        [32m0.3087[0m       [35m0.8404[0m        [31m0.3266[0m  0.0006  4.7738
     32       0.8560        [32m0.3076[0m       0.8373        0.3320  0.0006  4.8257
     33       [36m0.8610[0m        0.3096       [35m0.8428[0m        0.3267  0.0006  4.9380
     34       0.8564        0.3133       0.8270        0.3352  0.0006  4.8807
     35       [36m0.8629[0m        [32m0.3076[0m       0.8404        0.3285  0.0006  4.8398
     36       [36m0.8647[0m        [32m0.3034[0m       0.8373        [31m0.3264[0m  0.0006  4.7921
     37       0.8625        [32m0.2950[0m       0.8341        [31m0.3236[0m  0.0006  4.7883
     38       0.8616        0.3033       0.8412        0.3254  0.0006  4.8830
     39       0.8647        0.2992       [35m0.8522[0m        [31m0.3194[0m  0.0006  4.8050
     40       0.8616        0.2996       0.8381        0.3212  0.0006  4.7847
     41       [36m0.8653[0m        0.2955       0.8436        0.3245  0.0006  4.8985
     42       [36m0.8663[0m        [32m0.2943[0m       0.8514        0.3196  0.0006  4.9559
     43       [36m0.8714[0m        [32m0.2921[0m       [35m0.8530[0m        [31m0.3139[0m  0.0006  4.8630
     44       0.8623        0.2952       0.8443        0.3180  0.0006  4.7942
     45       0.8705        0.2922       0.8522        0.3213  0.0006  4.7711
     46       0.8651        [32m0.2908[0m       0.8404        0.3232  0.0006  4.8146
     47       0.8655        0.2955       0.8451        0.3192  0.0006  4.8674
     48       0.8691        [32m0.2850[0m       0.8381        0.3343  0.0006  4.7894
     49       [36m0.8762[0m        [32m0.2798[0m       0.8467        0.3172  0.0006  4.8405
     50       0.8705        0.2892       0.8498        0.3163  0.0006  4.9360
     51       [36m0.8784[0m        [32m0.2786[0m       0.8451        [31m0.3135[0m  0.0006  4.9078
     52       0.8708        0.2879       0.8451        0.3222  0.0006  4.8688
     53       0.8748        [32m0.2785[0m       0.8467        0.3204  0.0006  4.7994
     54       0.8754        0.2794       0.8349        0.3419  0.0006  4.7761
     55       0.8712        0.2833       [35m0.8561[0m        0.3169  0.0006  4.8565
     56       0.8758        0.2803       0.8498        0.3264  0.0006  4.8336
     57       0.8738        0.2820       0.8506        0.3157  0.0006  4.7741
     58       [36m0.8788[0m        [32m0.2771[0m       0.8530        0.3153  0.0006  4.9045
     59       0.8730        0.2819       0.8538        0.3177  0.0006  4.9121
     60       0.8732        0.2811       [35m0.8585[0m        0.3186  0.0006  4.8560
     61       0.8740        [32m0.2745[0m       0.8561        0.3172  0.0006  4.8436
     62       0.8744        0.2749       0.8475        0.3208  0.0006  4.7629
     63       0.8772        [32m0.2732[0m       0.8475        0.3191  0.0006  4.7818
     64       0.8758        0.2809       0.8546        0.3172  0.0006  4.8741
     65       [36m0.8795[0m        0.2760       0.8483        0.3254  0.0006  4.8134
     66       0.8744        [32m0.2670[0m       0.8514        0.3194  0.0006  4.8176
     67       [36m0.8851[0m        0.2686       0.8530        0.3238  0.0006  4.9207
     68       0.8762        0.2736       0.8514        0.3274  0.0006  4.9186
     69       0.8799        0.2722       0.8491        0.3177  0.0006  4.8564
     70       0.8758        0.2745       0.8546        0.3218  0.0006  4.8053
     71       0.8809        0.2673       0.8506        0.3193  0.0006  4.7759
     72       0.8797        0.2735       [35m0.8593[0m        0.3191  0.0006  4.8102
     73       0.8813        [32m0.2659[0m       [35m0.8616[0m        0.3180  0.0006  4.8620
     74       0.8819        0.2736       0.8396        0.3362  0.0006  4.7899
     75       0.8815        [32m0.2645[0m       0.8522        0.3238  0.0006  4.8493
     76       0.8819        [32m0.2632[0m       0.8530        0.3205  0.0006  4.9337
     77       0.8803        0.2671       0.8483        0.3276  0.0006  4.8976
     78       [36m0.8877[0m        [32m0.2564[0m       0.8546        0.3228  0.0006  4.8567
     79       [36m0.8888[0m        0.2624       0.8569        0.3184  0.0006  4.7714
     80       0.8752        0.2672       0.8514        0.3249  0.0006  4.7665
     81       0.8817        0.2596       0.8569        0.3203  0.0006  4.8454
     82       0.8829        [32m0.2558[0m       0.8530        0.3289  0.0006  4.8089
     83       0.8835        0.2660       0.8522        0.3173  0.0006  4.7846
     84       0.8829        0.2596       0.8522        0.3178  0.0006  4.8923
     85       0.8863        0.2564       0.8208        0.3957  0.0006  4.9345
     86       0.8859        [32m0.2527[0m       0.8522        0.3228  0.0006  4.8656
     87       [36m0.8910[0m        [32m0.2511[0m       0.8514        0.3250  0.0006  4.8228
     88       0.8801        0.2603       0.8436        0.3277  0.0006  4.7359
     89       0.8827        0.2541       0.8365        0.3598  0.0006  4.7788
     90       0.8841        0.2556       0.8538        0.3261  0.0006  4.8702
     91       0.8890        0.2533       0.8475        0.3379  0.0006  4.7739
     92       0.8849        0.2531       0.8459        0.3391  0.0006  4.8288
     93       0.8849        0.2548       0.8443        0.3394  0.0006  4.9251
     94       0.8877        0.2554       0.8373        0.3485  0.0006  4.9139
     95       0.8910        0.2515       0.8538        0.3276  0.0006  4.8715
     96       0.8831        0.2590       0.8553        0.3255  0.0006  4.7857
     97       [36m0.8940[0m        [32m0.2492[0m       0.8475        0.3295  0.0006  4.7676
     98       0.8871        0.2524       0.8514        0.3320  0.0006  4.8282
     99       0.8877        0.2581       0.8451        0.3428  0.0006  4.8244
    100       0.8801        0.2579       0.8459        0.3394  0.0006  4.7712
    101       0.8908        [32m0.2462[0m       0.8341        0.3528  0.0006  4.8734
    102       0.8920        0.2471       0.8420        0.3307  0.0006  4.9498
    103       0.8853        0.2528       0.8451        0.3360  0.0006  4.7186
    104       0.8894        0.2538       0.8483        0.3360  0.0006  4.6185
    105       0.8910        0.2475       0.8373        0.3476  0.0006  4.6075
    106       0.8904        0.2485       0.8475        0.3422  0.0006  4.5550
    107       0.8900        0.2472       0.8491        0.3344  0.0006  4.6891
    108       0.8920        0.2501       0.8546        0.3355  0.0006  4.6268
    109       0.8908        0.2528       0.8294        0.3725  0.0006  4.6448
    110       [36m0.8946[0m        [32m0.2458[0m       0.8483        0.3421  0.0006  4.7284
    111       0.8934        [32m0.2440[0m       0.8514        0.3373  0.0006  4.7831
    112       0.8861        0.2514       0.8396        0.3610  0.0006  4.6084
    113       0.8904        0.2451       0.8263        0.3713  0.0006  4.6542
    114       0.8928        [32m0.2398[0m       0.8585        0.3315  0.0006  4.5834
    115       0.8934        0.2448       0.8498        0.3317  0.0006  4.5982
    116       0.8875        0.2489       0.8585        0.3316  0.0006  4.6632
    117       0.8912        0.2480       0.8459        0.3406  0.0006  4.6259
    118       0.8888        0.2476       0.8443        0.3533  0.0006  4.6816
    119       0.8884        0.2449       0.8459        0.3512  0.0006  4.7096
    120       0.8930        [32m0.2385[0m       0.8498        0.3405  0.0006  4.8009
    121       0.8918        0.2416       0.8475        0.3429  0.0006  4.6264
    122       0.8900        0.2472       0.8491        0.3384  0.0006  4.6975
    123       0.8898        0.2449       0.8506        0.3403  0.0006  4.6314
    124       0.8920        [32m0.2384[0m       0.8451        0.3459  0.0006  4.6441
    125       [36m0.9001[0m        [32m0.2364[0m       0.8498        0.3412  0.0006  4.6664
    126       0.8950        0.2427       0.8475        0.3344  0.0006  4.5704
    127       0.8944        0.2388       0.8459        0.3376  0.0006  4.6301
    128       0.8914        0.2433       0.8491        0.3392  0.0006  4.6332
    129       0.8934        0.2454       0.8451        0.3411  0.0006  4.7593
    130       0.8924        0.2391       0.8357        0.3492  0.0006  4.7136
    131       0.8914        0.2392       0.8412        0.3461  0.0006  4.7341
    132       0.8946        0.2420       0.8420        0.3465  0.0006  4.5872
    133       0.8948        0.2488       0.8428        0.3588  0.0006  4.6753
    134       [36m0.9057[0m        [32m0.2277[0m       0.8404        0.3430  0.0006  4.6633
    135       0.8932        0.2401       0.8514        0.3438  0.0006  4.6292
    136       0.8964        0.2304       0.8255        0.3871  0.0006  4.6692
    137       0.8956        0.2370       0.8491        0.3417  0.0006  4.7386
    138       0.8914        0.2406       0.8325        0.3769  0.0006  4.6765
    139       0.8934        0.2395       0.8428        0.3437  0.0006  4.6093
    140       0.8881        0.2461       0.8388        0.3485  0.0006  4.6146
    141       0.8888        0.2451       0.8412        0.3427  0.0006  4.5781
    142       0.8946        0.2442       0.8357        0.3574  0.0006  4.6791
    143       0.8985        0.2303       0.8357        0.3478  0.0006  4.7085
    144       0.8926        0.2385       0.8436        0.3414  0.0006  4.7069
    145       0.8932        0.2403       0.8459        0.3430  0.0006  4.6515
    146       0.8966        0.2344       0.8451        0.3451  0.0006  4.7368
    147       0.8958        0.2383       0.8381        0.3402  0.0006  4.7700
    148       0.8968        0.2363       0.8467        0.3433  0.0006  4.7684
    149       0.8956        0.2336       0.8459        0.3429  0.0006  4.7435
    150       0.8975        0.2363       0.8451        0.3538  0.0006  4.6331
    151       0.8977        0.2375       0.8436        0.3492  0.0006  4.7717
    152       0.8877        0.2456       0.8412        0.3462  0.0006  4.8455
    153       0.8962        0.2381       0.8443        0.3396  0.0006  4.7766
    154       0.8936        0.2430       0.8443        0.3498  0.0006  4.8017
    155       0.8979        0.2302       0.8396        0.3565  0.0006  4.9163
    156       0.9005        0.2343       0.8404        0.3431  0.0006  4.9224
    157       0.8918        0.2387       0.8443        0.3481  0.0006  4.8625
    158       0.8948        0.2343       0.8459        0.3407  0.0006  4.8207
    159       0.8962        0.2383       0.8420        0.3453  0.0006  4.7841
    160       0.8962        0.2328       0.8388        0.3603  0.0006  4.8312
    161       0.8989        0.2377       0.8381        0.3666  0.0006  4.8205
    162       0.9017        0.2308       0.8443        0.3419  0.0006  4.6250
    163       0.8985        0.2332       0.8428        0.3503  0.0006  4.6218
    164       0.9055        [32m0.2240[0m       0.8365        0.3684  0.0006  4.7057
    165       0.8928        0.2380       0.8420        0.3540  0.0006  4.6799
    166       0.8946        0.2359       0.8255        0.3991  0.0006  4.6351
    167       0.9003        0.2269       0.8506        0.3500  0.0006  4.5668
    168       0.9007        0.2292       0.8467        0.3475  0.0006  4.6425
    169       0.8966        0.2394       0.8310        0.3718  0.0006  4.8081
    170       0.8914        0.2385       0.8491        0.3503  0.0006  4.8176
    171       0.9017        0.2311       0.8404        0.3530  0.0006  4.7562
    172       0.9029        0.2289       0.8420        0.3555  0.0006  4.8337
    173       0.8962        0.2294       0.8475        0.3486  0.0006  4.9321
    174       0.9029        0.2241       0.8436        0.3477  0.0006  4.8923
    175       0.8983        0.2375       0.8333        0.3664  0.0006  4.8637
    176       0.8983        0.2313       0.8373        0.3682  0.0006  4.7820
    177       0.8966        0.2386       0.8341        0.3757  0.0006  4.7948
    178       0.8987        0.2279       0.8451        0.3505  0.0006  4.8785
    179       0.8958        0.2323       0.8475        0.3497  0.0006  4.8030
    180       0.9033        [32m0.2239[0m       0.8333        0.3546  0.0006  4.8151
    181       0.8968        0.2289       0.8286        0.4054  0.0006  4.9108
    182       0.8962        0.2324       0.8325        0.3751  0.0006  4.9353
    183       0.8966        0.2324       0.8388        0.3603  0.0006  4.8824
    184       0.9015        0.2275       0.8381        0.3561  0.0006  4.8184
    185       0.9037        [32m0.2222[0m       0.8365        0.3664  0.0006  4.7780
    186       0.8962        0.2297       0.8451        0.3479  0.0006  4.8246
    187       0.8954        0.2349       0.8396        0.3513  0.0006  4.8647
    188       0.9009        0.2269       0.8420        0.3529  0.0006  4.7816
    189       0.9033        0.2233       0.8349        0.3497  0.0006  4.8147
    190       0.9021        0.2251       0.8420        0.3519  0.0006  4.9218
    191       0.8973        0.2289       0.8412        0.3545  0.0006  4.9023
    192       0.9027        0.2294       0.8349        0.3686  0.0006  4.8495
    193       0.9009        0.2296       0.8373        0.3651  0.0006  4.7752
    194       0.8987        0.2251       0.8436        0.3520  0.0006  4.7763
    195       0.8999        0.2320       0.8381        0.3524  0.0006  4.8482
    196       0.8985        0.2362       0.8373        0.3643  0.0006  4.8352
    197       0.8985        0.2291       0.8436        0.3560  0.0006  4.7557
    198       0.8932        0.2293       0.8428        0.3604  0.0006  4.8877
    199       0.8979        0.2251       0.8381        0.3624  0.0006  4.9437
    200       0.9037        0.2272       0.8325        0.3802  0.0006  4.8743
    201       0.9003        0.2245       0.8443        0.3521  0.0006  4.8480
    202       0.8995        0.2298       0.8404        0.3518  0.0006  4.7736
    203       0.9019        0.2242       0.8443        0.3515  0.0006  4.7786
    204       0.8999        0.2268       0.8436        0.3494  0.0006  4.8778
    205       0.9021        0.2260       0.8436        0.3568  0.0006  4.7964
    206       0.9035        0.2234       0.8443        0.3516  0.0006  4.8028
    207       0.8922        0.2279       0.8412        0.3622  0.0006  4.9181
    208       [36m0.9059[0m        [32m0.2190[0m       0.8396        0.3523  0.0006  4.9053
    209       0.8991        0.2300       0.8318        0.3737  0.0006  4.8392
    210       0.9011        0.2346       0.8404        0.3663  0.0006  4.7801
    211       0.8985        0.2320       0.8294        0.3762  0.0006  4.7702
    212       0.9033        0.2260       0.8381        0.3599  0.0006  4.8153
    213       [36m0.9088[0m        0.2195       0.8357        0.3630  0.0006  4.8456
    214       0.9027        0.2250       0.8506        0.3528  0.0006  4.7745
    215       0.9043        0.2195       0.8333        0.3807  0.0006  4.8447
    216       0.8975        0.2350       0.8459        0.3550  0.0006  4.9058
    217       0.9070        [32m0.2116[0m       0.8420        0.3574  0.0006  4.8841
    218       0.9001        0.2262       0.8483        0.3531  0.0006  4.8494
    219       0.9029        0.2254       0.8443        0.3578  0.0006  4.7807
    220       0.8991        0.2327       0.8451        0.3573  0.0006  4.7791
    221       0.9078        0.2174       0.8263        0.3883  0.0006  4.8605
    222       [36m0.9100[0m        0.2154       0.8483        0.3530  0.0006  4.8334
    223       0.9015        0.2257       0.8451        0.3516  0.0006  4.8238
    224       0.9076        0.2191       0.8381        0.3474  0.0006  4.9311
    225       0.9023        0.2234       0.8318        0.3652  0.0006  4.9806
    226       0.9025        0.2314       0.8428        0.3482  0.0005  4.8840
    227       0.8981        0.2338       0.8396        0.3610  0.0005  4.8295
    228       0.9017        0.2207       0.8357        0.3579  0.0005  4.7632
    229       0.9015        0.2189       0.8381        0.3545  0.0005  4.8013
    230       0.9001        0.2338       0.8491        0.3501  0.0005  4.8749
    231       0.8954        0.2233       0.8373        0.3649  0.0005  4.7881
    232       0.9011        0.2252       0.8349        0.3571  0.0005  4.7881
    233       0.9059        0.2118       0.8365        0.3606  0.0005  4.9133
    234       0.8991        0.2206       0.8428        0.3572  0.0005  4.8891
    235       0.9007        0.2283       0.8412        0.3562  0.0005  4.8466
    236       0.8987        0.2210       0.8428        0.3614  0.0005  4.7678
    237       0.9009        0.2196       0.8436        0.3585  0.0005  4.7499
    238       0.9047        0.2182       0.8436        0.3575  0.0005  4.8369
    239       0.9013        0.2281       0.8404        0.3560  0.0005  4.8292
    240       0.9021        0.2230       0.8365        0.3636  0.0005  4.7683
    241       0.9035        0.2202       0.8459        0.3563  0.0005  4.8508
    242       0.9023        0.2247       0.8341        0.3770  0.0005  4.9295
    243       0.9029        0.2201       0.8349        0.3671  0.0005  4.8755
    244       0.8997        0.2237       0.8443        0.3530  0.0005  4.8390
    245       0.9057        0.2256       0.8365        0.3637  0.0005  4.7446
    246       0.9031        0.2271       0.8333        0.3631  0.0005  4.7593
    247       0.9051        0.2258       0.8365        0.3599  0.0005  4.8534
    248       0.9031        0.2251       0.8341        0.3644  0.0005  4.7980
    249       0.8987        0.2252       0.8412        0.3557  0.0005  4.7794
    250       0.9059        0.2131       0.8396        0.3563  0.0005  4.9133
    251       0.9025        0.2230       0.8388        0.3603  0.0005  4.9451
    252       0.9057        0.2200       0.8381        0.3686  0.0005  4.8704
    253       0.9066        0.2209       0.8412        0.3619  0.0005  4.8213
    254       0.9055        0.2145       0.8388        0.3597  0.0005  4.7705
    255       0.9051        0.2164       0.8436        0.3580  0.0005  4.7973
    256       0.9088        [32m0.2095[0m       0.8412        0.3695  0.0005  4.8971
    257       0.9013        0.2270       0.8420        0.3644  0.0005  4.7957
    258       0.9049        0.2166       0.8357        0.3742  0.0005  4.8134
    259       0.9066        0.2208       0.8333        0.3764  0.0005  4.9085
    260       0.9061        0.2106       0.8451        0.3622  0.0005  4.8982
    261       0.8999        0.2240       0.8349        0.3706  0.0005  4.8485
    262       0.9045        0.2244       0.8357        0.3665  0.0005  4.7950
    263       0.9061        0.2215       0.8396        0.3657  0.0005  4.7663
    264       0.9076        0.2096       0.8412        0.3635  0.0005  4.8201
    265       0.9019        0.2258       0.8396        0.3634  0.0005  4.8261
    266       0.9080        0.2161       0.8349        0.3666  0.0005  4.7761
    267       0.9013        0.2216       0.8451        0.3620  0.0005  4.8610
    268       0.9031        0.2190       0.8436        0.3741  0.0005  4.9243
    269       0.9045        0.2139       0.8373        0.3800  0.0005  4.8623
    270       0.9049        0.2193       0.8365        0.3586  0.0005  4.8502
    271       0.9001        0.2204       0.8381        0.3595  0.0005  4.7685
    272       0.9057        0.2172       0.8278        0.3795  0.0005  4.7684
    273       0.9007        0.2218       0.8357        0.3626  0.0005  4.8837
    274       0.9070        0.2164       0.8412        0.3606  0.0005  4.7902
    275       0.8977        0.2284       0.8349        0.3595  0.0005  4.7739
    276       0.9021        0.2233       0.8325        0.3614  0.0005  4.9073
    277       0.9037        0.2201       0.8310        0.3599  0.0005  4.9250
    278       0.9064        [32m0.2094[0m       0.8381        0.3607  0.0005  4.8529
    279       0.9035        0.2211       0.8373        0.3602  0.0005  4.8218
    280       0.9074        0.2120       0.8404        0.3627  0.0005  4.7790
    281       0.9062        0.2183       0.8373        0.3585  0.0005  4.8290
    282       0.8983        0.2232       0.8373        0.3641  0.0005  4.8771
    283       0.8983        0.2277       0.8412        0.3650  0.0005  4.7988
    284       0.9064        0.2164       0.8357        0.3595  0.0005  4.8578
    285       0.9001        0.2208       0.8263        0.4052  0.0005  4.8652
    286       0.8966        0.2315       0.8333        0.3618  0.0005  4.7208
    287       0.9023        0.2187       0.8349        0.3626  0.0005  4.6489
    288       0.9053        0.2194       0.8302        0.3729  0.0005  4.5546
    289       0.9076        0.2180       0.8349        0.3657  0.0005  4.5570
    290       0.9025        0.2222       0.8294        0.3877  0.0005  4.5997
    291       0.9064        0.2144       0.8325        0.3695  0.0005  4.6121
    292       0.9082        0.2125       0.8373        0.3724  0.0005  4.6160
    293       0.9051        0.2180       0.8341        0.3654  0.0005  4.8343
    294       0.9066        0.2184       0.8325        0.3664  0.0005  4.9176
    295       0.9074        0.2179       0.8341        0.3672  0.0005  4.8527
    296       0.9033        0.2132       0.8381        0.3659  0.0005  4.8217
    297       0.9031        0.2251       0.8341        0.3615  0.0005  4.7362
    298       0.9062        0.2115       0.8341        0.3725  0.0005  4.7620
    299       0.9066        0.2195       0.8388        0.3676  0.0005  4.8050
    300       0.9047        0.2248       0.8325        0.3665  0.0005  4.7842
Schirrmeister2017-SharedModels:   7%|▋         | 1/14 [25:13<5:27:53, 1513.33s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5016[0m        [32m0.7180[0m       [35m0.4975[0m        [31m0.6936[0m  0.0006  4.6827
      2       [36m0.5271[0m        [32m0.6994[0m       [35m0.5229[0m        [31m0.6917[0m  0.0006  4.5935
      3       [36m0.5794[0m        [32m0.6724[0m       [35m0.6373[0m        [31m0.6564[0m  0.0006  4.6703
      4       [36m0.6628[0m        [32m0.6041[0m       [35m0.6944[0m        [31m0.5737[0m  0.0006  4.7282
      5       [36m0.7342[0m        [32m0.5148[0m       [35m0.7492[0m        [31m0.4780[0m  0.0006  4.6243
      6       [36m0.7654[0m        [32m0.4694[0m       [35m0.8121[0m        [31m0.4028[0m  0.0006  4.6509
      7       [36m0.7800[0m        [32m0.4407[0m       [35m0.8162[0m        [31m0.3826[0m  0.0006  4.5900
      8       [36m0.7872[0m        [32m0.4318[0m       [35m0.8333[0m        [31m0.3720[0m  0.0006  4.5669
      9       [36m0.8012[0m        [32m0.4104[0m       0.8284        [31m0.3617[0m  0.0006  4.6194
     10       0.8000        [32m0.4070[0m       [35m0.8358[0m        [31m0.3496[0m  0.0006  4.6345
     11       [36m0.8018[0m        [32m0.4008[0m       0.8350        [31m0.3451[0m  0.0006  4.6077
     12       [36m0.8045[0m        [32m0.3932[0m       [35m0.8415[0m        [31m0.3415[0m  0.0006  4.6590
     13       [36m0.8065[0m        [32m0.3891[0m       [35m0.8431[0m        [31m0.3333[0m  0.0006  4.7294
     14       [36m0.8127[0m        [32m0.3805[0m       0.8366        0.3401  0.0006  4.7009
     15       [36m0.8168[0m        [32m0.3763[0m       0.8407        [31m0.3268[0m  0.0006  4.6685
     16       [36m0.8222[0m        0.3771       0.8391        0.3341  0.0006  4.6015
     17       [36m0.8273[0m        [32m0.3609[0m       0.8399        0.3268  0.0006  4.5798
     18       [36m0.8316[0m        [32m0.3518[0m       [35m0.8440[0m        0.3302  0.0006  4.6195
     19       0.8267        0.3635       0.8292        0.3535  0.0006  4.6224
     20       [36m0.8376[0m        [32m0.3461[0m       0.8415        [31m0.3267[0m  0.0006  4.5909
     21       0.8376        0.3502       [35m0.8480[0m        [31m0.3264[0m  0.0006  4.6645
     22       0.8294        0.3519       [35m0.8497[0m        [31m0.3204[0m  0.0006  4.7344
     23       [36m0.8466[0m        [32m0.3394[0m       [35m0.8513[0m        [31m0.3166[0m  0.0006  4.7183
     24       0.8337        0.3466       0.8489        0.3202  0.0006  4.6584
     25       0.8425        0.3404       [35m0.8529[0m        [31m0.3150[0m  0.0006  4.5818
     26       0.8366        [32m0.3378[0m       0.8529        [31m0.3088[0m  0.0006  4.5546
     27       [36m0.8495[0m        [32m0.3272[0m       0.8464        0.3132  0.0006  4.6019
     28       0.8390        0.3425       0.8464        0.3189  0.0006  4.6015
     29       [36m0.8501[0m        [32m0.3240[0m       0.8497        0.3121  0.0006  4.5740
     30       0.8485        0.3273       0.8505        0.3132  0.0006  4.6426
     31       0.8413        0.3298       0.8480        0.3155  0.0006  4.7128
     32       [36m0.8549[0m        [32m0.3217[0m       0.8448        [31m0.3086[0m  0.0006  4.6866
     33       [36m0.8569[0m        [32m0.3165[0m       0.8464        0.3099  0.0006  4.6477
     34       0.8495        [32m0.3164[0m       0.8513        0.3097  0.0006  4.5715
     35       0.8431        0.3256       0.8529        0.3129  0.0006  4.5596
     36       0.8509        [32m0.3128[0m       0.8472        0.3145  0.0006  4.6108
     37       0.8530        0.3197       [35m0.8546[0m        0.3126  0.0006  4.6322
     38       0.8567        [32m0.3111[0m       0.8472        0.3110  0.0006  4.5780
     39       0.8524        0.3129       0.8333        0.3370  0.0006  4.6636
     40       [36m0.8592[0m        0.3116       [35m0.8587[0m        [31m0.3047[0m  0.0006  4.7497
     41       0.8575        [32m0.3100[0m       0.8480        0.3081  0.0006  4.7127
     42       0.8567        0.3109       0.8456        0.3120  0.0006  4.6603
     43       0.8561        [32m0.3057[0m       0.8456        0.3096  0.0006  4.6075
     44       [36m0.8616[0m        [32m0.3033[0m       0.8317        0.3366  0.0006  4.5846
     45       0.8598        0.3037       0.8472        0.3149  0.0006  4.6386
     46       [36m0.8674[0m        [32m0.2976[0m       0.8497        0.3084  0.0006  4.6373
     47       0.8612        0.3049       0.8480        0.3063  0.0006  4.5868
     48       0.8625        0.3006       0.8431        0.3142  0.0006  4.6782
     49       0.8631        [32m0.2964[0m       0.8546        [31m0.3010[0m  0.0006  4.7362
     50       0.8664        0.2972       0.8489        0.3058  0.0006  4.7073
     51       0.8631        0.2976       0.8252        0.3373  0.0006  4.6696
     52       0.8645        0.2965       0.8472        0.3058  0.0006  4.5946
     53       [36m0.8678[0m        [32m0.2918[0m       0.8448        0.3043  0.0006  4.5758
     54       0.8672        [32m0.2915[0m       0.8440        0.3170  0.0006  4.6217
     55       [36m0.8707[0m        [32m0.2871[0m       0.8399        0.3205  0.0006  4.6429
     56       [36m0.8711[0m        [32m0.2861[0m       0.8513        0.3042  0.0006  4.5910
     57       0.8668        0.2946       0.8480        [31m0.2999[0m  0.0006  4.6622
