Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     42       [36m0.8828[0m        0.2869       0.8113        0.4303  0.0006  1.6920
     43       0.8750        0.2840       0.8048        0.4475  0.0006  1.6851
     44       0.8795        [32m0.2755[0m       0.8243        0.4079  0.0006  1.6903
     45       [36m0.8945[0m        [32m0.2638[0m       0.8286        [31m0.3994[0m  0.0006  1.6866
     46       0.8795        0.2684       0.8265        [31m0.3957[0m  0.0006  1.7065
     47       0.8862        0.2710       0.8134        0.4170  0.0006  1.6982
     48       0.8862        0.2742       0.8351        0.3970  0.0006  1.6829
     49       0.8756        0.2801       0.8221        0.4049  0.0006  1.7043
     50       0.8878        [32m0.2597[0m       [35m0.8395[0m        [31m0.3926[0m  0.0006  1.7004
     51       0.8878        [32m0.2551[0m       0.8330        0.3937  0.0006  1.7094
     52       0.8867        [32m0.2526[0m       0.8156        0.4130  0.0006  1.6996
     53       0.8850        0.2531       0.8200        0.4120  0.0006  1.6941
     54       0.8867        0.2590       0.8308        0.4018  0.0006  1.7005
     55       [36m0.8990[0m        [32m0.2451[0m       0.8156        0.4219  0.0006  1.6963
     56       0.8923        0.2527       0.8221        0.4035  0.0006  1.7065
     57       0.8940        0.2493       0.8221        0.4231  0.0006  1.6971
     58       0.8929        0.2574       0.8113        0.4163  0.0006  1.7192
     59       0.8929        0.2475       0.8156        0.4107  0.0006  1.6980
     60       0.8839        0.2603       0.8178        0.4195  0.0006  1.7400
     61       0.8990        0.2470       0.8221        0.4004  0.0006  1.7317
     62       [36m0.9074[0m        [32m0.2258[0m       0.8308        0.4124  0.0006  1.7252
     63       0.8912        0.2571       0.8395        0.4010  0.0006  1.7788
     64       [36m0.9079[0m        [32m0.2207[0m       0.8243        0.4126  0.0006  1.6982
     65       0.8973        0.2355       0.8330        0.4087  0.0006  1.7218
     66       0.8973        0.2387       0.8330        0.3993  0.0006  1.6895
     67       0.8996        0.2468       0.8221        0.4040  0.0006  1.6833
     68       0.8901        0.2473       0.8178        0.4074  0.0006  1.6949
     69       0.8956        0.2465       0.8178        0.4086  0.0006  1.6985
     70       0.8984        0.2311       0.8113        0.4164  0.0006  1.6900
     71       0.8962        0.2360       0.8069        0.4182  0.0006  1.6892
     72       [36m0.9124[0m        [32m0.2177[0m       0.8113        0.4135  0.0006  1.6908
     73       0.9035        0.2227       0.8069        0.4251  0.0006  1.6900
     74       0.9096        0.2305       0.8178        0.4231  0.0006  1.6866
     75       0.8923        0.2438       0.8243        0.4151  0.0006  1.6827
     76       0.9057        0.2310       0.8286        0.4042  0.0006  1.6930
     77       0.9074        0.2314       0.8395        0.3947  0.0006  1.6983
     78       0.8984        0.2354       0.8048        0.4388  0.0006  1.6879
     79       0.9102        0.2223       0.8178        0.4139  0.0006  1.7083
     80       0.9062        0.2194       0.8178        0.4225  0.0006  1.6984
     81       0.9029        [32m0.2110[0m       0.8351        0.3970  0.0006  1.6871
     82       [36m0.9157[0m        [32m0.2070[0m       0.8200        0.4298  0.0006  1.6903
     83       [36m0.9169[0m        [32m0.2063[0m       0.8265        0.4081  0.0006  1.6850
     84       0.9062        0.2158       0.8243        0.4160  0.0006  1.6843
     85       0.9129        [32m0.2057[0m       0.8351        0.4001  0.0006  1.6859
     86       [36m0.9174[0m        0.2143       0.8221        0.4045  0.0006  1.6854
     87       0.9040        0.2275       0.8308        0.4111  0.0006  1.6899
     88       [36m0.9213[0m        [32m0.2049[0m       0.8243        0.4090  0.0006  1.6971
     89       0.9046        0.2077       0.8286        0.4191  0.0006  1.7250
     90       0.9141        0.2067       0.8265        0.4229  0.0006  1.6801
     91       0.9062        0.2075       0.8200        0.4344  0.0006  1.7410
     92       0.9174        [32m0.2042[0m       0.8286        0.4243  0.0006  1.6937
     93       0.9040        0.2213       0.8221        0.4128  0.0006  1.7103
     94       0.9202        [32m0.2020[0m       [35m0.8416[0m        0.4128  0.0006  1.6852
     95       [36m0.9235[0m        [32m0.1881[0m       0.8330        0.4283  0.0006  1.6794
     96       0.9180        0.2083       [35m0.8525[0m        0.4112  0.0006  1.6828
     97       0.9174        0.2076       0.8286        0.4295  0.0006  1.6823
     98       0.9235        [32m0.1869[0m       0.8373        0.4158  0.0006  1.6822
     99       0.9202        0.1963       0.8178        0.4440  0.0006  1.6904
    100       0.9124        0.2026       0.8373        0.4216  0.0006  1.6946
    101       0.9096        0.2130       0.8330        0.4148  0.0006  1.6822
    102       0.9079        0.2080       0.8438        0.4156  0.0006  1.6821
    103       [36m0.9291[0m        0.1895       0.8482        0.4037  0.0006  1.6923
    104       0.9085        0.2259       0.8286        0.4229  0.0006  1.7123
    105       0.9219        [32m0.1842[0m       0.8416        0.4064  0.0006  1.7163
    106       0.9180        0.1902       0.8243        0.4404  0.0006  1.7037
    107       0.9113        0.2121       0.8308        0.4278  0.0006  1.6987
    108       0.9152        0.1877       0.8330        0.4204  0.0006  1.6952
    109       0.9191        0.1937       0.8243        0.4304  0.0006  1.6813
    110       0.9180        0.1961       0.8243        0.4331  0.0006  1.6806
    111       0.9129        0.1932       0.8243        0.4191  0.0006  1.6817
    112       0.9124        0.1998       0.8265        0.4346  0.0006  1.6827
    113       0.9146        0.1956       0.8221        0.4276  0.0006  1.6833
    114       0.9157        0.1992       0.8286        0.4384  0.0006  1.6828
    115       0.9213        0.1929       0.8200        0.4608  0.0006  1.6900
    116       0.9286        [32m0.1699[0m       0.8373        0.4175  0.0006  1.6807
    117       0.9286        0.1754       0.8351        0.4232  0.0006  1.7459
    118       0.9291        0.1805       0.8330        0.4265  0.0006  1.6866
    119       0.9213        0.1947       0.8221        0.4548  0.0006  1.7377
    120       0.9241        0.1904       0.8330        0.4358  0.0006  1.7066
    121       0.9208        0.1864       0.8286        0.4398  0.0006  1.7063
    122       0.9291        0.1749       0.8200        0.4654  0.0006  1.6876
    123       0.9230        0.1787       0.8351        0.4410  0.0006  1.6793
    124       0.9163        0.2083       0.8330        0.4433  0.0006  1.6807
    125       0.9191        0.1969       0.8395        0.4147  0.0006  1.6802
    126       0.9185        0.1964       0.8373        0.4156  0.0006  1.6817
    127       0.9124        0.1877       0.8330        0.4340  0.0006  1.6831
    128       0.9224        0.1741       0.8200        0.4581  0.0006  1.6835
    129       0.9286        0.1760       0.8330        0.4260  0.0006  1.6860
    130       0.9258        0.1931       0.8221        0.4411  0.0006  1.6821
    131       0.9208        0.1860       0.8330        0.4264  0.0006  1.6842
    132       0.9258        0.1751       0.8286        0.4481  0.0006  1.6788
    133       0.9286        0.1746       0.8265        0.4509  0.0006  1.6906
    134       [36m0.9308[0m        0.1838       0.8308        0.4579  0.0006  1.6865
    135       0.9213        0.1835       0.8330        0.4371  0.0006  1.6778
    136       0.9224        0.1859       0.8395        0.4352  0.0006  1.7100
    137       0.9275        0.1818       0.8373        0.4341  0.0006  1.6801
    138       0.9286        0.1710       0.8395        0.4243  0.0006  1.6789
    139       0.9241        0.1830       0.8286        0.4608  0.0006  1.6815
    140       0.9308        0.1710       0.8308        0.4374  0.0006  1.6790
    141       0.9235        0.1889       0.8308        0.4458  0.0006  1.6807
    142       0.9213        0.1898       0.8286        0.4394  0.0006  1.6852
    143       0.9252        0.1830       0.8265        0.4404  0.0006  1.6803
    144       [36m0.9314[0m        0.1792       0.8373        0.4385  0.0006  1.6802
    145       0.9252        0.1777       0.8286        0.4642  0.0006  1.7249
    146       0.9269        0.1831       0.8308        0.4344  0.0006  1.7010
    147       0.9252        0.1801       0.8330        0.4400  0.0006  1.7108
    148       0.9174        0.1892       0.8351        0.4359  0.0006  1.7158
    149       0.9308        [32m0.1690[0m       0.8308        0.4430  0.0006  1.6999
    150       [36m0.9336[0m        [32m0.1686[0m       0.8200        0.4688  0.0006  1.7069
    151       [36m0.9342[0m        [32m0.1625[0m       0.8243        0.4564  0.0006  1.6847
    152       [36m0.9358[0m        [32m0.1600[0m       0.8243        0.4578  0.0006  1.6862
    153       0.9213        0.1778       0.8308        0.4308  0.0006  1.6783
    154       [36m0.9420[0m        0.1650       0.8178        0.4894  0.0006  1.6843
    155       0.9241        0.1718       0.8351        0.4299  0.0006  1.6773
    156       0.9330        0.1609       0.8265        0.4515  0.0006  1.6840
    157       0.9364        0.1670       0.8460        0.4264  0.0006  1.6785
    158       0.9319        0.1689       0.8330        0.4369  0.0006  1.6847
    159       0.9247        0.1839       0.8330        0.4490  0.0006  1.6833
    160       0.9358        0.1655       0.8286        0.4330  0.0006  1.6808
    161       0.9319        0.1672       0.8243        0.4517  0.0006  1.6858
    162       0.9263        0.1713       0.8351        0.4436  0.0006  1.7084
    163       0.9314        0.1675       0.8373        0.4261  0.0006  1.6968
    164       0.9392        [32m0.1552[0m       0.8243        0.4597  0.0006  1.7610
    165       0.9325        0.1709       0.8373        0.4490  0.0006  1.7080
    166       0.9369        0.1640       0.8243        0.4543  0.0006  1.6952
    167       0.9302        0.1635       0.8265        0.4505  0.0006  1.6902
    168       0.9330        0.1675       0.8265        0.4604  0.0006  1.6904
    169       0.9364        0.1562       0.8373        0.4424  0.0006  1.6885
    170       0.9369        0.1640       0.8308        0.4489  0.0006  1.6868
    171       0.9397        [32m0.1536[0m       0.8308        0.4393  0.0006  1.6858
    172       0.9375        0.1592       0.8200        0.4557  0.0006  1.6855
    173       0.9336        0.1629       0.8221        0.4753  0.0006  1.7296
    174       0.9258        0.1760       0.8156        0.4921  0.0006  1.7106
    175       0.9319        0.1699       0.8416        0.4354  0.0006  1.7149
    176       0.9319        0.1684       0.8503        0.4326  0.0006  1.7321
    177       0.9375        0.1625       0.8460        0.4315  0.0006  1.6964
    178       0.9358        0.1663       0.8416        0.4404  0.0006  1.7080
    179       0.9325        0.1595       0.8330        0.4273  0.0006  1.6832
    180       0.9342        0.1651       0.8351        0.4529  0.0006  1.6931
    181       [36m0.9459[0m        [32m0.1496[0m       0.8330        0.4436  0.0006  1.6913
    182       0.9325        0.1670       0.8351        0.4327  0.0006  1.7011
    183       0.9319        0.1689       0.8308        0.4367  0.0006  1.6867
    184       0.9302        0.1706       0.8178        0.4726  0.0006  1.6965
    185       0.9269        0.1688       0.8308        0.4406  0.0006  1.6907
    186       0.9342        0.1585       0.8091        0.4784  0.0006  1.6875
    187       0.9196        0.1762       0.8395        0.4425  0.0006  1.6862
    188       0.9291        0.1686       0.8200        0.4623  0.0006  1.6960
    189       0.9392        0.1585       0.8330        0.4581  0.0006  1.6946
    190       0.9381        0.1554       0.8351        0.4516  0.0006  1.6943
    191       0.9369        [32m0.1453[0m       0.8265        0.4679  0.0006  1.6982
    192       0.9280        0.1636       0.8330        0.4511  0.0006  1.7195
    193       0.9275        0.1561       0.8395        0.4480  0.0006  1.6837
    194       0.9342        0.1675       0.8286        0.4546  0.0006  1.6876
    195       0.9258        0.1696       0.8265        0.4522  0.0006  1.6909
    196       0.9375        0.1553       0.8243        0.4549  0.0006  1.6829
    197       0.9442        0.1496       0.8482        0.4320  0.0006  1.6823
    198       0.9263        0.1710       0.8395        0.4378  0.0006  1.6789
    199       0.9330        0.1672       0.8438        0.4558  0.0006  1.6967
    200       0.9420        0.1488       0.8330        0.4470  0.0006  1.6863
    201       0.9347        0.1642       0.8373        0.4523  0.0006  1.7152
    202       0.9302        0.1593       0.8460        0.4479  0.0006  1.7088
    203       0.9403        [32m0.1433[0m       0.8438        0.4500  0.0006  1.7057
    204       0.9375        0.1635       0.8503        0.4499  0.0006  1.7377
    205       0.9347        0.1648       0.8438        0.4336  0.0006  1.6889
    206       0.9353        0.1558       0.8438        0.4478  0.0006  1.7182
    207       0.9375        0.1527       0.8438        0.4471  0.0006  1.6820
    208       0.9381        0.1600       0.8438        0.4596  0.0006  1.6881
    209       0.9319        0.1541       0.8243        0.4857  0.0006  1.6827
    210       0.9414        [32m0.1403[0m       0.8416        0.4614  0.0006  1.6848
    211       [36m0.9464[0m        0.1414       0.8330        0.4456  0.0006  1.6899
    212       0.9464        0.1409       0.8351        0.4497  0.0006  1.6836
    213       0.9364        0.1549       0.8178        0.5076  0.0006  1.6841
    214       [36m0.9475[0m        [32m0.1397[0m       0.8438        0.4379  0.0006  1.6834
    215       0.9386        0.1524       0.8373        0.4696  0.0006  1.6840
    216       0.9280        0.1710       0.8113        0.4968  0.0006  1.7001
    217       0.9431        0.1448       0.8265        0.4678  0.0006  1.7219
    218       0.9386        [32m0.1387[0m       0.8221        0.4680  0.0006  1.7278
    219       0.9353        0.1546       0.8243        0.4729  0.0006  1.6837
    220       0.9369        0.1461       0.8373        0.4579  0.0006  1.7129
    221       0.9364        0.1553       0.8265        0.4648  0.0006  1.6895
    222       0.9364        0.1604       0.8265        0.4633  0.0006  1.6820
    223       [36m0.9503[0m        0.1405       0.8503        0.4464  0.0006  1.6855
    224       0.9347        0.1617       0.8265        0.4800  0.0006  1.6819
    225       0.9353        0.1590       0.8460        0.4470  0.0006  1.6834
    226       0.9442        0.1484       0.8503        0.4516  0.0005  1.6869
    227       0.9448        0.1426       0.8351        0.4736  0.0005  1.7147
    228       0.9336        0.1639       0.8373        0.4546  0.0005  1.7266
    229       0.9420        0.1511       0.8330        0.4779  0.0005  1.7213
    230       0.9342        0.1600       0.8286        0.4575  0.0005  1.7243
    231       0.9436        0.1432       0.8178        0.4933  0.0005  1.6917
    232       0.9425        0.1412       0.8416        0.4448  0.0005  1.7445
    233       0.9330        0.1548       0.8243        0.4558  0.0005  1.6885
    234       0.9308        0.1598       0.8265        0.4652  0.0005  1.7184
    235       0.9336        0.1574       0.8373        0.4610  0.0005  1.6860
    236       0.9448        0.1442       0.8416        0.4559  0.0005  1.6827
    237       0.9364        0.1584       0.8373        0.4701  0.0005  1.6800
    238       0.9364        0.1503       0.8460        0.4536  0.0005  1.6838
    239       0.9397        0.1489       0.8265        0.4897  0.0005  1.6885
    240       0.9464        0.1425       0.8200        0.4841  0.0005  1.6886
    241       0.9319        0.1556       0.8243        0.4805  0.0005  1.6918
    242       0.9381        0.1462       0.8482        0.4551  0.0005  1.6911
    243       0.9420        0.1473       0.8373        0.5094  0.0005  1.6937
    244       0.9459        0.1396       0.8395        0.4699  0.0005  1.6838
    245       0.9487        0.1399       0.8416        0.4703  0.0005  1.6895
    246       0.9397        0.1507       0.8395        0.4637  0.0005  1.7035
    247       0.9459        0.1400       0.8286        0.4866  0.0005  1.6886
    248       0.9442        0.1425       0.8373        0.4764  0.0005  1.7057
    249       0.9503        [32m0.1318[0m       0.8373        0.4581  0.0005  1.6862
    250       0.9364        0.1553       0.8091        0.5339  0.0005  1.6807
    251       0.9308        0.1646       0.8243        0.5038  0.0005  1.6820
    252       0.9392        0.1484       0.8308        0.4690  0.0005  1.7033
    253       0.9319        0.1609       0.8351        0.4729  0.0005  1.6921
    254       0.9414        0.1461       0.8460        0.4512  0.0005  1.6797
    255       0.9453        0.1372       0.8308        0.5119  0.0005  1.6866
    256       0.9392        0.1492       0.8308        0.4887  0.0005  1.6926
    257       0.9481        0.1387       0.8200        0.4947  0.0005  1.7141
    258       0.9431        0.1409       0.8416        0.4674  0.0005  1.7222
    259       0.9386        0.1466       0.8373        0.4834  0.0005  1.6826
    260       0.9420        0.1453       0.8416        0.4653  0.0005  1.7471
    261       0.9369        0.1475       0.8525        0.4650  0.0005  1.6850
    262       0.9487        [32m0.1293[0m       0.8482        0.4679  0.0005  1.7190
    263       0.9403        0.1444       0.8525        0.4649  0.0005  1.6969
    264       0.9481        0.1351       0.8438        0.4937  0.0005  1.6951
    265       0.9397        0.1520       0.8395        0.4671  0.0005  1.6753
    266       0.9408        0.1498       0.8330        0.4922  0.0005  1.6746
    267       0.9492        0.1364       0.8351        0.4853  0.0005  1.6753
    268       0.9498        0.1360       0.8395        0.4694  0.0005  1.6767
    269       0.9503        0.1319       0.8482        0.4597  0.0005  1.6776
    270       0.9436        0.1423       0.8286        0.4820  0.0005  1.6787
    271       0.9397        0.1459       0.8460        0.4676  0.0005  1.6785
    272       0.9436        0.1444       0.8351        0.4959  0.0005  1.6744
    273       0.9459        0.1303       0.8395        0.4653  0.0005  1.6745
    274       0.9464        0.1338       0.8503        0.4567  0.0005  1.6869
    275       0.9442        0.1339       0.8373        0.5054  0.0005  1.6766
    276       0.9364        0.1417       0.8416        0.4813  0.0005  1.6997
    277       0.9420        0.1429       0.8503        0.4734  0.0005  1.6885
    278       0.9425        0.1467       0.8265        0.4911  0.0005  1.6751
    279       0.9342        0.1608       0.8503        0.4573  0.0005  1.6741
    280       0.9431        0.1443       0.8351        0.4877  0.0005  1.6737
    281       0.9425        0.1397       0.8351        0.4719  0.0005  1.6735
    282       0.9492        [32m0.1270[0m       0.8395        0.4714  0.0005  1.6749
    283       0.9459        0.1435       0.8416        0.4673  0.0005  1.6787
    284       0.9408        0.1374       0.8395        0.4655  0.0005  1.6725
    285       0.9414        0.1419       0.8351        0.4748  0.0005  1.6740
    286       0.9487        0.1353       0.8351        0.4703  0.0005  1.7364
    287       0.9353        0.1440       0.8395        0.4607  0.0005  1.6769
    288       0.9436        0.1367       0.8265        0.4947  0.0005  1.7248
    289       0.9420        0.1531       [35m0.8547[0m        0.4619  0.0005  1.6975
    290       0.9425        0.1409       0.8373        0.4747  0.0005  1.7082
    291       0.9431        0.1419       0.8416        0.4706  0.0005  1.7081
    292       0.9442        0.1336       0.8416        0.4684  0.0005  1.7508
    293       0.9448        0.1395       0.8460        0.4752  0.0005  1.6808
    294       0.9492        0.1304       0.8416        0.4940  0.0005  1.7118
    295       0.9420        0.1381       0.8416        0.4631  0.0005  1.6850
    296       0.9459        0.1383       0.8438        0.4655  0.0005  1.6861
    297       0.9314        0.1555       0.8373        0.4854  0.0005  1.6890
    298       [36m0.9537[0m        0.1276       0.8416        0.4679  0.0005  1.6911
    299       0.9442        0.1345       0.8351        0.4826  0.0005  1.6844
001-2014-SharedModels:  11%|█         | 1/9 [08:51<1:10:48, 531.03s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5089[0m        [32m0.7234[0m       [35m0.5076[0m        [31m0.6931[0m  0.0006  1.7390
      2       [36m0.5402[0m        [32m0.7004[0m       [35m0.5358[0m        [31m0.6927[0m  0.0006  1.7218
      3       [36m0.5564[0m        [32m0.6820[0m       0.5119        [31m0.6924[0m  0.0006  1.7296
      4       [36m0.5871[0m        [32m0.6688[0m       0.5163        [31m0.6903[0m  0.0006  1.7397
      5       [36m0.6523[0m        [32m0.6298[0m       [35m0.5445[0m        [31m0.6797[0m  0.0006  1.7201
      6       [36m0.6808[0m        [32m0.5963[0m       [35m0.6009[0m        [31m0.6512[0m  0.0006  1.7957
      7       [36m0.7126[0m        [32m0.5570[0m       [35m0.6312[0m        [31m0.6233[0m  0.0006  1.7114
      8       [36m0.7288[0m        [32m0.5135[0m       [35m0.6486[0m        [31m0.6104[0m  0.0006  1.7039
      9       [36m0.7539[0m        [32m0.4872[0m       [35m0.6529[0m        [31m0.5973[0m  0.0006  1.6987
     10       [36m0.7651[0m        [32m0.4769[0m       0.6529        0.6153  0.0006  1.6976
     11       [36m0.7706[0m        [32m0.4540[0m       [35m0.6594[0m        0.6185  0.0006  1.6977
     12       [36m0.8058[0m        [32m0.4199[0m       0.6508        0.6327  0.0006  1.6991
     13       [36m0.8064[0m        [32m0.3935[0m       [35m0.7093[0m        [31m0.5621[0m  0.0006  1.7173
     14       [36m0.8097[0m        0.3951       [35m0.7202[0m        [31m0.5420[0m  0.0006  1.7015
     15       [36m0.8443[0m        [32m0.3570[0m       [35m0.7592[0m        [31m0.4813[0m  0.0006  1.7209
     16       0.8354        0.3586       [35m0.8048[0m        [31m0.4131[0m  0.0006  1.6984
     17       0.8315        0.3606       0.8004        0.4154  0.0006  1.7154
     18       0.8404        [32m0.3550[0m       0.8004        0.4164  0.0006  1.7152
     19       [36m0.8516[0m        [32m0.3425[0m       [35m0.8178[0m        [31m0.3957[0m  0.0006  1.7146
     20       0.8465        0.3444       0.8134        [31m0.3890[0m  0.0006  1.7038
     21       0.8477        [32m0.3395[0m       [35m0.8308[0m        [31m0.3825[0m  0.0006  1.7184
     22       0.8493        [32m0.3303[0m       0.8156        0.3864  0.0006  1.7361
     23       [36m0.8521[0m        [32m0.3245[0m       [35m0.8330[0m        [31m0.3748[0m  0.0006  1.7347
     24       [36m0.8577[0m        [32m0.3219[0m       [35m0.8351[0m        [31m0.3715[0m  0.0006  1.7371
     25       [36m0.8616[0m        0.3237       [35m0.8395[0m        [31m0.3709[0m  0.0006  1.7371
     26       0.8599        [32m0.3176[0m       0.8395        [31m0.3644[0m  0.0006  1.7567
     27       0.8538        [32m0.3155[0m       0.8373        [31m0.3610[0m  0.0006  1.7174
     28       [36m0.8705[0m        [32m0.2919[0m       0.8395        [31m0.3496[0m  0.0006  1.7152
     29       0.8644        [32m0.2884[0m       [35m0.8525[0m        [31m0.3404[0m  0.0006  1.6976
     30       [36m0.8767[0m        [32m0.2847[0m       0.8503        0.3604  0.0006  1.6985
     31       0.8767        0.2877       [35m0.8655[0m        [31m0.3336[0m  0.0006  1.6930
     32       0.8750        [32m0.2787[0m       0.8590        0.3487  0.0006  1.7166
     33       [36m0.8778[0m        0.2809       0.8612        [31m0.3303[0m  0.0006  1.7363
     34       0.8756        [32m0.2739[0m       0.8590        0.3378  0.0006  1.6977
     35       [36m0.8789[0m        [32m0.2681[0m       [35m0.8698[0m        0.3313  0.0006  1.6938
     36       [36m0.9029[0m        [32m0.2402[0m       0.8633        0.3385  0.0006  1.6961
     37       0.8895        0.2502       0.8590        0.3484  0.0006  1.7403
     38       0.8934        0.2442       0.8677        0.3438  0.0006  1.7027
     39       0.8979        0.2539       0.8698        0.3333  0.0006  1.7616
     40       0.8951        0.2522       0.8655        0.3372  0.0006  1.7216
     41       0.8962        0.2425       0.8698        [31m0.3296[0m  0.0006  1.6948
     42       [36m0.9090[0m        [32m0.2324[0m       0.8633        0.3406  0.0006  1.6951
     43       0.9057        [32m0.2307[0m       0.8655        0.3401  0.0006  1.7167
     44       0.8934        0.2326       0.8590        0.3318  0.0006  1.7006
     45       0.9029        0.2387       0.8612        0.3318  0.0006  1.6915
     46       [36m0.9102[0m        [32m0.2176[0m       0.8633        0.3574  0.0006  1.6867
     47       0.9062        0.2329       0.8633        0.3422  0.0006  1.6882
     48       0.9046        0.2265       0.8590        0.3341  0.0006  1.6988
     49       0.8956        0.2359       0.8633        0.3441  0.0006  1.6944
     50       0.9079        0.2253       [35m0.8720[0m        0.3448  0.0006  1.6919
     51       0.9040        0.2191       0.8590        0.3521  0.0006  1.6888
     52       0.9102        [32m0.2117[0m       0.8547        0.3607  0.0006  1.7132
     53       [36m0.9191[0m        [32m0.2001[0m       0.8633        0.3513  0.0006  1.6917
     54       [36m0.9202[0m        0.2030       0.8677        0.3421  0.0006  1.7027
     55       0.9062        0.2112       0.8612        0.3480  0.0006  1.6989
     56       0.9157        0.2031       0.8698        0.3486  0.0006  1.6928
     57       0.9124        0.2012       0.8568        0.3508  0.0006  1.7110
