Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/indiv_m1_final-BNCI2014001-no-alignment-exp_4-0-both
First time running, creating folder
The experiment name in Mlflow will be:indiv_m1_final-BNCI2014001-no-alignment-exp_4-0-both
 001-2014-IndividualModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
    608       1.0000        0.0122       0.9310        0.1496  0.0003  0.1888
    609       0.9948        0.0143       0.9310        0.1466  0.0003  0.1875
    610       0.9948        0.0167       0.9138        0.1453  0.0003  0.1873
    611       1.0000        0.0085       0.9310        0.1455  0.0003  0.1882
    612       0.9948        0.0183       0.9310        0.1445  0.0003  0.1878
    613       1.0000        0.0120       0.9138        0.1440  0.0003  0.1876
    614       1.0000        0.0094       0.8966        0.1439  0.0003  0.1870
    615       1.0000        0.0086       0.9138        0.1443  0.0003  0.1892
    616       1.0000        0.0089       0.9310        0.1450  0.0003  0.1876
    617       1.0000        0.0150       0.9310        0.1459  0.0003  0.1880
    618       1.0000        0.0165       0.9310        0.1493  0.0003  0.1875
    619       1.0000        0.0132       0.9310        0.1516  0.0003  0.1872
    620       1.0000        [32m0.0045[0m       0.9310        0.1525  0.0003  0.1876
    621       1.0000        0.0156       0.9310        0.1532  0.0003  0.1875
    622       1.0000        0.0106       0.9310        0.1522  0.0003  0.1868
    623       1.0000        0.0132       0.9310        0.1522  0.0003  0.1865
    624       1.0000        0.0108       0.9310        0.1513  0.0003  0.1860
    625       1.0000        0.0089       0.9310        0.1502  0.0003  0.1869
    626       1.0000        0.0064       0.9310        0.1505  0.0003  0.1877
    627       1.0000        0.0061       0.9310        0.1510  0.0003  0.1870
    628       1.0000        0.0101       0.9310        0.1511  0.0003  0.1873
    629       1.0000        0.0108       0.9310        0.1507  0.0003  0.1877
    630       0.9948        0.0145       0.9310        0.1506  0.0002  0.1875
    631       1.0000        0.0073       0.9310        0.1505  0.0002  0.2217
    632       1.0000        0.0088       0.9310        0.1496  0.0002  0.1875
    633       1.0000        0.0113       0.9310        0.1476  0.0002  0.1877
    634       0.9948        0.0157       0.9138        0.1440  0.0002  0.1874
    635       1.0000        0.0096       0.8966        0.1428  0.0002  0.1887
    636       1.0000        0.0189       0.9310        0.1432  0.0002  0.1902
    637       1.0000        0.0093       0.9310        0.1442  0.0002  0.1873
    638       1.0000        0.0113       0.9310        0.1456  0.0002  0.1877
    639       1.0000        0.0125       0.9310        0.1465  0.0002  0.1874
    640       1.0000        0.0078       0.9138        0.1484  0.0002  0.1877
    641       1.0000        0.0095       0.9138        0.1500  0.0002  0.1874
    642       1.0000        0.0088       0.9138        0.1516  0.0002  0.1876
    643       1.0000        0.0104       0.9138        0.1527  0.0002  0.1880
    644       0.9948        0.0184       0.9138        0.1547  0.0002  0.1877
    645       1.0000        0.0065       0.9138        0.1562  0.0002  0.1868
    646       1.0000        0.0113       0.9138        0.1567  0.0002  0.1977
    647       1.0000        0.0076       0.9138        0.1572  0.0002  0.1855
    648       1.0000        0.0086       0.9138        0.1570  0.0002  0.1860
    649       1.0000        0.0124       0.9138        0.1581  0.0002  0.1867
    650       0.9948        0.0196       0.9138        0.1617  0.0002  0.1861
    651       1.0000        0.0090       0.9138        0.1650  0.0002  0.1861
    652       1.0000        0.0103       0.9138        0.1671  0.0002  0.1854
    653       1.0000        0.0092       0.9138        0.1697  0.0002  0.1873
    654       1.0000        0.0076       0.9138        0.1707  0.0002  0.1871
    655       0.9948        0.0142       0.9138        0.1697  0.0002  0.1874
    656       1.0000        0.0107       0.9138        0.1698  0.0002  0.1872
    657       1.0000        0.0084       0.9138        0.1711  0.0002  0.1923
    658       1.0000        0.0114       0.9138        0.1704  0.0002  0.1882
    659       1.0000        0.0126       0.9138        0.1658  0.0002  0.1876
    660       1.0000        0.0083       0.9138        0.1641  0.0002  0.1918
    661       1.0000        0.0088       0.9138        0.1627  0.0002  0.1870
    662       0.9948        0.0158       0.9138        0.1641  0.0002  0.1864
    663       1.0000        0.0094       0.9138        0.1656  0.0002  0.1868
    664       1.0000        0.0130       0.9138        0.1684  0.0002  0.1864
    665       1.0000        0.0087       0.9138        0.1697  0.0002  0.1864
    666       1.0000        0.0071       0.9138        0.1725  0.0002  0.1862
    667       1.0000        0.0082       0.9138        0.1746  0.0002  0.1865
    668       1.0000        0.0065       0.9138        0.1746  0.0002  0.1869
    669       1.0000        0.0071       0.9138        0.1735  0.0002  0.1868
    670       1.0000        0.0067       0.9138        0.1716  0.0002  0.1875
    671       1.0000        0.0074       0.9138        0.1691  0.0002  0.1877
    672       1.0000        0.0131       0.9138        0.1670  0.0002  0.1875
    673       0.9948        0.0123       0.9138        0.1655  0.0002  0.1875
    674       1.0000        0.0095       0.9138        0.1651  0.0002  0.1875
    675       0.9948        0.0141       0.9138        0.1631  0.0002  0.1872
    676       1.0000        0.0111       0.9138        0.1588  0.0002  0.1874
    677       1.0000        0.0182       0.9138        0.1563  0.0002  0.1877
    678       0.9948        0.0132       0.9138        0.1560  0.0002  0.1893
    679       1.0000        0.0108       0.9138        0.1540  0.0002  0.1877
    680       1.0000        0.0116       0.9138        0.1527  0.0002  0.1876
    681       0.9948        0.0116       0.9138        0.1525  0.0002  0.1877
    682       1.0000        0.0092       0.9138        0.1511  0.0002  0.1880
    683       0.9948        0.0212       0.9310        0.1475  0.0002  0.1879
    684       1.0000        0.0113       0.8966        0.1472  0.0002  0.2214
    685       0.9948        0.0173       0.9138        0.1484  0.0002  0.1876
    686       0.9948        0.0167       0.9138        0.1493  0.0002  0.1883
    687       1.0000        0.0147       0.9138        0.1498  0.0002  0.1877
    688       1.0000        0.0163       0.9310        0.1509  0.0002  0.1876
    689       1.0000        0.0093       0.9310        0.1518  0.0002  0.1877
001-2014-IndividualModels:  89%|████████▉ | 8/9 [15:22<02:01, 121.37s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5104[0m        [32m0.6926[0m       [35m0.4138[0m        [31m0.6934[0m  0.0008  0.1925
      2       0.4688        0.6930       0.4138        0.6944  0.0008  0.1888
      3       0.4896        0.6929       0.4138        0.6952  0.0008  0.1896
      4       [36m0.5677[0m        [32m0.6911[0m       0.4138        0.6958  0.0008  0.1877
      5       0.5208        [32m0.6909[0m       0.4138        0.6963  0.0008  0.1883
      6       0.5365        [32m0.6907[0m       0.4138        0.6968  0.0008  0.1879
      7       0.5000        0.6948       0.4138        0.6972  0.0008  0.1879
      8       0.5365        [32m0.6895[0m       0.4138        0.6977  0.0008  0.1873
      9       0.5521        0.6899       0.4138        0.6979  0.0008  0.1871
     10       0.4792        0.6925       0.4138        0.6980  0.0008  0.1873
     11       0.4896        0.6919       0.4138        0.6979  0.0008  0.1872
     12       0.5573        [32m0.6878[0m       0.4138        0.6979  0.0008  0.1870
     13       [36m0.5833[0m        0.6891       0.4138        0.6980  0.0008  0.1873
     14       0.5521        [32m0.6863[0m       0.4138        0.6981  0.0008  0.1872
     15       0.5365        [32m0.6857[0m       0.4138        0.6983  0.0008  0.1875
     16       0.5260        0.6865       0.4138        0.6985  0.0008  0.1871
     17       [36m0.5990[0m        [32m0.6819[0m       0.4138        0.6987  0.0008  0.1877
     18       0.5625        0.6876       0.4138        0.6988  0.0008  0.1903
     19       0.5625        [32m0.6813[0m       0.4138        0.6989  0.0008  0.1883
     20       [36m0.6198[0m        [32m0.6766[0m       0.4138        0.6991  0.0008  0.1881
     21       0.5677        0.6785       0.4138        0.6992  0.0008  0.1880
     22       [36m0.6302[0m        [32m0.6723[0m       0.4138        0.6993  0.0008  0.1878
     23       [36m0.6354[0m        [32m0.6658[0m       0.4138        0.6991  0.0008  0.1937
     24       0.6198        [32m0.6648[0m       0.4138        0.6990  0.0008  0.1889
     25       0.5990        0.6709       0.4138        0.6988  0.0008  0.1882
     26       0.5885        0.6659       0.4138        0.6986  0.0008  0.1884
     27       0.6198        [32m0.6551[0m       0.4138        0.6983  0.0008  0.1870
     28       0.5938        0.6605       0.4138        0.6979  0.0008  0.1872
     29       [36m0.6615[0m        [32m0.6378[0m       0.4138        0.6974  0.0008  0.1877
     30       0.6458        0.6475       0.4138        0.6969  0.0008  0.1870
     31       0.5990        0.6423       0.4138        0.6964  0.0008  0.1873
     32       0.6354        0.6453       0.4138        0.6960  0.0008  0.1871
     33       0.6510        [32m0.6338[0m       0.4138        0.6956  0.0008  0.1873
     34       0.6458        [32m0.6326[0m       0.4138        0.6952  0.0008  0.1871
     35       0.6354        0.6356       0.4138        0.6948  0.0008  0.1872
     36       [36m0.6667[0m        [32m0.6090[0m       0.4138        0.6945  0.0008  0.1872
     37       [36m0.6719[0m        0.6365       0.4138        0.6940  0.0008  0.1932
     38       [36m0.6927[0m        [32m0.5939[0m       0.4138        [31m0.6934[0m  0.0008  0.1877
     39       0.6875        0.6223       [35m0.5862[0m        [31m0.6925[0m  0.0008  0.1921
     40       0.6510        0.6182       0.5862        [31m0.6918[0m  0.0008  0.1897
     41       0.6875        0.6064       0.5862        [31m0.6912[0m  0.0008  0.1888
     42       [36m0.7031[0m        [32m0.5828[0m       0.5862        [31m0.6907[0m  0.0008  0.1889
     43       0.6979        [32m0.5753[0m       0.5862        [31m0.6902[0m  0.0008  0.1885
     44       0.6771        0.6038       0.5862        [31m0.6898[0m  0.0008  0.1881
     45       [36m0.7135[0m        0.5922       0.5862        [31m0.6895[0m  0.0008  0.1886
     46       [36m0.7240[0m        [32m0.5664[0m       0.5862        [31m0.6890[0m  0.0008  0.1878
     47       0.7031        0.5687       0.5862        [31m0.6885[0m  0.0008  0.1883
     48       [36m0.7396[0m        [32m0.5535[0m       0.5862        [31m0.6879[0m  0.0008  0.1881
     49       [36m0.7500[0m        [32m0.5475[0m       0.5862        [31m0.6874[0m  0.0008  0.1881
     50       [36m0.7865[0m        [32m0.5176[0m       0.5862        [31m0.6866[0m  0.0008  0.1883
     51       0.7812        [32m0.4947[0m       0.5862        [31m0.6857[0m  0.0008  0.1880
     52       0.7604        0.5227       0.5862        [31m0.6849[0m  0.0008  0.1871
     53       0.7865        0.4953       0.5862        [31m0.6841[0m  0.0008  0.1868
     54       0.7656        [32m0.4912[0m       0.5862        [31m0.6829[0m  0.0008  0.1867
     55       [36m0.8125[0m        [32m0.4805[0m       0.5862        [31m0.6815[0m  0.0008  0.1868
     56       0.7917        [32m0.4495[0m       0.5862        [31m0.6803[0m  0.0008  0.1866
     57       [36m0.8229[0m        0.4606       0.5862        [31m0.6794[0m  0.0008  0.1866
     58       0.7969        [32m0.4438[0m       0.5862        [31m0.6787[0m  0.0008  0.1870
     59       [36m0.8385[0m        [32m0.4349[0m       0.5862        [31m0.6783[0m  0.0008  0.1870
     60       0.8281        [32m0.4328[0m       0.5862        [31m0.6782[0m  0.0008  0.1877
     61       0.7917        0.4356       0.5862        0.6787  0.0008  0.1897
     62       [36m0.8490[0m        [32m0.3794[0m       0.5862        0.6798  0.0008  0.1877
     63       0.8229        0.4040       0.5862        0.6813  0.0008  0.1878
     64       0.8490        0.3859       0.5862        0.6825  0.0008  0.1879
     65       0.8229        0.3876       0.5862        0.6839  0.0008  0.1882
     66       0.8333        0.3921       0.5862        0.6857  0.0008  0.1879
     67       [36m0.8594[0m        [32m0.3638[0m       0.5862        0.6879  0.0008  0.1880
     68       0.8281        0.3760       0.5862        0.6914  0.0008  0.1881
     69       [36m0.8646[0m        [32m0.3464[0m       0.5862        0.6940  0.0008  0.1882
     70       0.8333        0.3561       0.5862        0.6972  0.0008  0.1878
     71       0.8385        0.3487       0.5862        0.7010  0.0008  0.1878
