Tensorflow not install, you could not use those pipelines
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m1_final-Schirrmeister2017-r-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-Schirrmeister2017-r-alignment-exp_1-0-both
 Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     22       [36m0.8606[0m        [32m0.2997[0m       [35m0.8680[0m        [31m0.3150[0m  0.0010  4.5986
     23       [36m0.8618[0m        0.3003       0.8557        0.3266  0.0010  4.5280
     24       [36m0.8758[0m        [32m0.2824[0m       [35m0.8738[0m        [31m0.3018[0m  0.0010  4.5959
     25       0.8647        0.2895       0.8484        0.3222  0.0010  4.7133
     26       0.8670        0.2887       0.8697        0.3083  0.0010  4.6847
     27       0.8717        [32m0.2818[0m       0.7852        0.4234  0.0010  4.6292
     28       0.8752        0.2841       0.8590        0.3128  0.0010  4.5272
     29       0.8717        [32m0.2809[0m       0.8320        0.3479  0.0010  4.5907
     30       0.8699        0.2872       0.8590        0.3136  0.0010  4.5998
     31       0.8758        [32m0.2732[0m       0.8246        0.3640  0.0010  4.6000
     32       [36m0.8766[0m        [32m0.2703[0m       0.8705        [31m0.2975[0m  0.0010  4.5604
     33       [36m0.8787[0m        0.2748       0.8631        0.2992  0.0010  4.5978
     34       [36m0.8789[0m        [32m0.2669[0m       0.8680        0.2994  0.0010  4.7011
     35       [36m0.8818[0m        0.2701       0.8689        0.2986  0.0010  4.6622
     36       0.8762        0.2727       0.8664        0.3064  0.0010  4.6257
     37       [36m0.8859[0m        [32m0.2581[0m       0.8557        0.3085  0.0010  4.5698
     38       0.8762        0.2749       0.8615        0.3062  0.0010  4.5508
     39       0.8845        0.2644       0.8549        0.3141  0.0010  4.5942
     40       0.8836        0.2722       0.8344        0.3386  0.0010  4.5734
     41       0.8830        0.2612       0.8508        0.3129  0.0010  4.5422
     42       [36m0.8867[0m        [32m0.2567[0m       0.8541        0.3106  0.0010  4.6118
     43       0.8810        0.2600       0.8721        [31m0.2923[0m  0.0010  4.7215
     44       0.8795        0.2669       0.8443        0.3208  0.0010  4.6541
     45       0.8857        0.2607       0.8492        0.3272  0.0010  4.6257
     46       0.8830        0.2637       0.8574        0.3088  0.0010  4.5453
     47       0.8803        0.2680       0.8656        0.2961  0.0010  4.5336
     48       0.8760        0.2582       0.8607        0.3073  0.0010  4.5554
     49       0.8797        0.2623       0.8615        0.3042  0.0010  4.4600
     50       0.8849        0.2596       0.8664        0.2955  0.0010  4.5292
     51       [36m0.8892[0m        [32m0.2480[0m       0.8549        0.3095  0.0010  4.5682
     52       0.8783        0.2652       0.8623        0.3077  0.0010  4.7084
     53       0.8843        0.2579       0.8656        0.3005  0.0010  4.6359
     54       0.8822        0.2619       0.8615        0.3032  0.0010  4.5603
     55       0.8838        0.2545       0.8525        0.3086  0.0010  4.4680
     56       0.8845        0.2620       0.8074        0.3896  0.0010  4.4781
     57       0.8869        0.2524       0.8443        0.3258  0.0010  4.4797
     58       0.8861        0.2553       0.8172        0.3853  0.0010  4.5010
     59       0.8845        [32m0.2474[0m       0.8533        0.3194  0.0010  4.4468
     60       [36m0.8949[0m        [32m0.2442[0m       0.8541        0.3155  0.0010  4.5123
     61       0.8853        0.2574       0.8582        0.3012  0.0010  4.6468
     62       0.8912        0.2491       0.8549        0.3137  0.0010  4.5745
     63       [36m0.8956[0m        [32m0.2411[0m       0.8566        0.3070  0.0010  4.5198
     64       0.8875        0.2528       0.8459        0.3294  0.0010  4.4411
     65       0.8933        0.2452       0.8615        0.3079  0.0010  4.4972
     66       0.8949        [32m0.2395[0m       0.8590        0.3041  0.0010  4.5361
     67       0.8956        [32m0.2383[0m       0.8672        0.2947  0.0010  4.5576
     68       [36m0.8970[0m        0.2436       0.8434        0.3412  0.0010  4.5359
     69       0.8906        0.2451       0.8623        0.2971  0.0010  4.5445
     70       0.8960        [32m0.2378[0m       0.8631        0.3004  0.0010  4.6621
     71       0.8906        0.2448       0.8246        0.3857  0.0010  4.6032
     72       0.8906        0.2465       0.8557        0.3023  0.0010  4.5753
     73       0.8914        0.2429       0.8303        0.3583  0.0010  4.5149
     74       0.8917        0.2426       0.8238        0.3862  0.0010  4.4391
     75       0.8863        0.2520       0.8574        0.3039  0.0010  4.4856
     76       [36m0.8972[0m        [32m0.2373[0m       0.8557        0.3106  0.0010  4.4932
     77       0.8869        0.2464       0.8623        0.3007  0.0010  4.5123
     78       0.8906        0.2427       0.8508        0.3192  0.0010  4.6130
     79       [36m0.9009[0m        [32m0.2291[0m       0.7344        0.6381  0.0010  4.5995
     80       0.8875        0.2510       0.8467        0.3285  0.0010  4.5286
     81       0.8960        0.2421       0.8680        0.2978  0.0010  4.5314
     82       0.8888        0.2516       0.8648        0.2950  0.0010  4.4122
     83       0.8966        0.2328       0.8295        0.3518  0.0010  4.4681
     84       0.8960        0.2372       0.8566        0.3215  0.0010  4.5544
     85       0.8960        0.2371       0.8631        0.3153  0.0010  4.4798
     86       0.8980        0.2339       0.8500        0.3278  0.0010  4.4321
     87       0.8960        0.2388       0.8639        0.3023  0.0010  4.5060
     88       [36m0.9040[0m        0.2330       0.8451        0.3339  0.0010  4.5725
     89       0.8956        0.2344       0.8574        0.3030  0.0010  4.6130
     90       0.8993        [32m0.2259[0m       0.8549        0.3097  0.0010  4.5271
     91       0.8951        0.2365       0.8492        0.3289  0.0010  4.4126
     92       0.8958        0.2311       0.8574        0.3009  0.0010  4.4931
     93       0.9007        0.2305       0.8533        0.3298  0.0010  4.5252
     94       0.8904        0.2376       0.8631        0.3010  0.0010  4.5201
     95       0.9015        0.2259       0.8566        0.3037  0.0010  4.4708
     96       0.8949        0.2374       0.8574        0.3050  0.0010  4.5107
     97       0.8912        0.2453       0.8623        0.3079  0.0010  4.6262
     98       0.8925        0.2375       0.8525        0.3232  0.0010  4.6574
     99       0.8988        0.2286       0.8508        0.3163  0.0010  4.6053
    100       0.8943        0.2376       0.8566        0.3059  0.0010  4.5058
    101       0.8937        0.2321       0.8533        0.3263  0.0010  4.4354
    102       0.8951        0.2316       0.8254        0.3854  0.0010  4.4669
    103       [36m0.9042[0m        0.2292       0.8639        0.2972  0.0010  4.4814
    104       0.8894        0.2390       0.8615        0.3042  0.0010  4.4863
    105       0.8954        0.2391       0.8238        0.3840  0.0010  4.5358
    106       0.9001        0.2299       0.8697        0.3011  0.0010  4.6384
    107       0.8988        [32m0.2232[0m       0.8656        0.3003  0.0010  4.5811
    108       0.8978        0.2317       0.8443        0.3463  0.0010  4.4806
    109       [36m0.9069[0m        [32m0.2131[0m       0.8607        0.3031  0.0010  4.4128
    110       [36m0.9071[0m        0.2186       0.8566        0.3170  0.0010  4.4556
    111       0.8949        0.2320       0.8467        0.3377  0.0010  4.4503
    112       0.9030        0.2219       0.8598        0.3062  0.0010  4.5158
    113       0.9052        0.2226       0.8656        0.2950  0.0010  4.4959
    114       0.9015        0.2218       0.8475        0.3375  0.0010  4.5462
    115       0.8958        0.2269       0.8598        0.2982  0.0010  4.6718
    116       0.8951        0.2367       0.8648        0.3089  0.0010  4.6905
    117       0.9044        0.2191       0.8639        0.3022  0.0010  4.5786
    118       0.8943        0.2338       0.8615        0.2993  0.0010  4.4904
    119       0.9040        0.2250       0.8484        0.3270  0.0010  4.4082
    120       0.8999        0.2270       0.8664        0.2934  0.0010  4.5018
    121       0.8976        0.2290       0.8508        0.3189  0.0010  4.4692
    122       0.8997        0.2344       0.8721        0.3010  0.0010  4.4704
    123       0.9032        0.2185       0.8590        0.3169  0.0010  4.5799
    124       0.8943        0.2337       0.8697        0.3069  0.0010  4.6297
    125       0.8982        0.2295       0.8623        0.3078  0.0010  4.6142
    126       0.8988        0.2238       0.8615        0.2996  0.0010  4.5818
    127       0.9013        0.2211       0.8623        0.3035  0.0010  4.5052
    128       0.9058        0.2192       0.8656        0.3042  0.0010  4.5731
    129       0.9030        0.2179       0.8393        0.3392  0.0010  4.5204
    130       0.9052        0.2165       0.8615        0.3111  0.0010  4.4953
    131       0.8974        0.2323       0.8156        0.4136  0.0010  4.5016
    132       0.9019        0.2251       0.8230        0.3986  0.0010  4.5848
    133       0.9011        0.2211       0.8623        0.3096  0.0010  4.6880
    134       0.9015        0.2237       0.8418        0.3325  0.0010  4.6909
    135       0.9021        0.2180       0.8672        0.3013  0.0010  4.5573
    136       0.8999        0.2217       0.8623        0.3080  0.0010  4.5272
    137       0.9050        0.2147       0.8336        0.3705  0.0010  4.5895
    138       0.9007        0.2225       0.8672        0.3058  0.0010  4.5833
    139       [36m0.9079[0m        0.2150       0.8623        0.3029  0.0010  4.4988
    140       0.9032        0.2289       0.8648        0.3131  0.0010  4.5202
    141       0.9015        0.2252       0.8730        0.3028  0.0010  4.5595
    142       0.8988        0.2296       0.8631        0.3073  0.0010  4.6175
    143       0.8986        0.2218       0.7934        0.4620  0.0010  4.6758
    144       0.9052        0.2176       0.8680        0.3002  0.0010  4.6474
    145       0.9052        0.2149       0.8377        0.3644  0.0009  4.5556
    146       0.9030        0.2184       0.8721        0.3014  0.0009  4.5406
    147       0.8999        0.2222       0.8377        0.3566  0.0009  4.6091
    148       0.9036        0.2136       0.8320        0.3771  0.0009  4.6651
    149       0.9030        [32m0.2112[0m       0.8590        0.3185  0.0009  4.5855
    150       0.8958        0.2272       0.7811        0.4743  0.0009  4.6720
    151       0.9058        [32m0.2082[0m       0.8607        0.3029  0.0009  4.7068
    152       0.8993        0.2200       0.8254        0.3901  0.0009  4.6625
    153       0.9050        0.2121       0.8631        0.3080  0.0009  4.6772
    154       0.9038        0.2231       0.8549        0.3102  0.0009  4.5482
    155       0.8991        0.2268       0.8590        0.3046  0.0009  4.5497
    156       0.9038        0.2176       0.8582        0.3098  0.0009  4.6264
    157       0.9044        0.2194       0.8631        0.3049  0.0009  4.6403
    158       0.9015        0.2220       0.8557        0.3176  0.0009  4.5601
    159       0.9034        0.2186       0.8451        0.3380  0.0009  4.6934
    160       [36m0.9097[0m        0.2088       0.8516        0.3225  0.0009  4.7182
    161       0.9062        0.2142       0.8582        0.3212  0.0009  4.6732
    162       0.8995        0.2217       0.8598        0.3089  0.0009  4.6020
    163       0.8999        0.2246       0.8664        0.2957  0.0009  4.5514
    164       0.9058        0.2098       0.8582        0.3050  0.0009  4.4955
    165       0.8925        0.2370       0.8566        0.3020  0.0009  4.5619
    166       0.9040        0.2204       0.8287        0.3665  0.0009  4.5491
    167       0.9062        0.2210       0.8566        0.3042  0.0009  4.5407
    168       0.9056        0.2192       0.8607        0.3106  0.0009  4.6858
    169       0.9038        0.2202       0.8639        0.3033  0.0009  4.6635
    170       0.9023        0.2116       0.8598        0.3160  0.0009  4.6030
    171       0.9060        0.2103       0.8607        0.3073  0.0009  4.5181
    172       0.9073        0.2129       0.8623        0.2997  0.0009  4.4808
    173       0.9054        0.2157       0.8574        0.3235  0.0009  4.5175
    174       0.9052        0.2147       0.8369        0.3523  0.0009  4.5522
    175       0.9077        0.2110       0.8598        0.3116  0.0009  4.4988
    176       0.9060        0.2130       0.8393        0.3475  0.0009  4.5816
    177       0.9085        0.2168       0.8648        0.3027  0.0009  4.6443
    178       0.9044        0.2259       0.8639        0.3028  0.0009  4.6281
    179       0.9052        0.2156       0.8672        0.3046  0.0009  4.6022
    180       0.9071        0.2145       0.8533        0.3239  0.0009  4.5042
    181       0.9091        0.2110       0.8631        0.3054  0.0009  4.4892
    182       0.9019        0.2130       0.8434        0.3494  0.0009  4.5280
    183       [36m0.9102[0m        [32m0.2076[0m       0.8631        0.3042  0.0009  4.5358
    184       0.9093        [32m0.2066[0m       0.8467        0.3309  0.0009  4.4842
    185       0.9089        0.2112       0.8459        0.3499  0.0009  4.5871
    186       0.9060        0.2181       0.8566        0.3103  0.0009  4.6397
    187       0.9093        0.2077       0.8598        0.3042  0.0009  4.6179
    188       [36m0.9112[0m        0.2111       0.8656        0.3019  0.0009  4.5823
    189       [36m0.9141[0m        [32m0.2028[0m       0.8525        0.3362  0.0009  4.4945
    190       0.9067        0.2092       0.8566        0.3184  0.0009  4.4969
    191       0.9050        0.2147       0.8467        0.3379  0.0009  4.5466
    192       0.9046        0.2182       0.8156        0.4229  0.0009  4.5189
    193       0.9058        0.2133       0.8631        0.3066  0.0009  4.4998
    194       0.9097        0.2080       0.8656        0.3006  0.0009  4.6197
    195       0.9036        0.2212       0.8631        0.3076  0.0009  4.6606
    196       0.9110        0.2084       0.8582        0.3171  0.0009  4.6659
    197       0.9116        [32m0.2021[0m       0.8615        0.3136  0.0009  4.5503
    198       0.9060        0.2087       0.8623        0.3104  0.0009  4.4809
    199       0.9075        0.2063       0.8623        0.3105  0.0009  4.4926
    200       0.9079        0.2117       0.8516        0.3238  0.0009  4.5650
    201       0.9106        0.2098       0.8328        0.3597  0.0009  4.5154
    202       0.9085        0.2108       0.8582        0.3127  0.0009  4.5571
    203       0.9124        0.2030       0.8664        0.2995  0.0009  4.6392
    204       0.9058        0.2099       0.8607        0.3076  0.0009  4.6810
    205       0.9106        0.2061       0.8426        0.3471  0.0009  4.6031
    206       0.9100        0.2051       0.8443        0.3442  0.0009  4.5230
    207       0.9089        0.2071       0.8664        0.3069  0.0009  4.4897
    208       0.9110        0.2105       0.8303        0.3999  0.0009  4.5319
    209       0.9091        0.2093       0.8566        0.3120  0.0009  4.5880
    210       0.9106        0.2063       0.8566        0.3232  0.0009  4.5681
    211       0.9091        0.2076       0.8582        0.3150  0.0009  4.5923
    212       0.9052        0.2133       0.8582        0.3113  0.0009  4.7129
    213       0.9075        0.2051       0.8648        0.3040  0.0009  4.6878
    214       0.9091        0.2074       0.8656        0.3203  0.0009  4.6761
    215       0.9100        0.2048       0.8590        0.3125  0.0009  4.5753
    216       0.9087        0.2119       0.8738        0.2998  0.0009  4.5360
    217       [36m0.9153[0m        0.2023       0.8631        0.3058  0.0009  4.5947
    218       0.9073        0.2105       0.8697        0.3058  0.0009  4.6044
    219       0.9126        0.2034       0.8590        0.3186  0.0009  4.5644
    220       0.9137        [32m0.2019[0m       0.8713        0.3055  0.0009  4.6429
    221       0.9137        0.2062       0.8689        0.3069  0.0009  4.7253
    222       0.9108        0.2057       0.8598        0.3144  0.0009  4.6942
    223       0.9149        [32m0.1984[0m       0.8664        0.3043  0.0009  4.6873
    224       0.9081        0.2072       0.8615        0.3158  0.0009  4.5756
    225       0.9104        0.2099       0.8631        0.3119  0.0009  4.5543
    226       0.9118        0.2082       0.8582        0.3231  0.0009  4.6181
    227       0.9124        0.2016       0.8615        0.3072  0.0009  4.6308
    228       0.9083        0.2113       0.8631        0.3068  0.0009  4.5824
    229       [36m0.9169[0m        [32m0.1962[0m       0.8246        0.3926  0.0009  4.6560
    230       0.9102        0.2014       0.8590        0.3097  0.0009  4.7405
    231       0.9060        0.2128       0.8484        0.3382  0.0009  4.6932
    232       0.9165        0.2003       0.8557        0.3093  0.0009  4.6367
    233       0.9128        0.2025       0.8598        0.3060  0.0009  4.5316
    234       0.9102        0.2066       0.8598        0.3205  0.0009  4.5729
    235       0.9116        0.2045       0.8344        0.3782  0.0009  4.6204
    236       0.9095        0.2061       0.8582        0.3227  0.0009  4.5960
    237       0.9093        0.2144       0.8352        0.3676  0.0009  4.5988
    238       0.9122        0.2023       0.8664        0.3098  0.0009  4.5927
    239       0.9058        0.2135       0.8541        0.3354  0.0009  4.7026
    240       0.9122        0.2074       0.8582        0.3169  0.0009  4.6846
    241       0.9116        0.2108       0.8426        0.3450  0.0009  4.6140
    242       0.9069        0.2093       0.8598        0.3221  0.0009  4.4983
    243       0.9091        0.2104       0.8557        0.3179  0.0009  4.5857
    244       0.9159        0.2037       0.8648        0.3129  0.0009  4.6548
    245       0.9046        0.2118       0.8475        0.3304  0.0009  4.4752
    246       0.9093        0.1996       0.8615        0.3081  0.0009  4.4931
    247       0.9065        0.2105       0.8541        0.3335  0.0009  4.6524
    248       0.9147        0.2008       0.8598        0.3170  0.0009  4.7248
    249       0.9106        0.1987       0.8533        0.3212  0.0009  4.6605
    250       0.9056        0.2160       0.8525        0.3207  0.0009  4.5239
    251       0.9077        0.2115       0.8582        0.3233  0.0009  4.5312
    252       0.9141        0.2041       0.8672        0.3026  0.0009  4.5969
    253       0.9079        0.2046       0.8680        0.3015  0.0009  4.5993
    254       0.9161        [32m0.1925[0m       0.8664        0.2977  0.0008  4.5687
    255       0.9081        0.2099       0.8541        0.3316  0.0008  4.6035
    256       0.9132        0.1997       0.8648        0.3095  0.0008  4.6047
    257       0.9137        0.2075       0.8639        0.3177  0.0008  4.6599
    258       0.9143        0.1949       0.8631        0.3178  0.0008  4.6840
    259       0.9167        0.1952       0.8607        0.3104  0.0008  4.5854
    260       0.9095        0.2071       0.8533        0.3271  0.0008  4.5487
    261       0.9038        0.2081       0.8615        0.3118  0.0008  4.5449
    262       0.9108        0.2005       0.8623        0.3144  0.0008  4.5553
    263       0.9067        0.2070       0.8713        0.3102  0.0008  4.4981
    264       0.9034        0.2094       0.8631        0.3242  0.0008  4.5280
    265       0.9137        0.2065       0.8541        0.3315  0.0008  4.6178
    266       0.9128        0.1975       0.8541        0.3310  0.0008  4.7152
    267       0.9114        0.2040       0.8689        0.3029  0.0008  4.6681
    268       0.9073        0.2086       0.8590        0.3161  0.0008  4.5124
    269       0.9058        0.2098       0.8713        0.3038  0.0008  4.5406
    270       0.9137        0.1973       0.8656        0.3077  0.0008  4.5983
    271       0.9132        0.1975       0.8664        0.3071  0.0008  4.6812
    272       0.9151        0.2034       0.8639        0.3107  0.0008  4.5826
    273       0.9151        [32m0.1914[0m       0.8648        0.3094  0.0008  4.6213
    274       0.9100        0.2001       0.8598        0.3142  0.0008  4.7032
    275       0.9114        0.1996       0.8680        0.3032  0.0008  4.7040
    276       0.9128        0.2001       0.8680        0.3068  0.0008  4.6700
    277       0.9149        0.2007       0.8557        0.3188  0.0008  4.5635
    278       0.9122        0.1991       0.8607        0.3144  0.0008  4.6050
    279       0.9044        0.2041       0.8590        0.3194  0.0008  4.6091
    280       0.9126        0.2003       0.8680        0.3042  0.0008  4.5929
    281       0.9083        0.2017       0.8615        0.3151  0.0008  4.5580
    282       0.9145        0.1951       0.8623        0.3074  0.0008  4.6221
    283       [36m0.9196[0m        [32m0.1872[0m       0.8615        0.3158  0.0008  4.7182
    284       0.9149        0.1981       0.8623        0.3054  0.0008  4.6747
    285       0.9176        0.2021       0.8672        0.3066  0.0008  4.6805
    286       0.9161        0.1956       0.8484        0.3334  0.0008  4.5936
    287       0.9104        0.2011       0.8615        0.3105  0.0008  4.5596
    288       [36m0.9198[0m        0.1942       0.8705        0.2952  0.0008  4.6204
    289       0.9155        0.2011       0.8697        0.3010  0.0008  4.5863
    290       0.9122        0.1962       0.8639        0.3049  0.0008  4.5826
    291       0.9149        0.1995       0.8574        0.3130  0.0008  4.6695
    292       0.9169        0.2031       0.8574        0.3157  0.0008  4.7298
Schirrmeister2017-SharedModels:  43%|████▎     | 6/14 [3:22:04<4:13:24, 1900.53s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5130[0m        [32m0.7121[0m       [35m0.5139[0m        [31m0.6929[0m  0.0010  4.8249
      2       [36m0.5779[0m        [32m0.6705[0m       [35m0.6361[0m        [31m0.6685[0m  0.0010  4.7119
      3       [36m0.6986[0m        [32m0.5625[0m       0.5984        [31m0.6456[0m  0.0010  4.6192
      4       [36m0.7775[0m        [32m0.4488[0m       [35m0.6705[0m        [31m0.5681[0m  0.0010  4.6158
      5       [36m0.7919[0m        [32m0.4148[0m       [35m0.7443[0m        [31m0.4816[0m  0.0010  4.7255
      6       [36m0.8158[0m        [32m0.3972[0m       [35m0.8492[0m        [31m0.3595[0m  0.0010  4.6584
      7       0.8139        [32m0.3771[0m       0.8369        0.3618  0.0010  4.6180
      8       0.8154        [32m0.3761[0m       0.8262        0.3672  0.0010  4.6849
      9       [36m0.8211[0m        [32m0.3640[0m       0.8254        0.3659  0.0010  4.7636
     10       0.8189        0.3656       0.8361        [31m0.3559[0m  0.0010  4.7278
     11       [36m0.8294[0m        [32m0.3448[0m       [35m0.8549[0m        [31m0.3397[0m  0.0010  4.6873
     12       [36m0.8370[0m        [32m0.3431[0m       0.8426        0.3554  0.0010  4.5989
     13       [36m0.8413[0m        [32m0.3363[0m       0.8541        0.3415  0.0010  4.6069
     14       0.8403        [32m0.3336[0m       [35m0.8615[0m        [31m0.3240[0m  0.0010  4.6995
     15       0.8357        0.3351       0.8484        0.3429  0.0010  4.6551
     16       [36m0.8507[0m        [32m0.3190[0m       0.8541        0.3350  0.0010  4.7023
     17       0.8403        0.3314       0.8598        [31m0.3165[0m  0.0010  4.8842
     18       [36m0.8520[0m        0.3211       0.8566        0.3404  0.0010  4.8384
     19       [36m0.8546[0m        [32m0.3134[0m       [35m0.8623[0m        0.3208  0.0010  4.7541
     20       0.8491        [32m0.3115[0m       0.8500        0.3222  0.0010  4.6701
     21       0.8522        0.3145       0.8459        0.3439  0.0010  4.6248
     22       [36m0.8586[0m        [32m0.3066[0m       [35m0.8639[0m        [31m0.3136[0m  0.0010  4.6873
     23       [36m0.8604[0m        [32m0.3054[0m       0.8615        0.3161  0.0010  4.7077
     24       [36m0.8623[0m        [32m0.2995[0m       0.8623        0.3166  0.0010  4.6526
     25       0.8612        [32m0.2981[0m       0.8598        0.3170  0.0010  4.6682
     26       0.8600        0.3057       0.8607        0.3163  0.0010  4.7653
     27       [36m0.8672[0m        [32m0.2878[0m       0.8582        [31m0.3100[0m  0.0010  4.7697
     28       0.8575        0.3000       0.8623        [31m0.3041[0m  0.0010  4.8567
     29       0.8600        0.2992       0.8541        0.3328  0.0010  4.6259
     30       0.8647        0.2922       0.8492        0.3394  0.0010  4.6183
     31       0.8596        0.2921       0.8590        0.3291  0.0010  4.6690
     32       0.8649        0.2887       0.7910        0.4227  0.0010  4.6987
     33       0.8598        0.2955       0.8516        0.3326  0.0010  4.5831
     34       0.8637        [32m0.2866[0m       0.8574        0.3167  0.0010  4.5841
     35       [36m0.8699[0m        [32m0.2836[0m       0.8607        0.3091  0.0010  4.6976
     36       0.8655        [32m0.2790[0m       0.8352        0.3340  0.0010  4.6234
     37       0.8676        0.2838       [35m0.8648[0m        0.3058  0.0010  4.6212
     38       [36m0.8725[0m        [32m0.2784[0m       0.8525        0.3198  0.0010  4.5176
     39       0.8705        [32m0.2738[0m       0.8484        0.3342  0.0010  4.5249
     40       [36m0.8734[0m        0.2780       0.8590        0.3076  0.0010  4.5955
     41       0.8705        0.2825       [35m0.8680[0m        [31m0.3023[0m  0.0010  4.5859
     42       [36m0.8748[0m        0.2786       0.8615        0.3080  0.0010  4.5643
     43       [36m0.8769[0m        [32m0.2679[0m       0.8623        0.3070  0.0010  4.5956
     44       0.8760        [32m0.2668[0m       0.8639        [31m0.3010[0m  0.0010  4.6666
     45       0.8740        0.2680       0.8295        0.3694  0.0010  4.6389
     46       0.8752        0.2735       0.8615        0.3085  0.0010  4.6072
     47       0.8742        0.2736       0.8680        0.3072  0.0010  4.5604
     48       0.8764        0.2681       0.7828        0.4392  0.0010  4.5560
     49       [36m0.8793[0m        0.2678       0.8598        0.3150  0.0010  4.6194
     50       0.8750        0.2752       0.8639        [31m0.3005[0m  0.0010  4.5796
     51       0.8760        0.2686       0.8492        0.3439  0.0010  4.5432
     52       [36m0.8840[0m        [32m0.2606[0m       0.8623        0.3154  0.0010  4.6353
     53       0.8832        [32m0.2577[0m       0.8664        [31m0.2981[0m  0.0010  4.6747
     54       0.8803        0.2579       0.8680        0.2985  0.0010  4.7014
     55       0.8721        0.2700       0.8590        0.3063  0.0010  4.5827
     56       0.8814        [32m0.2569[0m       0.8672        [31m0.2972[0m  0.0010  4.5885
     57       0.8806        0.2648       0.8459        0.3419  0.0010  4.5336
     58       0.8758        0.2747       0.8656        0.3059  0.0010  4.5948
     59       [36m0.8871[0m        0.2580       0.8623        0.2992  0.0010  4.5655
     60       0.8785        0.2666       0.8566        0.3202  0.0010  4.5525
     61       0.8826        [32m0.2557[0m       0.8615        [31m0.2950[0m  0.0010  4.6043
     62       0.8793        0.2659       0.8656        0.3027  0.0010  4.7262
     63       0.8783        0.2685       0.8615        0.3101  0.0010  4.7249
     64       0.8828        0.2586       0.8656        0.2971  0.0010  4.6110
     65       0.8818        0.2645       0.7910        0.4489  0.0010  4.5544
     66       0.8855        [32m0.2511[0m       0.8516        0.3192  0.0010  4.5845
     67       0.8836        0.2632       0.8500        0.3113  0.0010  4.6406
     68       0.8789        0.2616       0.8238        0.3791  0.0010  4.5782
     69       [36m0.8935[0m        0.2518       0.8074        0.3857  0.0010  4.5354
     70       0.8838        0.2555       0.8516        0.3183  0.0010  4.5883
     71       0.8822        0.2591       0.8590        0.3062  0.0010  4.6827
     72       0.8904        [32m0.2499[0m       0.8631        0.2993  0.0010  4.6239
     73       0.8884        [32m0.2434[0m       0.8590        0.3170  0.0010  4.5580
     74       0.8906        0.2534       0.8672        [31m0.2918[0m  0.0010  4.5265
     75       0.8882        0.2480       0.8484        0.3277  0.0010  4.5617
     76       0.8859        0.2536       0.7803        0.4918  0.0010  4.5978
     77       0.8900        0.2498       0.8590        0.3146  0.0010  4.5351
     78       0.8865        0.2530       0.8590        0.3048  0.0010  4.5403
     79       0.8914        0.2493       [35m0.8697[0m        0.2934  0.0010  4.5968
     80       0.8886        0.2460       0.8689        0.2929  0.0010  4.6931
     81       0.8886        0.2443       0.8639        0.3138  0.0010  4.6051
     82       0.8884        0.2466       0.8648        0.2992  0.0010  4.5213
     83       [36m0.8968[0m        0.2459       0.8557        0.3143  0.0010  4.4934
     84       0.8853        [32m0.2410[0m       0.8607        0.3007  0.0010  4.5259
     85       0.8867        0.2444       0.8631        0.3049  0.0010  4.5538
     86       0.8884        0.2500       0.8664        0.2928  0.0010  4.5417
     87       0.8927        0.2427       0.8279        0.3731  0.0010  4.5736
     88       0.8937        0.2447       0.8631        0.2980  0.0010  4.6169
     89       0.8910        0.2430       0.8615        0.2979  0.0010  4.6223
     90       0.8921        [32m0.2362[0m       0.8631        0.2974  0.0010  4.5889
     91       [36m0.8997[0m        0.2367       0.8533        0.3102  0.0010  4.5383
     92       0.8882        0.2403       0.8279        0.3683  0.0010  4.4942
     93       0.8832        0.2497       0.8648        0.2956  0.0010  4.5377
     94       0.8925        0.2385       0.8508        0.3207  0.0010  4.5191
     95       0.8892        0.2464       0.7967        0.4200  0.0010  4.5498
     96       0.8919        0.2471       0.8590        0.3206  0.0010  4.5280
     97       0.8949        [32m0.2342[0m       0.8672        0.2971  0.0010  4.6068
     98       0.8917        0.2400       0.8246        0.3815  0.0010  4.6155
     99       0.8941        0.2381       0.8541        0.3006  0.0010  4.6022
    100       0.8951        0.2373       0.8648        0.2962  0.0010  4.4746
    101       0.8962        0.2351       0.8648        0.3100  0.0010  4.4854
    102       [36m0.9001[0m        [32m0.2273[0m       0.8484        0.3402  0.0010  4.5651
    103       0.8962        0.2357       0.8295        0.3552  0.0010  4.5062
