Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/TEST_shared_m1_final-Schirrmeister2017-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:TEST_shared_m1_final-Schirrmeister2017-no-alignment-exp_1-0-both
 Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
    294       0.8734        0.2727       0.8217        0.3790  0.0005  4.4675
    295       0.8711        0.2767       0.8079        0.3874  0.0005  4.4604
    296       0.8732        0.2662       0.8209        0.3739  0.0005  4.5334
    297       0.8667        0.2775       0.8201        0.3818  0.0005  4.5589
    298       0.8718        0.2819       0.8185        0.3842  0.0005  4.5570
    299       0.8718        0.2667       0.8258        0.3864  0.0005  4.5133
    300       0.8760        0.2717       0.8136        0.3802  0.0005  4.4572
Schirrmeister2017-SharedModels:  36%|███▌      | 5/14 [2:56:05<5:07:53, 2052.63s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5027[0m        [32m0.7229[0m       [35m0.4902[0m        [31m0.6942[0m  0.0006  4.5649
      2       [36m0.5498[0m        [32m0.6891[0m       [35m0.5557[0m        [31m0.6873[0m  0.0006  4.4139
      3       [36m0.5981[0m        [32m0.6537[0m       [35m0.6279[0m        [31m0.6554[0m  0.0006  4.4038
      4       [36m0.6597[0m        [32m0.6007[0m       [35m0.6811[0m        [31m0.5933[0m  0.0006  4.4499
      5       [36m0.7120[0m        [32m0.5456[0m       [35m0.7164[0m        [31m0.5314[0m  0.0006  4.4496
      6       [36m0.7204[0m        [32m0.5127[0m       [35m0.7516[0m        [31m0.4827[0m  0.0006  4.4121
      7       [36m0.7492[0m        [32m0.4827[0m       [35m0.7590[0m        [31m0.4559[0m  0.0006  4.4045
      8       [36m0.7547[0m        [32m0.4680[0m       [35m0.7631[0m        [31m0.4445[0m  0.0006  4.4216
      9       [36m0.7595[0m        [32m0.4510[0m       0.7459        0.4610  0.0006  4.4922
     10       0.7595        0.4516       [35m0.7885[0m        [31m0.4067[0m  0.0006  4.4995
     11       [36m0.7786[0m        [32m0.4297[0m       0.7844        0.4130  0.0006  4.5186
     12       [36m0.7823[0m        [32m0.4226[0m       [35m0.8033[0m        [31m0.3922[0m  0.0006  4.4223
     13       [36m0.7919[0m        [32m0.4056[0m       0.7803        0.4114  0.0006  4.4122
     14       [36m0.7961[0m        0.4067       [35m0.8148[0m        [31m0.3829[0m  0.0006  4.4091
     15       [36m0.7977[0m        [32m0.3987[0m       [35m0.8164[0m        [31m0.3761[0m  0.0006  4.4884
     16       [36m0.7995[0m        [32m0.3960[0m       0.8107        [31m0.3744[0m  0.0006  4.4152
     17       0.7942        [32m0.3935[0m       [35m0.8189[0m        [31m0.3707[0m  0.0006  4.4089
     18       0.7987        [32m0.3873[0m       0.8098        0.3764  0.0006  4.4121
     19       [36m0.8035[0m        [32m0.3852[0m       0.8090        0.3726  0.0006  4.4621
     20       [36m0.8041[0m        [32m0.3788[0m       0.8180        [31m0.3697[0m  0.0006  4.5000
     21       [36m0.8047[0m        0.3891       0.8115        0.3723  0.0006  4.4971
     22       [36m0.8102[0m        [32m0.3769[0m       0.8164        [31m0.3613[0m  0.0006  4.4740
     23       0.8039        [32m0.3765[0m       0.8123        0.3708  0.0006  4.4078
     24       [36m0.8197[0m        [32m0.3689[0m       0.8156        0.3617  0.0006  4.4172
     25       0.8061        0.3706       0.8107        0.3671  0.0006  4.4632
     26       0.8117        [32m0.3619[0m       [35m0.8238[0m        [31m0.3526[0m  0.0006  4.4472
     27       0.8187        [32m0.3577[0m       0.8205        0.3527  0.0006  4.4182
     28       0.8166        0.3609       0.8148        [31m0.3491[0m  0.0006  4.4029
     29       [36m0.8215[0m        [32m0.3571[0m       0.8230        [31m0.3488[0m  0.0006  4.4377
     30       0.8195        [32m0.3561[0m       [35m0.8328[0m        [31m0.3468[0m  0.0006  4.4903
     31       0.8189        [32m0.3555[0m       0.8262        0.3494  0.0006  4.5143
     32       [36m0.8310[0m        [32m0.3452[0m       0.8213        0.3534  0.0006  4.5007
     33       0.8289        0.3512       0.8287        0.3475  0.0006  4.4283
     34       [36m0.8329[0m        [32m0.3387[0m       0.8287        0.3469  0.0006  4.4124
     35       0.8220        0.3465       0.8287        0.3528  0.0006  4.4222
     36       0.8300        0.3414       0.8295        [31m0.3392[0m  0.0006  4.4849
     37       0.8312        0.3410       0.8287        0.3432  0.0006  4.4194
     38       0.8222        0.3468       [35m0.8344[0m        0.3444  0.0006  4.4163
     39       0.8248        [32m0.3387[0m       0.8336        [31m0.3363[0m  0.0006  4.4017
     40       0.8259        0.3467       0.8311        0.3416  0.0006  4.4730
     41       0.8324        [32m0.3356[0m       0.8238        0.3577  0.0006  4.4985
     42       0.8275        0.3452       0.8205        0.3691  0.0006  4.5133
     43       [36m0.8374[0m        [32m0.3343[0m       [35m0.8402[0m        0.3384  0.0006  4.4573
     44       0.8308        0.3362       0.8295        0.3448  0.0006  4.4063
     45       0.8341        0.3349       0.8287        0.3374  0.0006  4.4158
     46       0.8312        0.3392       0.8221        0.3561  0.0006  4.4532
     47       0.8322        [32m0.3313[0m       [35m0.8410[0m        0.3383  0.0006  4.4561
     48       [36m0.8396[0m        [32m0.3306[0m       0.8303        0.3388  0.0006  4.4070
     49       0.8337        0.3341       0.8246        0.3543  0.0006  4.4161
     50       0.8267        0.3330       0.8270        0.3467  0.0006  4.4326
     51       [36m0.8450[0m        [32m0.3258[0m       0.8180        0.3530  0.0006  4.5043
     52       0.8382        0.3263       0.8238        0.3527  0.0006  4.5081
     53       0.8304        0.3355       0.8328        0.3442  0.0006  4.4938
     54       0.8392        0.3287       0.8410        [31m0.3335[0m  0.0006  4.4197
     55       0.8425        [32m0.3217[0m       0.8279        [31m0.3287[0m  0.0006  4.4074
     56       0.8390        0.3263       0.8311        0.3441  0.0006  4.4292
     57       0.8394        0.3226       0.8328        [31m0.3286[0m  0.0006  4.4674
     58       0.8403        0.3241       0.8328        0.3291  0.0006  4.4248
     59       0.8324        0.3256       0.8393        0.3409  0.0006  4.4085
     60       [36m0.8470[0m        [32m0.3193[0m       0.8287        0.3373  0.0006  4.4168
     61       [36m0.8518[0m        [32m0.3132[0m       0.8377        0.3305  0.0006  4.4704
     62       0.8464        0.3143       0.8352        0.3328  0.0006  4.5014
     63       0.8487        [32m0.3105[0m       0.8311        [31m0.3271[0m  0.0006  4.5140
     64       0.8489        0.3143       0.8344        0.3458  0.0006  4.4414
     65       [36m0.8583[0m        [32m0.3026[0m       0.8369        0.3286  0.0006  4.4143
     66       0.8431        0.3132       0.8303        0.3287  0.0006  4.4078
     67       0.8398        0.3170       0.8230        0.3479  0.0006  4.4627
     68       0.8405        0.3166       0.8057        0.3814  0.0006  4.4362
     69       0.8458        0.3123       0.8385        0.3347  0.0006  4.4123
     70       0.8477        0.3080       0.8361        [31m0.3262[0m  0.0006  4.4038
     71       0.8472        0.3083       [35m0.8451[0m        [31m0.3210[0m  0.0006  4.4309
     72       0.8433        0.3175       0.8328        0.3321  0.0006  4.4986
     73       0.8571        [32m0.3025[0m       0.8344        0.3396  0.0006  4.5089
     74       0.8444        0.3101       [35m0.8492[0m        [31m0.3205[0m  0.0006  4.4938
     75       0.8464        0.3139       0.8393        [31m0.3203[0m  0.0006  4.4122
     76       0.8489        0.3127       0.8328        0.3350  0.0006  4.4170
     77       [36m0.8594[0m        [32m0.2973[0m       0.8311        0.3302  0.0006  4.4336
     78       0.8540        0.3067       0.8270        0.3462  0.0006  4.4762
     79       0.8448        0.3053       0.8262        0.3433  0.0006  4.4100
     80       0.8514        0.3071       0.8262        0.3343  0.0006  4.4077
     81       0.8431        0.3137       0.8451        0.3286  0.0006  4.4102
     82       0.8553        0.3000       0.8434        0.3219  0.0006  4.4714
     83       0.8534        0.2983       0.8451        [31m0.3194[0m  0.0006  4.5104
     84       0.8514        0.3044       0.8410        0.3269  0.0006  4.5071
     85       0.8509        0.3010       0.8311        0.3334  0.0006  4.4433
     86       0.8583        0.2980       0.8295        0.3320  0.0006  4.4023
     87       0.8561        0.3011       0.8369        0.3379  0.0006  4.4195
     88       0.8557        [32m0.2952[0m       0.8361        0.3241  0.0006  4.4591
     89       0.8573        0.2953       0.8328        0.3450  0.0006  4.4438
     90       0.8540        0.2981       0.8393        0.3442  0.0006  4.4065
     91       0.8553        0.3009       0.8328        0.3394  0.0006  4.4018
     92       0.8540        0.2980       0.8344        0.3327  0.0006  4.4307
     93       0.8505        0.3087       0.8230        0.3795  0.0006  4.4846
     94       0.8555        0.3010       0.8303        0.3265  0.0006  4.4959
     95       0.8571        [32m0.2944[0m       0.8393        0.3258  0.0006  4.4668
     96       [36m0.8627[0m        0.2948       0.8303        0.3281  0.0006  4.4063
     97       [36m0.8631[0m        [32m0.2874[0m       0.8410        0.3216  0.0006  4.3924
     98       0.8489        0.2978       0.8189        0.3453  0.0006  4.4255
     99       0.8555        0.2960       [35m0.8500[0m        [31m0.3177[0m  0.0006  4.4542
    100       0.8623        0.2912       [35m0.8516[0m        [31m0.3135[0m  0.0006  4.3931
    101       0.8596        [32m0.2866[0m       0.8369        0.3173  0.0006  4.3974
    102       0.8627        0.2873       0.8377        0.3300  0.0006  4.3969
    103       0.8528        0.2979       0.8279        0.3477  0.0006  4.4630
    104       [36m0.8674[0m        0.2893       0.8434        0.3185  0.0006  4.4913
    105       0.8674        0.2882       0.8377        0.3288  0.0006  4.5046
    106       0.8614        0.2937       0.8377        0.3283  0.0006  4.4229
    107       0.8614        [32m0.2862[0m       0.8344        0.3366  0.0006  4.3959
    108       0.8629        0.2918       0.8434        0.3177  0.0006  4.3938
    109       0.8612        [32m0.2847[0m       0.8352        0.3322  0.0006  4.4486
    110       0.8596        0.2925       0.8410        0.3198  0.0006  4.4310
    111       0.8573        0.2919       0.8426        0.3218  0.0006  4.3927
    112       0.8596        0.2867       0.8475        0.3202  0.0006  4.3950
    113       0.8594        0.2904       0.8402        0.3197  0.0006  4.4158
    114       0.8655        0.2854       0.8369        0.3230  0.0006  4.4910
    115       0.8575        0.2933       0.8459        0.3169  0.0006  4.4884
    116       0.8567        0.2928       0.8320        0.3288  0.0006  4.4693
    117       0.8505        0.3001       0.8279        0.3515  0.0006  4.3950
    118       0.8577        0.2871       0.8156        0.3582  0.0006  4.3876
    119       0.8567        0.2917       0.8434        0.3289  0.0006  4.4221
    120       0.8623        0.2969       0.8320        0.3218  0.0006  4.4474
    121       0.8596        0.2876       0.8451        0.3308  0.0006  4.4066
    122       [36m0.8692[0m        [32m0.2792[0m       0.8377        0.3175  0.0006  4.3869
    123       0.8641        [32m0.2788[0m       0.8344        0.3172  0.0006  4.4015
    124       [36m0.8701[0m        [32m0.2761[0m       0.8402        [31m0.3101[0m  0.0006  4.4547
    125       0.8699        0.2804       0.8434        0.3154  0.0006  4.4960
    126       0.8641        0.2848       0.8467        0.3230  0.0006  4.4943
    127       0.8645        0.2816       0.8434        0.3335  0.0006  4.4235
    128       0.8627        0.2964       0.8377        0.3276  0.0006  4.3957
    129       0.8616        0.2894       0.8475        0.3177  0.0006  4.3929
    130       0.8606        0.2906       0.8426        0.3307  0.0006  4.4563
    131       0.8641        0.2842       0.8451        [31m0.3088[0m  0.0006  4.4236
    132       0.8655        [32m0.2747[0m       0.8418        [31m0.3088[0m  0.0006  4.4063
    133       0.8701        0.2756       0.8303        0.3218  0.0006  4.3946
    134       0.8651        0.2780       0.8369        0.3230  0.0006  4.4152
    135       0.8692        0.2815       0.8320        0.3362  0.0006  4.5109
    136       0.8608        0.2859       0.8484        0.3197  0.0006  4.4897
    137       0.8684        0.2815       0.8369        0.3338  0.0006  4.4770
    138       0.8573        0.2850       0.8393        0.3095  0.0006  4.3937
    139       0.8664        0.2835       0.8328        0.3351  0.0006  4.3975
    140       0.8608        0.2838       0.8418        0.3104  0.0006  4.4167
    141       0.8692        0.2774       0.8385        0.3169  0.0006  4.4609
    142       0.8620        0.2881       0.8393        0.3233  0.0006  4.4008
    143       [36m0.8731[0m        [32m0.2705[0m       0.8377        0.3372  0.0006  4.3895
    144       0.8664        0.2801       0.8336        0.3220  0.0006  4.3986
    145       0.8715        0.2766       0.8344        0.3276  0.0006  4.4522
    146       0.8727        0.2735       0.8459        0.3265  0.0006  4.4964
    147       0.8653        0.2758       0.8320        0.3159  0.0006  4.4969
    148       0.8670        0.2795       0.8459        0.3274  0.0006  4.4305
    149       0.8686        0.2837       0.8418        0.3147  0.0006  4.3906
    150       0.8680        0.2821       0.8426        0.3292  0.0006  4.3994
    151       0.8701        [32m0.2657[0m       0.8410        0.3262  0.0006  4.4497
    152       0.8721        0.2819       0.8443        0.3215  0.0006  4.4251
    153       0.8682        0.2758       0.8336        0.3200  0.0006  4.4001
    154       0.8690        0.2799       0.8205        0.3495  0.0006  4.3869
    155       0.8623        0.2816       0.8393        0.3191  0.0006  4.4228
    156       0.8680        0.2769       0.8393        0.3180  0.0006  4.4872
    157       0.8666        0.2769       0.8434        0.3110  0.0006  4.5033
    158       0.8655        0.2769       0.8287        0.3489  0.0006  4.4755
    159       0.8608        0.2818       0.8434        0.3254  0.0006  4.4112
    160       0.8705        0.2755       0.8492        0.3108  0.0006  4.3932
    161       [36m0.8738[0m        0.2724       0.8377        0.3366  0.0006  4.4199
    162       0.8627        0.2810       0.8434        0.3201  0.0006  4.4652
    163       [36m0.8744[0m        0.2679       0.8467        [31m0.3050[0m  0.0006  4.3972
    164       0.8664        0.2802       0.8402        0.3191  0.0006  4.3996
    165       0.8680        0.2750       0.8443        0.3137  0.0006  4.3962
    166       0.8697        0.2697       0.8361        0.3338  0.0006  4.4675
    167       0.8649        0.2783       0.8459        0.3130  0.0006  4.4879
    168       0.8711        0.2792       0.8475        0.3053  0.0006  4.4976
    169       0.8697        0.2700       0.8328        0.3221  0.0006  4.4291
    170       0.8682        0.2685       0.8402        0.3239  0.0006  4.3893
    171       0.8719        0.2694       0.8344        0.3326  0.0006  4.4067
    172       0.8734        0.2682       0.8385        0.3171  0.0006  4.4453
    173       0.8657        0.2749       0.8434        0.3153  0.0006  4.4376
    174       0.8721        0.2723       0.8352        0.3207  0.0006  4.3963
    175       0.8688        0.2715       0.8484        0.3075  0.0006  4.4737
    176       0.8711        0.2806       0.8189        0.3598  0.0006  4.4199
    177       0.8742        0.2723       0.8451        0.3080  0.0006  4.4945
    178       [36m0.8760[0m        0.2663       0.8434        0.3085  0.0006  4.4984
    179       0.8674        0.2767       0.8467        0.3215  0.0006  4.4706
    180       0.8664        0.2699       0.8393        0.3245  0.0006  4.4052
    181       0.8713        0.2676       0.8336        0.3148  0.0006  4.3918
    182       0.8746        0.2734       0.8451        0.3176  0.0006  4.4215
    183       0.8731        0.2709       0.8426        0.3074  0.0006  4.4571
    184       [36m0.8777[0m        [32m0.2653[0m       0.8352        0.3265  0.0006  4.4091
    185       0.8748        0.2711       0.8418        0.3195  0.0006  4.3975
    186       0.8686        0.2731       0.8459        0.3095  0.0006  4.4023
    187       0.8721        0.2719       0.8443        0.3144  0.0006  4.4672
    188       0.8682        0.2765       0.8402        0.3105  0.0006  4.4904
    189       0.8694        0.2754       0.8459        0.3189  0.0006  4.5037
    190       0.8701        0.2676       0.8361        0.3226  0.0006  4.4260
    191       0.8764        [32m0.2638[0m       0.8484        0.3052  0.0006  4.3968
    192       0.8773        [32m0.2599[0m       0.8402        0.3139  0.0006  4.3975
    193       0.8668        0.2752       0.8451        [31m0.3043[0m  0.0006  4.4591
    194       0.8760        0.2650       0.8475        0.3129  0.0006  4.4279
    195       0.8744        0.2643       0.8451        0.3158  0.0006  4.4067
    196       0.8645        0.2764       0.8443        0.3076  0.0006  4.3951
    197       0.8766        0.2681       0.8361        0.3267  0.0006  4.4215
    198       0.8762        [32m0.2565[0m       0.8467        0.3156  0.0006  4.4869
    199       0.8725        0.2634       0.8344        0.3305  0.0006  4.4994
    200       0.8688        0.2766       0.8516        0.3084  0.0006  4.4769
    201       0.8637        0.2776       0.8287        0.3452  0.0006  4.4007
    202       0.8692        0.2716       0.8451        0.3277  0.0006  4.3985
    203       0.8666        0.2671       0.8451        0.3089  0.0006  4.4198
    204       [36m0.8781[0m        0.2572       0.8508        0.3082  0.0006  4.4641
    205       [36m0.8793[0m        0.2603       0.8434        0.3138  0.0006  4.4012
    206       0.8699        0.2703       0.8418        0.3126  0.0006  4.3905
    207       0.8694        0.2692       0.8361        0.3200  0.0006  4.4074
    208       0.8736        0.2651       0.8402        0.3103  0.0006  4.4615
    209       0.8729        0.2714       0.8402        0.3157  0.0006  4.5061
    210       0.8769        0.2648       0.8385        0.3173  0.0006  4.5010
    211       0.8734        0.2669       0.8303        0.3356  0.0006  4.4399
    212       0.8756        0.2637       0.8402        0.3223  0.0006  4.3938
    213       0.8709        0.2733       0.8410        0.3189  0.0006  4.4060
    214       0.8750        0.2716       0.8418        0.3178  0.0006  4.4520
    215       0.8752        0.2635       0.8320        0.3379  0.0006  4.4264
    216       0.8674        0.2746       0.8221        0.3569  0.0006  4.3974
    217       0.8649        0.2706       0.8385        0.3173  0.0006  4.3921
    218       0.8699        0.2722       0.8410        0.3158  0.0006  4.4937
    219       0.8748        0.2667       0.8492        0.3196  0.0006  4.5977
    220       0.8742        0.2635       0.8443        0.3205  0.0006  4.6040
    221       0.8734        0.2659       0.8385        0.3188  0.0006  4.5831
    222       0.8734        0.2612       0.8459        0.3148  0.0006  4.5173
    223       [36m0.8799[0m        [32m0.2525[0m       0.8426        0.3149  0.0006  4.5058
    224       [36m0.8867[0m        0.2598       0.8451        0.3082  0.0006  4.5381
    225       0.8810        0.2602       0.8459        0.3173  0.0006  4.5679
    226       0.8775        0.2608       0.8336        0.3177  0.0005  4.5055
    227       0.8764        0.2585       0.8410        0.3106  0.0005  4.5118
    228       0.8769        0.2626       0.8426        0.3210  0.0005  4.5097
    229       0.8729        0.2646       0.8393        0.3183  0.0005  4.5841
    230       0.8692        0.2721       0.8369        0.3260  0.0005  4.5972
    231       0.8740        0.2603       0.8393        [31m0.3038[0m  0.0005  4.6169
    232       0.8748        0.2689       0.8369        0.3166  0.0005  4.5379
    233       0.8752        0.2644       0.8377        0.3246  0.0005  4.5091
    234       0.8781        0.2615       0.8500        0.3094  0.0005  4.5088
    235       0.8799        0.2614       0.8484        0.3056  0.0005  4.5610
    236       0.8766        0.2596       0.8443        0.3085  0.0005  4.5392
    237       0.8709        0.2717       0.8352        0.3216  0.0005  4.5014
    238       0.8771        0.2638       0.8369        0.3282  0.0005  4.5053
    239       0.8812        0.2526       0.8475        0.3069  0.0005  4.5281
    240       0.8791        0.2585       0.8434        0.3197  0.0005  4.6009
    241       0.8795        0.2593       0.8361        0.3225  0.0005  4.6039
    242       0.8814        0.2554       0.8393        0.3102  0.0005  4.5838
    243       0.8756        0.2574       0.8459        0.3114  0.0005  4.5122
    244       0.8797        [32m0.2507[0m       0.8484        0.3065  0.0005  4.5444
    245       0.8775        0.2594       0.8410        0.3315  0.0005  4.5447
    246       0.8801        0.2635       0.8377        0.3158  0.0005  4.5836
    247       0.8740        0.2604       0.8484        0.3054  0.0005  4.5226
    248       0.8820        [32m0.2501[0m       0.8426        0.3208  0.0005  4.5117
    249       0.8709        0.2649       0.8352        0.3184  0.0005  4.5365
    250       0.8799        0.2504       0.8492        0.3110  0.0005  4.5792
    251       0.8818        0.2536       0.8459        0.3195  0.0005  4.6043
    252       0.8703        0.2669       0.8328        0.3097  0.0005  4.6066
    253       0.8803        0.2525       0.8500        0.3122  0.0005  4.5430
    254       0.8760        0.2677       0.8295        0.3370  0.0005  4.4976
    255       0.8824        0.2572       0.8443        0.3184  0.0005  4.5105
    256       0.8845        [32m0.2473[0m       0.8451        0.3138  0.0005  4.5525
    257       0.8857        0.2550       0.8418        0.3240  0.0005  4.5465
    258       0.8783        0.2555       0.8484        0.3112  0.0005  4.4741
    259       0.8836        [32m0.2468[0m       0.8426        0.3047  0.0005  4.5006
    260       0.8789        0.2600       0.8434        0.3201  0.0005  4.5269
    261       0.8826        0.2537       0.8336        0.3202  0.0005  4.5962
    262       0.8822        0.2543       0.8434        0.3271  0.0005  4.6121
    263       0.8779        0.2640       0.8434        0.3236  0.0005  4.5936
    264       0.8830        0.2530       0.8434        0.3150  0.0005  4.5191
    265       0.8843        0.2495       0.8336        0.3381  0.0005  4.5071
    266       0.8740        0.2608       0.8434        0.3160  0.0005  4.5283
    267       0.8754        0.2676       0.8508        0.3079  0.0005  4.5713
    268       0.8773        0.2605       0.8361        0.3120  0.0005  4.5135
    269       0.8828        0.2533       0.8426        0.3152  0.0005  4.4999
    270       0.8766        0.2603       0.8418        0.3323  0.0005  4.4978
    271       0.8789        0.2541       0.8402        0.3053  0.0005  4.6142
    272       [36m0.8869[0m        0.2547       0.8344        0.3395  0.0005  4.6074
    273       0.8826        0.2491       0.8467        0.3098  0.0005  4.6635
    274       0.8847        0.2480       0.8402        0.3219  0.0005  4.5582
    275       0.8840        0.2533       0.8508        0.3290  0.0005  4.5242
    276       0.8781        0.2587       0.8451        0.3144  0.0005  4.5163
    277       0.8808        0.2527       0.8418        0.3250  0.0005  4.5699
    278       0.8851        0.2539       0.8426        0.3234  0.0005  4.5399
    279       0.8760        0.2534       0.8475        0.3075  0.0005  4.5286
    280       0.8808        0.2530       0.8451        0.3097  0.0005  4.5206
    281       0.8818        0.2514       0.8418        0.3178  0.0005  4.5517
    282       0.8843        0.2517       0.8459        0.3145  0.0005  4.6017
    283       0.8777        0.2552       0.8500        0.3089  0.0005  4.6199
    284       0.8857        [32m0.2465[0m       0.8467        0.3044  0.0005  4.6060
    285       0.8744        0.2653       0.8344        0.3484  0.0005  4.5316
    286       0.8760        0.2657       0.8443        0.3319  0.0005  4.5285
    287       [36m0.8908[0m        0.2481       0.8418        0.3093  0.0005  4.5435
    288       0.8826        0.2579       0.8500        0.3127  0.0005  4.5858
    289       0.8795        0.2588       0.8467        0.3185  0.0005  4.5248
    290       0.8847        0.2487       0.8451        0.3161  0.0005  4.5119
    291       0.8832        0.2547       0.8484        0.3194  0.0005  4.4165
    292       0.8818        0.2545       0.8475        0.3188  0.0005  4.4859
    293       0.8801        0.2556       0.8492        0.3093  0.0005  4.5103
    294       0.8826        0.2549       0.8377        0.3166  0.0005  4.5159
    295       0.8851        0.2513       0.8434        0.3130  0.0005  4.4518
    296       0.8832        [32m0.2464[0m       0.8352        0.3453  0.0005  4.4112
    297       0.8840        [32m0.2426[0m       0.8434        0.3146  0.0005  4.4234
    298       0.8832        0.2576       0.8402        0.3176  0.0005  4.4646
    299       0.8801        0.2550       0.8451        0.3268  0.0005  4.4439
    300       0.8816        0.2525       0.8451        0.3121  0.0005  4.4070
    301       0.8838        0.2451       0.8467        0.3050  0.0005  4.4174
    302       0.8877        0.2441       0.8492        0.3154  0.0005  4.4432
    303       0.8791        0.2597       0.8393        0.3328  0.0005  4.5091
    304       0.8820        0.2606       0.8434        0.3121  0.0005  4.5157
    305       0.8787        0.2614       0.8402        0.3261  0.0005  4.4879
    306       0.8886        [32m0.2423[0m       0.8385        0.3252  0.0005  4.4244
    307       0.8877        0.2447       0.8410        0.3317  0.0005  4.4162
    308       0.8803        0.2529       0.8418        0.3229  0.0005  4.4612
    309       0.8904        0.2456       0.8443        0.3173  0.0005  4.4732
    310       0.8764        0.2594       0.8426        0.3135  0.0005  4.4193
    311       0.8832        0.2526       [35m0.8525[0m        0.3047  0.0005  4.4105
    312       0.8824        [32m0.2417[0m       0.8418        0.3135  0.0005  4.4162
    313       0.8890        0.2436       0.8459        0.3167  0.0005  4.5058
    314       0.8818        0.2498       0.8336        0.3393  0.0005  4.5097
    315       0.8857        0.2484       0.8484        0.3127  0.0005  4.5233
    316       0.8822        0.2539       0.8484        0.3200  0.0005  4.4408
    317       0.8838        0.2514       0.8369        0.3300  0.0005  4.4182
    318       0.8793        0.2606       [35m0.8549[0m        0.3066  0.0005  4.4165
    319       0.8818        0.2461       0.8443        0.3063  0.0005  4.4821
    320       0.8847        0.2490       0.8500        [31m0.3026[0m  0.0005  4.4366
    321       0.8793        0.2498       0.8492        0.3106  0.0005  4.4104
    322       0.8877        0.2419       0.8525        0.3044  0.0005  4.4137
    323       0.8851        0.2458       0.8418        0.3258  0.0005  4.4471
    324       0.8896        0.2436       0.8303        0.3540  0.0005  4.5175
    325       0.8822        0.2542       0.8434        0.3197  0.0005  4.5215
    326       0.8847        0.2504       0.8484        0.3044  0.0005  4.4866
    327       0.8834        0.2510       0.8516        [31m0.2999[0m  0.0005  4.4179
    328       0.8857        0.2482       0.8402        0.3236  0.0005  4.4171
    329       0.8816        0.2496       0.8410        0.3137  0.0005  4.4494
    330       0.8853        [32m0.2401[0m       0.8352        0.3350  0.0005  4.4628
    331       0.8820        0.2496       0.8451        0.3094  0.0005  4.4199
    332       0.8814        0.2510       0.8361        0.3394  0.0005  4.4141
    333       [36m0.8910[0m        0.2449       0.8508        0.3049  0.0005  4.4280
    334       0.8793        0.2495       0.8410        0.3269  0.0005  4.4812
    335       0.8828        0.2520       0.8418        0.3449  0.0005  4.5127
    336       0.8865        0.2513       0.8434        0.3247  0.0005  4.5176
    337       0.8801        0.2510       0.8443        0.3299  0.0005  4.4437
    338       0.8818        0.2503       0.8369        0.3211  0.0005  4.4182
    339       0.8861        0.2464       0.8467        0.3074  0.0005  4.4246
    340       0.8894        0.2477       0.8426        0.3182  0.0005  4.4867
    341       0.8812        0.2508       0.8508        0.3096  0.0005  4.4353
    342       0.8803        0.2457       0.8377        0.3326  0.0005  4.4236
    343       0.8853        0.2504       0.8418        0.3063  0.0005  4.4153
    344       0.8847        0.2496       0.8467        0.3014  0.0005  4.4761
    345       0.8859        0.2464       0.8418        0.3250  0.0005  4.5064
    346       0.8801        0.2516       0.8475        0.3111  0.0005  4.5230
    347       [36m0.8917[0m        [32m0.2374[0m       0.8418        0.3086  0.0005  4.4765
    348       0.8834        0.2495       0.8418        0.3225  0.0005  4.4261
    349       0.8894        0.2418       0.8467        0.3084  0.0005  4.4205
    350       0.8851        0.2521       0.8475        0.3029  0.0005  4.4572
    351       0.8830        0.2547       0.8500        0.3088  0.0005  4.4713
    352       0.8836        0.2465       0.8402        0.3157  0.0005  4.4153
    353       0.8836        0.2462       0.8508        0.3045  0.0005  4.4245
    354       0.8908        0.2386       0.8525        0.3007  0.0005  4.4284
    355       0.8904        0.2436       0.8533        0.3092  0.0005  4.4946
    356       0.8871        0.2443       0.8385        0.3197  0.0004  4.5041
    357       0.8884        0.2479       0.8467        0.3178  0.0004  4.5239
    358       0.8845        0.2543       0.8492        0.3087  0.0004  4.4295
    359       0.8884        0.2484       0.8402        0.3312  0.0004  4.4140
    360       0.8902        0.2439       0.8525        0.3115  0.0004  4.4275
    361       0.8867        0.2385       0.8508        0.3077  0.0004  4.4853
    362       0.8824        0.2441       0.8525        0.3080  0.0004  4.4344
    363       0.8801        0.2543       0.8336        0.3407  0.0004  4.4158
    364       0.8900        0.2444       0.8500        0.3121  0.0004  4.4362
    365       0.8857        0.2483       0.8475        0.3090  0.0004  4.5779
    366       0.8783        0.2644       0.8443        0.3174  0.0004  4.6154
    367       0.8838        0.2431       0.8500        0.3149  0.0004  4.6167
    368       [36m0.8933[0m        0.2389       0.8516        0.3134  0.0004  4.5788
    369       0.8882        0.2434       0.8541        0.3099  0.0004  4.5233
    370       0.8853        0.2496       0.8434        0.3243  0.0004  4.5264
    371       0.8843        0.2492       0.8484        0.3170  0.0004  4.5711
