Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m3_final-Schirrmeister2017-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m3_final-Schirrmeister2017-no-alignment-exp_1-0-both
Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
     94       0.9223        0.2137       0.7917        0.5286  0.0005  8.8310
     95       0.9446        0.1497       0.8011        0.5000  0.0005  8.8325
     96       0.9569        0.1174       0.7854        0.5266  0.0005  8.8990
     97       [36m0.9610[0m        [32m0.1100[0m       0.7964        0.4990  0.0005  8.8303
     98       0.9533        0.1187       0.8011        0.5134  0.0005  8.9079
     99       0.9602        [32m0.1079[0m       0.8050        0.4915  0.0005  8.8499
    100       [36m0.9620[0m        [32m0.1031[0m       0.8035        0.5105  0.0005  8.8178
    101       [36m0.9636[0m        [32m0.0968[0m       0.8074        0.5014  0.0005  8.8745
    102       [36m0.9638[0m        0.0974       0.8097        0.4952  0.0005  8.8502
    103       [36m0.9662[0m        0.0970       0.7925        0.5058  0.0005  8.8791
    104       0.9521        0.1189       0.8058        0.5156  0.0005  8.8793
    105       0.9142        0.2531       0.7917        0.5348  0.0005  8.8357
    106       0.9361        0.1867       0.7759        0.6659  0.0005  8.8531
    107       0.9446        0.1605       0.7618        0.8013  0.0005  8.8718
    108       0.9118        0.2726       0.8011        0.5132  0.0005  8.8472
    109       0.9517        0.1377       0.8019        0.5119  0.0005  8.9006
    110       0.9622        0.1005       0.8113        0.5133  0.0005  8.8258
    111       [36m0.9703[0m        [32m0.0905[0m       0.7893        0.5403  0.0005  8.8188
    112       0.9670        0.0972       0.8074        0.4979  0.0005  8.8965
    113       0.9678        [32m0.0857[0m       0.8066        0.5034  0.0005  8.8251
    114       0.9539        0.1165       0.8027        0.5371  0.0005  8.9092
    115       0.9411        0.1546       0.8035        0.5656  0.0005  8.8419
    116       0.9480        0.1520       0.7917        0.5867  0.0005  8.8140
    117       0.9525        0.1344       0.7830        0.6585  0.0005  8.8856
    118       0.9312        0.2182       0.7980        0.5560  0.0005  8.8329
    119       0.9472        0.1508       0.7822        0.6764  0.0005  8.8942
    120       0.9579        0.1177       0.7972        0.5311  0.0005  8.8592
    121       [36m0.9719[0m        [32m0.0833[0m       0.7980        0.5239  0.0005  8.8154
    122       0.9701        0.0857       0.7980        0.5387  0.0005  8.8621
    123       0.9654        0.0922       0.8011        0.5320  0.0005  8.8681
    124       0.9573        0.1115       0.7862        0.5971  0.0005  8.8665
    125       0.9622        0.1042       0.7767        0.7175  0.0005  8.8965
    126       0.9351        0.1767       0.7665        0.8922  0.0005  8.8285
    127       0.9211        0.2413       0.7956        0.5676  0.0005  8.8201
    128       0.9517        0.1327       0.8011        0.5846  0.0005  8.8949
    129       0.9644        0.0906       0.7972        0.5477  0.0005  8.8333
    130       0.9678        0.0888       0.7925        0.5540  0.0005  8.9222
    131       [36m0.9723[0m        [32m0.0732[0m       0.7885        0.5673  0.0005  8.8482
    132       [36m0.9757[0m        0.0784       0.7987        0.5518  0.0005  8.8195
    133       [36m0.9763[0m        [32m0.0693[0m       0.7964        0.5453  0.0005  8.9023
    134       0.9674        0.0907       0.7980        0.5602  0.0005  8.8306
    135       0.9543        0.1300       0.8042        0.5436  0.0005  8.8959
    136       0.9480        0.1455       0.7854        0.6118  0.0005  8.8728
    137       0.9581        0.1050       0.8019        0.5763  0.0005  8.8421
    138       0.9634        0.1023       0.7956        0.5982  0.0005  8.8638
    139       0.9640        0.0988       0.7728        0.7799  0.0005  8.8584
    140       0.9349        0.1989       0.7893        0.6456  0.0005  8.8842
    141       0.9201        0.3440       0.7948        0.5835  0.0005  8.8999
    142       0.9545        0.1222       0.7893        0.5890  0.0005  8.8263
    143       0.9654        0.0916       0.7948        0.5793  0.0005  8.8210
    144       0.9725        0.0841       0.7917        0.5728  0.0005  8.8951
    145       0.9729        0.0787       0.7932        0.6156  0.0005  8.8226
    146       0.9695        0.0832       0.7909        0.5667  0.0005  9.0011
    147       0.9705        0.0769       0.8011        0.5870  0.0005  8.8519
    148       0.9634        0.0941       0.7980        0.5702  0.0005  8.8239
    149       0.9727        0.0788       0.7917        0.5886  0.0005  8.8812
    150       0.9697        0.0839       0.7987        0.5859  0.0005  8.8423
    151       0.9725        0.0802       0.7869        0.6313  0.0005  8.9150
    152       0.9284        0.2369       0.7940        0.6009  0.0005  8.8739
    153       0.9498        0.1875       0.7822        0.7304  0.0005  8.9155
    154       0.9521        0.1248       0.7822        0.6515  0.0005  8.8857
    155       0.9547        0.1189       0.7925        0.5990  0.0005  8.8383
    156       0.9646        0.0948       0.7948        0.6084  0.0005  8.9009
    157       0.9723        0.0741       0.7956        0.6070  0.0005  8.8647
    158       0.9751        0.0725       0.8058        0.5877  0.0005  8.8259
    159       [36m0.9778[0m        [32m0.0655[0m       0.8042        0.5792  0.0005  8.8888
    160       0.9725        0.0754       0.7956        0.5999  0.0005  8.8413
    161       0.9759        0.0708       0.8003        0.5996  0.0005  8.8897
    162       0.9743        0.0685       0.8019        0.6173  0.0005  8.9109
    163       0.9573        0.1436       0.8058        0.6124  0.0005  8.8196
    164       0.9563        0.1619       0.7783        0.6792  0.0005  8.9090
    165       0.9381        0.1939       0.7972        0.6291  0.0005  8.8428
    166       0.9504        0.1379       0.7846        0.6092  0.0005  8.8866
    167       0.9565        0.1224       0.7956        0.6075  0.0005  8.8797
    168       0.9705        0.0846       0.7940        0.6442  0.0005  8.8209
    169       0.9689        0.0871       0.7995        0.5909  0.0005  8.8936
    170       0.9682        0.0902       0.8027        0.6158  0.0005  8.8686
    171       0.9755        0.0671       0.7956        0.5972  0.0005  8.8768
    172       0.9769        0.0713       0.7956        0.5964  0.0005  8.8833
    173       0.9755        0.0661       0.8058        0.6118  0.0005  8.9440
    174       0.9761        [32m0.0609[0m       0.7846        0.6159  0.0005  8.9884
    175       [36m0.9792[0m        0.0660       0.7893        0.5866  0.0005  8.9561
    176       0.9747        0.0739       0.8027        0.5915  0.0005  8.9797
    177       0.9757        0.0722       0.8090        0.5770  0.0005  8.9788
    178       0.9529        0.1432       0.7964        0.6283  0.0005  8.9291
    179       0.9567        0.1327       0.7893        0.7157  0.0005  8.9664
    180       0.9509        0.1685       0.7869        0.6953  0.0005  8.9717
    181       0.9355        0.2028       0.7869        0.6481  0.0005  8.9849
    182       0.9642        0.1136       0.7862        0.7504  0.0005  9.0087
    183       0.9468        0.1758       0.7917        0.6487  0.0005  8.9264
    184       0.9751        0.0821       0.7791        0.7031  0.0005  8.9596
    185       0.9662        0.0835       0.7799        0.6486  0.0005  8.9732
    186       0.9775        0.0639       0.7948        0.6397  0.0005  8.9586
    187       0.9689        0.0857       0.7807        0.6465  0.0005  9.0009
    188       0.9771        0.0639       0.7948        0.6416  0.0005  8.9206
    189       0.9780        0.0648       0.7964        0.6169  0.0005  8.9617
    190       0.9778        0.0715       0.7980        0.6420  0.0005  8.9703
    191       0.9723        0.0788       0.7932        0.6705  0.0005  8.9705
    192       0.9563        0.1605       0.8058        0.6272  0.0005  9.0130
    193       0.9551        0.1358       0.7893        0.7077  0.0005  8.9072
    194       0.9658        0.0967       0.7885        0.6468  0.0005  8.8565
    195       0.9759        0.0674       0.7995        0.6070  0.0005  8.9317
    196       [36m0.9818[0m        [32m0.0517[0m       0.7925        0.6493  0.0005  8.9777
    197       [36m0.9832[0m        0.0542       0.8058        0.6232  0.0005  8.9717
    198       0.9697        0.0788       0.7925        0.6588  0.0005  8.9148
    199       0.9646        0.0974       0.8003        0.6482  0.0005  8.9540
    200       0.9634        0.1114       0.7885        0.7497  0.0005  8.9644
    201       0.9622        0.1037       0.7995        0.6527  0.0005  8.9751
    202       0.9695        0.0855       0.7948        0.6670  0.0005  8.9905
    203       0.9664        0.0944       0.7987        0.6525  0.0005  8.9285
    204       0.9553        0.1336       0.7901        0.6736  0.0005  8.9754
    205       0.9701        0.0838       0.7767        0.7701  0.0005  8.9798
    206       0.9727        0.0790       0.7995        0.6656  0.0005  8.9646
    207       0.9782        0.0660       0.8027        0.6620  0.0005  8.9923
    208       0.9806        0.0569       0.7877        0.6989  0.0005  8.9413
    209       0.9812        0.0552       0.7980        0.6462  0.0005  9.0044
    210       0.9794        0.0574       0.8035        0.6239  0.0005  8.9486
    211       0.9771        0.0630       0.8019        0.6451  0.0005  8.8735
    212       0.9751        0.0673       0.7885        0.6834  0.0005  8.8993
    213       0.9670        0.1035       0.8019        0.6454  0.0005  8.8333
    214       0.9666        0.1030       0.7862        0.7407  0.0005  8.9316
    215       0.9723        0.0795       0.7752        0.8097  0.0005  8.8910
    216       0.9547        0.1370       0.7940        0.6600  0.0005  8.8608
    217       0.9695        0.0813       0.7956        0.6919  0.0005  8.9013
    218       0.9767        0.0645       0.7948        0.6764  0.0005  8.8244
    219       0.9777        0.0592       0.7909        0.6773  0.0005  8.8258
    220       0.9818        0.0551       0.7972        0.6420  0.0005  8.9111
    221       0.9828        [32m0.0503[0m       0.8160        0.6243  0.0005  8.8493
    222       0.9824        [32m0.0470[0m       0.7980        0.6264  0.0005  8.9127
    223       0.9773        0.0587       0.8019        0.6908  0.0005  8.8439
    224       0.9808        0.0521       0.7964        0.6517  0.0005  8.8654
    225       0.9788        0.0699       0.8042        0.6578  0.0005  8.9527
    226       0.9616        0.1072       0.7995        0.6765  0.0005  8.8799
    227       0.9559        0.1648       0.7681        0.9515  0.0005  8.9262
    228       0.9598        0.1250       0.7414        1.4277  0.0005  8.8222
    229       0.9298        0.2392       0.7846        0.7159  0.0005  8.8942
    230       0.9689        0.0935       0.7775        0.8924  0.0005  8.9121
    231       0.9678        0.0902       0.7925        0.7474  0.0005  8.8333
    232       0.9652        0.1118       0.7524        1.2030  0.0005  8.9255
    233       0.9640        0.1072       0.7980        0.6910  0.0005  8.8312
    234       0.9767        0.0655       0.7854        0.8700  0.0005  8.8345
    235       0.9695        0.1055       0.8050        0.6627  0.0005  8.9105
    236       0.9693        0.0949       0.7885        0.6822  0.0005  8.8416
    237       0.9778        0.0681       0.7901        0.7149  0.0005  8.9211
    238       0.9812        0.0549       0.7862        0.7652  0.0005  8.8474
    239       0.9812        0.0534       0.7909        0.6676  0.0005  8.8469
    240       [36m0.9875[0m        [32m0.0422[0m       0.7987        0.6860  0.0005  8.8958
    241       0.9798        0.0528       0.7964        0.6846  0.0005  8.8767
    242       0.9836        0.0500       0.7972        0.6832  0.0005  8.9268
    243       0.9788        0.0600       0.8042        0.6780  0.0005  8.8432
    244       0.9822        0.0521       0.7972        0.6658  0.0005  8.8252
    245       0.9800        0.0596       0.7980        0.6587  0.0005  8.8990
    246       0.9765        0.0563       0.8042        0.6760  0.0005  8.8324
    247       0.9802        0.0557       0.7980        0.6634  0.0005  8.9165
    248       0.9812        0.0502       0.8011        0.6676  0.0004  8.8400
    249       0.9828        0.0524       0.8105        0.6494  0.0004  8.8154
    250       0.9780        0.0659       0.8003        0.6724  0.0004  8.8980
    251       0.9775        0.0626       0.7995        0.7316  0.0004  8.8444
    252       0.9777        0.0578       0.8058        0.7212  0.0004  8.9186
    253       0.9796        0.0585       0.8003        0.6997  0.0004  8.9071
    254       0.9808        0.0503       0.8066        0.6653  0.0004  8.9188
    255       0.9834        0.0461       0.8160        0.6510  0.0004  8.9914
    256       0.9862        0.0430       0.7964        0.6758  0.0004  8.8427
    257       0.9707        0.0763       0.7987        0.6628  0.0004  8.9080
    258       0.9650        0.1047       0.7964        0.6751  0.0004  8.9175
    259       0.9680        0.1034       0.7390        1.6268  0.0004  8.9261
    260       0.9397        0.2075       0.7783        0.8574  0.0004  9.0058
    261       0.9519        0.1535       0.8003        0.6968  0.0004  8.9523
    262       0.9747        0.0771       0.7822        0.9495  0.0004  9.0242
    263       0.9709        0.0881       0.7862        0.7545  0.0004  8.9500
    264       0.9717        0.0906       0.7964        0.6811  0.0004  8.9280
    265       0.9818        0.0477       0.7972        0.6791  0.0004  8.9983
    266       0.9850        [32m0.0400[0m       0.7972        0.6717  0.0004  8.9416
    267       0.9846        0.0465       0.8058        0.6892  0.0004  9.0090
    268       0.9838        0.0491       0.8035        0.6994  0.0004  8.9302
    269       0.9802        0.0546       0.7964        0.7064  0.0004  8.8573
    270       0.9804        0.0663       0.7893        0.7924  0.0004  8.9297
    271       0.9769        0.0715       0.7791        0.7786  0.0004  8.8451
    272       0.9707        0.0951       0.7571        1.1676  0.0004  8.9107
Schirrmeister2017-SharedModels:   7%|▋         | 1/14 [41:10<8:55:22, 2470.98s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5631[0m        [32m0.8439[0m       [35m0.6618[0m        [31m0.5942[0m  0.0005  8.6237
      2       [36m0.6984[0m        [32m0.6214[0m       [35m0.7075[0m        [31m0.5316[0m  0.0005  8.6288
      3       [36m0.7412[0m        [32m0.5344[0m       [35m0.7533[0m        [31m0.4912[0m  0.0005  8.5872
      4       [36m0.7613[0m        [32m0.4941[0m       [35m0.7655[0m        [31m0.4675[0m  0.0005  8.5708
      5       [36m0.7778[0m        [32m0.4741[0m       0.7541        0.4831  0.0005  8.6449
      6       [36m0.7932[0m        [32m0.4376[0m       [35m0.7745[0m        [31m0.4462[0m  0.0005  8.5796
      7       [36m0.8020[0m        [32m0.4231[0m       0.7680        0.4824  0.0005  8.6438
      8       [36m0.8096[0m        [32m0.4123[0m       [35m0.7859[0m        [31m0.4235[0m  0.0005  8.5873
      9       [36m0.8252[0m        [32m0.3805[0m       [35m0.7892[0m        0.4494  0.0005  8.5638
     10       [36m0.8275[0m        [32m0.3723[0m       0.7884        [31m0.4174[0m  0.0005  8.6243
     11       0.8209        0.3823       0.7819        0.4413  0.0005  8.6016
     12       [36m0.8388[0m        [32m0.3465[0m       0.7884        0.4273  0.0005  8.6090
     13       [36m0.8509[0m        [32m0.3220[0m       [35m0.8031[0m        [31m0.4123[0m  0.0005  8.6245
     14       [36m0.8563[0m        0.3254       0.7933        0.4216  0.0005  8.5654
     15       0.8522        0.3293       [35m0.8080[0m        0.4294  0.0005  8.5716
     16       [36m0.8594[0m        [32m0.3129[0m       0.7949        0.4344  0.0005  8.6501
     17       [36m0.8625[0m        [32m0.3099[0m       0.7704        0.5007  0.0005  8.5716
     18       0.8623        0.3150       0.8056        0.4207  0.0005  8.6417
     19       [36m0.8629[0m        [32m0.3037[0m       0.7778        0.4789  0.0005  8.5858
     20       [36m0.8791[0m        [32m0.2847[0m       0.7917        0.4224  0.0005  8.5696
     21       0.8717        0.2992       [35m0.8162[0m        [31m0.4068[0m  0.0005  8.6134
     22       [36m0.8799[0m        [32m0.2837[0m       0.8096        0.4398  0.0005  8.5873
     23       [36m0.8890[0m        [32m0.2628[0m       0.7655        0.5003  0.0005  8.6025
     24       [36m0.8937[0m        [32m0.2591[0m       0.7966        0.4629  0.0005  8.6401
     25       0.8931        [32m0.2580[0m       0.7859        0.4858  0.0005  8.6634
     26       [36m0.8949[0m        [32m0.2422[0m       0.7917        0.4648  0.0005  8.6576
     27       [36m0.8958[0m        0.2473       0.7974        0.5005  0.0005  8.7568
     28       0.8945        0.2511       0.7859        0.4589  0.0005  8.6666
     29       [36m0.9003[0m        [32m0.2374[0m       0.8105        0.4341  0.0005  8.7233
     30       [36m0.9023[0m        [32m0.2248[0m       0.8031        0.4363  0.0005  8.6194
     31       [36m0.9058[0m        0.2278       0.7982        0.4446  0.0005  8.6746
     32       0.9052        [32m0.2245[0m       [35m0.8178[0m        0.4296  0.0005  8.7374
     33       [36m0.9108[0m        [32m0.2127[0m       0.8064        0.4434  0.0005  8.6649
     34       [36m0.9268[0m        [32m0.1937[0m       0.8039        0.4494  0.0005  8.7183
     35       0.9194        0.2025       0.7908        0.4596  0.0005  8.6959
     36       0.9145        0.2092       0.8064        0.4292  0.0005  8.6531
     37       0.9188        0.1999       0.7990        0.4694  0.0005  8.6798
     38       0.9260        [32m0.1890[0m       0.8056        0.4846  0.0005  8.7169
     39       0.9225        0.1948       0.8007        0.4795  0.0005  8.6694
     40       0.9243        0.1924       0.8039        0.4518  0.0005  8.7307
     41       0.9258        [32m0.1853[0m       0.7884        0.4801  0.0005  8.6647
     42       0.9225        0.1966       0.8015        0.4708  0.0005  8.5884
     43       0.9165        0.1985       0.7949        0.4771  0.0005  8.6380
     44       [36m0.9352[0m        [32m0.1611[0m       0.8039        0.4613  0.0005  8.5762
     45       0.9287        0.1772       0.8056        0.4687  0.0005  8.6300
     46       [36m0.9404[0m        [32m0.1567[0m       0.8096        0.4801  0.0005  8.6481
     47       0.9237        0.1897       0.7990        0.4863  0.0005  8.6642
     48       0.9285        0.1746       0.7835        0.5274  0.0005  8.7063
     49       0.9338        0.1703       0.8129        0.4760  0.0005  8.7017
     50       0.9387        [32m0.1559[0m       0.7982        0.4796  0.0005  8.7046
     51       [36m0.9410[0m        [32m0.1511[0m       0.8072        0.5031  0.0005  8.7320
     52       0.9346        0.1623       0.7843        0.5433  0.0005  8.6697
     53       0.9340        0.1631       0.7892        0.5293  0.0005  8.6488
     54       0.9190        0.2058       0.8039        0.5012  0.0005  8.7456
     55       0.9221        0.1956       0.7990        0.5373  0.0005  8.6733
     56       0.9410        0.1557       0.7851        0.5519  0.0005  8.7461
     57       [36m0.9441[0m        [32m0.1413[0m       0.7917        0.5259  0.0005  8.6869
     58       [36m0.9453[0m        0.1460       0.8015        0.5953  0.0005  8.6750
     59       0.9367        0.1617       0.8105        0.5437  0.0005  8.7126
     60       [36m0.9492[0m        [32m0.1295[0m       0.7884        0.5540  0.0005  8.6323
     61       0.9480        0.1371       0.7982        0.5659  0.0005  8.6130
     62       0.9459        0.1395       0.8023        0.5165  0.0005  8.6162
     63       [36m0.9523[0m        [32m0.1265[0m       0.7884        0.5826  0.0005  8.5716
     64       0.9387        0.1508       0.7998        0.5856  0.0005  8.5613
     65       0.9369        0.1636       0.8039        0.5213  0.0005  8.6462
     66       0.9439        0.1502       0.7941        0.5457  0.0005  8.5641
     67       [36m0.9533[0m        [32m0.1194[0m       0.7998        0.5622  0.0005  8.6491
     68       [36m0.9585[0m        [32m0.1110[0m       0.8088        0.5222  0.0005  8.5781
     69       0.9548        0.1220       0.7949        0.5363  0.0005  8.5549
     70       0.9500        0.1237       0.7949        0.5789  0.0005  8.6256
     71       [36m0.9597[0m        [32m0.1103[0m       0.8031        0.5528  0.0005  8.5752
     72       0.9552        0.1151       [35m0.8194[0m        0.5490  0.0005  8.6106
     73       0.9542        0.1196       0.8007        0.5489  0.0005  8.6280
     74       [36m0.9634[0m        [32m0.1003[0m       0.8129        0.5351  0.0005  8.5639
     75       0.9533        0.1163       0.7933        0.5879  0.0005  8.5548
     76       0.9535        0.1215       0.8080        0.5435  0.0005  8.6207
     77       0.9521        0.1362       0.7933        0.6000  0.0005  8.5688
     78       0.9476        0.1312       0.8080        0.5426  0.0005  8.6566
     79       0.9609        0.1053       0.8137        0.5415  0.0005  8.5719
     80       0.9616        0.1078       0.8113        0.5367  0.0005  8.5928
     81       0.9542        0.1195       0.7958        0.5739  0.0005  8.6374
     82       0.9517        0.1305       0.8047        0.5982  0.0005  8.5909
     83       0.9589        0.1098       0.8113        0.5647  0.0005  8.6231
     84       0.9544        0.1142       0.7827        0.6163  0.0005  8.6062
     85       0.9412        0.1451       [35m0.8268[0m        0.5142  0.0005  8.5628
     86       0.9581        0.1218       0.7778        0.6548  0.0005  8.5742
     87       0.9539        0.1101       0.8113        0.5943  0.0005  8.6327
     88       [36m0.9642[0m        [32m0.0990[0m       0.7835        0.6566  0.0005  8.5645
     89       0.9599        0.1102       0.8031        0.5717  0.0005  8.6517
     90       0.9620        [32m0.0988[0m       0.7966        0.5903  0.0005  8.5727
     91       [36m0.9644[0m        [32m0.0945[0m       0.7998        0.5818  0.0005  8.5572
     92       0.9626        0.0952       0.7851        0.6189  0.0005  8.6325
     93       [36m0.9657[0m        [32m0.0905[0m       0.7966        0.6381  0.0005  8.5587
     94       [36m0.9663[0m        0.0921       0.7876        0.6128  0.0005  8.6484
