Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m2_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
    382       0.8521        0.3226       0.5184       23.4916  0.0002  1.6799
    383       0.8594        0.3167       0.5184       30.1607  0.0002  1.6747
    384       0.8532        0.3248       0.5184       93.9789  0.0002  1.6757
    385       0.8504        0.3154       0.5184       50.2089  0.0002  1.7162
    386       0.8398        0.3189       0.5184       20.0191  0.0002  1.7234
    387       0.8544        0.3065       0.5184       53.0918  0.0002  1.6818
    388       0.8560        0.3136       0.5184      170.7879  0.0002  1.6732
    389       0.8477        0.3220       0.5184      100.4079  0.0002  1.6767
    390       0.8465        0.3284       0.5184       81.0026  0.0002  1.6733
001-2014-SharedModels:  11%|█         | 1/9 [11:21<1:30:51, 681.40s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5039[0m        [32m0.8912[0m       [35m0.4881[0m        [31m0.6974[0m  0.0002  1.6980
      2       [36m0.5084[0m        [32m0.8717[0m       0.4881        [31m0.6949[0m  0.0002  1.6777
      3       [36m0.5112[0m        [32m0.8242[0m       0.4881        0.9298  0.0002  1.6882
      4       0.4927        0.8347       0.4881        1.7564  0.0002  1.6850
      5       0.5022        0.8283       [35m0.5119[0m        5.9744  0.0002  1.6783
      6       0.4994        [32m0.8056[0m       0.5119        2.2080  0.0002  1.6765
      7       0.4933        [32m0.8046[0m       0.5119        4.9918  0.0002  1.6768
      8       0.5050        [32m0.7941[0m       0.4881        1.6664  0.0002  1.6743
      9       0.4944        0.8080       0.5119        2.6332  0.0002  1.7047
     10       0.4844        0.8029       0.5119        6.1856  0.0002  1.7386
     11       0.4777        0.8004       0.5119        2.1847  0.0002  1.7375
     12       0.5078        [32m0.7909[0m       0.5119        3.7018  0.0002  1.7372
     13       0.5011        [32m0.7796[0m       0.5119        4.7750  0.0002  1.6866
     14       0.5112        0.7800       0.5119        3.9404  0.0002  1.6788
     15       0.4967        0.7814       0.5119        3.5416  0.0002  1.6899
     16       0.5033        [32m0.7565[0m       0.5119        2.8596  0.0002  1.6746
     17       0.4939        0.7699       0.5119        2.0103  0.0002  1.6746
     18       0.5056        0.7582       0.5119        0.8288  0.0002  1.6774
     19       [36m0.5128[0m        [32m0.7503[0m       0.5119        1.0843  0.0002  1.6771
     20       0.4939        0.7715       0.5119        1.3970  0.0002  1.6835
     21       0.4989        0.7569       0.4881        [31m0.6937[0m  0.0002  1.6881
     22       0.5045        0.7503       0.5119        2.9320  0.0002  1.6782
     23       0.5117        [32m0.7453[0m       0.5119        0.8748  0.0002  1.6761
     24       [36m0.5229[0m        [32m0.7230[0m       0.5119        4.9968  0.0002  1.6760
     25       0.4844        0.7544       0.5119        4.8918  0.0002  1.6818
     26       0.4994        0.7470       0.5119        0.8971  0.0002  1.6754
     27       0.5145        0.7366       0.5119        3.2488  0.0002  1.7104
     28       [36m0.5296[0m        [32m0.7226[0m       0.4881        2.3247  0.0002  1.6837
     29       [36m0.5301[0m        0.7283       0.5119        0.7021  0.0002  1.6782
     30       0.5067        0.7323       0.5119        5.1359  0.0002  1.6790
     31       0.4743        0.7533       0.5119        1.6454  0.0002  1.6756
     32       0.5117        0.7384       0.5119       10.0858  0.0002  1.6758
     33       0.5184        0.7267       0.5119        1.9518  0.0002  1.7313
     34       0.5240        0.7313       0.5119        5.9528  0.0002  1.7172
     35       0.5106        0.7341       0.5119        3.7634  0.0002  1.6788
     36       0.4849        0.7401       0.5119        1.3955  0.0002  1.6759
     37       0.5039        0.7287       0.5119        1.7912  0.0002  1.6778
     38       0.5296        [32m0.7221[0m       0.5119        5.0530  0.0002  1.6780
     39       0.5190        0.7253       0.5119        2.6857  0.0002  1.6866
     40       0.5296        [32m0.7104[0m       0.5119        2.5647  0.0002  1.6796
     41       0.5028        0.7245       0.5119        4.5998  0.0002  1.6744
     42       0.5089        0.7302       0.5119        4.3609  0.0002  1.6792
     43       0.5067        0.7298       0.5119        2.4737  0.0002  1.6797
     44       [36m0.5407[0m        [32m0.7051[0m       0.5119        6.4044  0.0002  1.6816
     45       0.5363        0.7175       0.5119        3.0988  0.0002  1.6883
     46       0.5357        0.7180       0.5119        6.4623  0.0002  1.7265
     47       0.5262        0.7108       0.5119        0.7417  0.0002  1.7134
     48       0.5285        0.7079       0.5119       15.2725  0.0002  1.6797
     49       [36m0.5547[0m        [32m0.7039[0m       0.5119        3.7986  0.0002  1.6756
     50       0.5547        [32m0.6962[0m       0.5119        8.3424  0.0002  1.6871
     51       0.5480        0.7024       0.5119        1.3703  0.0002  1.6780
     52       0.5446        0.7007       0.5119        9.0810  0.0002  1.6818
     53       [36m0.5564[0m        [32m0.6962[0m       0.5119        6.4359  0.0002  1.6748
     54       0.5379        0.6988       0.5119       37.2335  0.0002  1.6780
     55       0.5513        0.6979       0.5119       15.6772  0.0002  1.6825
     56       0.5547        [32m0.6929[0m       0.5119       38.9361  0.0002  1.6870
     57       [36m0.5586[0m        [32m0.6878[0m       0.4881        1.4614  0.0002  1.6980
     58       [36m0.5714[0m        [32m0.6782[0m       0.4881        6.4333  0.0002  1.6952
     59       0.5525        0.6884       0.4881       10.1313  0.0002  1.6779
     60       [36m0.5960[0m        [32m0.6666[0m       0.5119       21.7303  0.0002  1.6809
     61       0.5731        0.6750       0.5119       16.8809  0.0002  1.6791
     62       0.5831        [32m0.6642[0m       0.5119       25.8874  0.0002  1.6879
     63       [36m0.6016[0m        [32m0.6576[0m       0.5119        3.9969  0.0002  1.6759
     64       [36m0.6083[0m        [32m0.6408[0m       0.5119       18.8837  0.0002  1.6778
     65       [36m0.6138[0m        0.6449       0.5119       20.2923  0.0002  1.6806
     66       [36m0.6256[0m        [32m0.6403[0m       0.5119       11.5748  0.0002  1.6768
     67       [36m0.6345[0m        [32m0.6296[0m       0.5119        2.2632  0.0002  1.6785
     68       0.6339        [32m0.6145[0m       0.5119       15.4442  0.0002  1.6871
     69       [36m0.6607[0m        [32m0.6030[0m       0.5119       77.6501  0.0002  1.6802
     70       [36m0.6680[0m        [32m0.5819[0m       0.4881       59.9695  0.0002  1.6855
     71       [36m0.6719[0m        [32m0.5803[0m       0.4881       24.9823  0.0002  1.6799
     72       [36m0.7104[0m        [32m0.5482[0m       0.4881        1.1941  0.0002  1.6811
     73       [36m0.7115[0m        [32m0.5387[0m       0.4881       31.1522  0.0002  1.6764
     74       [36m0.7199[0m        [32m0.5207[0m       0.5119       35.3024  0.0002  1.6831
     75       0.7042        0.5423       0.4881       71.3806  0.0002  1.6799
     76       0.6987        0.5314       0.4881       81.6095  0.0002  1.6723
     77       [36m0.7249[0m        [32m0.5012[0m       0.5119       27.1200  0.0002  1.6734
     78       0.7210        0.5153       0.4881       23.2281  0.0002  1.6795
     79       [36m0.7344[0m        [32m0.4971[0m       0.5119      163.0189  0.0002  1.6734
     80       0.7327        [32m0.4952[0m       0.4881      127.4361  0.0002  1.6934
     81       [36m0.7500[0m        [32m0.4835[0m       0.5011        0.8386  0.0002  1.6833
     82       0.7494        [32m0.4821[0m       0.5119       56.5927  0.0002  1.6836
     83       0.7411        [32m0.4773[0m       0.4881       91.7986  0.0002  1.6800
     84       0.7333        0.4906       0.4881      118.6022  0.0002  1.6761
     85       [36m0.7511[0m        0.4776       0.5119        6.5895  0.0002  1.7026
     86       0.7444        0.4782       0.5119        2.5335  0.0002  1.6920
     87       [36m0.7528[0m        [32m0.4764[0m       0.4881       94.5389  0.0002  1.6743
     88       [36m0.7567[0m        [32m0.4708[0m       0.5119        0.8724  0.0002  1.6758
     89       [36m0.7768[0m        [32m0.4628[0m       0.4881       29.0388  0.0002  1.6726
     90       0.7539        0.4641       0.5119       86.0921  0.0002  1.6729
     91       0.7522        [32m0.4614[0m       0.5119       60.3917  0.0002  1.6720
     92       0.7589        0.4631       0.4881        9.3141  0.0002  1.6807
     93       0.7645        [32m0.4519[0m       0.5119      149.0798  0.0002  1.6758
     94       0.7628        [32m0.4513[0m       0.4881        5.6927  0.0002  1.6705
     95       0.7673        0.4534       0.4881       75.9922  0.0002  1.6735
     96       0.7679        [32m0.4480[0m       0.5119      131.2953  0.0002  1.6748
     97       0.7567        0.4580       0.5119      169.5290  0.0002  1.6738
     98       0.7584        0.4491       0.4881       39.1618  0.0002  1.6829
     99       0.7662        [32m0.4477[0m       0.5119      107.6232  0.0002  1.6713
    100       0.7679        [32m0.4423[0m       0.5119      204.2671  0.0002  1.6684
    101       0.7740        0.4437       0.5119       27.9286  0.0002  1.6738
    102       0.7734        [32m0.4372[0m       0.5119       76.0209  0.0002  1.6720
    103       0.7734        0.4410       0.5119      161.2028  0.0002  1.6722
    104       0.7623        0.4524       0.4881       78.1934  0.0002  1.6775
    105       0.7768        [32m0.4363[0m       0.4881        2.6811  0.0002  1.6693
    106       0.7729        0.4456       0.5119       12.0644  0.0002  1.6712
    107       0.7718        0.4460       0.4881       36.6869  0.0002  1.6690
    108       [36m0.7885[0m        [32m0.4338[0m       0.5119       79.9017  0.0002  1.6798
    109       0.7757        [32m0.4307[0m       0.4924        0.7560  0.0002  1.6705
    110       0.7729        0.4309       0.5119      176.6605  0.0002  1.6880
    111       [36m0.7896[0m        0.4331       0.4881       21.9895  0.0002  1.6700
    112       0.7796        0.4349       0.4881       29.3594  0.0002  1.6707
    113       0.7874        [32m0.4232[0m       0.4881       68.1484  0.0002  1.7034
    114       0.7790        0.4308       0.4881       13.7210  0.0002  1.6755
    115       0.7773        0.4333       0.4881       55.5573  0.0002  1.6731
    116       0.7874        [32m0.4219[0m       0.5119      141.0804  0.0002  1.7088
    117       0.7773        [32m0.4216[0m       0.5119       58.2933  0.0002  1.6824
    118       0.7779        [32m0.4153[0m       0.5119       84.5752  0.0002  1.6724
    119       0.7796        0.4280       0.4881       63.5924  0.0002  1.6717
    120       0.7824        0.4202       0.5119      107.1829  0.0002  1.6690
    121       0.7824        0.4248       0.5119       77.8791  0.0002  1.6661
    122       [36m0.8008[0m        [32m0.4084[0m       0.5119       16.7218  0.0002  1.7208
    123       0.7896        0.4161       0.4881       62.4434  0.0002  1.7358
    124       0.7740        0.4262       0.4881       31.3296  0.0002  1.7168
    125       0.7907        0.4087       0.4881       10.3710  0.0002  1.6719
    126       0.7946        [32m0.4035[0m       0.4881        3.1436  0.0002  1.6724
    127       0.7863        0.4102       0.5119      104.2254  0.0002  1.6688
    128       0.7868        0.4252       0.5119       63.1219  0.0002  1.6805
    129       0.7818        0.4145       0.5119      158.1020  0.0002  1.6677
    130       0.7857        0.4109       0.5119      103.4153  0.0002  1.6718
    131       0.7718        0.4131       0.5119       33.2224  0.0002  1.6692
    132       0.7829        0.4178       0.5119       75.9278  0.0002  1.6685
    133       0.7963        [32m0.4024[0m       0.5119      113.1631  0.0002  1.6736
    134       [36m0.8064[0m        [32m0.3930[0m       0.5119       19.7230  0.0002  1.6764
    135       0.8008        0.3994       0.5119       48.2237  0.0002  1.6714
    136       0.7946        0.4084       0.5119       34.2031  0.0002  1.6684
    137       0.7913        0.4039       0.5119       25.1899  0.0002  1.6679
    138       [36m0.8125[0m        [32m0.3821[0m       0.4881       23.1926  0.0002  1.6699
    139       0.7807        0.4150       0.4881       25.6235  0.0002  1.6683
    140       0.8030        0.4078       0.4881        2.9711  0.0002  1.7318
    141       0.7885        0.4054       0.5119       63.0839  0.0002  1.7288
    142       0.7980        0.3979       0.4881       38.8824  0.0002  1.6705
    143       0.7941        0.3983       0.5119       89.1115  0.0002  1.6727
    144       0.7896        0.3990       0.5119       32.6985  0.0002  1.6677
    145       0.8002        0.3954       0.5119       65.1197  0.0002  1.6746
    146       0.8002        0.3987       0.4881       30.1400  0.0002  1.6803
    147       0.7969        0.3896       0.4881       19.1744  0.0002  1.6686
    148       0.8047        0.3828       0.4881        5.8973  0.0002  1.6708
    149       0.8114        0.3942       0.5119       17.3084  0.0002  1.6683
    150       0.7891        0.4029       0.5119       30.4213  0.0002  1.6662
    151       0.7963        0.3932       0.4881       19.8709  0.0002  1.6807
    152       [36m0.8158[0m        0.3838       0.5119      125.1160  0.0002  1.6693
    153       0.7891        0.3962       0.5119       75.2848  0.0002  1.6730
