Tensorflow not install, you could not use those pipelines
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m2_final-Schirrmeister2017-r-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-Schirrmeister2017-r-alignment-exp_1-0-both
Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
    141       0.9903        0.0286       0.8231        0.8518  0.0010  8.3334
    142       0.9915        0.0252       0.8373        0.8112  0.0010  8.3596
    143       0.9907        0.0222       0.7610        1.7299  0.0010  8.1474
    144       0.9917        0.0181       0.8373        0.7207  0.0010  8.2006
    145       0.9927        0.0177       0.8333        0.7278  0.0009  8.2054
    146       0.9905        0.0256       0.8278        0.8668  0.0009  8.3390
    147       0.9935        0.0188       0.8042        1.1123  0.0009  8.3436
    148       [36m0.9949[0m        0.0152       0.8404        0.7294  0.0009  8.1634
    149       0.9919        0.0227       0.8396        0.7003  0.0009  8.2045
    150       0.9919        0.0204       0.8459        0.6989  0.0009  8.2173
    151       0.9907        0.0223       0.8270        0.7992  0.0009  8.3575
    152       0.9935        0.0155       0.8553        0.6971  0.0009  8.3421
    153       0.9895        0.0255       0.8498        0.6694  0.0009  8.1981
    154       0.9911        0.0232       0.8498        0.6878  0.0009  8.2684
    155       0.9921        0.0229       0.8223        0.8091  0.0009  8.2499
    156       0.9921        0.0231       0.8475        0.7277  0.0009  8.4122
    157       0.9919        0.0200       0.8396        0.7127  0.0009  8.3690
    158       0.9937        0.0168       0.7720        1.4001  0.0009  8.2023
    159       [36m0.9962[0m        [32m0.0113[0m       0.8420        0.7691  0.0009  8.2804
    160       0.9949        0.0162       0.8121        1.1498  0.0009  8.2733
    161       0.9919        0.0242       0.8428        0.7124  0.0009  8.4695
    162       0.9931        0.0189       0.8325        0.7590  0.0009  8.4784
    163       0.9921        0.0202       0.8428        0.7436  0.0009  8.2109
    164       0.9941        0.0177       0.8318        0.8157  0.0009  8.3138
    165       0.9939        0.0184       0.8381        0.7765  0.0009  8.2919
    166       0.9951        0.0134       0.8318        0.7909  0.0009  8.4700
    167       0.9941        0.0170       0.8467        0.7504  0.0009  8.3942
    168       0.9935        0.0156       0.8365        0.8423  0.0009  8.2516
    169       0.9941        0.0163       0.8294        0.8312  0.0009  8.3145
    170       0.9937        0.0191       0.8137        1.0230  0.0009  8.2460
    171       0.9915        0.0233       0.8381        0.7402  0.0009  8.3927
    172       0.9947        0.0149       0.8498        0.7306  0.0009  8.2809
    173       0.9929        0.0174       0.8333        0.8370  0.0009  8.1365
    174       0.9958        0.0127       0.8263        0.9280  0.0009  8.2089
    175       0.9953        0.0163       0.8050        1.1064  0.0009  8.1896
    176       0.9937        0.0161       0.8420        0.8538  0.0009  8.3306
    177       0.9951        0.0140       0.8506        0.7884  0.0009  8.2658
    178       0.9935        0.0175       0.8404        0.8528  0.0009  8.1013
    179       0.9945        0.0139       0.8451        0.7913  0.0009  8.2106
    180       0.9943        0.0160       0.8436        0.7746  0.0009  8.2179
    181       [36m0.9964[0m        0.0143       0.8475        0.7899  0.0009  8.3744
    182       0.9941        0.0184       0.8475        0.7775  0.0009  8.2928
    183       0.9958        0.0128       0.8341        0.8267  0.0009  8.1722
    184       0.9919        0.0198       0.8436        0.8688  0.0009  8.2777
    185       0.9949        0.0123       0.8365        0.7853  0.0009  8.2125
    186       0.9937        0.0206       0.8412        0.7774  0.0009  8.3666
    187       0.9955        0.0139       0.8420        0.7919  0.0009  8.2583
    188       0.9937        0.0162       0.7783        1.3847  0.0009  8.1495
    189       0.9929        0.0195       0.8436        0.8200  0.0009  8.2525
    190       0.9937        0.0183       0.8443        0.7668  0.0009  8.2017
    191       0.9941        0.0143       0.8090        1.0077  0.0009  8.3766
    192       0.9956        0.0125       0.8215        0.9616  0.0009  8.2540
    193       0.9933        0.0161       0.8436        0.7556  0.0009  8.1620
    194       0.9935        0.0155       0.8475        0.7635  0.0009  8.2273
    195       0.9945        0.0154       0.8396        0.8055  0.0009  8.2627
    196       0.9960        0.0118       0.8153        1.0560  0.0009  8.3719
    197       0.9933        0.0184       0.8294        0.8841  0.0009  8.2702
    198       0.9941        0.0167       0.8365        0.8567  0.0009  8.2054
    199       0.9955        0.0138       0.8066        0.9093  0.0009  8.2256
    200       0.9953        0.0134       0.8396        0.8572  0.0009  8.2895
    201       0.9933        0.0164       0.8357        0.8214  0.0009  8.3900
    202       0.9945        0.0124       0.8333        0.8686  0.0009  8.2524
    203       0.9941        0.0154       0.8255        0.9744  0.0009  8.2302
    204       0.9955        0.0121       0.8365        0.8342  0.0009  8.3088
    205       0.9958        [32m0.0111[0m       0.8027        1.0443  0.0009  8.3553
    206       0.9964        [32m0.0101[0m       0.8373        0.8113  0.0009  8.4241
    207       0.9955        0.0133       0.8278        0.8614  0.0009  8.2662
    208       0.9955        0.0150       0.8027        1.2318  0.0009  8.2446
    209       0.9941        0.0151       0.8325        0.9127  0.0009  8.2977
    210       0.9945        0.0167       0.8428        0.8490  0.0009  8.3440
    211       0.9929        0.0204       0.8357        0.9314  0.0009  8.4529
    212       0.9943        0.0154       0.8097        1.0509  0.0009  8.2390
    213       [36m0.9966[0m        0.0101       0.8428        0.9008  0.0009  8.2510
    214       0.9943        0.0142       0.8294        0.9935  0.0009  8.2447
    215       0.9953        0.0152       0.8483        0.7684  0.0009  8.3489
    216       0.9956        0.0122       0.8467        0.8026  0.0009  8.4624
    217       0.9953        0.0122       0.8451        0.8367  0.0009  8.2575
    218       0.9949        0.0129       0.8294        0.9371  0.0009  8.2229
    219       0.9956        0.0119       0.8349        0.8659  0.0009  8.2668
    220       0.9953        0.0129       0.8263        1.0239  0.0009  8.3272
    221       0.9945        0.0174       0.8491        0.8366  0.0009  8.4293
    222       0.9955        0.0107       0.8451        0.8147  0.0009  8.2512
    223       0.9960        0.0126       0.8522        0.8230  0.0009  8.2635
    224       0.9956        0.0127       0.8522        0.8245  0.0009  8.2699
    225       0.9949        0.0135       0.7854        1.4878  0.0009  8.3240
    226       0.9945        0.0130       0.8381        0.8781  0.0009  8.4238
    227       0.9931        0.0167       0.8294        0.9605  0.0009  8.2474
    228       0.9966        0.0115       0.8475        0.8594  0.0009  8.2318
    229       0.9951        0.0144       0.8200        1.0457  0.0009  8.2671
    230       0.9953        0.0123       0.8577        0.8533  0.0009  8.3744
    231       0.9943        0.0151       0.8412        0.8830  0.0009  8.4963
    232       0.9947        0.0135       0.8176        1.0538  0.0009  8.2930
    233       0.9966        0.0107       0.8428        0.8147  0.0009  8.2772
    234       0.9958        0.0103       0.8239        1.0273  0.0009  8.2992
    235       0.9956        0.0119       0.8381        0.8803  0.0009  8.3373
    236       0.9958        0.0131       0.8467        0.8366  0.0009  8.4994
    237       0.9955        0.0117       0.7720        1.4717  0.0009  8.4114
    238       0.9951        0.0121       0.8176        1.1641  0.0009  8.3542
    239       0.9953        0.0121       0.8381        0.7877  0.0009  8.4000
    240       0.9953        0.0123       0.7814        1.7927  0.0009  8.5274
    241       0.9960        0.0111       0.8365        0.8931  0.0009  8.5171
    242       [36m0.9968[0m        [32m0.0085[0m       0.8443        0.8118  0.0009  8.2802
    243       0.9953        0.0139       0.8365        0.8656  0.0009  8.3057
    244       0.9947        0.0143       0.8263        0.8335  0.0009  8.2861
    245       [36m0.9970[0m        [32m0.0082[0m       0.8498        0.8448  0.0009  8.4291
    246       0.9966        0.0091       0.8365        0.8683  0.0009  8.4695
    247       0.9966        0.0094       0.8467        0.8370  0.0009  8.3023
    248       0.9960        0.0117       0.8270        0.9425  0.0009  8.3208
    249       0.9949        0.0143       0.7830        1.6266  0.0009  8.3282
    250       [36m0.9978[0m        [32m0.0059[0m       0.8365        0.8006  0.0009  8.4803
    251       0.9955        0.0121       0.8428        0.8193  0.0009  8.4470
    252       0.9945        0.0152       0.8294        0.8911  0.0009  8.2731
    253       0.9953        0.0147       0.8310        0.8159  0.0009  8.3304
    254       0.9956        0.0106       0.8247        0.9729  0.0008  8.3164
    255       0.9976        0.0080       0.7783        1.5150  0.0008  8.4755
    256       0.9968        0.0089       0.7995        1.3423  0.0008  8.4313
    257       0.9968        0.0075       0.8270        1.0389  0.0008  8.3163
    258       0.9966        0.0088       0.7791        1.4925  0.0008  8.3289
    259       0.9964        0.0101       0.8443        0.7921  0.0008  8.3360
    260       0.9960        0.0088       0.8451        0.8360  0.0008  8.4807
    261       0.9956        0.0102       0.7885        1.3666  0.0008  8.4309
    262       0.9962        0.0122       0.8428        0.8742  0.0008  8.2780
    263       0.9956        0.0101       0.8436        0.8254  0.0008  8.3466
    264       0.9956        0.0111       0.8082        1.3031  0.0008  8.3136
    265       0.9953        0.0125       0.8042        1.2402  0.0008  8.5115
    266       0.9951        0.0133       0.8121        1.2555  0.0008  8.4277
Schirrmeister2017-SharedModels:   7%|▋         | 1/14 [40:26<8:45:50, 2426.98s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5900[0m        [32m0.8747[0m       [35m0.7394[0m        [31m0.4995[0m  0.0010  8.1066
      2       [36m0.7469[0m        [32m0.5711[0m       0.7377        0.6045  0.0010  8.1183
      3       [36m0.7917[0m        [32m0.4788[0m       [35m0.7925[0m        [31m0.4758[0m  0.0010  8.1267
      4       [36m0.8131[0m        [32m0.4086[0m       [35m0.8448[0m        [31m0.3427[0m  0.0010  7.9671
      5       [36m0.8259[0m        [32m0.3745[0m       0.7598        0.5731  0.0010  8.0545
      6       [36m0.8359[0m        [32m0.3517[0m       [35m0.8464[0m        0.3463  0.0010  7.9785
      7       [36m0.8450[0m        [32m0.3342[0m       [35m0.8627[0m        [31m0.3200[0m  0.0010  8.1047
      8       [36m0.8559[0m        [32m0.3190[0m       [35m0.8668[0m        [31m0.3183[0m  0.0010  8.1814
      9       [36m0.8610[0m        [32m0.3114[0m       0.8391        0.3730  0.0010  7.9989
     10       [36m0.8688[0m        [32m0.2902[0m       0.7868        0.5800  0.0010  7.9612
     11       [36m0.8822[0m        [32m0.2695[0m       0.8292        0.3971  0.0010  8.0042
     12       [36m0.8882[0m        [32m0.2577[0m       0.8399        0.3618  0.0010  8.0614
     13       [36m0.8886[0m        [32m0.2462[0m       0.8464        0.3701  0.0010  8.1407
     14       [36m0.9025[0m        [32m0.2239[0m       0.8431        0.4032  0.0010  8.0530
     15       [36m0.9036[0m        [32m0.2238[0m       0.7263        0.9565  0.0010  7.9517
     16       [36m0.9137[0m        [32m0.2110[0m       0.8570        0.3199  0.0010  8.0055
     17       [36m0.9202[0m        [32m0.1920[0m       0.8317        0.3724  0.0010  8.0592
     18       0.9155        0.2014       0.8399        0.4234  0.0010  8.1945
     19       [36m0.9287[0m        [32m0.1729[0m       0.8619        0.3401  0.0010  8.0667
     20       0.9141        0.1934       0.8440        0.3717  0.0010  7.9493
     21       [36m0.9326[0m        [32m0.1708[0m       0.8423        0.3876  0.0010  8.0320
     22       [36m0.9330[0m        [32m0.1644[0m       0.8448        0.4049  0.0010  8.0158
     23       [36m0.9342[0m        [32m0.1568[0m       0.8554        0.3438  0.0010  8.1551
     24       [36m0.9356[0m        [32m0.1549[0m       0.8292        0.5388  0.0010  8.0675
     25       [36m0.9463[0m        [32m0.1380[0m       0.8489        0.4059  0.0010  7.9343
     26       0.9402        [32m0.1376[0m       0.8276        0.5234  0.0010  8.0142
     27       [36m0.9486[0m        [32m0.1196[0m       0.8546        0.3757  0.0010  8.0024
     28       [36m0.9513[0m        [32m0.1189[0m       0.8505        0.3995  0.0010  8.1532
     29       [36m0.9550[0m        0.1194       0.8227        0.5615  0.0010  8.1026
     30       0.9546        [32m0.1112[0m       0.8497        0.3973  0.0010  7.9507
     31       [36m0.9556[0m        [32m0.1076[0m       0.8505        0.4455  0.0010  8.0244
     32       [36m0.9648[0m        [32m0.0935[0m       0.8431        0.4561  0.0010  7.9934
     33       0.9634        0.0938       0.8407        0.4572  0.0010  8.1627
     34       [36m0.9655[0m        [32m0.0922[0m       0.8489        0.4759  0.0010  8.1262
     35       0.9642        [32m0.0898[0m       0.8587        0.4522  0.0010  7.9519
     36       0.9650        [32m0.0884[0m       0.8521        0.4360  0.0010  8.0075
     37       0.9646        0.0906       0.8611        0.4595  0.0010  7.9972
     38       0.9640        0.0913       0.8472        0.4629  0.0010  8.1380
     39       [36m0.9710[0m        [32m0.0752[0m       0.8448        0.4820  0.0010  8.1385
     40       [36m0.9716[0m        0.0770       0.8472        0.4517  0.0010  7.9563
     41       0.9683        0.0775       0.8456        0.4740  0.0010  7.9760
     42       [36m0.9745[0m        [32m0.0672[0m       0.8366        0.5368  0.0010  7.9866
     43       0.9706        0.0726       0.8358        0.5580  0.0010  8.0802
     44       0.9741        0.0726       0.8448        0.5010  0.0010  8.1421
     45       0.9731        0.0738       0.8309        0.6370  0.0010  7.9779
     46       [36m0.9747[0m        [32m0.0644[0m       0.8415        0.5413  0.0010  7.9531
     47       0.9733        0.0657       0.8472        0.4947  0.0010  7.9734
     48       [36m0.9770[0m        [32m0.0639[0m       0.8415        0.5303  0.0010  8.0357
     49       [36m0.9774[0m        [32m0.0593[0m       0.8415        0.5339  0.0010  8.1568
     50       0.9774        0.0626       0.8391        0.5401  0.0010  8.0447
     51       0.9741        0.0663       0.8382        0.5484  0.0010  7.9212
     52       [36m0.9811[0m        [32m0.0536[0m       0.8497        0.5258  0.0010  7.9942
     53       [36m0.9838[0m        [32m0.0425[0m       0.8366        0.5675  0.0010  8.0337
     54       0.9827        0.0464       0.8301        0.6380  0.0010  8.1707
     55       0.9817        0.0534       0.8178        0.8157  0.0010  8.0970
     56       0.9821        0.0456       0.8489        0.5310  0.0010  7.9744
     57       0.9811        0.0503       0.8464        0.5208  0.0010  8.0377
     58       0.9796        0.0565       0.8423        0.5239  0.0010  7.9985
     59       [36m0.9850[0m        [32m0.0411[0m       0.8513        0.5576  0.0010  8.1674
     60       [36m0.9875[0m        [32m0.0332[0m       0.8456        0.6142  0.0010  8.1206
     61       0.9817        0.0466       0.8431        0.5904  0.0010  7.9790
     62       0.9844        0.0442       0.8309        0.5989  0.0010  8.0172
     63       0.9833        0.0466       0.8440        0.5533  0.0010  7.9826
     64       0.9801        0.0572       0.8252        0.6622  0.0010  8.1494
     65       0.9854        0.0411       0.8480        0.5289  0.0010  8.1096
     66       0.9829        0.0492       0.8472        0.5665  0.0010  7.9435
     67       0.9829        0.0428       0.8562        0.5602  0.0010  7.9948
     68       0.9838        0.0443       0.8472        0.5218  0.0010  7.9896
     69       0.9850        0.0433       0.8423        0.6331  0.0010  8.1467
     70       0.9868        0.0348       0.8505        0.5177  0.0010  8.1255
     71       [36m0.9881[0m        0.0370       0.8407        0.5900  0.0010  7.9763
     72       0.9877        [32m0.0310[0m       0.8391        0.6207  0.0010  7.9752
     73       0.9844        0.0421       0.8391        0.6493  0.0010  7.9888
     74       0.9836        0.0379       0.8366        0.6616  0.0010  8.1078
     75       0.9862        0.0368       0.8448        0.5852  0.0010  8.1724
     76       0.9827        0.0442       0.8382        0.6794  0.0010  8.0223
     77       0.9782        0.0549       0.8276        0.6056  0.0010  7.9756
     78       0.9827        0.0441       0.8399        0.6166  0.0010  7.9786
     79       0.9854        0.0369       0.8505        0.5606  0.0010  8.0605
     80       0.9856        0.0353       0.8480        0.5990  0.0010  8.1754
     81       0.9848        0.0403       0.8497        0.5718  0.0010  8.0241
     82       0.9838        0.0388       0.8456        0.5843  0.0010  7.9654
     83       0.9868        0.0328       0.8464        0.6099  0.0010  7.9938
     84       [36m0.9885[0m        0.0341       0.8538        0.6370  0.0010  8.0274
