Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m3_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m3_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     75       [36m0.9648[0m        [32m0.1183[0m       0.7440        0.6981  0.0005  3.1964
     76       0.9520        0.1357       0.7267        0.6692  0.0005  3.1945
     77       [36m0.9660[0m        [32m0.1082[0m       0.7397        0.6698  0.0005  3.1867
     78       0.9559        0.1221       0.7527        0.6739  0.0005  3.1952
     79       0.9587        0.1208       0.7484        0.6480  0.0005  3.2117
     80       0.9609        [32m0.1005[0m       0.7505        0.6928  0.0005  3.2099
     81       [36m0.9715[0m        [32m0.0971[0m       0.7570        0.6758  0.0005  3.1928
     82       [36m0.9732[0m        0.1021       0.7397        0.6667  0.0005  3.1818
     83       0.9414        0.1365       0.7137        0.7272  0.0005  3.1790
     84       0.9587        0.1205       0.7592        0.6702  0.0005  3.1834
     85       0.9688        [32m0.0957[0m       0.7484        0.6827  0.0005  3.2182
     86       0.9693        [32m0.0951[0m       0.7505        0.7030  0.0005  3.2328
     87       0.9654        0.1005       0.7484        0.7293  0.0005  3.2307
     88       0.9676        0.1073       0.7440        0.7003  0.0005  3.2080
     89       0.9704        0.1002       0.7310        0.7223  0.0005  3.1772
     90       0.9637        0.0991       0.7505        0.7117  0.0005  3.1784
     91       0.9509        0.1251       0.7397        0.7266  0.0005  3.1871
     92       0.9660        0.1074       0.7354        0.7462  0.0005  3.1789
     93       0.9654        0.1041       0.7462        0.7423  0.0005  3.1904
     94       0.9676        0.1039       0.7202        0.7515  0.0005  3.2035
     95       0.9721        [32m0.0888[0m       0.7354        0.7463  0.0005  3.1850
     96       0.9715        [32m0.0884[0m       0.7592        0.7065  0.0005  3.1757
     97       [36m0.9782[0m        [32m0.0760[0m       0.7549        0.7080  0.0005  3.1880
     98       [36m0.9810[0m        [32m0.0729[0m       0.7375        0.7684  0.0005  3.1825
     99       0.9794        0.0799       0.7592        0.6901  0.0005  3.2074
    100       [36m0.9838[0m        [32m0.0686[0m       0.7527        0.7240  0.0005  3.2241
    101       0.9754        0.0735       0.7505        0.7261  0.0005  3.2521
    102       0.9715        0.0878       0.7592        0.7432  0.0005  3.1969
    103       0.9760        0.0818       0.7614        0.7372  0.0005  3.1898
    104       0.9760        0.0882       0.7419        0.7364  0.0005  3.1740
    105       0.9760        0.0816       0.7484        0.7163  0.0005  3.1730
    106       0.9721        0.0897       0.7462        0.7820  0.0005  3.1831
    107       0.9676        0.0942       0.7570        0.7547  0.0005  3.1921
    108       0.9721        0.0805       0.7592        0.7075  0.0005  3.1953
    109       0.9699        0.0849       0.7440        0.7676  0.0005  3.1948
    110       0.9688        0.0857       0.7289        0.8839  0.0005  3.1960
    111       0.9682        0.0912       0.7245        0.8301  0.0005  3.1773
    112       0.9782        0.0705       0.7440        0.7376  0.0005  3.1789
    113       0.9833        [32m0.0631[0m       0.7332        0.8082  0.0005  3.2029
    114       0.9766        0.0747       0.7440        0.7220  0.0005  3.2209
    115       0.9816        0.0643       0.7636        0.7429  0.0005  3.2467
    116       0.9715        0.0821       0.7462        0.7977  0.0005  3.2219
    117       0.9810        0.0707       0.7484        0.8082  0.0005  3.1913
    118       0.9771        0.0738       [35m0.7679[0m        0.7203  0.0005  3.1766
    119       0.9727        0.0750       0.7375        0.9357  0.0005  3.1863
    120       0.9615        0.1099       0.7310        0.8562  0.0005  3.1752
    121       0.9654        0.0921       0.7310        0.7814  0.0005  3.1820
    122       0.9788        0.0693       0.7505        0.7414  0.0005  3.1903
    123       0.9821        0.0637       0.7375        0.7892  0.0005  3.2027
    124       0.9805        0.0692       0.7592        0.7653  0.0005  3.1730
    125       0.9760        0.0746       0.7419        0.7949  0.0005  3.1867
    126       0.9738        0.0777       0.7440        0.8315  0.0005  3.1899
    127       0.9788        0.0657       0.7527        0.7462  0.0005  3.1803
    128       0.9799        0.0650       0.7419        0.7874  0.0005  3.2352
    129       0.9816        [32m0.0588[0m       0.7527        0.8486  0.0005  3.2381
    130       0.9721        0.0767       0.7267        0.8200  0.0005  3.2243
    131       [36m0.9888[0m        [32m0.0428[0m       0.7679        0.7836  0.0005  3.1991
    132       0.9860        0.0485       0.7592        0.7736  0.0005  3.1911
    133       0.9799        0.0649       0.7636        0.8404  0.0005  3.1896
    134       0.9794        0.0703       [35m0.7787[0m        0.7972  0.0005  3.1805
    135       0.9844        0.0549       0.7592        0.7692  0.0005  3.1985
    136       0.9743        0.0665       0.7614        0.7887  0.0005  3.1992
    137       0.9794        0.0615       0.7440        0.8941  0.0005  3.2013
    138       0.9721        0.0819       0.7462        0.8520  0.0005  3.1958
    139       0.9754        0.0700       0.7310        0.8594  0.0005  3.1887
    140       0.9754        0.0741       0.7419        0.8384  0.0005  3.1743
    141       0.9833        0.0508       0.7505        0.8569  0.0005  3.1834
    142       0.9838        0.0521       0.7592        0.7974  0.0005  3.2159
    143       0.9771        0.0698       0.7484        0.8057  0.0005  3.2250
    144       0.9821        0.0558       0.7462        0.8895  0.0005  3.2388
    145       0.9877        0.0531       0.7484        0.8497  0.0005  3.1943
    146       0.9738        0.0928       0.7223        1.0004  0.0005  3.1746
    147       0.9816        0.0601       0.7223        0.8912  0.0005  3.1872
    148       0.9816        0.0584       0.7332        0.8292  0.0005  3.1773
    149       0.9782        0.0657       0.7484        0.8351  0.0005  3.1724
    150       0.9732        0.0824       0.7657        0.8296  0.0005  3.1902
    151       0.9821        0.0619       0.7289        0.9360  0.0005  3.1975
    152       0.9777        0.0652       0.7332        0.9135  0.0005  3.1871
    153       0.9805        0.0575       0.7419        0.8829  0.0005  3.1828
    154       0.9872        0.0460       0.7440        0.8922  0.0005  3.1781
    155       [36m0.9911[0m        [32m0.0380[0m       0.7505        0.8810  0.0005  3.1768
    156       [36m0.9922[0m        0.0396       0.7462        0.8883  0.0005  3.2112
    157       0.9866        0.0442       0.7505        0.8208  0.0005  3.2281
    158       0.9844        0.0443       0.7614        0.8070  0.0005  3.2758
    159       0.9827        0.0536       0.7332        0.9268  0.0005  3.1945
    160       0.9894        0.0384       0.7549        0.8493  0.0005  3.1795
    161       0.9877        0.0463       0.7505        0.8436  0.0005  3.1740
    162       0.9888        0.0420       0.7657        0.7839  0.0005  3.1758
    163       0.9877        0.0467       0.7592        0.8236  0.0005  3.1812
    164       0.9676        0.0731       0.7245        0.8934  0.0005  3.1848
    165       0.9777        0.0730       0.7484        0.8573  0.0005  3.1929
    166       0.9805        0.0535       0.7267        0.9780  0.0005  3.1956
    167       0.9833        0.0620       0.7549        0.8774  0.0005  3.1716
    168       0.9860        0.0460       0.7462        0.8575  0.0005  3.1713
    169       0.9810        0.0495       0.7462        0.8541  0.0005  3.1961
    170       0.9900        [32m0.0366[0m       0.7570        0.8275  0.0005  3.2004
    171       0.9911        0.0374       0.7636        0.8305  0.0005  3.2252
    172       0.9911        [32m0.0342[0m       0.7505        0.9214  0.0005  3.2466
    173       0.9816        0.0493       0.7549        0.8708  0.0005  3.2123
    174       0.9838        0.0540       0.7310        0.9042  0.0005  3.1837
    175       0.9860        0.0441       0.7787        0.8191  0.0005  3.1796
    176       0.9860        0.0443       0.7636        0.8286  0.0005  3.1725
    177       0.9855        0.0377       0.7679        0.8639  0.0005  3.1742
    178       0.9827        0.0516       0.7289        0.9451  0.0005  3.1915
    179       0.9799        0.0548       0.7527        0.9175  0.0005  3.1875
    180       0.9877        0.0429       0.7419        0.9363  0.0005  3.2085
    181       0.9833        0.0508       0.7592        0.9197  0.0005  3.1908
    182       0.9721        0.0830       0.7310        0.9002  0.0005  3.1877
    183       0.9799        0.0566       0.7462        0.9445  0.0005  3.1790
    184       0.9743        0.0674       0.7527        0.8318  0.0005  3.1773
    185       0.9833        0.0458       0.7636        0.8829  0.0005  3.2296
    186       0.9833        0.0546       0.7354        0.9185  0.0005  3.2388
    187       0.9838        0.0533       0.7397        0.8989  0.0005  3.2256
    188       0.9777        0.0645       0.7397        0.8726  0.0005  3.2292
    189       0.9833        0.0513       0.7592        0.8800  0.0005  3.1933
    190       0.9844        0.0501       0.7527        0.8771  0.0005  3.1807
    191       0.9777        0.0593       0.7289        1.0533  0.0005  3.1837
    192       0.9833        0.0540       0.7332        0.9729  0.0005  3.1751
    193       0.9888        0.0407       0.7440        0.9421  0.0005  3.1882
    194       0.9894        0.0397       0.7354        0.9633  0.0005  3.2219
    195       0.9866        0.0507       0.7419        0.8920  0.0005  3.2135
    196       0.9827        0.0497       0.7093        1.1278  0.0005  3.2097
    197       0.9810        0.0481       0.7505        0.9349  0.0005  3.2104
    198       0.9916        [32m0.0299[0m       0.7310        0.9880  0.0005  3.2114
    199       0.9855        0.0440       0.7549        0.9213  0.0005  3.2433
    200       0.9821        0.0491       0.7397        0.9268  0.0005  3.2670
    201       0.9872        0.0386       0.7527        0.9351  0.0005  3.2670
    202       0.9900        0.0317       0.7462        0.9789  0.0005  3.2242
    203       0.9888        0.0418       0.7440        0.8928  0.0005  3.2091
    204       [36m0.9927[0m        [32m0.0285[0m       0.7484        0.8722  0.0005  3.2110
    205       0.9805        0.0539       0.7310        1.0434  0.0005  3.2073
    206       0.9794        0.0566       0.7549        0.9434  0.0005  3.2075
    207       0.9872        0.0472       0.7440        1.0359  0.0005  3.2223
    208       0.9844        0.0392       0.7462        0.9004  0.0005  3.2947
    209       0.9777        0.0638       0.7180        1.0373  0.0005  3.2133
    210       0.9788        0.0576       0.7332        0.9656  0.0005  3.1989
    211       0.9866        0.0393       0.7462        0.8951  0.0005  3.1965
    212       0.9900        0.0327       0.7636        0.9229  0.0005  3.3533
    213       0.9916        0.0321       0.7657        0.9070  0.0005  3.4503
    214       0.9883        0.0348       0.7549        0.9143  0.0005  3.3081
    215       0.9849        0.0436       0.7419        0.9390  0.0005  3.1664
    216       0.9855        0.0431       0.7440        0.9317  0.0005  3.1395
    217       0.9810        0.0485       0.7549        0.9851  0.0005  3.1490
    218       0.9888        0.0342       0.7267        1.1106  0.0005  3.2084
    219       0.9872        0.0402       0.7549        0.9600  0.0005  3.1436
    220       0.9849        0.0381       0.7375        0.9784  0.0005  3.1438
    221       0.9849        0.0534       0.7440        0.9630  0.0005  3.1412
    222       0.9883        0.0370       0.7549        0.9393  0.0005  3.2041
    223       0.9888        0.0361       0.7310        1.0420  0.0005  3.1671
    224       0.9911        0.0337       0.7462        0.9319  0.0005  3.1219
    225       0.9821        0.0523       0.7310        1.0375  0.0005  3.1176
    226       0.9877        0.0391       0.7505        0.9016  0.0005  3.1174
    227       0.9922        0.0296       0.7375        0.9373  0.0005  3.1254
    228       0.9872        0.0393       0.7180        1.2610  0.0005  3.1456
    229       0.9833        0.0494       0.7332        1.0166  0.0005  3.1382
    230       0.9782        0.0607       0.7332        1.1162  0.0005  3.1144
    231       0.9883        0.0348       0.7375        0.9625  0.0005  3.1244
    232       [36m0.9939[0m        0.0300       0.7223        0.9946  0.0005  3.1523
    233       0.9905        0.0309       0.7462        0.9205  0.0005  3.1878
    234       0.9855        0.0386       0.7440        1.0354  0.0005  3.1741
    235       0.9922        0.0317       0.7419        0.9412  0.0005  3.1277
    236       0.9866        0.0365       0.7289        1.1322  0.0005  3.1201
    237       0.9749        0.0625       0.7137        1.0712  0.0005  3.1167
    238       0.9860        0.0435       0.7614        1.0235  0.0005  3.1259
    239       0.9860        0.0444       0.7505        0.9570  0.0005  3.1243
    240       0.9860        0.0389       0.7527        1.0159  0.0005  3.1283
    241       0.9916        0.0355       0.7614        0.9951  0.0005  3.1417
    242       0.9916        0.0320       0.7354        1.0972  0.0005  3.1257
    243       0.9911        0.0343       0.7462        0.9949  0.0005  3.1147
    244       0.9883        0.0372       0.7440        0.9871  0.0005  3.1167
    245       0.9905        0.0324       0.7570        1.0256  0.0005  3.1198
    246       0.9905        [32m0.0284[0m       0.7440        1.0285  0.0005  3.1489
    247       0.9900        [32m0.0262[0m       0.7354        1.0600  0.0005  3.1642
    248       0.9894        0.0316       0.7570        0.9823  0.0004  3.1726
    249       0.9838        0.0394       0.7570        0.9928  0.0004  3.1379
    250       0.9872        0.0397       0.7440        1.0346  0.0004  3.1241
    251       0.9883        0.0318       0.7505        0.9660  0.0004  3.1180
    252       0.9900        0.0318       0.7636        1.0175  0.0004  3.1159
    253       0.9860        0.0392       0.7440        1.0279  0.0004  3.1173
    254       0.9877        0.0444       0.7419        1.0319  0.0004  3.1353
    255       0.9821        0.0399       0.7505        1.0506  0.0004  3.1350
    256       0.9916        [32m0.0261[0m       0.7484        1.0285  0.0004  3.1360
    257       0.9933        0.0274       0.7419        1.0911  0.0004  3.1251
    258       0.9816        0.0605       0.7354        1.0584  0.0004  3.1193
    259       0.9821        0.0494       0.7462        1.0958  0.0004  3.1230
    260       0.9905        0.0343       0.7375        1.0248  0.0004  3.1362
    261       0.9911        0.0293       0.7462        1.0868  0.0004  3.2490
    262       0.9933        0.0269       0.7419        0.9749  0.0004  3.2544
    263       0.9877        0.0365       0.7397        1.0481  0.0004  3.1561
    264       0.9894        0.0313       0.7419        1.0750  0.0004  3.1162
    265       0.9927        [32m0.0240[0m       0.7440        0.9791  0.0004  3.1055
    266       0.9927        0.0249       0.7570        0.9561  0.0004  3.1095
    267       0.9922        0.0286       0.7527        0.9701  0.0004  3.1015
    268       0.9939        [32m0.0184[0m       0.7354        0.9907  0.0004  3.1086
    269       0.9911        0.0245       0.7267        1.1427  0.0004  3.1162
    270       0.9911        0.0295       0.7505        1.0133  0.0004  3.1240
    271       0.9900        0.0313       0.7397        1.0996  0.0004  3.1124
    272       0.9911        0.0283       0.7484        1.0596  0.0004  3.1099
    273       0.9905        0.0316       0.7354        1.0174  0.0004  3.1525
    274       0.9877        0.0372       0.7549        0.9749  0.0004  3.1425
    275       0.9900        0.0327       0.7462        1.1222  0.0004  3.1453
    276       0.9933        0.0276       0.7570        1.0623  0.0004  3.1517
    277       [36m0.9944[0m        0.0235       0.7440        1.0595  0.0004  3.1638
    278       0.9888        0.0338       0.7657        1.0773  0.0004  3.1316
    279       0.9877        0.0375       0.7462        1.1158  0.0004  3.1292
    280       0.9905        0.0253       0.7505        1.1048  0.0004  3.1607
    281       0.9888        0.0285       0.7375        1.0409  0.0004  3.1054
    282       0.9911        0.0273       0.7202        1.1225  0.0004  3.1218
001-2014-SharedModels:  11%|█         | 1/9 [15:24<2:03:12, 924.10s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5352[0m        [32m0.8306[0m       [35m0.6009[0m        [31m0.7047[0m  0.0005  3.1760
      2       [36m0.6479[0m        [32m0.6698[0m       [35m0.6746[0m        [31m0.6088[0m  0.0005  3.1375
      3       [36m0.6814[0m        [32m0.6069[0m       0.6681        [31m0.5948[0m  0.0005  3.1219
      4       [36m0.7249[0m        [32m0.5824[0m       [35m0.7028[0m        [31m0.5571[0m  0.0005  3.1115
      5       [36m0.7679[0m        [32m0.5066[0m       [35m0.7137[0m        [31m0.5343[0m  0.0005  3.1090
      6       0.7679        [32m0.4838[0m       [35m0.7332[0m        0.5361  0.0005  3.1379
      7       [36m0.7885[0m        [32m0.4421[0m       [35m0.7484[0m        [31m0.5019[0m  0.0005  3.1237
      8       [36m0.8019[0m        [32m0.4258[0m       0.7397        0.5423  0.0005  3.1263
      9       [36m0.8170[0m        [32m0.4100[0m       0.7354        0.5060  0.0005  3.1330
     10       0.8047        [32m0.4099[0m       [35m0.7592[0m        [31m0.4879[0m  0.0005  3.1281
     11       0.8158        [32m0.3901[0m       [35m0.7657[0m        0.5202  0.0005  3.1322
     12       0.8125        0.3967       [35m0.7679[0m        0.5082  0.0005  3.1373
     13       [36m0.8382[0m        [32m0.3690[0m       0.7137        0.6112  0.0005  3.1507
     14       0.8359        [32m0.3454[0m       0.7614        0.5101  0.0005  3.1479
     15       [36m0.8421[0m        0.3882       0.7440        0.5153  0.0005  3.1212
     16       0.8259        0.3828       [35m0.7787[0m        0.4895  0.0005  3.1311
     17       [36m0.8488[0m        0.3606       0.7744        [31m0.4765[0m  0.0005  3.1618
     18       [36m0.8605[0m        [32m0.3121[0m       0.7701        0.5241  0.0005  3.1032
     19       0.8571        0.3379       0.7657        0.5366  0.0005  3.1085
     20       [36m0.8772[0m        [32m0.3056[0m       0.7570        0.5077  0.0005  3.1018
     21       [36m0.8789[0m        [32m0.2959[0m       0.7657        0.5482  0.0005  3.1201
     22       0.8661        0.2972       0.7592        0.4867  0.0005  3.2361
     23       [36m0.8845[0m        [32m0.2730[0m       0.7549        0.5128  0.0005  3.2581
     24       0.8689        0.2826       0.7549        0.5022  0.0005  3.1109
     25       [36m0.9012[0m        [32m0.2459[0m       0.7570        0.4929  0.0005  3.1066
     26       0.8934        0.2546       0.7679        0.4868  0.0005  3.0997
     27       0.8951        0.2464       [35m0.8004[0m        0.4856  0.0005  3.1191
     28       [36m0.9185[0m        [32m0.2180[0m       0.7896        0.4800  0.0005  3.1188
     29       0.8867        0.2650       0.7267        0.6275  0.0005  3.1138
     30       0.9113        0.2213       0.7397        0.5197  0.0005  3.0965
     31       [36m0.9208[0m        [32m0.2142[0m       0.7679        0.4914  0.0005  3.3728
     32       [36m0.9291[0m        [32m0.1949[0m       0.7896        [31m0.4724[0m  0.0005  3.1799
     33       0.9157        0.2249       0.7614        0.5808  0.0005  3.1760
     34       0.8996        0.2517       0.7375        0.6612  0.0005  3.1658
     35       [36m0.9297[0m        [32m0.1931[0m       0.7939        0.4880  0.0005  3.1382
     36       0.9191        0.2078       0.7722        0.5393  0.0005  3.1534
     37       [36m0.9342[0m        [32m0.1752[0m       0.7874        0.4809  0.0005  3.1967
     38       0.9252        0.1914       0.7852        0.4881  0.0005  3.1629
     39       0.9269        0.1847       0.7896        0.4806  0.0005  3.1757
     40       0.9085        0.2239       0.7614        0.5801  0.0005  3.1521
     41       0.9286        0.1910       0.7787        0.5248  0.0005  3.1563
     42       [36m0.9408[0m        [32m0.1593[0m       0.7636        0.5644  0.0005  3.1311
     43       0.9369        0.1741       0.7766        0.4935  0.0005  3.1087
     44       [36m0.9487[0m        [32m0.1533[0m       0.7766        0.5329  0.0005  3.1170
     45       [36m0.9559[0m        [32m0.1378[0m       0.7939        0.4901  0.0005  3.1908
     46       0.9386        0.1516       0.7896        0.5191  0.0005  3.1556
     47       [36m0.9587[0m        [32m0.1305[0m       0.7852        0.4939  0.0005  3.0882
     48       [36m0.9615[0m        [32m0.1180[0m       0.7918        0.4898  0.0005  3.0952
     49       0.9397        0.1496       [35m0.8134[0m        0.5285  0.0005  3.1558
     50       0.9436        0.1507       0.7570        0.5946  0.0005  3.1905
     51       0.9403        0.1537       0.7787        0.5331  0.0005  3.1438
     52       0.9515        0.1356       0.7874        0.5139  0.0005  3.0924
     53       0.9526        0.1408       0.7852        0.5375  0.0005  3.0860
     54       0.9581        0.1191       0.7961        0.5117  0.0005  3.1880
     55       0.9487        0.1453       0.7657        0.5964  0.0005  3.1753
     56       0.9386        0.1553       0.7657        0.6172  0.0005  3.1012
     57       0.9475        0.1428       0.7983        0.5098  0.0005  3.0963
     58       0.9581        0.1261       0.7896        0.5634  0.0005  3.1810
     59       [36m0.9632[0m        [32m0.1179[0m       0.7983        0.5061  0.0005  3.1933
     60       0.9587        [32m0.1107[0m       0.7766        0.6111  0.0005  3.0994
     61       0.9593        0.1245       0.8026        0.5256  0.0005  3.0922
     62       [36m0.9682[0m        [32m0.1063[0m       0.7852        0.5202  0.0005  3.1214
     63       0.9676        [32m0.0991[0m       0.7809        0.6323  0.0005  3.1891
     64       0.9648        0.1055       0.8091        0.5243  0.0005  3.1632
     65       [36m0.9738[0m        [32m0.0967[0m       0.7787        0.5821  0.0005  3.0916
     66       0.9498        0.1319       0.7701        0.5944  0.0005  3.0883
     67       0.9526        0.1329       0.7896        0.5302  0.0005  3.1823
     68       0.9715        [32m0.0926[0m       0.7983        0.5447  0.0005  3.1887
     69       0.9699        0.0971       0.7657        0.6584  0.0005  3.1237
     70       0.9414        0.1291       0.7766        0.6024  0.0005  3.0885
     71       0.9587        0.1038       0.8048        0.5463  0.0005  3.1435
     72       0.9710        [32m0.0855[0m       0.7939        0.5932  0.0005  3.1914
     73       0.9637        0.1030       0.7852        0.5489  0.0005  3.1047
     74       0.9721        0.0958       0.8048        0.5266  0.0005  3.1194
     75       [36m0.9749[0m        [32m0.0810[0m       0.7852        0.5538  0.0005  3.1180
     76       [36m0.9827[0m        [32m0.0738[0m       0.8004        0.5519  0.0005  3.1876
     77       0.9710        0.0886       0.7939        0.5636  0.0005  3.1562
     78       0.9738        0.0816       0.7636        0.6215  0.0005  3.0913
     79       0.9749        0.0766       0.7679        0.6271  0.0005  3.0858
     80       0.9738        0.0836       0.7787        0.6776  0.0005  3.1426
     81       0.9520        0.1230       0.7614        0.6661  0.0005  3.1883
     82       0.9615        0.1013       0.7874        0.5597  0.0005  3.1418
     83       0.9738        0.0776       0.7896        0.5350  0.0005  3.1058
     84       0.9816        [32m0.0691[0m       0.8113        0.5327  0.0005  3.0852
     85       [36m0.9855[0m        [32m0.0610[0m       0.7961        0.5862  0.0005  3.1407
