Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/Shallow_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:Shallow_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
Fitting 9 folds for each of 3 candidates, totalling 27 fits
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
     17       0.8342        0.3791       0.7236        0.5883  0.0012  0.7943
     18       [36m0.8512[0m        0.3489       [35m0.7344[0m        0.5496  0.0012  0.7963
     19       0.8370        0.3522       0.6856        0.8008  0.0012  0.7718
     20       0.8451        0.3564       0.7154        0.6085  0.0012  0.8763
     21       [36m0.8730[0m        [32m0.3039[0m       [35m0.7425[0m        0.5746  0.0012  0.8807
     22       0.8662        0.3197       0.7398        0.5712  0.0012  0.8428
     23       0.8519        0.3191       [35m0.7507[0m        0.5445  0.0012  0.8642
     24       0.8655        0.3210       0.7236        0.7028  0.0012  0.8872
     25       0.8458        0.3699       0.7182        0.5930  0.0012  0.8447
     26       0.8655        [32m0.2906[0m       0.7425        0.6065  0.0012  0.8071
     27       [36m0.8825[0m        [32m0.2840[0m       [35m0.7534[0m        0.5827  0.0012  0.8521
     28       [36m0.8940[0m        [32m0.2601[0m       0.7263        0.5994  0.0012  0.8173
     29       0.8865        0.2711       0.7507        0.6199  0.0012  0.8381
     30       [36m0.8947[0m        [32m0.2515[0m       0.7425        0.5740  0.0012  0.8627
     31       [36m0.9001[0m        0.2535       0.7507        0.6162  0.0012  0.8539
     32       [36m0.9083[0m        [32m0.2242[0m       0.7344        0.6026  0.0012  0.8156
     33       0.9001        0.2301       [35m0.7696[0m        0.5605  0.0012  0.7305
     34       [36m0.9219[0m        [32m0.2067[0m       [35m0.7778[0m        0.5608  0.0012  0.7245
     35       0.8961        0.2568       0.7507        0.6068  0.0012  0.7982
     36       0.9103        0.2346       0.7182        0.6694  0.0012  0.8143
     37       0.9171        0.2096       0.7127        0.6963  0.0012  0.8696
     38       [36m0.9246[0m        [32m0.1974[0m       0.7615        0.5732  0.0012  0.8260
     39       [36m0.9348[0m        [32m0.1813[0m       0.7344        0.6306  0.0012  0.7245
     40       [36m0.9375[0m        [32m0.1778[0m       0.7425        0.6178  0.0012  0.7239
     41       0.9239        0.1858       0.7371        0.6498  0.0012  0.7475
     42       0.9348        0.1787       0.7480        0.6017  0.0012  0.8450
     43       0.9293        0.1791       0.7209        0.7278  0.0012  0.8698
     44       [36m0.9395[0m        [32m0.1634[0m       0.7344        0.6638  0.0012  0.8313
     45       0.9158        0.2037       0.7236        0.6663  0.0012  0.8271
     46       0.9212        0.2023       0.7046        0.8259  0.0012  0.8425
     47       0.9382        [32m0.1632[0m       0.7236        0.8056  0.0012  0.8443
     48       0.9246        0.1824       0.7290        0.8844  0.0012  0.8585
     49       0.9287        0.1855       0.7751        0.5915  0.0012  0.8741
     50       0.9389        0.1652       0.7642        0.6245  0.0012  0.8310
     51       [36m0.9416[0m        0.1648       0.7534        0.6509  0.0012  0.8733
     52       0.9375        0.1660       0.7425        0.6247  0.0012  0.8600
     53       0.9314        0.1729       0.7534        0.6222  0.0012  0.8630
     54       0.9246        0.1896       0.6829        1.0837  0.0012  0.8527
     55       0.9348        0.1829       0.7290        0.7141  0.0012  0.8664
     56       0.9348        0.1803       0.7371        0.6531  0.0012  0.8560
     57       [36m0.9450[0m        [32m0.1478[0m       0.7344        0.7370  0.0012  0.8641
     58       0.9402        0.1537       0.7453        0.7160  0.0012  0.7873
     59       [36m0.9531[0m        [32m0.1282[0m       0.7154        0.8215  0.0012  0.8926
     60       0.9524        [32m0.1236[0m       0.7534        0.6594  0.0012  0.8726
     61       0.9470        0.1409       0.7480        0.7031  0.0012  0.7887
     62       0.9518        0.1386       0.7561        0.6474  0.0012  0.8317
     63       0.9490        0.1434       0.7425        0.7211  0.0012  0.8587
     64       [36m0.9620[0m        [32m0.1173[0m       0.7507        0.7602  0.0012  0.8486
     65       0.9361        0.1670       0.7154        0.8754  0.0012  0.7353
     66       0.9463        0.1397       0.7236        0.7503  0.0012  0.7278
     67       [36m0.9674[0m        [32m0.1014[0m       0.7669        0.6410  0.0012  0.7266
     68       0.9640        0.1187       0.7669        0.6108  0.0012  0.7259
     69       0.9470        0.1526       0.7425        0.6786  0.0012  0.7270
     70       0.9565        0.1119       0.7480        0.7333  0.0012  0.7259
     71       0.9633        [32m0.0974[0m       0.7480        0.7343  0.0012  0.7267
     72       0.9592        0.1105       0.7561        0.7569  0.0012  0.7272
     73       0.9484        0.1292       0.7236        0.8422  0.0012  0.7333
     74       0.9518        0.1353       0.7480        0.7215  0.0012  0.7606
     75       0.9429        0.1618       0.7534        0.7412  0.0012  0.8443
     76       0.9470        0.1364       0.7182        0.9739  0.0012  0.8468
     77       0.9429        0.1608       0.7669        0.6847  0.0012  0.8632
     78       0.9613        0.1075       0.6829        1.2926  0.0012  0.8555
     79       0.9620        0.1103       0.7480        0.6903  0.0012  0.8607
     80       [36m0.9688[0m        [32m0.0958[0m       0.7507        0.7824  0.0012  0.8590
     81       0.9688        [32m0.0872[0m       0.7696        0.6819  0.0012  0.8062
     82       [36m0.9694[0m        0.0921       0.7724        0.6634  0.0012  0.7828
     83       0.9572        0.1277       0.7561        0.7452  0.0012  0.8373
     84       0.9647        0.0916       0.7534        0.7454  0.0012  0.8304
     85       0.9674        0.0903       0.7263        0.9383  0.0012  0.8352
     86       0.9681        0.0923       0.7453        0.7081  0.0012  0.8318
     87       0.9688        [32m0.0866[0m       0.7425        0.8858  0.0012  0.8358
     88       0.9606        0.1172       0.7507        0.7761  0.0012  0.8645
     89       0.9579        0.1120       0.7236        0.8538  0.0012  0.8358
     90       0.9606        0.1065       0.7480        0.7109  0.0012  0.7368
     91       0.9633        0.1079       0.7371        0.9329  0.0012  0.8571
     92       0.9599        0.1013       0.7534        0.7981  0.0012  0.8432
     93       0.9694        0.0886       0.7561        0.7679  0.0012  0.8564
     94       [36m0.9715[0m        [32m0.0764[0m       0.7588        0.7563  0.0012  0.8571
     95       0.9667        0.0900       0.7263        0.8050  0.0012  0.8145
     96       0.9715        [32m0.0739[0m       0.7480        0.7271  0.0012  0.8484
     97       [36m0.9789[0m        [32m0.0631[0m       0.7425        0.7941  0.0012  0.7348
     98       [36m0.9817[0m        [32m0.0534[0m       0.7290        0.7647  0.0012  0.8421
     99       [36m0.9851[0m        0.0591       0.7398        0.7804  0.0012  0.8091
    100       0.9660        0.0841       0.7615        0.7738  0.0012  0.8387
    101       0.9708        0.0845       0.7669        0.7441  0.0012  0.8339
    102       0.9660        0.0982       0.7100        1.1777  0.0012  0.8300
    103       0.9667        0.0991       0.7561        0.8062  0.0012  0.8726
    104       0.9769        0.0721       0.7398        0.8217  0.0012  0.7333
    105       0.9769        0.0746       0.7642        0.7560  0.0012  0.7376
    106       0.9694        0.0914       0.7236        0.8450  0.0012  0.8327
    107       0.9810        0.0624       0.7209        0.8962  0.0012  0.8326
    108       0.9776        0.0626       0.7398        0.8277  0.0012  0.8512
    109       0.9796        0.0685       0.7480        0.8396  0.0012  0.7659
    110       0.9742        0.0731       0.7588        0.8153  0.0012  0.7827
    111       0.9803        0.0556       0.7561        0.7778  0.0012  0.7403
    112       0.9694        0.0683       0.7263        0.8792  0.0012  0.8380
    113       0.9749        0.0824       0.7588        0.7356  0.0012  0.8602
    114       0.9667        0.0872       0.7453        0.9012  0.0012  0.8642
    115       0.9769        0.0705       0.7290        0.9884  0.0012  0.8036
    116       0.9660        0.0875       0.7588        0.8384  0.0012  0.8160
    117       0.9721        0.0821       0.7371        0.9670  0.0012  0.8063
    118       0.9694        0.0946       0.7615        0.7856  0.0012  0.8351
    119       0.9762        0.0629       0.7236        0.8654  0.0012  0.8549
    120       0.9735        0.0688       0.7669        0.8554  0.0012  0.8360
    121       0.9735        0.0733       0.7507        0.8821  0.0012  0.7766
    122       0.9789        0.0681       0.7507        0.8615  0.0012  0.7914
    123       0.9755        0.0679       0.7615        0.8407  0.0012  0.8617
    124       0.9688        0.0811       0.7696        0.7398  0.0012  0.8492
    125       0.9708        0.0844       0.7615        0.8080  0.0012  0.8590
    126       0.9708        0.0730       0.7480        0.8111  0.0012  0.8758
    127       0.9688        0.0841       0.7263        0.9336  0.0012  0.8656
    128       0.9708        0.0863       0.7236        0.8920  0.0012  0.8422
    129       0.9755        0.0698       0.7507        0.8018  0.0012  0.8548
    130       0.9803        0.0675       0.7453        0.7857  0.0012  0.8625
    131       0.9755        0.0766       0.7642        0.8617  0.0012  0.8771
    132       0.9776        0.0631       0.7317        1.0014  0.0012  0.8509
    133       [36m0.9871[0m        [32m0.0456[0m       0.7344        0.8668  0.0012  0.8788
    134       0.9857        0.0516       0.7398        0.9499  0.0012  0.8348
    135       0.9749        0.0613       0.7371        0.9367  0.0012  0.7478
    136       0.9837        0.0577       0.7696        0.8535  0.0012  0.7982
    137       0.9776        0.0579       0.7507        0.8227  0.0012  0.8825
    138       0.9803        0.0568       0.7724        0.7954  0.0012  0.8515
    139       0.9681        0.0972       0.7425        0.9168  0.0012  0.8318
    140       0.9633        0.0941       0.7642        0.8511  0.0012  0.8634
    141       0.9674        0.0899       0.7534        0.8883  0.0012  0.8377
    142       0.9755        0.0750       0.7669        0.8866  0.0012  0.8359
    143       0.9749        0.0720       0.7534        0.8387  0.0012  0.8739
    144       0.9769        0.0780       0.7453        0.8810  0.0012  0.8927
    145       0.9796        0.0599       0.7236        1.1061  0.0012  0.8554
    146       0.9755        0.0654       0.7398        1.1357  0.0012  0.8217
    147       0.9817        0.0593       0.7696        0.8052  0.0012  0.8410
    148       0.9823        0.0513       0.7344        0.9137  0.0012  0.8467
    149       0.9851        0.0463       0.7534        0.8701  0.0012  0.8371
    150       0.9803        0.0634       [35m0.7805[0m        0.8550  0.0012  0.8593
    151       0.9749        0.0599       0.7642        0.8650  0.0012  0.8302
    152       0.9837        0.0501       0.7669        0.8444  0.0012  0.8298
    153       0.9769        0.0565       0.7534        0.9227  0.0012  0.8648
    154       0.9762        0.0615       0.7642        0.9266  0.0012  0.8566
    155       0.9776        0.0649       0.7615        0.9313  0.0012  0.8543
    156       0.9796        0.0568       0.7615        0.9647  0.0012  0.8550
    157       0.9715        0.0726       0.7398        1.0191  0.0012  0.8251
    158       0.9803        0.0539       0.7154        1.0091  0.0012  0.8576
    159       0.9783        0.0530       0.7669        0.8952  0.0012  0.8680
    160       0.9755        0.0568       0.7778        0.9013  0.0012  0.8212
    161       0.9796        0.0675       0.7534        1.0438  0.0012  0.7647
    162       0.9803        0.0568       0.7615        0.9233  0.0012  0.8352
    163       0.9857        0.0470       0.7615        0.9179  0.0012  0.8364
    164       0.9871        [32m0.0396[0m       0.7290        1.0020  0.0012  0.8440
    165       0.9823        0.0443       0.7480        0.8911  0.0012  0.8517
    166       [36m0.9885[0m        0.0526       0.7588        0.9577  0.0012  0.8643
    167       0.9817        0.0518       0.7669        0.9680  0.0012  0.8501
    168       0.9762        0.0699       0.7588        0.8713  0.0012  0.8677
    169       0.9762        0.0652       0.7398        0.8997  0.0012  0.8606
    170       0.9830        0.0544       0.7425        0.9348  0.0012  0.8490
    171       0.9789        0.0551       0.7425        0.9423  0.0012  0.8281
    172       0.9837        0.0493       0.7534        0.9890  0.0012  0.7754
    173       0.9701        0.0703       0.7371        1.0564  0.0012  0.8605
    174       0.9789        0.0722       0.7588        1.0570  0.0012  0.8597
    175       0.9667        0.0875       0.7534        0.8983  0.0012  0.8836
    176       0.9715        0.0739       0.7534        0.9642  0.0012  0.8550
    177       0.9803        0.0495       0.7480        0.9426  0.0012  0.8179
    178       0.9823        0.0511       0.7615        0.9344  0.0012  0.7433
    179       0.9755        0.0730       0.7317        0.9992  0.0012  0.8430
    180       0.9755        0.0641       0.7561        0.9168  0.0012  0.8701
    181       0.9864        0.0406       0.7669        0.9054  0.0012  0.8406
    182       0.9857        0.0407       0.7669        0.9072  0.0012  0.8787
    183       [36m0.9891[0m        [32m0.0369[0m       0.7615        0.9455  0.0012  0.8297
    184       [36m0.9898[0m        [32m0.0297[0m       0.7669        0.9242  0.0011  0.8594
    185       [36m0.9905[0m        0.0307       [35m0.7832[0m        0.9224  0.0011  0.8567
    186       [36m0.9946[0m        [32m0.0219[0m       0.7724        0.9303  0.0011  0.8367
    187       0.9912        0.0319       0.7507        1.0226  0.0011  0.8240
    188       0.9912        0.0293       0.7751        0.9216  0.0011  0.8309
    189       0.9878        0.0364       0.7724        0.9210  0.0011  0.7336
    190       0.9905        0.0316       0.7751        0.9328  0.0011  0.7263
    191       0.9810        0.0571       0.7778        0.8437  0.0011  0.7299
    192       0.9742        0.0897       0.6992        1.1671  0.0011  0.7843
    193       0.9851        0.0482       0.7073        1.2741  0.0011  0.8524
    194       0.9817        0.0560       0.7507        0.9714  0.0011  0.8390
    195       0.9803        0.0523       0.7561        1.0121  0.0011  0.8273
    196       0.9898        0.0367       0.7561        1.0297  0.0011  0.8431
    197       0.9891        0.0330       0.7561        1.0984  0.0011  0.8486
    198       0.9817        0.0474       0.7832        1.0293  0.0011  0.8682
    199       0.9796        0.0519       0.7398        1.0111  0.0011  0.8505
    200       0.9885        0.0376       [35m0.7913[0m        0.8890  0.0011  0.8717
    201       0.9803        0.0555       0.7371        1.3066  0.0011  0.8732
    202       0.9783        0.0502       0.7696        0.9994  0.0011  0.8577
    203       0.9864        0.0392       0.7453        0.9642  0.0011  0.8572
    204       0.9905        0.0311       0.7398        1.0962  0.0011  0.7626
    205       0.9857        0.0380       0.7615        0.9745  0.0011  0.8024
    206       0.9830        0.0501       0.7507        1.0535  0.0011  0.8441
    207       0.9823        0.0538       0.7453        1.1021  0.0011  0.8653
    208       0.9857        0.0415       0.7534        1.0354  0.0011  0.8324
    209       0.9864        0.0404       0.7642        1.0405  0.0011  0.8368
    210       0.9905        0.0311       0.7588        1.0404  0.0011  0.8794
    211       0.9918        0.0244       0.7724        1.0192  0.0011  0.8730
    212       0.9891        0.0332       0.7724        1.0292  0.0011  0.8855
    213       0.9762        0.0500       0.7371        1.1830  0.0011  0.8693
    214       0.9776        0.0534       0.7425        1.1046  0.0011  0.8626
    215       0.9742        0.0646       0.7642        1.0029  0.0011  0.8507
    216       0.9776        0.0641       0.7263        1.2814  0.0011  0.8625
    217       0.9776        0.0659       0.7696        1.0037  0.0011  0.8771
    218       0.9776        0.0516       0.7534        1.2210  0.0011  0.8269
    219       0.9776        0.0532       0.7642        1.0145  0.0011  0.8505
    220       0.9857        0.0438       0.7669        1.0841  0.0011  0.8076
    221       0.9864        0.0417       0.7615        1.0890  0.0011  0.7981
    222       0.9898        0.0266       0.7534        1.0534  0.0011  0.8614
    223       0.9857        0.0392       0.7290        1.1851  0.0011  0.8630
    224       0.9912        0.0301       0.7642        1.0977  0.0011  0.8587
    225       0.9857        0.0406       0.7669        1.0886  0.0011  0.7652
    226       0.9837        0.0516       0.7561        1.0392  0.0011  0.7996
    227       0.9878        0.0355       0.7453        1.1181  0.0011  0.8658
    228       0.9891        0.0263       0.7724        1.1014  0.0011  0.8584
    229       0.9925        0.0269       0.7480        1.0689  0.0011  0.8521
    230       0.9939        [32m0.0195[0m       0.7588        1.0202  0.0011  0.8571
    231       0.9891        0.0329       0.7534        1.0915  0.0011  0.8498
    232       0.9769        0.0572       0.7751        1.1578  0.0011  0.8095
    233       0.9783        0.0532       0.7561        1.1037  0.0011  0.8549
    234       0.9749        0.0760       0.7344        1.1477  0.0011  0.8768
    235       0.9762        0.0614       0.7453        1.2626  0.0011  0.8317
    236       0.9762        0.0493       0.7642        1.1505  0.0011  0.8635
    237       0.9837        0.0515       0.7453        1.1740  0.0011  0.7886
    238       0.9878        0.0410       0.7561        1.0787  0.0011  0.8052
    239       0.9810        0.0385       0.7480        1.1774  0.0011  0.8096
    240       0.9878        0.0317       0.7534        1.1465  0.0011  0.8451
    241       0.9939        0.0209       0.7534        1.1387  0.0011  0.8282
    242       0.9898        0.0345       0.7832        1.0729  0.0011  0.8371
    243       0.9871        0.0336       0.7561        1.1673  0.0011  0.8406
    244       0.9898        0.0375       0.7371        1.3326  0.0011  0.8283
    245       0.9803        0.0533       0.7425        1.2208  0.0011  0.8094
    246       0.9898        0.0368       0.7290        1.2596  0.0011  0.8343
    247       0.9864        0.0437       0.7398        1.2574  0.0011  0.8618
    248       0.9864        0.0376       0.7209        1.2245  0.0011  0.8430
    249       0.9851        0.0471       0.7696        1.1073  0.0011  0.8129
    250       0.9837        0.0494       0.7696        1.0623  0.0011  0.8609
    251       0.9851        0.0383       0.7615        1.0493  0.0011  0.8643
    252       0.9885        0.0321       0.7534        1.1560  0.0011  0.8367
    253       0.9905        0.0238       0.7507        1.1783  0.0011  0.8569
    254       [36m0.9966[0m        [32m0.0153[0m       0.7588        1.0864  0.0011  0.8525
    255       0.9952        0.0166       0.7588        1.1347  0.0011  0.8226
    256       0.9932        0.0183       0.7480        1.2503  0.0011  0.7823
    257       0.9905        0.0304       0.7534        1.1363  0.0011  0.8201
    258       0.9912        0.0261       0.7453        1.0630  0.0011  0.8274
    259       0.9878        0.0483       0.7588        1.1282  0.0011  0.8520
Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5197[0m        [32m0.9770[0m       [35m0.5378[0m        [31m0.8336[0m  0.0013  0.8414
      2       [36m0.5747[0m        [32m0.7540[0m       [35m0.5919[0m        [31m0.6727[0m  0.0012  0.8781
      3       [36m0.6644[0m        [32m0.6357[0m       [35m0.6514[0m        [31m0.6533[0m  0.0012  0.8223
      4       [36m0.7072[0m        [32m0.5917[0m       0.6243        0.7514  0.0012  0.8499
      5       [36m0.7167[0m        [32m0.5444[0m       [35m0.7243[0m        [31m0.5516[0m  0.0012  0.8191
      6       [36m0.7432[0m        [32m0.5286[0m       0.6541        0.6339  0.0012  0.8064
      7       [36m0.7609[0m        [32m0.4891[0m       0.6973        0.5546  0.0012  0.8074
      8       [36m0.7758[0m        0.4897       0.7162        0.6035  0.0012  0.7953
      9       [36m0.7996[0m        [32m0.4318[0m       0.6919        0.6104  0.0012  0.8325
     10       0.7656        0.5082       0.6973        0.5723  0.0012  0.8403
     11       [36m0.8077[0m        [32m0.4171[0m       0.6892        0.5698  0.0012  0.8027
     12       [36m0.8139[0m        0.4295       0.6622        0.8255  0.0012  0.7884
     13       [36m0.8213[0m        [32m0.3949[0m       0.7054        0.5884  0.0012  0.8120
     14       [36m0.8621[0m        [32m0.3435[0m       [35m0.7541[0m        [31m0.5129[0m  0.0012  0.7948
     15       [36m0.8689[0m        [32m0.3136[0m       0.7514        0.5234  0.0012  0.8155
     16       0.8614        0.3311       0.7459        0.5200  0.0012  0.7713
     17       0.8390        0.3738       0.7081        0.9067  0.0012  0.8094
     18       0.8607        0.3221       0.7189        0.5464  0.0012  0.8502
     19       [36m0.8750[0m        [32m0.3115[0m       0.7378        0.5404  0.0012  0.8235
     20       [36m0.8784[0m        [32m0.2740[0m       0.7432        0.5275  0.0012  0.8667
     21       [36m0.8927[0m        [32m0.2562[0m       [35m0.7649[0m        0.5143  0.0012  0.8700
     22       0.8886        0.2833       0.7595        0.5434  0.0012  0.9106
     23       0.8818        0.2862       0.7568        [31m0.5086[0m  0.0012  0.8645
     24       0.8668        0.3073       0.7108        0.6872  0.0012  0.8490
     25       [36m0.9035[0m        [32m0.2405[0m       0.7297        0.6054  0.0012  0.7942
     26       0.8886        0.2699       0.7432        0.5419  0.0012  0.8441
     27       0.8757        0.2826       0.7243        0.5912  0.0012  0.8132
     28       [36m0.9171[0m        [32m0.2271[0m       0.7243        0.7146  0.0012  0.8460
     29       0.9110        0.2362       0.7135        0.6233  0.0012  0.8829
     30       0.9083        0.2299       0.7108        0.6568  0.0012  0.7929
     31       [36m0.9253[0m        [32m0.1998[0m       0.7432        0.5997  0.0012  0.7723
     32       0.9198        [32m0.1925[0m       0.7243        0.6478  0.0012  0.8252
     33       0.9253        [32m0.1843[0m       0.7514        0.5185  0.0012  0.7834
     34       [36m0.9280[0m        0.2002       0.7595        0.5570  0.0012  0.7717
     35       [36m0.9327[0m        [32m0.1747[0m       0.7649        [31m0.5066[0m  0.0012  0.7844
     36       [36m0.9409[0m        [32m0.1529[0m       0.7405        0.5615  0.0012  0.8545
     37       0.9355        0.1636       0.7541        0.5854  0.0012  0.8072
     38       [36m0.9524[0m        [32m0.1482[0m       0.7622        0.5355  0.0012  0.7794
     39       0.9402        0.1573       0.7514        0.5469  0.0012  0.8115
     40       0.9361        0.1666       0.7405        0.6046  0.0012  0.8592
     41       0.9463        [32m0.1418[0m       0.7405        0.5679  0.0012  0.8411
     42       0.9402        0.1681       0.7216        0.8048  0.0012  0.8639
     43       0.9260        0.1914       0.7378        0.7871  0.0012  0.8719
     44       0.9321        0.1703       0.7595        0.5493  0.0012  0.8703
     45       [36m0.9531[0m        [32m0.1263[0m       0.7432        0.5817  0.0012  0.8832
     46       [36m0.9579[0m        [32m0.1111[0m       0.7351        0.6607  0.0012  0.8709
     47       0.9538        0.1263       0.7568        0.6126  0.0012  0.8528
     48       0.9572        0.1284       0.7243        0.6675  0.0012  0.8646
     49       0.9477        0.1316       0.7486        0.5993  0.0012  0.8748
     50       0.9565        0.1317       0.7162        0.7745  0.0012  0.8514
     51       0.9429        0.1475       0.7459        0.5829  0.0012  0.8597
     52       0.9565        0.1209       0.7432        0.6181  0.0012  0.8592
     53       0.9572        0.1263       0.7216        0.7816  0.0012  0.8049
     54       0.9450        0.1423       0.7243        0.6618  0.0012  0.8494
     55       [36m0.9633[0m        [32m0.1090[0m       0.7541        0.6102  0.0012  0.8725
     56       0.9599        [32m0.1064[0m       0.7216        0.6202  0.0012  0.8336
     57       [36m0.9667[0m        [32m0.0958[0m       [35m0.7676[0m        0.6065  0.0012  0.8708
     58       [36m0.9715[0m        [32m0.0889[0m       0.7243        0.7179  0.0012  0.8920
     59       0.9606        0.1022       0.7378        0.6281  0.0012  0.8393
     60       0.9620        0.1021       0.7622        0.6062  0.0012  0.8707
     61       [36m0.9721[0m        [32m0.0770[0m       0.7514        0.6276  0.0012  0.8820
     62       0.9626        0.1027       0.7351        0.6852  0.0012  0.8263
     63       0.9694        0.0851       0.7568        0.6696  0.0012  0.8355
     64       [36m0.9749[0m        0.0774       0.7514        0.5861  0.0012  0.8487
     65       0.9694        0.0838       0.7405        0.6743  0.0012  0.8654
     66       0.9694        0.0925       0.7405        0.6691  0.0012  0.8589
     67       0.9681        0.0822       0.7568        0.6530  0.0012  0.8686
     68       0.9592        0.1017       0.7486        0.6779  0.0012  0.8586
     69       0.9708        0.0895       0.7649        0.6656  0.0012  0.8655
     70       0.9749        [32m0.0726[0m       0.7568        0.6502  0.0012  0.8470
     71       0.9681        0.0871       0.7622        0.6834  0.0012  0.7835
     72       [36m0.9810[0m        [32m0.0677[0m       0.7405        0.6872  0.0012  0.8048
     73       0.9796        [32m0.0677[0m       0.7514        0.7035  0.0012  0.8443
     74       0.9769        0.0732       0.7622        0.6815  0.0012  0.8515
     75       [36m0.9851[0m        [32m0.0574[0m       0.7351        0.7133  0.0012  0.8766
     76       0.9762        0.0673       0.7432        0.7209  0.0012  0.8410
     77       0.9830        [32m0.0525[0m       0.7676        0.6875  0.0012  0.8641
     78       0.9810        0.0585       0.7378        0.6842  0.0012  0.8655
     79       0.9688        0.0873       0.7405        0.7041  0.0012  0.8823
     80       0.9755        0.0676       0.7459        0.6579  0.0012  0.8569
     81       0.9735        0.0727       0.7378        0.6849  0.0012  0.8748
     82       0.9715        0.0755       0.7054        0.9877  0.0012  0.8652
     83       0.9606        0.1228       0.7568        0.7223  0.0012  0.8596
     84       0.9633        0.0924       0.7324        0.7092  0.0012  0.8461
     85       0.9694        0.0880       0.7216        0.8080  0.0012  0.8517
     86       0.9633        0.0870       0.7486        0.7374  0.0012  0.8859
     87       0.9776        0.0700       0.7568        0.6661  0.0012  0.8763
     88       0.9755        0.0697       0.7459        0.6938  0.0012  0.8624
     89       0.9762        0.0657       0.7486        0.7363  0.0012  0.8465
     90       0.9783        0.0664       0.7351        0.7719  0.0012  0.8002
     91       0.9776        0.0666       0.7432        0.7252  0.0012  0.8633
     92       0.9769        0.0611       0.7514        0.7484  0.0012  0.8811
     93       0.9830        0.0528       0.7622        0.7205  0.0012  0.8647
     94       0.9783        [32m0.0523[0m       0.7432        0.7142  0.0012  0.8603
     95       [36m0.9885[0m        [32m0.0453[0m       0.7405        0.7197  0.0012  0.7929
     96       0.9803        0.0526       0.7459        0.6885  0.0012  0.7316
     97       0.9803        0.0552       0.7568        0.7446  0.0012  0.7570
     98       0.9871        [32m0.0442[0m       0.7486        0.7078  0.0012  0.8813
     99       0.9871        [32m0.0403[0m       0.7324        0.6775  0.0012  0.8972
    100       0.9830        0.0532       0.7541        0.7885  0.0012  0.8977
    101       0.9762        0.0645       0.7324        0.7809  0.0012  0.8895
    102       0.9810        0.0591       0.7432        0.9570  0.0012  0.8471
    103       0.9755        0.0713       0.7351        0.7473  0.0012  0.8242
    104       0.9776        0.0587       0.7541        0.8233  0.0012  0.8649
    105       0.9789        0.0605       0.7324        0.9352  0.0012  0.8148
    106       0.9837        0.0489       0.7568        0.7738  0.0012  0.8445
    107       0.9844        0.0455       [35m0.7784[0m        0.7938  0.0012  0.8929
    108       [36m0.9891[0m        0.0438       0.7595        0.8236  0.0012  0.8653
    109       0.9851        0.0474       0.7568        0.7652  0.0012  0.8656
    110       0.9823        0.0507       0.7595        0.7382  0.0012  0.8628
    111       0.9885        [32m0.0401[0m       0.7514        0.7319  0.0012  0.8594
    112       0.9885        0.0406       0.7351        0.7929  0.0012  0.8549
