Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     21       0.8382        0.3506       0.8308        [31m0.4027[0m  0.0010  1.6577
     22       [36m0.8627[0m        [32m0.3229[0m       [35m0.8330[0m        [31m0.3956[0m  0.0010  1.6545
     23       0.8571        [32m0.3212[0m       [35m0.8395[0m        [31m0.3950[0m  0.0010  1.6601
     24       [36m0.8650[0m        [32m0.3089[0m       0.8308        0.4037  0.0010  1.6524
     25       0.8560        0.3176       0.8026        0.4609  0.0010  1.6537
     26       [36m0.8700[0m        [32m0.2966[0m       0.8200        0.4136  0.0010  1.6633
     27       [36m0.8817[0m        [32m0.2894[0m       0.8243        0.4186  0.0010  1.6525
     28       0.8650        0.2962       0.8134        0.4542  0.0010  1.6531
     29       [36m0.8823[0m        [32m0.2659[0m       0.8221        0.4934  0.0010  1.6569
     30       0.8722        0.2847       0.8134        0.4536  0.0010  1.6558
     31       0.8694        0.2842       0.8156        0.4127  0.0010  1.6513
     32       0.8733        0.2825       0.8221        0.4090  0.0010  1.6789
     33       [36m0.8873[0m        0.2671       0.8113        0.4498  0.0010  1.6544
     34       0.8750        0.2852       0.8069        0.4011  0.0010  1.6568
     35       [36m0.8884[0m        0.2679       0.8134        0.4007  0.0010  1.6553
     36       [36m0.8929[0m        [32m0.2642[0m       0.8156        0.3985  0.0010  1.6513
     37       0.8917        [32m0.2502[0m       0.8113        0.4099  0.0010  1.6511
     38       0.8890        0.2625       0.8156        0.4496  0.0010  1.6596
     39       0.8850        0.2638       0.8113        0.4522  0.0010  1.6502
     40       [36m0.8968[0m        [32m0.2425[0m       0.8200        0.4383  0.0010  1.6781
     41       0.8951        0.2492       0.8134        0.4297  0.0010  1.6576
     42       0.8940        0.2505       0.8091        0.4293  0.0010  1.6527
     43       0.8940        0.2452       0.8156        0.4544  0.0010  1.6522
     44       [36m0.9007[0m        0.2426       0.8026        0.4210  0.0010  1.6592
     45       [36m0.9079[0m        [32m0.2290[0m       0.8178        0.4115  0.0010  1.6524
     46       0.9029        0.2345       0.8221        0.4040  0.0010  1.6541
     47       0.9074        0.2306       0.8113        0.4219  0.0010  1.6559
     48       0.8973        0.2489       0.8265        0.4050  0.0010  1.6564
     49       0.8984        0.2465       0.8308        0.4080  0.0010  1.6528
     50       [36m0.9118[0m        [32m0.2241[0m       0.8134        0.4172  0.0010  1.6704
     51       0.9057        0.2265       0.8156        0.4147  0.0010  1.6556
     52       0.9051        [32m0.2209[0m       0.8091        0.4263  0.0010  1.6614
     53       [36m0.9141[0m        0.2212       0.8048        0.4263  0.0010  1.6552
     54       0.8973        0.2314       0.8308        0.4176  0.0010  1.6541
     55       [36m0.9157[0m        [32m0.2137[0m       0.8243        0.4097  0.0010  1.6539
     56       0.9079        0.2236       0.8265        0.4047  0.0010  1.6610
     57       0.9012        0.2171       0.8156        0.4097  0.0010  1.6549
     58       0.9035        0.2257       0.8178        0.4249  0.0010  1.6528
     59       0.9035        0.2260       0.8286        0.4074  0.0010  1.6567
     60       0.8996        0.2302       0.8308        0.4113  0.0010  1.6527
     61       0.9152        0.2144       0.8330        0.4025  0.0010  1.6527
     62       0.9152        [32m0.2053[0m       0.8243        0.4173  0.0010  1.6602
     63       0.9057        0.2244       0.8221        0.4235  0.0010  1.6586
     64       [36m0.9230[0m        [32m0.1948[0m       0.8221        0.4320  0.0010  1.6545
     65       0.9152        0.2032       0.8156        0.4715  0.0010  1.6562
     66       0.9230        0.1994       0.8200        0.4227  0.0010  1.6513
     67       0.9096        0.2181       0.8221        0.4459  0.0010  1.6534
     68       0.9074        0.2233       0.8243        0.4278  0.0010  1.6837
     69       0.8979        0.2260       0.8156        0.4274  0.0010  1.7154
     70       0.9129        0.2153       0.8091        0.4446  0.0010  1.7013
     71       0.9124        0.2170       0.8221        0.4176  0.0010  1.6936
     72       0.9213        [32m0.1924[0m       0.8178        0.4354  0.0010  1.6920
     73       0.9185        0.1987       0.8351        0.4303  0.0010  1.6929
     74       0.9180        0.2001       0.8178        0.4362  0.0010  1.7066
     75       0.9062        0.2226       0.8200        0.4234  0.0010  1.6954
     76       0.9102        0.2107       0.8265        0.4127  0.0010  1.6930
     77       0.9090        0.2060       0.8330        0.4085  0.0010  1.6930
     78       0.9191        0.1982       0.8156        0.4550  0.0010  1.6904
     79       0.9213        0.1938       0.8265        0.4189  0.0010  1.6970
     80       0.9157        0.2007       0.8221        0.4492  0.0010  1.7064
     81       0.9219        [32m0.1823[0m       0.8351        0.4276  0.0010  1.6975
     82       [36m0.9241[0m        0.1882       0.8286        0.4513  0.0010  1.6943
     83       [36m0.9263[0m        0.1830       0.8243        0.4448  0.0010  1.6912
     84       0.9202        0.1916       0.8351        0.4281  0.0010  1.6941
     85       0.9135        0.1892       0.8265        0.4283  0.0010  1.6914
     86       0.9152        0.1999       0.8243        0.4332  0.0010  1.7004
     87       0.9174        0.1922       0.8330        0.4394  0.0010  1.6871
     88       0.9202        [32m0.1815[0m       0.8243        0.4568  0.0010  1.6868
     89       0.9180        0.1847       0.8308        0.4540  0.0010  1.6860
     90       0.9163        [32m0.1801[0m       0.8351        0.4554  0.0010  1.6863
     91       0.9263        [32m0.1765[0m       0.8308        0.4753  0.0010  1.6972
     92       0.9141        0.1887       0.8113        0.5067  0.0010  1.6847
     93       0.9146        0.2058       0.8200        0.4615  0.0010  1.6901
     94       0.9230        0.1878       0.8351        0.4473  0.0010  1.6909
     95       [36m0.9347[0m        [32m0.1640[0m       0.8048        0.4989  0.0010  1.6876
     96       0.9325        0.1771       0.8351        0.4568  0.0010  1.6866
     97       0.9269        0.1751       0.8200        0.4950  0.0010  1.6935
     98       0.9347        0.1667       0.8308        0.4469  0.0010  1.6965
     99       0.9235        0.1804       0.8113        0.4954  0.0010  1.7091
    100       0.9224        0.1825       0.8330        0.4549  0.0010  1.6893
    101       0.9219        0.1925       0.8308        0.4628  0.0010  1.6872
    102       0.9213        0.1852       0.8265        0.4453  0.0010  1.6896
    103       0.9342        0.1702       0.8330        0.4526  0.0010  1.7021
    104       0.9129        0.1960       0.8243        0.4554  0.0010  1.6913
    105       0.9302        0.1722       0.8286        0.4442  0.0010  1.6886
    106       0.9342        [32m0.1621[0m       0.8178        0.4573  0.0010  1.6904
    107       0.9163        0.1966       0.8243        0.4487  0.0010  1.6885
    108       [36m0.9364[0m        [32m0.1547[0m       0.8286        0.4625  0.0010  1.6896
    109       0.9230        0.1713       0.8330        0.4589  0.0010  1.7006
    110       0.9157        0.1818       0.8200        0.4600  0.0010  1.6922
    111       0.9263        0.1784       0.8200        0.4440  0.0010  1.6893
    112       0.9302        0.1747       0.8221        0.4566  0.0010  1.6868
    113       0.9291        0.1702       0.8200        0.4603  0.0010  1.6859
    114       0.9224        0.1763       0.8178        0.4829  0.0010  1.6875
    115       0.9275        0.1711       0.8091        0.4935  0.0010  1.7026
    116       0.9319        [32m0.1539[0m       0.8265        0.4674  0.0010  1.6890
    117       0.9314        0.1606       0.8156        0.4977  0.0010  1.6885
    118       0.9342        0.1584       0.8330        0.4641  0.0010  1.6931
    119       0.9297        0.1693       0.8221        0.4967  0.0010  1.6863
    120       [36m0.9403[0m        0.1569       0.8265        0.4810  0.0010  1.6881
    121       0.9258        0.1752       0.8178        0.4721  0.0010  1.6960
    122       0.9347        0.1603       0.8200        0.4738  0.0010  1.6936
    123       0.9358        0.1582       [35m0.8416[0m        0.4684  0.0010  1.6867
    124       0.9202        0.1932       0.8200        0.4874  0.0010  1.6871
    125       0.9241        0.1746       0.8286        0.4782  0.0010  1.6868
    126       0.9258        0.1705       0.8308        0.4738  0.0010  1.6901
    127       0.9224        0.1757       0.8243        0.4942  0.0010  1.6959
    128       0.9308        0.1617       0.8113        0.5380  0.0010  1.7155
    129       0.9308        0.1650       0.8286        0.4916  0.0010  1.6933
    130       0.9314        0.1701       0.8091        0.5141  0.0010  1.6914
    131       0.9364        0.1556       0.8330        0.4853  0.0010  1.6887
    132       0.9275        0.1620       0.8048        0.5243  0.0010  1.6906
    133       0.9319        0.1656       0.8265        0.4933  0.0010  1.6997
    134       0.9397        0.1555       0.8004        0.5357  0.0010  1.6887
    135       0.9263        0.1715       0.8330        0.4829  0.0010  1.6872
    136       0.9336        0.1625       0.8286        0.4856  0.0010  1.6899
    137       0.9375        0.1573       0.8221        0.4871  0.0010  1.6885
    138       0.9397        0.1569       0.8243        0.4818  0.0010  1.6970
    139       0.9325        0.1661       0.8134        0.5208  0.0010  1.6993
    140       0.9330        0.1562       0.8330        0.4832  0.0010  1.6915
    141       0.9397        0.1658       0.8156        0.5186  0.0010  1.6935
    142       0.9297        0.1670       0.8395        0.4861  0.0010  1.6889
    143       0.9397        0.1597       0.8004        0.5375  0.0010  1.6887
    144       0.9381        0.1612       0.8416        0.4834  0.0010  1.6971
    145       0.9286        0.1579       0.7983        0.5521  0.0009  1.6902
    146       0.9291        0.1601       0.8308        0.5020  0.0009  1.6875
    147       0.9258        0.1661       0.8221        0.5053  0.0009  1.6890
    148       0.9258        0.1773       [35m0.8482[0m        0.4920  0.0009  1.6898
    149       0.9353        0.1552       0.8221        0.5029  0.0009  1.6892
    150       0.9342        0.1552       0.8091        0.5399  0.0009  1.7010
    151       0.9369        0.1562       0.8351        0.4943  0.0009  1.6932
    152       [36m0.9420[0m        [32m0.1387[0m       0.8200        0.4941  0.0009  1.6921
    153       0.9308        0.1617       0.8091        0.5110  0.0009  1.6894
    154       0.9381        0.1528       0.7983        0.5370  0.0009  1.6907
    155       0.9319        0.1614       0.8351        0.4919  0.0009  1.6936
    156       0.9403        0.1543       0.8113        0.5005  0.0009  1.7036
    157       0.9392        0.1522       0.8351        0.4884  0.0009  1.7089
    158       0.9408        0.1516       0.8156        0.5118  0.0009  1.7051
    159       0.9386        0.1492       0.8134        0.5157  0.0009  1.6953
    160       0.9397        0.1499       0.8308        0.4876  0.0009  1.6900
    161       0.9358        0.1476       0.8308        0.4881  0.0009  1.6926
    162       0.9353        0.1462       0.8243        0.4948  0.0009  1.7014
    163       [36m0.9442[0m        0.1541       0.8178        0.5187  0.0009  1.6899
    164       0.9420        [32m0.1387[0m       0.8200        0.4929  0.0009  1.6904
    165       0.9358        0.1473       0.8286        0.4746  0.0009  1.6934
    166       0.9414        0.1441       0.8221        0.4875  0.0009  1.6918
    167       0.9436        0.1490       0.8200        0.5080  0.0009  1.6927
    168       [36m0.9464[0m        0.1419       0.8069        0.5207  0.0009  1.7015
    169       0.9408        0.1493       0.8221        0.4783  0.0009  1.6927
    170       0.9442        0.1388       0.8200        0.5045  0.0009  1.6896
    171       0.9431        0.1442       0.8069        0.5609  0.0009  1.6948
    172       0.9381        0.1495       0.7983        0.5952  0.0009  1.6895
    173       0.9325        0.1559       0.8308        0.5126  0.0009  1.6931
    174       0.9431        [32m0.1363[0m       0.8134        0.5397  0.0009  1.6955
    175       0.9420        0.1463       0.8286        0.4918  0.0009  1.6907
    176       0.9336        0.1592       0.8416        0.4653  0.0009  1.6933
    177       0.9414        0.1505       0.8286        0.4822  0.0009  1.6953
    178       0.9358        0.1464       0.8200        0.4917  0.0009  1.6911
    179       0.9381        0.1473       0.8026        0.5388  0.0009  1.6897
    180       0.9442        0.1454       0.8200        0.5005  0.0009  1.7004
    181       0.9420        0.1421       0.8243        0.4997  0.0009  1.6960
    182       0.9358        0.1389       0.8178        0.5152  0.0009  1.6918
    183       0.9314        0.1806       0.8330        0.4710  0.0009  1.6929
    184       0.9453        0.1465       0.8243        0.5195  0.0009  1.6892
    185       0.9397        0.1530       0.8265        0.5223  0.0009  1.6915
    186       0.9375        0.1469       0.7983        0.5978  0.0009  1.7033
    187       0.9353        0.1611       0.8200        0.5234  0.0009  1.7196
    188       0.9319        0.1588       0.8178        0.5485  0.0009  1.6929
    189       0.9425        0.1463       0.8091        0.5649  0.0009  1.6929
    190       [36m0.9509[0m        [32m0.1288[0m       0.8265        0.5060  0.0009  1.6905
    191       0.9392        0.1469       0.8069        0.5393  0.0009  1.6898
    192       0.9386        0.1469       0.8091        0.5413  0.0009  1.6985
    193       0.9392        0.1526       0.8134        0.5087  0.0009  1.6882
    194       0.9453        0.1397       0.8178        0.5423  0.0009  1.6940
    195       0.9330        0.1505       0.8265        0.5202  0.0009  1.6898
    196       0.9397        0.1390       0.8243        0.5197  0.0009  1.6917
    197       0.9414        0.1434       0.8330        0.5050  0.0009  1.7044
    198       0.9403        0.1517       0.8178        0.5297  0.0009  1.6904
    199       0.9448        0.1400       0.8221        0.5145  0.0009  1.6957
    200       0.9425        0.1411       0.8243        0.5244  0.0009  1.6945
    201       0.9459        0.1373       0.8243        0.5112  0.0009  1.6921
    202       0.9431        0.1416       0.8156        0.5309  0.0009  1.6921
    203       0.9475        0.1339       0.8286        0.5085  0.0009  1.7014
    204       0.9408        0.1484       0.8200        0.5080  0.0009  1.6929
    205       0.9453        0.1441       0.8178        0.5042  0.0009  1.6907
    206       0.9420        0.1352       0.8221        0.5176  0.0009  1.6954
    207       0.9492        0.1297       0.8243        0.5406  0.0009  1.6899
    208       0.9297        0.1594       0.8243        0.5235  0.0009  1.6898
    209       0.9381        0.1488       0.7961        0.5883  0.0009  1.6990
    210       0.9392        0.1438       0.8156        0.5146  0.0009  1.6957
    211       0.9475        0.1361       0.8265        0.5174  0.0009  1.6922
    212       0.9481        0.1328       0.8243        0.5181  0.0009  1.6919
    213       0.9420        0.1377       0.8200        0.5306  0.0009  1.6909
    214       0.9442        0.1376       0.8048        0.5553  0.0009  1.6923
    215       0.9487        [32m0.1240[0m       0.8200        0.5273  0.0009  1.7062
    216       0.9336        0.1484       0.8091        0.5456  0.0009  1.7175
    217       0.9475        0.1402       0.8221        0.5180  0.0009  1.6976
    218       [36m0.9542[0m        [32m0.1181[0m       0.8069        0.5532  0.0009  1.6941
    219       0.9397        0.1498       0.8134        0.5313  0.0009  1.7075
    220       0.9431        0.1329       0.8178        0.5284  0.0009  1.6940
    221       0.9492        0.1320       0.8091        0.5487  0.0009  1.7029
    222       0.9431        0.1413       0.8221        0.5118  0.0009  1.6912
    223       0.9498        0.1244       0.8221        0.5346  0.0009  1.6906
    224       0.9431        0.1339       0.8178        0.5039  0.0009  1.7178
    225       0.9498        0.1276       0.8134        0.5547  0.0009  1.7049
    226       0.9503        0.1309       0.8308        0.4982  0.0009  1.6966
    227       0.9464        0.1210       0.8178        0.5497  0.0009  1.7213
    228       0.9403        0.1529       0.8351        0.4941  0.0009  1.6916
    229       0.9375        0.1481       0.8221        0.5247  0.0009  1.6844
    230       0.9459        0.1321       0.8156        0.5230  0.0009  1.6863
    231       0.9520        0.1293       0.8113        0.5470  0.0009  1.6868
    232       [36m0.9576[0m        [32m0.1160[0m       0.7983        0.5308  0.0009  1.6859
    233       0.9453        0.1389       0.8113        0.5254  0.0009  1.6861
    234       0.9386        0.1417       0.8069        0.5682  0.0009  1.6826
    235       0.9481        0.1365       0.8156        0.5226  0.0009  1.6841
    236       0.9475        0.1301       0.8178        0.5196  0.0009  1.6873
    237       0.9425        0.1372       0.8069        0.5535  0.0009  1.6835
    238       0.9397        0.1384       0.8178        0.5027  0.0009  1.6851
    239       0.9475        0.1344       0.8113        0.5497  0.0009  1.6894
    240       0.9448        0.1429       0.8113        0.5520  0.0009  1.6884
    241       0.9459        0.1268       0.8200        0.5175  0.0009  1.6792
    242       0.9509        0.1253       0.8113        0.5329  0.0009  1.6865
    243       0.9425        0.1356       0.8091        0.5712  0.0009  1.6846
    244       0.9470        0.1282       0.8134        0.5248  0.0009  1.6819
    245       0.9442        0.1313       0.8113        0.5319  0.0009  1.6928
    246       0.9453        0.1321       0.8048        0.5554  0.0009  1.7021
    247       0.9520        0.1201       0.8091        0.5605  0.0009  1.6871
    248       0.9509        0.1283       0.8091        0.5448  0.0009  1.6834
    249       0.9442        0.1332       0.8134        0.5672  0.0009  1.6851
    250       0.9369        0.1525       0.8026        0.5560  0.0009  1.6817
    251       0.9386        0.1460       0.8091        0.5226  0.0009  1.7219
    252       0.9481        0.1284       0.8113        0.5076  0.0009  1.6854
    253       0.9314        0.1457       0.8134        0.5464  0.0009  1.6881
    254       0.9481        0.1354       0.8091        0.5315  0.0008  1.6884
    255       0.9448        0.1368       0.8156        0.5267  0.0008  1.6909
    256       0.9475        0.1352       0.8113        0.5250  0.0008  1.7009
    257       0.9515        0.1283       0.8026        0.5385  0.0008  1.7636
    258       0.9548        0.1225       0.8178        0.5430  0.0008  1.7052
    259       0.9475        0.1231       0.8156        0.5378  0.0008  1.7074
    260       0.9464        0.1277       0.8265        0.5279  0.0008  1.6949
    261       0.9537        0.1320       0.8200        0.5192  0.0008  1.6877
    262       0.9487        0.1269       0.8243        0.5257  0.0008  1.6912
    263       0.9431        0.1384       0.8156        0.5695  0.0008  1.6875
    264       0.9509        0.1202       0.8156        0.5642  0.0008  1.6845
    265       0.9503        0.1202       0.8134        0.5422  0.0008  1.6881
    266       0.9420        0.1445       0.8113        0.5257  0.0008  1.6858
    267       0.9570        [32m0.1081[0m       0.8178        0.5316  0.0008  1.6889
    268       0.9526        0.1204       0.8134        0.5747  0.0008  1.6939
    269       0.9498        0.1316       0.8091        0.5620  0.0008  1.6891
    270       0.9481        0.1264       0.8178        0.5633  0.0008  1.6879
    271       0.9375        0.1387       0.8243        0.5253  0.0008  1.6880
    272       0.9503        0.1279       0.8026        0.5550  0.0008  1.6829
001-2014-SharedModels:  11%|█         | 1/9 [08:05<1:04:45, 485.63s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5050[0m        [32m0.7225[0m       [35m0.5011[0m        [31m0.6923[0m  0.0010  1.7659
      2       [36m0.5592[0m        [32m0.6832[0m       [35m0.5228[0m        [31m0.6910[0m  0.0010  1.6951
      3       [36m0.6122[0m        [32m0.6614[0m       0.5163        [31m0.6891[0m  0.0010  1.7051
      4       [36m0.6390[0m        [32m0.6222[0m       [35m0.5423[0m        [31m0.6759[0m  0.0010  1.6921
      5       [36m0.7031[0m        [32m0.5647[0m       [35m0.5510[0m        [31m0.6700[0m  0.0010  1.6907
      6       [36m0.7388[0m        [32m0.5144[0m       [35m0.5727[0m        [31m0.6593[0m  0.0010  1.6914
      7       [36m0.7628[0m        [32m0.4803[0m       [35m0.6052[0m        [31m0.6534[0m  0.0010  1.6933
      8       [36m0.8013[0m        [32m0.4199[0m       [35m0.6529[0m        [31m0.6201[0m  0.0010  1.6938
      9       [36m0.8019[0m        [32m0.3988[0m       [35m0.7180[0m        [31m0.5041[0m  0.0010  1.6973
     10       [36m0.8209[0m        [32m0.3845[0m       [35m0.7657[0m        [31m0.4580[0m  0.0010  1.6943
     11       0.8181        [32m0.3744[0m       [35m0.7874[0m        [31m0.4150[0m  0.0010  1.6974
     12       [36m0.8315[0m        [32m0.3695[0m       [35m0.7961[0m        [31m0.4044[0m  0.0010  1.6935
     13       [36m0.8337[0m        [32m0.3540[0m       [35m0.8200[0m        [31m0.3836[0m  0.0010  1.6942
     14       [36m0.8577[0m        [32m0.3260[0m       [35m0.8351[0m        [31m0.3630[0m  0.0010  1.6979
     15       [36m0.8644[0m        [32m0.3213[0m       [35m0.8460[0m        [31m0.3557[0m  0.0010  1.6925
     16       0.8510        0.3276       [35m0.8547[0m        [31m0.3482[0m  0.0010  1.6906
     17       [36m0.8722[0m        [32m0.2886[0m       0.8373        0.3548  0.0010  1.7408
     18       0.8722        0.2917       [35m0.8590[0m        [31m0.3342[0m  0.0010  1.6966
     19       0.8644        [32m0.2877[0m       0.8568        0.3346  0.0010  1.6969
     20       [36m0.8828[0m        0.2889       [35m0.8633[0m        [31m0.3262[0m  0.0010  1.7029
     21       [36m0.8979[0m        [32m0.2471[0m       0.8612        [31m0.3133[0m  0.0010  1.6975
     22       0.8823        0.2640       0.8590        0.3206  0.0010  1.6936
     23       0.8895        0.2642       0.8633        0.3179  0.0010  1.6931
     24       [36m0.8990[0m        [32m0.2436[0m       0.8633        0.3166  0.0010  1.6950
     25       [36m0.9046[0m        [32m0.2294[0m       0.8633        [31m0.3055[0m  0.0010  1.6962
     26       0.9007        0.2342       0.8633        0.3071  0.0010  1.7060
     27       0.9035        [32m0.2242[0m       [35m0.8655[0m        [31m0.2996[0m  0.0010  1.6966
     28       [36m0.9118[0m        [32m0.2201[0m       [35m0.8698[0m        [31m0.2985[0m  0.0010  1.7115
     29       0.9085        0.2220       0.8547        0.3093  0.0010  1.7126
     30       0.9051        [32m0.2117[0m       0.8698        0.3004  0.0010  1.6937
     31       0.9118        0.2160       0.8698        0.3107  0.0010  1.6936
     32       0.9079        0.2121       0.8698        0.3116  0.0010  1.7040
     33       [36m0.9191[0m        [32m0.2030[0m       [35m0.8720[0m        0.3085  0.0010  1.6957
     34       0.9090        0.2215       [35m0.8807[0m        [31m0.2973[0m  0.0010  1.6951
     35       0.9051        0.2204       0.8503        0.3428  0.0010  1.6967
     36       0.9152        0.2047       0.8742        0.3147  0.0010  1.6956
     37       0.9152        0.2048       0.8677        0.3315  0.0010  1.6936
     38       0.9124        [32m0.2016[0m       0.8612        0.3306  0.0010  1.7058
     39       [36m0.9252[0m        [32m0.1965[0m       0.8698        0.3286  0.0010  1.6987
     40       0.9157        0.1986       0.8633        0.3262  0.0010  1.6955
     41       0.9113        0.2178       0.8655        0.3130  0.0010  1.6946
     42       [36m0.9258[0m        [32m0.1771[0m       0.8633        0.3142  0.0010  1.6912
     43       0.9202        0.1858       0.8785        0.3276  0.0010  1.6938
     44       0.9230        0.1949       0.8677        0.3167  0.0010  1.6993
     45       0.9185        0.2005       0.8655        0.3332  0.0010  1.6928
     46       [36m0.9297[0m        0.1843       0.8330        0.3772  0.0010  1.6963
     47       0.9247        0.1826       0.8460        0.3615  0.0010  1.6953
     48       0.9280        0.1860       0.8547        0.3266  0.0010  1.6956
     49       [36m0.9325[0m        [32m0.1631[0m       0.8503        0.3424  0.0010  1.6955
     50       [36m0.9353[0m        0.1661       0.8547        0.3309  0.0010  1.7069
     51       0.9314        0.1714       0.8568        0.3523  0.0010  1.6973
     52       0.9308        [32m0.1622[0m       0.8590        0.3434  0.0010  1.7006
     53       0.9280        0.1658       0.8460        0.3628  0.0010  1.6996
     54       0.9308        0.1741       0.8764        0.3236  0.0010  1.6954
     55       0.9308        0.1674       0.8568        0.3358  0.0010  1.6942
     56       0.9213        0.1879       0.8568        0.3519  0.0010  1.7018
     57       0.9213        0.1762       0.8438        0.3666  0.0010  1.6915
     58       0.9302        0.1660       0.8655        0.3168  0.0010  1.7227
     59       [36m0.9381[0m        0.1697       0.8720        0.3322  0.0010  1.6961
     60       0.9258        0.1792       0.8633        0.3145  0.0010  1.6955
     61       0.9286        0.1723       0.8742        0.3159  0.0010  1.7093
     62       0.9381        [32m0.1512[0m       0.8590        0.3364  0.0010  1.6980
     63       [36m0.9414[0m        [32m0.1406[0m       0.8698        0.3277  0.0010  1.6929
     64       0.9347        0.1635       0.8677        0.3176  0.0010  1.6934
     65       0.9408        0.1522       0.8612        0.3265  0.0010  1.6955
     66       [36m0.9442[0m        0.1455       0.8677        0.3321  0.0010  1.6940
     67       0.9397        0.1590       0.8590        0.3243  0.0010  1.7078
     68       0.9364        0.1610       0.8612        0.3208  0.0010  1.6983
     69       0.9408        0.1518       0.8351        0.3811  0.0010  1.6947
     70       0.9408        0.1427       0.8395        0.4204  0.0010  1.6990
     71       0.9397        0.1537       0.8373        0.3802  0.0010  1.6975
     72       0.9302        0.1569       0.8612        0.3383  0.0010  1.6979
     73       0.9397        [32m0.1377[0m       0.8525        0.3762  0.0010  1.7054
     74       0.9347        0.1561       0.8547        0.3468  0.0010  1.6957
     75       0.9342        0.1492       0.8612        0.3395  0.0010  1.6926
     76       0.9381        0.1560       0.8460        0.3501  0.0010  1.6971
     77       0.9291        0.1627       0.8373        0.3844  0.0010  1.6947
     78       0.9408        0.1541       0.8655        0.3370  0.0010  1.6929
     79       0.9420        0.1453       0.8547        0.3403  0.0010  1.7034
     80       0.9392        0.1392       0.8503        0.3752  0.0010  1.6914
     81       0.9397        0.1500       0.8525        0.3329  0.0010  1.6996
     82       0.9414        0.1390       0.8460        0.3413  0.0010  1.6969
     83       0.9425        0.1379       0.8503        0.3375  0.0010  1.6967
     84       [36m0.9509[0m        0.1409       0.8655        0.3382  0.0010  1.6920
     85       0.9481        [32m0.1349[0m       0.8416        0.3628  0.0010  1.7047
     86       0.9442        0.1433       0.8525        0.3317  0.0010  1.6960
     87       0.9381        0.1458       0.8568        0.3149  0.0010  1.7174
     88       0.9470        0.1357       0.8525        0.3281  0.0010  1.6946
     89       [36m0.9537[0m        [32m0.1214[0m       0.8568        0.3413  0.0010  1.6883
     90       0.9336        0.1472       0.8482        0.3440  0.0010  1.6899
     91       0.9442        0.1386       0.8525        0.3406  0.0010  1.7236
