Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/EEGNet_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:EEGNet_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
Fitting 9 folds for each of 3 candidates, totalling 27 fits
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
     38       0.8084        [32m0.3778[0m       0.7453        0.5014  0.0012  0.6186
     39       0.8077        0.3859       0.7425        0.4961  0.0012  0.7416
     40       0.8030        0.3976       0.7425        0.4990  0.0012  0.6474
     41       0.7976        0.3931       0.6992        0.5729  0.0012  0.6687
     42       0.8050        0.3798       [35m0.7588[0m        0.4857  0.0012  0.6574
     43       [36m0.8132[0m        [32m0.3761[0m       0.7588        0.4788  0.0012  0.5486
     44       [36m0.8261[0m        [32m0.3617[0m       0.7507        0.4869  0.0012  0.5074
     45       0.8118        0.3713       0.7425        0.5054  0.0012  0.5282
     46       0.8213        0.3775       0.7534        0.5179  0.0012  0.5785
     47       0.8139        0.3802       0.7398        0.5119  0.0012  0.4794
     48       0.8098        0.3718       0.7371        0.4980  0.0012  0.4844
     49       [36m0.8288[0m        0.3638       0.7371        0.4981  0.0012  0.6280
     50       [36m0.8315[0m        [32m0.3584[0m       0.7480        0.4848  0.0012  0.7533
     51       0.8227        0.3589       0.7507        0.5087  0.0012  0.6383
     52       0.8315        [32m0.3555[0m       0.7398        0.5035  0.0012  0.6688
     53       [36m0.8356[0m        0.3581       0.7480        0.5136  0.0012  0.5365
     54       0.8132        0.3763       0.7480        0.5064  0.0012  0.4651
     55       [36m0.8505[0m        [32m0.3509[0m       0.7425        0.5078  0.0012  0.4934
     56       0.8295        0.3552       0.7507        0.5051  0.0012  0.4909
     57       0.8376        [32m0.3497[0m       [35m0.7615[0m        0.4886  0.0012  0.6697
     58       0.8342        0.3562       0.7425        0.5231  0.0012  0.5306
     59       0.8288        0.3577       0.7182        0.5224  0.0012  0.5686
     60       0.8390        0.3575       0.7398        0.4981  0.0012  0.5694
     61       0.8356        0.3505       0.7263        0.4944  0.0012  0.6378
     62       0.8247        [32m0.3480[0m       0.7344        0.5287  0.0012  0.4894
     63       0.8363        [32m0.3389[0m       0.7561        0.4914  0.0012  0.6614
     64       0.8308        0.3569       0.7425        0.4974  0.0012  0.4776
     65       0.8363        0.3419       0.7561        0.4945  0.0012  0.6705
     66       0.8458        [32m0.3367[0m       0.7615        0.4949  0.0012  0.4556
     67       0.8458        [32m0.3327[0m       0.7371        0.4996  0.0012  0.5006
     68       0.8336        0.3426       [35m0.7642[0m        0.4843  0.0012  0.4648
     69       0.8268        0.3621       0.7371        0.5251  0.0012  0.6964
     70       0.8281        0.3543       0.7398        0.4880  0.0012  0.4978
     71       0.8505        [32m0.3199[0m       0.7588        0.4834  0.0012  0.6194
     72       0.8376        0.3451       0.7507        0.4867  0.0012  0.5896
     73       0.8370        0.3359       0.7507        0.4962  0.0012  0.6168
     74       [36m0.8533[0m        [32m0.3140[0m       0.7507        0.4909  0.0012  0.4524
     75       0.8438        0.3305       0.7398        0.5266  0.0012  0.6936
     76       0.8485        0.3334       0.7588        0.5425  0.0012  0.7643
     77       0.8471        0.3227       0.7127        0.5685  0.0012  0.5960
     78       0.8424        0.3261       0.6911        0.6519  0.0012  0.6177
     79       0.8417        0.3227       [35m0.7724[0m        0.5096  0.0012  0.6175
     80       [36m0.8601[0m        [32m0.3109[0m       0.7453        0.5241  0.0012  0.5044
     81       0.8431        0.3249       0.7154        0.5733  0.0012  0.6881
     82       0.8438        0.3173       0.7453        0.4937  0.0012  0.6116
     83       0.8587        [32m0.3092[0m       0.7371        0.4928  0.0012  0.5860
     84       0.8594        [32m0.3055[0m       0.7561        0.5196  0.0012  0.5400
     85       0.8594        0.3091       0.7561        0.4776  0.0012  0.7654
     86       0.8546        0.3092       0.7615        0.4875  0.0012  0.6979
     87       0.8417        0.3350       0.7480        0.4927  0.0012  0.5114
     88       [36m0.8621[0m        [32m0.3017[0m       0.7588        0.5021  0.0012  0.6134
     89       0.8526        0.3133       0.7588        0.5622  0.0012  0.5012
     90       0.8471        0.3301       0.7588        0.5145  0.0012  0.6288
     91       [36m0.8641[0m        [32m0.3004[0m       0.7317        0.5274  0.0012  0.5161
     92       0.8573        0.3085       0.7290        0.5317  0.0012  0.5615
     93       0.8376        0.3267       0.7507        0.5084  0.0012  0.4685
     94       0.8641        0.3061       0.7425        0.4969  0.0012  0.5025
     95       [36m0.8682[0m        0.3019       0.7642        0.5168  0.0012  0.5798
     96       [36m0.8784[0m        [32m0.2921[0m       0.7696        0.4843  0.0012  0.5672
     97       0.8614        [32m0.2896[0m       0.7344        0.5028  0.0012  0.5284
     98       0.8750        0.3001       0.7615        0.5058  0.0012  0.6064
     99       0.8641        [32m0.2845[0m       0.7642        0.4777  0.0012  0.5196
    100       0.8689        0.2973       0.7588        0.5010  0.0012  0.6263
    101       0.8662        0.2961       0.7534        0.5212  0.0012  0.5872
    102       0.8607        0.3043       0.7615        0.4933  0.0012  0.6314
    103       0.8716        0.2924       0.7453        0.5148  0.0012  0.6464
    104       0.8764        0.2895       0.7561        0.4937  0.0012  0.5560
    105       0.8607        0.3025       0.7371        0.5654  0.0012  0.4675
    106       0.8628        0.2923       0.7507        0.5175  0.0012  0.4547
    107       0.8655        0.3050       0.7615        0.4993  0.0012  0.5061
    108       0.8621        0.2907       0.7182        0.5655  0.0012  0.5726
    109       0.8662        0.2918       0.7398        0.5157  0.0012  0.6854
    110       0.8709        0.2939       0.7453        0.5185  0.0012  0.5032
    111       0.8553        0.2988       [35m0.7805[0m        0.5006  0.0012  0.6651
    112       0.8621        0.2880       0.7615        0.4960  0.0012  0.5851
    113       [36m0.8825[0m        [32m0.2697[0m       0.7507        0.5302  0.0012  0.4658
    114       [36m0.8832[0m        0.2718       0.7615        0.4925  0.0012  0.5709
    115       0.8553        0.3013       0.7480        0.5179  0.0012  0.5219
    116       [36m0.8852[0m        0.2782       0.7588        0.5124  0.0012  0.4822
    117       0.8852        0.2738       0.7696        0.4825  0.0012  0.5836
    118       0.8825        [32m0.2624[0m       0.7480        0.5585  0.0012  0.5321
    119       0.8798        0.2791       0.7588        0.5155  0.0012  0.6081
    120       0.8757        0.2816       0.7615        0.4892  0.0012  0.7405
    121       0.8825        0.2647       0.7371        0.4989  0.0012  0.6058
    122       0.8736        0.2763       0.7453        0.5223  0.0012  0.5182
    123       0.8832        0.2729       0.7696        0.5197  0.0012  0.4903
    124       0.8736        0.2908       0.7344        0.5390  0.0012  0.5689
    125       0.8689        0.2986       0.7507        0.5555  0.0012  0.4968
    126       0.8845        0.2723       0.7669        0.5106  0.0012  0.4740
    127       0.8832        0.2642       0.7615        0.4997  0.0012  0.6026
    128       [36m0.8920[0m        [32m0.2558[0m       0.7480        0.5163  0.0012  0.5328
    129       [36m0.8927[0m        0.2582       0.7371        0.5189  0.0012  0.5547
    130       0.8764        0.2784       0.7642        0.5184  0.0012  0.5664
    131       0.8777        0.2685       0.7317        0.5335  0.0012  0.5856
    132       0.8818        0.2691       0.7480        0.5304  0.0012  0.4967
    133       0.8798        0.2758       0.7480        0.5254  0.0012  0.5036
    134       0.8784        0.2621       0.7561        0.5059  0.0012  0.7134
    135       0.8852        0.2638       0.7642        0.5231  0.0012  0.5879
    136       0.8893        0.2612       0.7642        0.5204  0.0012  0.7273
    137       0.8798        0.2666       0.7724        0.5274  0.0012  0.4549
    138       0.8784        0.2709       0.7615        0.5097  0.0012  0.6222
    139       0.8818        0.2625       0.7724        0.4994  0.0012  0.5730
    140       0.8791        0.2678       0.7588        0.5438  0.0012  0.5303
    141       0.8852        0.2618       0.7615        0.5235  0.0012  0.5932
    142       0.8899        [32m0.2526[0m       0.7507        0.5520  0.0012  0.6852
    143       0.8804        0.2582       0.7290        0.5869  0.0012  0.5421
    144       0.8893        0.2628       0.7344        0.5708  0.0012  0.5489
    145       0.8804        0.2599       0.7398        0.5694  0.0012  0.5620
    146       0.8764        0.2712       0.7534        0.5196  0.0012  0.6713
    147       0.8872        0.2605       0.7669        0.5007  0.0012  0.5746
    148       0.8893        0.2549       0.7696        0.5154  0.0012  0.5150
    149       0.8879        0.2632       0.7588        0.5159  0.0012  0.5122
    150       [36m0.8947[0m        0.2568       0.7534        0.5078  0.0012  0.6141
    151       0.8750        0.2725       0.7453        0.5257  0.0012  0.7077
    152       0.8893        0.2541       0.7805        0.5080  0.0012  0.4786
    153       [36m0.8967[0m        [32m0.2462[0m       0.7669        0.5036  0.0012  0.6337
    154       0.8852        0.2545       0.7778        0.5114  0.0012  0.5656
    155       0.8947        [32m0.2438[0m       0.7371        0.5491  0.0012  0.6757
    156       0.8798        0.2510       0.7290        0.5854  0.0012  0.4906
    157       0.8920        0.2485       0.7425        0.5540  0.0012  0.4900
    158       0.8906        0.2574       0.7588        0.5543  0.0012  0.5072
    159       0.8859        0.2526       0.7507        0.5341  0.0012  0.4905
    160       0.8770        0.2725       0.7642        0.5504  0.0012  0.5503
    161       0.8825        0.2702       0.7317        0.5651  0.0012  0.4626
    162       0.8845        0.2590       0.7669        0.5048  0.0012  0.5377
    163       [36m0.9022[0m        [32m0.2294[0m       0.7642        0.5261  0.0012  0.5463
    164       0.8838        0.2402       0.7778        0.5144  0.0012  0.5933
    165       0.8709        0.2732       0.7425        0.5634  0.0012  0.5655
    166       0.8798        0.2701       0.7453        0.5330  0.0012  0.6288
    167       0.8995        0.2458       0.7669        0.5125  0.0012  0.7254
    168       0.8961        0.2357       0.7724        0.5136  0.0012  0.5323
    169       0.8879        0.2419       0.7696        0.5103  0.0012  0.6858
    170       0.8770        0.2555       0.7751        0.5183  0.0012  0.5396
    171       0.8872        0.2501       0.7480        0.4990  0.0012  0.6299
    172       0.8798        0.2530       0.7642        0.4873  0.0012  0.6276
    173       0.8933        0.2642       0.7724        0.5190  0.0012  0.6113
    174       0.8899        0.2435       0.7507        0.5285  0.0012  0.5523
    175       [36m0.9029[0m        0.2338       0.7669        0.5252  0.0012  0.5019
    176       0.8988        0.2413       0.7669        0.5161  0.0012  0.6933
    177       0.8954        0.2412       0.7615        0.5152  0.0012  0.4942
    178       0.8988        0.2372       0.7371        0.5460  0.0012  0.5858
    179       0.8995        [32m0.2289[0m       0.7534        0.5211  0.0012  0.6690
    180       0.8988        0.2463       0.7588        0.5202  0.0012  0.7598
    181       0.8818        0.2470       0.7480        0.5643  0.0012  0.5465
    182       0.8988        0.2354       0.7480        0.5465  0.0012  0.6140
    183       0.8832        0.2623       0.7507        0.5739  0.0012  0.5048
    184       0.9022        0.2351       0.7669        0.5754  0.0011  0.5825
    185       0.8974        0.2547       0.7588        0.5441  0.0011  0.4651
    186       0.8927        0.2489       0.7724        0.5141  0.0011  0.4917
    187       0.8967        0.2346       0.7534        0.5503  0.0011  0.4770
    188       0.8981        0.2350       0.7778        0.5213  0.0011  0.5396
    189       0.8940        0.2442       0.7696        0.5189  0.0011  0.6553
    190       0.9022        0.2382       [35m0.7967[0m        0.5154  0.0011  0.5960
    191       0.8961        0.2332       0.7669        0.5122  0.0011  0.4871
    192       0.8954        0.2320       0.7507        0.5245  0.0011  0.5094
    193       0.8967        0.2455       0.7154        0.6452  0.0011  0.4639
    194       [36m0.9035[0m        [32m0.2268[0m       0.7561        0.5679  0.0011  0.6076
    195       0.8899        0.2396       0.7425        0.5734  0.0011  0.6799
    196       0.8872        0.2551       0.7453        0.5601  0.0011  0.4673
    197       0.8954        0.2308       0.7534        0.5569  0.0011  0.6605
    198       0.8865        0.2424       0.7669        0.5230  0.0011  0.6546
    199       0.9001        0.2316       0.7588        0.5357  0.0011  0.5165
    200       0.8838        0.2511       0.7724        0.5193  0.0011  0.6491
    201       0.8988        0.2295       0.7615        0.5645  0.0011  0.4673
    202       0.8906        0.2426       0.7561        0.5697  0.0011  0.4924
    203       0.9035        [32m0.2256[0m       0.7642        0.5254  0.0011  0.5591
    204       [36m0.9076[0m        [32m0.2167[0m       0.7696        0.5273  0.0011  0.4789
    205       0.8981        0.2217       0.7669        0.5482  0.0011  0.5853
    206       0.8913        0.2384       0.7588        0.5342  0.0011  0.4545
    207       0.9008        0.2260       0.7615        0.5323  0.0011  0.5920
    208       0.8981        0.2331       0.7371        0.5977  0.0011  0.6491
    209       0.8886        0.2613       0.7398        0.5998  0.0011  0.5991
    210       0.9001        0.2319       0.7642        0.5726  0.0011  0.4440
    211       0.9076        0.2190       0.7642        0.5226  0.0011  0.4792
    212       0.9001        0.2205       0.7615        0.5291  0.0011  0.7157
    213       0.9056        0.2228       0.7751        0.5383  0.0011  0.5577
    214       [36m0.9090[0m        0.2217       0.7534        0.5384  0.0011  0.6134
    215       [36m0.9171[0m        [32m0.2035[0m       0.7642        0.5461  0.0011  0.5388
    216       0.8893        0.2438       0.7263        0.5835  0.0011  0.4866
    217       0.9103        0.2248       0.7832        0.5326  0.0011  0.5446
    218       0.9001        0.2441       0.7724        0.5167  0.0011  0.5287
    219       [36m0.9205[0m        0.2099       0.7534        0.5643  0.0011  0.5011
    220       0.9049        0.2322       0.7371        0.5632  0.0011  0.5036
    221       0.9069        0.2251       0.7371        0.6107  0.0011  0.5997
    222       0.8893        0.2390       0.7805        0.5426  0.0011  0.6434
    223       0.9035        0.2287       0.7642        0.5629  0.0011  0.6676
    224       0.9096        0.2114       0.7588        0.5749  0.0011  0.6474
    225       0.8967        0.2339       0.7724        0.5440  0.0011  0.6608
    226       0.8920        0.2439       0.7317        0.6162  0.0011  0.5193
    227       0.8981        0.2344       0.7588        0.5460  0.0011  0.6388
    228       0.9090        0.2164       0.7669        0.5381  0.0011  0.6593
    229       0.9137        0.2167       0.7669        0.5682  0.0011  0.6400
    230       0.9096        0.2140       0.7561        0.5550  0.0011  0.4928
    231       0.9042        0.2250       0.7696        0.5482  0.0011  0.4675
    232       0.9144        0.2109       0.7615        0.5560  0.0011  0.5104
    233       0.9056        0.2184       0.7751        0.5448  0.0011  0.4950
    234       0.9144        0.2102       0.7805        0.5366  0.0011  0.6658
    235       0.9185        [32m0.1970[0m       0.7669        0.5440  0.0011  0.6834
    236       0.9090        0.2164       0.7507        0.5775  0.0011  0.5514
    237       0.9110        0.2117       0.7832        0.5392  0.0011  0.6034
    238       0.9062        0.2226       0.7751        0.5333  0.0011  0.5010
    239       0.9008        0.2297       0.7615        0.5675  0.0011  0.5530
    240       0.9137        0.2156       0.7588        0.5596  0.0011  0.6682
    241       0.9035        0.2153       0.7453        0.5661  0.0011  0.4586
    242       0.9076        0.2202       0.7615        0.5610  0.0011  0.6642
    243       0.8995        0.2198       0.7561        0.5367  0.0011  0.5044
    244       0.9049        0.2158       0.7642        0.5830  0.0011  0.5430
    245       0.9042        0.2171       0.7669        0.5658  0.0011  0.6554
    246       0.8981        0.2250       0.7724        0.5538  0.0011  0.5703
    247       0.9083        0.2099       0.7805        0.5506  0.0011  0.5769
    248       0.9035        0.2087       0.7832        0.5368  0.0011  0.4971
    249       0.9056        0.2255       0.7778        0.5377  0.0011  0.5460
    250       0.9042        0.2282       0.7561        0.6159  0.0011  0.5518
    251       0.9144        0.2074       0.7696        0.5553  0.0011  0.4901
    252       0.9029        0.2134       0.7534        0.5557  0.0011  0.6258
    253       0.9158        0.2013       0.7480        0.5439  0.0011  0.5037
    254       0.9062        0.2163       0.7453        0.5997  0.0011  0.5786
    255       0.9015        0.2278       0.7588        0.5744  0.0011  0.6180
    256       0.9151        0.2129       0.7561        0.5752  0.0011  0.5428
    257       0.9130        0.2114       0.7724        0.5524  0.0011  0.5108
    258       0.9171        0.2042       0.7724        0.5707  0.0011  0.4745
    259       0.9035        0.2235       0.7696        0.5553  0.0011  0.5756
    260       0.9117        0.2004       0.7832        0.5583  0.0011  0.7044
    261       0.9062        0.2081       0.7832        0.5304  0.0011  0.6344
    262       0.9130        [32m0.1951[0m       0.7724        0.5444  0.0011  0.5124
    263       0.9069        0.2267       0.7724        0.5926  0.0010  0.5535
    264       0.9096        0.2117       0.7561        0.5741  0.0010  0.6549
    265       [36m0.9293[0m        [32m0.1927[0m       0.7751        0.5533  0.0010  0.4694
    266       0.9083        0.2124       0.7886        0.5565  0.0010  0.6740
    267       0.9158        0.2093       0.7886        0.5727  0.0010  0.6685
    268       0.9090        0.2047       0.7696        0.5889  0.0010  0.5970
    269       0.9096        0.2093       0.7588        0.5684  0.0010  0.4674
    270       0.9158        0.2195       0.7615        0.5951  0.0010  0.5437
    271       0.9035        0.2115       0.7642        0.5553  0.0010  0.5569
    272       0.9062        0.2202       0.7534        0.5862  0.0010  0.5121
    273       0.9090        0.2057       0.7859        0.5542  0.0010  0.6065
    274       0.9246        [32m0.1887[0m       0.7832        0.5569  0.0010  0.7065
    275       0.9212        0.1956       0.7696        0.5752  0.0010  0.4805
    276       0.9042        0.2195       0.7778        0.5921  0.0010  0.6905
    277       0.9158        0.2005       0.7859        0.5413  0.0010  0.5103
    278       0.9042        0.2171       0.7751        0.5495  0.0010  0.4693
    279       0.9178        [32m0.1876[0m       0.7642        0.5613  0.0010  0.5076
    280       0.9158        0.1981       0.7561        0.5787  0.0010  0.5187
    281       0.9049        0.2190       0.7507        0.5885  0.0010  0.5497
    282       0.9076        0.2123       0.7778        0.5573  0.0010  0.5012
    283       0.9076        0.2065       0.7778        0.5757  0.0010  0.5015
    284       0.9171        0.2089       0.7778        0.5391  0.0010  0.5369
    285       0.9117        0.2004       0.7805        0.5625  0.0010  0.6925
Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5048[0m        [32m0.7159[0m       [35m0.5459[0m        [31m0.6892[0m  0.0013  0.6330
      2       [36m0.5815[0m        [32m0.6632[0m       [35m0.5784[0m        [31m0.6851[0m  0.0012  0.5102
      3       [36m0.6318[0m        [32m0.6336[0m       0.5757        [31m0.6775[0m  0.0012  0.5679
      4       [36m0.6576[0m        [32m0.5979[0m       [35m0.6081[0m        [31m0.6656[0m  0.0012  0.6731
      5       [36m0.6889[0m        [32m0.5494[0m       [35m0.6676[0m        [31m0.6350[0m  0.0012  0.4760
      6       [36m0.7276[0m        [32m0.5058[0m       [35m0.6919[0m        [31m0.6061[0m  0.0012  0.5394
      7       [36m0.7724[0m        [32m0.4568[0m       [35m0.7243[0m        [31m0.5741[0m  0.0012  0.6881
      8       0.7500        0.4658       0.7243        [31m0.5583[0m  0.0012  0.5290
      9       0.7466        0.4746       0.7189        [31m0.5405[0m  0.0012  0.5782
     10       0.7670        [32m0.4559[0m       0.7216        [31m0.5306[0m  0.0012  0.5363
     11       0.7534        0.4659       0.7189        [31m0.5193[0m  0.0012  0.5775
     12       0.7677        [32m0.4441[0m       0.7216        [31m0.5065[0m  0.0012  0.5300
     13       0.7649        0.4572       [35m0.7324[0m        0.5207  0.0012  0.5390
     14       [36m0.7853[0m        [32m0.4383[0m       [35m0.7351[0m        [31m0.4960[0m  0.0012  0.4945
     15       0.7615        0.4504       0.7270        [31m0.4956[0m  0.0012  0.5616
     16       0.7799        [32m0.4295[0m       0.7297        [31m0.4907[0m  0.0012  0.4957
     17       0.7677        0.4350       [35m0.7432[0m        [31m0.4886[0m  0.0012  0.5914
     18       [36m0.7942[0m        [32m0.4201[0m       0.7351        [31m0.4872[0m  0.0012  0.6081
     19       [36m0.7948[0m        [32m0.4102[0m       0.7351        0.4882  0.0012  0.6017
     20       [36m0.7982[0m        [32m0.4066[0m       0.7432        0.5038  0.0012  0.5432
     21       0.7880        0.4128       0.7405        0.4954  0.0012  0.5516
     22       [36m0.8023[0m        [32m0.4021[0m       0.7297        [31m0.4750[0m  0.0012  0.4931
     23       0.7948        0.4033       0.7432        0.4785  0.0012  0.5808
     24       [36m0.8043[0m        [32m0.3967[0m       0.7243        0.5053  0.0012  0.5193
     25       0.7962        0.4058       0.7432        0.4945  0.0012  0.4697
     26       [36m0.8166[0m        [32m0.3791[0m       0.7324        [31m0.4744[0m  0.0012  0.4662
     27       0.8030        0.3994       [35m0.7649[0m        0.4763  0.0012  0.6930
     28       0.8159        0.3829       0.7459        0.4817  0.0012  0.5788
     29       0.8132        0.3821       0.7378        0.4803  0.0012  0.6718
     30       0.8003        0.3845       0.7459        [31m0.4679[0m  0.0012  0.7323
     31       [36m0.8213[0m        [32m0.3748[0m       0.7514        0.4911  0.0012  0.5005
     32       0.8166        [32m0.3721[0m       0.7486        0.4782  0.0012  0.5748
     33       0.8145        [32m0.3720[0m       0.7378        0.4765  0.0012  0.5338
     34       [36m0.8240[0m        0.3740       0.7432        0.4684  0.0012  0.5017
     35       0.8105        [32m0.3710[0m       0.7568        0.4732  0.0012  0.6761
     36       [36m0.8268[0m        [32m0.3648[0m       0.7514        0.5339  0.0012  0.5190
     37       0.8207        0.3729       0.7514        0.4877  0.0012  0.5251
     38       0.8193        [32m0.3569[0m       0.7568        [31m0.4647[0m  0.0012  0.5530
     39       [36m0.8336[0m        [32m0.3526[0m       0.7486        0.4681  0.0012  0.5231
     40       0.8315        [32m0.3408[0m       0.7432        0.4671  0.0012  0.6503
     41       0.8240        0.3498       0.7486        [31m0.4609[0m  0.0012  0.6341
     42       0.8295        0.3480       0.7405        0.4947  0.0012  0.5263
     43       [36m0.8404[0m        0.3542       0.7595        0.4785  0.0012  0.5985
     44       0.8329        0.3615       0.7459        0.4874  0.0012  0.5670
     45       0.8383        0.3459       0.7486        0.4612  0.0012  0.4634
     46       [36m0.8512[0m        [32m0.3280[0m       0.7378        0.4906  0.0012  0.5528
     47       0.8458        0.3322       0.7595        [31m0.4558[0m  0.0012  0.5040
     48       0.8363        0.3425       0.7649        0.4695  0.0012  0.4634
     49       0.8383        0.3422       0.7378        0.4635  0.0012  0.5316
     50       0.8383        0.3387       [35m0.7676[0m        0.4679  0.0012  0.6502
     51       0.8505        0.3385       [35m0.7703[0m        0.4670  0.0012  0.5284
     52       0.8505        0.3353       0.7595        0.4779  0.0012  0.5052
     53       0.8451        0.3291       0.7432        0.4676  0.0012  0.7174
     54       0.8492        [32m0.3133[0m       0.7568        0.4738  0.0012  0.5981
     55       0.8478        0.3256       0.7432        0.4782  0.0012  0.5859
     56       [36m0.8519[0m        0.3186       0.7459        0.4630  0.0012  0.4692
     57       0.8410        0.3294       0.7676        0.5031  0.0012  0.5170
     58       0.8458        0.3231       [35m0.7784[0m        0.4664  0.0012  0.5365
     59       [36m0.8526[0m        0.3284       0.7459        0.4706  0.0012  0.4969
     60       [36m0.8641[0m        [32m0.3036[0m       0.7595        0.4621  0.0012  0.5121
     61       0.8485        0.3206       0.7622        0.4733  0.0012  0.6045
     62       0.8444        0.3320       0.7459        0.4613  0.0012  0.5160
     63       0.8478        0.3210       0.7622        0.5032  0.0012  0.7070
     64       0.8404        0.3233       0.7432        0.4925  0.0012  0.5238
     65       0.8485        0.3053       0.7568        0.4703  0.0012  0.5129
     66       0.8444        0.3236       0.7568        0.4852  0.0012  0.5061
     67       0.8424        0.3196       0.7568        0.4914  0.0012  0.6596
     68       0.8533        0.3167       0.7595        0.4725  0.0012  0.6458
     69       0.8628        0.3083       0.7730        0.4699  0.0012  0.6739
     70       0.8573        0.3113       0.7676        0.5154  0.0012  0.5123
     71       0.8505        0.3092       0.7730        0.4752  0.0012  0.5502
     72       0.8628        [32m0.3003[0m       0.7676        0.4999  0.0012  0.6415
     73       0.8580        [32m0.2973[0m       0.7649        0.4634  0.0012  0.5229
     74       0.8628        [32m0.2900[0m       0.7622        0.4638  0.0012  0.6221
     75       [36m0.8736[0m        [32m0.2870[0m       [35m0.7865[0m        0.4761  0.0012  0.4998
     76       [36m0.8770[0m        0.2917       0.7757        0.4651  0.0012  0.7311
     77       [36m0.8825[0m        [32m0.2781[0m       0.7865        0.4652  0.0012  0.5791
     78       0.8750        0.2896       0.7676        0.4723  0.0012  0.5432
     79       0.8648        0.2986       0.7811        0.4560  0.0012  0.5229
