Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/TEST_shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:TEST_shared_m1_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     64       [36m0.9079[0m        [32m0.2207[0m       0.8243        0.4125  0.0006  1.6493
     65       0.8973        0.2355       0.8330        0.4088  0.0006  1.6524
     66       0.8973        0.2387       0.8351        0.3993  0.0006  1.6562
     67       0.8996        0.2468       0.8200        0.4051  0.0006  1.6498
     68       0.8901        0.2473       0.8221        0.4094  0.0006  1.6565
     69       0.8956        0.2465       0.8178        0.4100  0.0006  1.6501
     70       0.8984        0.2311       0.8113        0.4181  0.0006  1.6509
     71       0.8962        0.2360       0.8091        0.4230  0.0006  1.6601
     72       [36m0.9124[0m        [32m0.2177[0m       0.8156        0.4192  0.0006  1.6463
     73       0.9035        0.2227       0.8004        0.4305  0.0006  1.6740
     74       0.9096        0.2305       0.8091        0.4278  0.0006  1.6750
     75       0.8923        0.2438       0.8091        0.4185  0.0006  1.6529
     76       0.9057        0.2310       0.8200        0.4061  0.0006  1.6507
     77       0.9074        0.2314       0.8373        0.3954  0.0006  1.6593
     78       0.8984        0.2354       0.8091        0.4436  0.0006  1.6415
     79       0.9102        0.2223       0.8156        0.4192  0.0006  1.6374
     80       0.9062        0.2194       0.8156        0.4258  0.0006  1.6462
     81       0.9029        [32m0.2110[0m       0.8351        0.3986  0.0006  1.6445
     82       [36m0.9157[0m        [32m0.2070[0m       0.8178        0.4330  0.0006  1.6396
     83       [36m0.9169[0m        [32m0.2063[0m       0.8243        0.4102  0.0006  1.6558
     84       0.9062        0.2158       0.8243        0.4171  0.0006  1.6562
     85       0.9129        [32m0.2057[0m       [35m0.8438[0m        0.4023  0.0006  1.6463
     86       [36m0.9174[0m        0.2143       0.8265        0.4057  0.0006  1.6388
     87       0.9040        0.2275       0.8286        0.4133  0.0006  1.6365
     88       [36m0.9213[0m        [32m0.2049[0m       0.8221        0.4099  0.0006  1.6391
     89       0.9046        0.2077       0.8265        0.4209  0.0006  1.6472
     90       0.9141        0.2067       0.8265        0.4263  0.0006  1.6749
     91       0.9062        0.2075       0.8156        0.4377  0.0006  1.6408
     92       0.9174        [32m0.2042[0m       0.8265        0.4276  0.0006  1.6406
     93       0.9040        0.2213       0.8243        0.4143  0.0006  1.6347
     94       0.9202        [32m0.2020[0m       0.8351        0.4145  0.0006  1.6403
     95       [36m0.9235[0m        [32m0.1881[0m       0.8286        0.4310  0.0006  1.6520
     96       0.9180        0.2083       [35m0.8525[0m        0.4111  0.0006  1.6453
     97       0.9174        0.2076       0.8308        0.4279  0.0006  1.6358
     98       0.9235        [32m0.1869[0m       0.8373        0.4163  0.0006  1.6377
     99       0.9202        0.1963       0.8200        0.4450  0.0006  1.6372
    100       0.9124        0.2026       0.8373        0.4217  0.0006  1.6408
    101       0.9096        0.2130       0.8330        0.4149  0.0006  1.6486
    102       0.9079        0.2080       0.8460        0.4148  0.0006  1.6489
    103       [36m0.9291[0m        0.1895       0.8460        0.4038  0.0006  1.6353
    104       0.9085        0.2259       0.8265        0.4240  0.0006  1.6441
    105       0.9219        [32m0.1842[0m       0.8395        0.4080  0.0006  1.6392
    106       0.9180        0.1902       0.8221        0.4437  0.0006  1.6359
    107       0.9113        0.2121       0.8308        0.4278  0.0006  1.6396
    108       0.9152        0.1877       0.8351        0.4200  0.0006  1.6446
    109       0.9191        0.1937       0.8243        0.4300  0.0006  1.6375
    110       0.9180        0.1961       0.8221        0.4326  0.0006  1.6413
    111       0.9129        0.1932       0.8243        0.4190  0.0006  1.6361
    112       0.9124        0.1998       0.8265        0.4348  0.0006  1.6420
    113       0.9146        0.1956       0.8200        0.4286  0.0006  1.6380
    114       0.9157        0.1992       0.8286        0.4389  0.0006  1.6464
    115       0.9213        0.1929       0.8200        0.4592  0.0006  1.6389
    116       0.9286        [32m0.1699[0m       0.8373        0.4168  0.0006  1.6401
    117       0.9286        0.1754       0.8351        0.4225  0.0006  1.6677
    118       0.9291        0.1805       0.8373        0.4252  0.0006  1.6416
    119       0.9213        0.1947       0.8243        0.4522  0.0006  1.6345
    120       0.9241        0.1904       0.8330        0.4368  0.0006  1.6463
    121       0.9208        0.1864       0.8286        0.4425  0.0006  1.6386
    122       0.9291        0.1749       0.8156        0.4679  0.0006  1.6522
    123       0.9230        0.1787       0.8351        0.4407  0.0006  1.6876
    124       0.9163        0.2083       0.8330        0.4428  0.0006  1.6583
    125       0.9191        0.1969       0.8373        0.4150  0.0006  1.6347
    126       0.9185        0.1964       0.8351        0.4169  0.0006  1.6440
    127       0.9124        0.1877       0.8330        0.4358  0.0006  1.6441
    128       0.9224        0.1741       0.8156        0.4632  0.0006  1.6489
    129       0.9286        0.1760       0.8308        0.4266  0.0006  1.6413
    130       0.9258        0.1931       0.8221        0.4436  0.0006  1.6399
    131       0.9208        0.1860       0.8308        0.4266  0.0006  1.6458
    132       0.9258        0.1751       0.8286        0.4490  0.0006  1.6386
    133       0.9286        0.1746       0.8265        0.4499  0.0006  1.6421
    134       [36m0.9308[0m        0.1838       0.8308        0.4571  0.0006  1.6408
    135       0.9213        0.1835       0.8330        0.4362  0.0006  1.6393
    136       0.9224        0.1859       0.8395        0.4343  0.0006  1.6384
    137       0.9275        0.1818       0.8373        0.4344  0.0006  1.6417
    138       0.9286        0.1710       0.8395        0.4247  0.0006  1.6388
    139       0.9241        0.1830       0.8286        0.4600  0.0006  1.6443
    140       0.9308        0.1710       0.8308        0.4372  0.0006  1.6430
    141       0.9235        0.1889       0.8286        0.4462  0.0006  1.6419
    142       0.9213        0.1898       0.8286        0.4417  0.0006  1.6383
    143       0.9252        0.1830       0.8265        0.4415  0.0006  1.6395
    144       [36m0.9314[0m        0.1792       0.8351        0.4402  0.0006  1.6651
    145       0.9252        0.1777       0.8265        0.4665  0.0006  1.6488
    146       0.9269        0.1831       0.8308        0.4341  0.0006  1.6417
    147       0.9252        0.1801       0.8330        0.4388  0.0006  1.6385
    148       0.9174        0.1892       0.8373        0.4353  0.0006  1.6395
    149       0.9308        [32m0.1690[0m       0.8243        0.4414  0.0006  1.6401
    150       [36m0.9336[0m        [32m0.1686[0m       0.8221        0.4664  0.0006  1.6378
    151       [36m0.9342[0m        [32m0.1625[0m       0.8243        0.4537  0.0006  1.6455
    152       [36m0.9358[0m        [32m0.1600[0m       0.8243        0.4559  0.0006  1.6368
    153       0.9213        0.1778       0.8330        0.4292  0.0006  1.6422
    154       [36m0.9420[0m        0.1650       0.8156        0.4846  0.0006  1.6373
    155       0.9241        0.1718       0.8351        0.4299  0.0006  1.6386
    156       0.9330        0.1609       0.8265        0.4517  0.0006  1.6445
    157       0.9364        0.1670       0.8460        0.4265  0.0006  1.6436
    158       0.9319        0.1689       0.8330        0.4370  0.0006  1.6411
    159       0.9247        0.1839       0.8330        0.4504  0.0006  1.6401
    160       0.9358        0.1655       0.8308        0.4335  0.0006  1.6386
    161       0.9319        0.1672       0.8221        0.4536  0.0006  1.6381
    162       0.9263        0.1713       0.8330        0.4449  0.0006  1.6391
    163       0.9314        0.1675       0.8351        0.4266  0.0006  1.6440
    164       0.9392        [32m0.1552[0m       0.8243        0.4600  0.0006  1.6407
    165       0.9325        0.1709       0.8395        0.4475  0.0006  1.6402
    166       0.9369        0.1640       0.8265        0.4531  0.0006  1.6361
    167       0.9302        0.1635       0.8265        0.4504  0.0006  1.6372
    168       0.9330        0.1675       0.8265        0.4618  0.0006  1.6384
    169       0.9364        0.1562       0.8351        0.4429  0.0006  1.6428
    170       0.9369        0.1640       0.8308        0.4479  0.0006  1.6384
    171       0.9397        [32m0.1536[0m       0.8330        0.4380  0.0006  1.6577
    172       0.9375        0.1592       0.8178        0.4535  0.0006  1.6517
    173       0.9336        0.1629       0.8221        0.4707  0.0006  1.6429
    174       0.9258        0.1760       0.8178        0.4870  0.0006  1.6341
    175       0.9319        0.1699       0.8416        0.4353  0.0006  1.6457
    176       0.9319        0.1684       0.8460        0.4327  0.0006  1.6416
    177       0.9375        0.1625       0.8416        0.4321  0.0006  1.6418
    178       0.9358        0.1663       0.8416        0.4411  0.0006  1.6412
    179       0.9325        0.1595       0.8308        0.4284  0.0006  1.6408
    180       0.9342        0.1651       0.8373        0.4544  0.0006  1.6380
    181       [36m0.9459[0m        [32m0.1496[0m       0.8330        0.4436  0.0006  1.6428
    182       0.9325        0.1670       0.8330        0.4336  0.0006  1.6380
    183       0.9319        0.1689       0.8308        0.4406  0.0006  1.6458
    184       0.9302        0.1706       0.8156        0.4769  0.0006  1.6397
    185       0.9269        0.1688       0.8308        0.4416  0.0006  1.6406
    186       0.9342        0.1585       0.8069        0.4785  0.0006  1.6351
    187       0.9196        0.1762       0.8351        0.4429  0.0006  1.6547
    188       0.9291        0.1686       0.8200        0.4628  0.0006  1.6837
    189       0.9392        0.1585       0.8330        0.4561  0.0006  1.6740
    190       0.9381        0.1554       0.8351        0.4507  0.0006  1.6402
    191       0.9369        [32m0.1453[0m       0.8286        0.4670  0.0006  1.6383
    192       0.9280        0.1636       0.8330        0.4508  0.0006  1.6378
    193       0.9275        0.1561       0.8395        0.4476  0.0006  1.6430
    194       0.9342        0.1675       0.8330        0.4540  0.0006  1.6370
    195       0.9258        0.1696       0.8308        0.4500  0.0006  1.6876
    196       0.9375        0.1553       0.8286        0.4532  0.0006  1.6953
    197       0.9442        0.1496       0.8482        0.4311  0.0006  1.6555
    198       0.9263        0.1710       0.8395        0.4379  0.0006  1.6547
    199       0.9330        0.1672       0.8438        0.4558  0.0006  1.6600
    200       0.9420        0.1488       0.8308        0.4480  0.0006  1.6393
    201       0.9347        0.1642       0.8351        0.4531  0.0006  1.6544
    202       0.9302        0.1593       0.8482        0.4474  0.0006  1.6869
    203       0.9403        [32m0.1433[0m       0.8482        0.4492  0.0006  1.6876
    204       0.9375        0.1635       0.8503        0.4493  0.0006  1.6594
    205       0.9347        0.1648       0.8438        0.4332  0.0006  1.6404
    206       0.9353        0.1558       0.8460        0.4459  0.0006  1.6384
    207       0.9375        0.1527       0.8438        0.4443  0.0006  1.6387
    208       0.9381        0.1600       0.8416        0.4577  0.0006  1.6394
    209       0.9319        0.1541       0.8265        0.4840  0.0006  1.6392
    210       0.9414        [32m0.1403[0m       0.8416        0.4601  0.0006  1.6518
    211       [36m0.9464[0m        0.1414       0.8351        0.4452  0.0006  1.6429
    212       0.9464        0.1409       0.8373        0.4496  0.0006  1.6457
    213       0.9364        0.1549       0.8156        0.5071  0.0006  1.6443
    214       [36m0.9475[0m        [32m0.1397[0m       0.8438        0.4376  0.0006  1.6439
    215       0.9386        0.1524       0.8416        0.4668  0.0006  1.6410
    216       0.9280        0.1710       0.8134        0.4921  0.0006  1.6383
    217       0.9431        0.1448       0.8265        0.4662  0.0006  1.6400
    218       0.9386        [32m0.1387[0m       0.8200        0.4651  0.0006  1.6351
    219       0.9353        0.1546       0.8243        0.4711  0.0006  1.6817
    220       0.9369        0.1461       0.8373        0.4578  0.0006  1.6871
    221       0.9364        0.1553       0.8286        0.4644  0.0006  1.6567
    222       0.9364        0.1604       0.8265        0.4623  0.0006  1.6318
    223       [36m0.9503[0m        0.1405       0.8503        0.4460  0.0006  1.6387
    224       0.9347        0.1617       0.8286        0.4782  0.0006  1.6377
    225       0.9353        0.1590       0.8460        0.4467  0.0006  1.6595
    226       0.9442        0.1484       0.8503        0.4520  0.0005  1.6546
    227       0.9448        0.1426       0.8351        0.4741  0.0005  1.6357
    228       0.9336        0.1639       0.8395        0.4550  0.0005  1.6378
    229       0.9420        0.1511       0.8330        0.4791  0.0005  1.6323
    230       0.9342        0.1600       0.8286        0.4581  0.0005  1.6411
    231       0.9436        0.1432       0.8178        0.4948  0.0005  1.6419
    232       0.9425        0.1412       0.8416        0.4460  0.0005  1.6329
    233       0.9330        0.1548       0.8221        0.4575  0.0005  1.6368
    234       0.9308        0.1598       0.8243        0.4688  0.0005  1.6369
    235       0.9336        0.1574       0.8395        0.4629  0.0005  1.6361
    236       0.9448        0.1442       0.8395        0.4571  0.0005  1.6472
    237       0.9364        0.1584       0.8351        0.4715  0.0005  1.6471
    238       0.9364        0.1503       0.8373        0.4547  0.0005  1.6365
    239       0.9397        0.1489       0.8286        0.4932  0.0005  1.6405
    240       0.9464        0.1425       0.8178        0.4864  0.0005  1.6402
    241       0.9319        0.1556       0.8243        0.4815  0.0005  1.6379
    242       0.9381        0.1462       0.8482        0.4551  0.0005  1.6457
    243       0.9420        0.1473       0.8308        0.5111  0.0005  1.6365
    244       0.9459        0.1396       0.8395        0.4707  0.0005  1.6327
    245       0.9487        0.1399       0.8416        0.4715  0.0005  1.6330
    246       0.9397        0.1507       0.8395        0.4641  0.0005  1.6367
    247       0.9459        0.1400       0.8286        0.4886  0.0005  1.6385
    248       0.9442        0.1425       0.8351        0.4791  0.0005  1.6473
    249       0.9503        [32m0.1318[0m       0.8416        0.4602  0.0005  1.6390
    250       0.9364        0.1553       0.8091        0.5395  0.0005  1.6421
    251       0.9308        0.1646       0.8221        0.5094  0.0005  1.6329
    252       0.9392        0.1484       0.8308        0.4717  0.0005  1.6321
    253       0.9319        0.1609       0.8330        0.4754  0.0005  1.6723
    254       0.9414        0.1461       0.8460        0.4519  0.0005  1.6382
    255       0.9453        0.1372       0.8243        0.5139  0.0005  1.6554
    256       0.9392        0.1492       0.8308        0.4883  0.0005  1.6870
    257       0.9481        0.1387       0.8243        0.4930  0.0005  1.6634
    258       0.9431        0.1409       0.8416        0.4675  0.0005  1.6392
    259       0.9386        0.1466       0.8373        0.4842  0.0005  1.6386
    260       0.9420        0.1453       0.8416        0.4653  0.0005  1.6481
    261       0.9369        0.1475       0.8525        0.4636  0.0005  1.6382
    262       0.9487        [32m0.1293[0m       0.8503        0.4666  0.0005  1.6423
    263       0.9403        0.1444       0.8460        0.4649  0.0005  1.6388
    264       0.9481        0.1351       0.8438        0.4928  0.0005  1.6449
    265       0.9397        0.1520       0.8416        0.4657  0.0005  1.6441
    266       0.9408        0.1498       0.8330        0.4885  0.0005  1.6462
    267       0.9492        0.1364       0.8395        0.4819  0.0005  1.6407
    268       0.9498        0.1360       0.8438        0.4680  0.0005  1.6414
    269       0.9503        0.1319       0.8482        0.4586  0.0005  1.6396
    270       0.9436        0.1423       0.8286        0.4815  0.0005  1.6389
    271       0.9397        0.1459       0.8460        0.4677  0.0005  1.6394
    272       0.9436        0.1444       0.8351        0.4965  0.0005  1.6472
    273       0.9459        0.1303       0.8395        0.4652  0.0005  1.6397
    274       0.9464        0.1338       0.8482        0.4560  0.0005  1.6390
    275       0.9442        0.1339       0.8395        0.5042  0.0005  1.6424
    276       0.9364        0.1417       0.8416        0.4790  0.0005  1.6424
    277       0.9420        0.1429       0.8482        0.4724  0.0005  1.6397
    278       0.9425        0.1467       0.8265        0.4899  0.0005  1.6375
    279       0.9342        0.1608       0.8503        0.4573  0.0005  1.6399
    280       0.9431        0.1443       0.8351        0.4875  0.0005  1.6705
    281       0.9425        0.1397       0.8373        0.4715  0.0005  1.6405
    282       0.9492        [32m0.1270[0m       0.8373        0.4704  0.0005  1.6360
    283       0.9459        0.1435       0.8395        0.4660  0.0005  1.6345
    284       0.9408        0.1374       0.8416        0.4650  0.0005  1.6446
    285       0.9414        0.1419       0.8351        0.4746  0.0005  1.6392
    286       0.9487        0.1353       0.8373        0.4698  0.0005  1.6360
    287       0.9353        0.1440       0.8395        0.4601  0.0005  1.6395
    288       0.9436        0.1367       0.8286        0.4940  0.0005  1.6366
    289       0.9420        0.1531       [35m0.8547[0m        0.4624  0.0005  1.6410
    290       0.9425        0.1409       0.8373        0.4763  0.0005  1.6441
    291       0.9431        0.1419       0.8395        0.4708  0.0005  1.6428
    292       0.9442        0.1336       0.8416        0.4684  0.0005  1.6746
    293       0.9448        0.1395       0.8460        0.4749  0.0005  1.6428
    294       0.9492        0.1304       0.8416        0.4933  0.0005  1.6469
    295       0.9420        0.1381       0.8416        0.4630  0.0005  1.6435
    296       0.9459        0.1383       0.8438        0.4655  0.0005  1.6479
    297       0.9314        0.1555       0.8351        0.4848  0.0005  1.6849
    298       [36m0.9537[0m        0.1276       0.8395        0.4681  0.0005  1.6763
    299       0.9442        0.1345       0.8373        0.4836  0.0005  1.6384
001-2014-SharedModels:  11%|█         | 1/9 [08:36<1:08:55, 516.92s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5089[0m        [32m0.7234[0m       [35m0.5098[0m        [31m0.6931[0m  0.0006  1.6555
      2       [36m0.5402[0m        [32m0.7004[0m       [35m0.5358[0m        [31m0.6927[0m  0.0006  1.6238
      3       [36m0.5564[0m        [32m0.6820[0m       0.5119        [31m0.6924[0m  0.0006  1.6277
      4       [36m0.5871[0m        [32m0.6688[0m       0.5141        [31m0.6902[0m  0.0006  1.6256
      5       [36m0.6523[0m        [32m0.6298[0m       [35m0.5445[0m        [31m0.6796[0m  0.0006  1.6266
      6       [36m0.6808[0m        [32m0.5963[0m       [35m0.6009[0m        [31m0.6510[0m  0.0006  1.6290
      7       [36m0.7126[0m        [32m0.5570[0m       [35m0.6312[0m        [31m0.6229[0m  0.0006  1.6557
      8       [36m0.7288[0m        [32m0.5135[0m       [35m0.6486[0m        [31m0.6099[0m  0.0006  1.6232
      9       [36m0.7539[0m        [32m0.4872[0m       [35m0.6529[0m        [31m0.5954[0m  0.0006  1.6242
     10       [36m0.7651[0m        [32m0.4769[0m       0.6529        0.6126  0.0006  1.6264
     11       [36m0.7706[0m        [32m0.4540[0m       [35m0.6616[0m        0.6158  0.0006  1.6299
     12       [36m0.8058[0m        [32m0.4199[0m       0.6508        0.6308  0.0006  1.6238
     13       [36m0.8064[0m        [32m0.3935[0m       [35m0.7115[0m        [31m0.5564[0m  0.0006  1.6298
     14       [36m0.8097[0m        0.3951       [35m0.7245[0m        [31m0.5382[0m  0.0006  1.6296
     15       [36m0.8443[0m        [32m0.3570[0m       [35m0.7592[0m        [31m0.4751[0m  0.0006  1.6273
     16       0.8354        0.3586       [35m0.8069[0m        [31m0.4106[0m  0.0006  1.6250
     17       0.8315        0.3606       0.8004        0.4134  0.0006  1.6336
     18       0.8404        [32m0.3550[0m       0.8026        0.4175  0.0006  1.6245
     19       [36m0.8516[0m        [32m0.3425[0m       [35m0.8178[0m        [31m0.3959[0m  0.0006  1.6250
     20       0.8465        0.3444       0.8134        [31m0.3895[0m  0.0006  1.6263
     21       0.8477        [32m0.3395[0m       [35m0.8308[0m        [31m0.3825[0m  0.0006  1.6285
     22       0.8493        [32m0.3303[0m       0.8134        0.3874  0.0006  1.6281
     23       [36m0.8521[0m        [32m0.3245[0m       [35m0.8373[0m        [31m0.3749[0m  0.0006  1.6322
     24       [36m0.8577[0m        [32m0.3219[0m       0.8351        [31m0.3715[0m  0.0006  1.6307
     25       [36m0.8616[0m        0.3237       [35m0.8395[0m        [31m0.3703[0m  0.0006  1.6256
     26       0.8599        [32m0.3176[0m       [35m0.8416[0m        [31m0.3644[0m  0.0006  1.6401
     27       0.8538        [32m0.3155[0m       0.8373        [31m0.3611[0m  0.0006  1.6261
     28       [36m0.8705[0m        [32m0.2919[0m       0.8395        [31m0.3494[0m  0.0006  1.6249
     29       0.8644        [32m0.2884[0m       [35m0.8503[0m        [31m0.3399[0m  0.0006  1.6637
     30       [36m0.8767[0m        [32m0.2847[0m       0.8503        0.3606  0.0006  1.6299
     31       0.8767        0.2877       [35m0.8655[0m        [31m0.3331[0m  0.0006  1.6258
     32       0.8750        [32m0.2787[0m       0.8590        0.3506  0.0006  1.6260
     33       [36m0.8778[0m        0.2809       0.8633        [31m0.3314[0m  0.0006  1.6242
     34       0.8756        [32m0.2739[0m       0.8590        0.3378  0.0006  1.6225
     35       [36m0.8789[0m        [32m0.2681[0m       [35m0.8677[0m        [31m0.3314[0m  0.0006  1.6278
     36       [36m0.9029[0m        [32m0.2402[0m       0.8633        0.3388  0.0006  1.6298
     37       0.8895        0.2502       0.8590        0.3476  0.0006  1.6242
     38       0.8934        0.2442       0.8677        0.3442  0.0006  1.6247
     39       0.8979        0.2539       [35m0.8698[0m        0.3339  0.0006  1.6225
     40       0.8951        0.2522       0.8655        0.3383  0.0006  1.6258
     41       0.8962        0.2425       0.8698        [31m0.3295[0m  0.0006  1.6273
     42       [36m0.9090[0m        [32m0.2324[0m       0.8633        0.3405  0.0006  1.6331
     43       0.9057        [32m0.2307[0m       0.8655        0.3393  0.0006  1.6286
     44       0.8934        0.2326       0.8568        0.3313  0.0006  1.6258
     45       0.9029        0.2387       0.8612        0.3323  0.0006  1.6300
     46       [36m0.9102[0m        [32m0.2176[0m       0.8612        0.3560  0.0006  1.6264
     47       0.9062        0.2329       0.8590        0.3406  0.0006  1.6248
     48       0.9046        0.2265       0.8568        0.3343  0.0006  1.6317
     49       0.8956        0.2359       0.8633        0.3437  0.0006  1.6271
     50       0.9079        0.2253       [35m0.8720[0m        0.3446  0.0006  1.6251
     51       0.9040        0.2191       0.8633        0.3507  0.0006  1.6243
     52       0.9102        [32m0.2117[0m       0.8547        0.3580  0.0006  1.6241
     53       [36m0.9191[0m        [32m0.2001[0m       0.8720        0.3496  0.0006  1.6237
     54       [36m0.9202[0m        0.2030       0.8677        0.3417  0.0006  1.6285
     55       0.9062        0.2112       0.8612        0.3481  0.0006  1.6253
     56       0.9157        0.2031       0.8698        0.3482  0.0006  1.6266
