Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     20       0.5742        [32m0.6694[0m       [35m0.5271[0m        [31m0.6904[0m  0.0006  1.6860
     21       0.5770        [32m0.6662[0m       0.4816        0.7029  0.0006  1.6847
     22       [36m0.5926[0m        [32m0.6659[0m       0.4816        0.7681  0.0006  1.7057
     23       0.5871        [32m0.6605[0m       0.4989        0.6951  0.0006  1.7634
     24       [36m0.6099[0m        [32m0.6443[0m       0.5184        0.8087  0.0006  1.7479
     25       [36m0.6150[0m        [32m0.6319[0m       0.5184        1.1882  0.0006  1.6918
     26       [36m0.6401[0m        [32m0.6156[0m       0.5184        1.9772  0.0006  1.6867
     27       [36m0.6462[0m        [32m0.6116[0m       0.5184        1.8134  0.0006  1.6827
     28       0.6367        [32m0.6056[0m       [35m0.6117[0m        [31m0.6286[0m  0.0006  1.6867
     29       [36m0.6473[0m        [32m0.5918[0m       0.5835        0.6583  0.0006  1.6837
     30       [36m0.6624[0m        [32m0.5839[0m       0.5184        1.1119  0.0006  1.6851
     31       [36m0.6730[0m        [32m0.5791[0m       0.5184        2.1190  0.0006  1.6919
     32       [36m0.6741[0m        [32m0.5715[0m       0.5206        1.4609  0.0006  1.6828
     33       0.6708        [32m0.5689[0m       [35m0.6486[0m        [31m0.5922[0m  0.0006  1.6814
     34       [36m0.6775[0m        [32m0.5678[0m       0.6486        0.6018  0.0006  1.6833
     35       [36m0.6808[0m        [32m0.5623[0m       0.5770        0.9019  0.0006  1.7030
     36       0.6735        0.5630       0.5141        1.6595  0.0006  1.6961
     37       [36m0.6836[0m        [32m0.5570[0m       0.5987        0.7968  0.0006  1.6909
     38       [36m0.6903[0m        [32m0.5507[0m       0.5510        1.2492  0.0006  1.6788
     39       [36m0.7020[0m        [32m0.5399[0m       0.5618        1.2066  0.0006  1.6782
     40       0.7020        [32m0.5356[0m       0.6399        0.6014  0.0006  1.6839
     41       [36m0.7065[0m        [32m0.5353[0m       0.5944        0.7403  0.0006  1.6801
     42       [36m0.7199[0m        [32m0.5229[0m       0.5445        1.1416  0.0006  1.6849
     43       [36m0.7215[0m        [32m0.5163[0m       0.6443        0.6355  0.0006  1.6874
     44       [36m0.7260[0m        [32m0.5137[0m       0.5553        1.4855  0.0006  1.6791
     45       [36m0.7294[0m        [32m0.5085[0m       0.5011        3.3465  0.0006  1.6767
     46       0.7188        [32m0.4994[0m       0.5466        1.8551  0.0006  1.6834
     47       [36m0.7372[0m        [32m0.4922[0m       0.5640        1.3193  0.0006  1.6842
     48       0.7366        [32m0.4882[0m       [35m0.7137[0m        [31m0.5097[0m  0.0006  1.6834
     49       [36m0.7483[0m        [32m0.4834[0m       0.6616        0.5827  0.0006  1.6839
     50       0.7444        0.4859       [35m0.7267[0m        0.5180  0.0006  1.6744
     51       [36m0.7539[0m        [32m0.4805[0m       0.5423        1.8245  0.0006  1.6758
     52       0.7416        0.4863       0.6681        0.6635  0.0006  1.6816
     53       [36m0.7673[0m        [32m0.4654[0m       0.5380        1.9418  0.0006  1.6760
     54       0.7533        0.4735       0.6399        0.7828  0.0006  1.6801
     55       0.7394        0.4682       0.6356        0.6363  0.0006  1.6840
     56       0.7623        [32m0.4632[0m       0.6161        0.8225  0.0006  1.6791
     57       0.7645        [32m0.4558[0m       [35m0.7419[0m        [31m0.4914[0m  0.0006  1.6768
     58       0.7494        0.4718       0.6529        0.7802  0.0006  1.6951
     59       0.7533        0.4692       0.6876        0.5461  0.0006  1.6819
     60       [36m0.7706[0m        0.4600       0.7115        0.5495  0.0006  1.6842
     61       0.7556        0.4610       0.7137        0.5523  0.0006  1.6892
     62       0.7623        0.4636       0.7419        0.4957  0.0006  1.6774
     63       0.7573        0.4633       0.6833        0.6735  0.0006  1.6752
     64       0.7600        [32m0.4496[0m       0.6161        0.7008  0.0006  1.6986
     65       [36m0.7757[0m        [32m0.4422[0m       0.5336        2.2423  0.0006  1.6904
     66       0.7556        0.4574       0.5011        3.2639  0.0006  1.6877
     67       0.7550        0.4485       0.5531        1.8209  0.0006  1.6821
     68       0.7600        0.4502       0.6920        0.5700  0.0006  1.6763
     69       0.7561        0.4572       0.7354        0.5039  0.0006  1.6718
     70       0.7506        0.4589       0.7419        0.4953  0.0006  1.6764
     71       0.7595        0.4561       0.5640        1.5272  0.0006  1.6724
     72       0.7645        0.4519       0.6833        0.5691  0.0006  1.6763
     73       0.7690        0.4572       0.5683        1.7492  0.0006  1.6817
     74       0.7651        0.4467       0.6117        0.9200  0.0006  1.6739
     75       0.7690        [32m0.4406[0m       0.6594        0.6381  0.0006  1.6757
     76       0.7751        [32m0.4359[0m       0.5683        1.8394  0.0006  1.6753
     77       [36m0.7796[0m        0.4382       [35m0.7440[0m        0.5009  0.0006  1.6791
     78       0.7634        0.4434       0.6963        0.5347  0.0006  1.6821
     79       0.7667        0.4496       0.5857        1.4162  0.0006  1.6863
     80       0.7734        0.4434       0.6139        0.8623  0.0006  1.6793
     81       0.7729        0.4362       0.7137        0.5558  0.0006  1.6760
     82       0.7790        0.4448       0.6334        0.9851  0.0006  1.6764
     83       0.7712        0.4367       0.6855        0.6120  0.0006  1.6755
     84       0.7662        0.4430       0.6768        0.5898  0.0006  1.6777
     85       0.7679        [32m0.4340[0m       0.6659        0.7436  0.0006  1.6833
     86       0.7757        0.4434       0.7245        0.5489  0.0006  1.6681
     87       [36m0.7857[0m        [32m0.4220[0m       0.7354        0.5123  0.0006  1.6751
     88       0.7690        0.4334       0.7289        0.5139  0.0006  1.6672
     89       0.7852        0.4323       0.5857        1.2363  0.0006  1.6718
     90       0.7807        0.4266       0.6746        0.6061  0.0006  1.6701
     91       0.7812        [32m0.4212[0m       0.7245        0.5192  0.0006  1.6835
     92       [36m0.7879[0m        [32m0.4147[0m       0.7289        0.5306  0.0006  1.6684
     93       0.7706        0.4285       0.5792        1.6446  0.0006  1.6737
     94       0.7824        0.4328       [35m0.7505[0m        0.4989  0.0006  1.6700
     95       0.7740        0.4309       0.6312        0.8136  0.0006  1.6718
     96       0.7785        0.4322       0.5163        3.5811  0.0006  1.7010
     97       0.7751        0.4278       0.6182        1.0035  0.0006  1.6716
     98       0.7679        0.4247       0.5640        2.0367  0.0006  1.6700
     99       0.7840        0.4334       0.6139        0.9367  0.0006  1.6731
    100       [36m0.7885[0m        0.4265       0.6464        0.8446  0.0006  1.6692
    101       0.7879        0.4185       0.5727        1.8211  0.0006  1.6687
    102       [36m0.7891[0m        0.4235       0.6746        0.6988  0.0006  1.6784
    103       [36m0.7913[0m        0.4196       0.5358        2.7985  0.0006  1.6686
    104       0.7902        [32m0.4108[0m       0.5488        2.2498  0.0006  1.6684
    105       0.7829        0.4183       0.6811        0.7071  0.0006  1.6884
    106       0.7812        0.4198       0.6746        0.6951  0.0006  1.6767
    107       [36m0.7941[0m        0.4117       0.6920        0.6109  0.0006  1.6700
    108       0.7852        0.4160       0.6291        0.8419  0.0006  1.6827
    109       0.7879        0.4134       0.7289        0.5137  0.0006  1.6677
    110       0.7762        0.4266       0.6204        1.0603  0.0006  1.6727
    111       0.7818        0.4213       0.7310        0.5352  0.0006  1.6720
    112       0.7818        0.4298       0.6768        0.5970  0.0006  1.6721
    113       [36m0.7952[0m        0.4145       0.5770        1.5903  0.0006  1.6696
    114       0.7879        0.4139       0.6573        0.7348  0.0006  1.6792
    115       0.7930        0.4136       0.7440        0.5118  0.0006  1.6680
    116       0.7874        0.4165       0.6833        0.6968  0.0006  1.6694
    117       0.7913        [32m0.4091[0m       0.5705        2.1045  0.0006  1.6755
    118       0.7891        0.4168       0.7310        0.5189  0.0006  1.6702
    119       0.7896        [32m0.4087[0m       0.6681        0.8065  0.0006  1.6679
    120       0.7924        0.4186       0.6703        0.5849  0.0006  1.6785
    121       0.7801        0.4216       0.5857        1.4271  0.0006  1.6674
    122       0.7930        0.4096       0.5206        3.0819  0.0006  1.6748
    123       0.7885        0.4098       0.5575        2.2529  0.0006  1.6746
    124       0.7857        0.4246       0.6009        1.2537  0.0006  1.6680
    125       0.7902        0.4139       0.6291        0.9382  0.0006  1.6679
    126       0.7824        0.4256       0.5987        1.5215  0.0006  1.6744
    127       0.7829        0.4141       0.5358        2.9561  0.0006  1.6945
    128       0.7907        0.4108       0.7332        0.5279  0.0006  1.6719
    129       0.7807        0.4181       0.5098        3.7850  0.0006  1.6720
    130       0.7946        [32m0.4071[0m       0.5987        1.5762  0.0006  1.6703
    131       0.7935        0.4202       0.6312        0.9229  0.0006  1.6690
    132       0.7941        0.4148       0.6139        1.0965  0.0006  1.6773
    133       [36m0.8013[0m        [32m0.3982[0m       0.6247        1.1310  0.0006  1.6663
    134       0.7963        0.4102       0.5206        4.3747  0.0006  1.6718
    135       0.7974        0.4061       0.7180        0.5667  0.0006  1.6740
    136       0.7963        0.4071       0.5792        1.6371  0.0006  1.6722
    137       0.7902        0.4135       0.6573        0.6888  0.0006  1.6688
    138       [36m0.8030[0m        0.4004       0.7202        0.5395  0.0006  1.6801
    139       [36m0.8069[0m        [32m0.3935[0m       0.5705        1.8723  0.0006  1.6725
    140       0.8030        [32m0.3910[0m       0.5597        2.3165  0.0006  1.6725
    141       [36m0.8097[0m        0.4007       0.6052        1.3997  0.0006  1.6775
    142       0.7902        0.4029       0.5510        2.5988  0.0006  1.6717
    143       0.8008        0.3982       0.5510        2.5377  0.0006  1.6730
    144       0.8041        0.3925       0.6529        0.9449  0.0006  1.6776
    145       0.8030        0.3971       0.6941        0.6484  0.0006  1.6721
    146       0.8092        0.3940       0.7007        0.5686  0.0006  1.6707
    147       0.8008        0.4039       0.6182        1.0961  0.0006  1.7063
    148       0.7924        0.4040       0.5228        3.9005  0.0006  1.7238
    149       0.8069        [32m0.3891[0m       0.7180        0.5452  0.0006  1.6747
    150       0.8008        0.3945       0.6226        0.9405  0.0006  1.6807
    151       0.8030        0.3965       0.6443        1.0669  0.0006  1.6724
    152       0.7913        0.4080       0.5553        2.2932  0.0006  1.6720
    153       0.8080        0.3899       0.6920        0.6298  0.0006  1.6759
    154       0.7930        0.4102       0.6291        1.0544  0.0006  1.6725
    155       [36m0.8231[0m        [32m0.3808[0m       0.5510        2.9511  0.0006  1.6708
    156       0.8108        0.4001       0.7050        0.5990  0.0006  1.6815
    157       0.8002        0.3994       0.7354        0.5362  0.0006  1.6871
    158       0.7935        0.3986       0.7072        0.6198  0.0006  1.6806
    159       0.7980        0.3958       0.6703        0.8216  0.0006  1.6765
    160       0.8097        0.3958       0.6030        1.3378  0.0006  1.6717
    161       0.8030        0.3898       0.5705        1.9567  0.0006  1.6754
    162       0.7991        0.4042       0.6508        0.7659  0.0006  1.6793
    163       0.7941        0.3997       0.6811        0.7744  0.0006  1.6708
    164       0.8013        0.3902       0.6573        0.9977  0.0006  1.6716
    165       0.7974        0.3946       0.6095        1.3555  0.0006  1.6767
    166       0.7896        0.4098       0.6182        1.0775  0.0006  1.6733
    167       0.7969        0.3900       0.5119        4.4561  0.0006  1.6758
    168       0.8103        0.3846       0.7310        0.5347  0.0006  1.6806
    169       0.8080        0.3916       0.5987        1.5400  0.0006  1.6743
    170       0.7974        0.3907       0.5857        1.7242  0.0006  1.6742
    171       0.8058        0.3977       0.5445        2.9601  0.0006  1.6784
    172       0.8008        0.3910       0.7028        0.6331  0.0006  1.6790
    173       0.8136        [32m0.3799[0m       0.6746        0.6382  0.0006  1.6769
    174       0.8108        0.3861       0.5618        1.8753  0.0006  1.6826
    175       0.8125        0.3918       0.6247        1.1381  0.0006  1.6721
    176       0.7997        0.3978       0.6443        0.9366  0.0006  1.6714
    177       0.8186        0.3837       0.5206        4.2586  0.0006  1.6768
    178       0.8013        0.3891       0.5748        2.1162  0.0006  1.6748
    179       0.8108        [32m0.3791[0m       0.6356        1.2330  0.0006  1.6786
    180       0.8080        [32m0.3788[0m       0.5423        3.5167  0.0006  1.6791
    181       0.7974        0.3819       0.7245        0.5291  0.0006  1.6728
    182       0.8225        [32m0.3763[0m       0.6443        1.1855  0.0006  1.6740
    183       0.8086        0.3885       0.5857        1.8409  0.0006  1.6778
    184       0.8103        0.3932       0.5662        2.3652  0.0006  1.6753
    185       0.8103        0.3783       0.6768        0.7712  0.0006  1.6717
    186       0.8092        0.3780       0.6247        1.5090  0.0006  1.6786
    187       0.8147        [32m0.3667[0m       0.5141        4.3871  0.0006  1.6702
    188       0.8052        0.3916       0.5488        3.4417  0.0006  1.6960
    189       0.8058        0.3821       0.6377        0.9490  0.0006  1.6820
    190       0.8136        0.3830       0.5770        2.1543  0.0006  1.6758
    191       0.8064        0.3932       0.5944        1.6242  0.0006  1.6756
    192       0.8019        0.3947       0.7050        0.6395  0.0006  1.6804
    193       0.8142        0.3809       0.5206        4.3991  0.0006  1.6723
    194       0.8108        0.3768       0.6746        0.7481  0.0006  1.6741
    195       0.7930        0.3868       0.5705        2.1663  0.0006  1.6775
    196       0.7980        0.3993       0.6009        1.6455  0.0006  1.6766
    197       0.8181        0.3778       0.6464        1.0973  0.0006  1.6758
    198       0.8058        0.3798       0.5835        1.9394  0.0006  1.6802
    199       0.8186        0.3761       0.6095        1.2344  0.0006  1.6728
    200       0.8064        0.3815       0.6377        1.1915  0.0006  1.6776
    201       0.8153        0.3814       0.5770        2.0669  0.0006  1.6793
    202       0.8013        0.3837       0.5879        1.9274  0.0006  1.6746
    203       0.8175        0.3694       0.5683        2.4491  0.0006  1.6774
    204       0.8092        0.3840       0.7158        0.5507  0.0006  1.6834
    205       0.8119        0.3857       0.5662        2.3572  0.0006  1.6707
    206       0.8086        0.3749       0.7397        0.5323  0.0006  1.6750
001-2014-SharedModels:  11%|█         | 1/9 [06:10<49:22, 370.27s/it]Stopping since valid_loss has not improved in the last 150 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.4844[0m        [32m0.6935[0m       [35m0.4881[0m        [31m0.6933[0m  0.0006  1.7158
      2       [36m0.5100[0m        [32m0.6931[0m       0.4881        [31m0.6932[0m  0.0006  1.6846
      3       0.5089        [32m0.6929[0m       0.4881        0.6933  0.0006  1.6787
      4       0.5033        0.6934       [35m0.5119[0m        [31m0.6931[0m  0.0006  1.6870
      5       [36m0.5251[0m        [32m0.6925[0m       0.4881        0.6932  0.0006  1.6912
      6       0.5201        [32m0.6920[0m       0.4881        0.6933  0.0006  1.6974
      7       [36m0.5419[0m        [32m0.6901[0m       0.4881        0.6932  0.0006  1.6870
      8       [36m0.5474[0m        [32m0.6881[0m       0.4881        0.6932  0.0006  1.6844
      9       0.5335        0.6886       0.5119        [31m0.6930[0m  0.0006  1.6787
     10       0.5424        [32m0.6872[0m       0.5119        0.6930  0.0006  1.6840
     11       0.5407        [32m0.6854[0m       0.4924        0.6931  0.0006  1.6869
     12       0.5402        [32m0.6832[0m       0.5119        0.6933  0.0006  1.6765
     13       [36m0.5547[0m        [32m0.6818[0m       0.5119        0.6949  0.0006  1.6788
     14       0.5536        [32m0.6808[0m       0.5119        0.6992  0.0006  1.6870
     15       [36m0.5742[0m        [32m0.6761[0m       0.5119        0.6973  0.0006  1.6776
     16       0.5698        0.6770       0.5119        0.6932  0.0006  1.6793
     17       0.5580        0.6768       0.5119        [31m0.6927[0m  0.0006  1.6871
     18       0.5731        [32m0.6743[0m       [35m0.5163[0m        [31m0.6923[0m  0.0006  1.6810
     19       0.5670        [32m0.6729[0m       0.4816        0.6935  0.0006  1.6803
     20       0.5686        [32m0.6719[0m       0.5141        [31m0.6920[0m  0.0006  1.6863
     21       0.5709        [32m0.6711[0m       0.4881        0.7100  0.0006  1.6784
     22       [36m0.5898[0m        [32m0.6646[0m       0.4881        0.7590  0.0006  1.6792
     23       0.5854        [32m0.6588[0m       0.4881        0.7112  0.0006  1.6869
     24       [36m0.5971[0m        [32m0.6556[0m       0.5119        0.6941  0.0006  1.6441
     25       [36m0.6044[0m        [32m0.6480[0m       0.4881        0.8003  0.0006  1.6436
     26       [36m0.6055[0m        [32m0.6449[0m       [35m0.5531[0m        [31m0.6784[0m  0.0006  1.6458
     27       [36m0.6060[0m        [32m0.6378[0m       0.5228        0.6967  0.0006  1.6426
     28       [36m0.6094[0m        0.6383       0.5466        0.6827  0.0006  1.6432
     29       [36m0.6289[0m        [32m0.6311[0m       0.5054        1.0917  0.0006  1.6525
     30       0.6250        [32m0.6194[0m       0.5228        0.8786  0.0006  1.6433
     31       0.6261        0.6213       [35m0.5683[0m        0.7049  0.0006  1.6420
     32       0.6278        [32m0.6177[0m       0.5553        [31m0.6701[0m  0.0006  1.6498
     33       [36m0.6657[0m        [32m0.5992[0m       0.5271        0.8805  0.0006  1.6435
     34       0.6585        [32m0.5975[0m       0.5445        0.7459  0.0006  1.6434
     35       [36m0.6836[0m        [32m0.5876[0m       0.5315        0.8036  0.0006  1.6483
     36       0.6786        [32m0.5855[0m       [35m0.6464[0m        [31m0.6073[0m  0.0006  1.6411
     37       [36m0.6892[0m        [32m0.5701[0m       [35m0.6486[0m        [31m0.6004[0m  0.0006  1.6689
     38       0.6741        0.5783       0.5597        0.7587  0.0006  1.6535
     39       0.6886        0.5712       0.5119        2.0555  0.0006  1.6427
     40       0.6869        0.5709       0.5206        1.2178  0.0006  1.6436
     41       [36m0.6920[0m        [32m0.5569[0m       0.5748        0.6774  0.0006  1.6488
     42       [36m0.6948[0m        [32m0.5484[0m       0.6443        0.6163  0.0006  1.6412
     43       [36m0.6959[0m        [32m0.5436[0m       0.5271        1.5107  0.0006  1.6435
     44       [36m0.7165[0m        [32m0.5188[0m       0.5727        0.8989  0.0006  1.6456
     45       [36m0.7260[0m        [32m0.5127[0m       0.5879        0.7876  0.0006  1.6416
     46       [36m0.7355[0m        [32m0.4946[0m       [35m0.6681[0m        [31m0.5789[0m  0.0006  1.6452
     47       [36m0.7422[0m        [32m0.4797[0m       0.5401        1.8275  0.0006  1.6553
     48       [36m0.7511[0m        0.4805       0.6334        0.6820  0.0006  1.6454
     49       0.7478        [32m0.4742[0m       [35m0.7332[0m        [31m0.5058[0m  0.0006  1.6447
     50       0.7467        [32m0.4685[0m       0.6768        0.6109  0.0006  1.6515
     51       [36m0.7517[0m        0.4703       0.7050        0.6017  0.0006  1.6494
     52       [36m0.7612[0m        [32m0.4666[0m       0.6399        0.7555  0.0006  1.6434
     53       0.7589        0.4675       [35m0.7375[0m        [31m0.5029[0m  0.0006  1.6487
     54       [36m0.7656[0m        [32m0.4581[0m       0.7180        0.5452  0.0006  1.6407
     55       [36m0.7729[0m        [32m0.4493[0m       0.6638        0.7730  0.0006  1.6408
     56       [36m0.7790[0m        [32m0.4325[0m       0.5944        1.1201  0.0006  1.6469
     57       0.7656        0.4550       0.6811        0.6715  0.0006  1.6429
     58       0.7706        0.4427       0.7158        0.5195  0.0006  1.6458
     59       0.7679        0.4445       0.7245        0.5040  0.0006  1.6524
     60       0.7779        [32m0.4307[0m       0.7072        0.5713  0.0006  1.6448
     61       [36m0.7796[0m        0.4345       [35m0.7527[0m        [31m0.4851[0m  0.0006  1.6442
     62       0.7723        0.4415       0.7202        0.5275  0.0006  1.6495
     63       0.7734        0.4331       [35m0.7657[0m        [31m0.4766[0m  0.0006  1.6446
     64       0.7785        0.4350       0.5987        1.2610  0.0006  1.6443
     65       0.7796        0.4335       0.6725        0.7195  0.0006  1.6540
     66       0.7773        0.4350       0.7202        0.5462  0.0006  1.6449
     67       0.7734        [32m0.4293[0m       0.6855        0.7058  0.0006  1.6637
     68       [36m0.7846[0m        0.4310       0.7505        0.4781  0.0006  1.6516
     69       [36m0.7885[0m        0.4305       0.5857        1.1601  0.0006  1.6459
     70       [36m0.7896[0m        [32m0.4171[0m       0.6269        0.8423  0.0006  1.6466
     71       [36m0.7946[0m        0.4207       0.7505        0.4836  0.0006  1.6507
     72       0.7835        0.4237       0.7375        0.5060  0.0006  1.6420
     73       0.7734        0.4271       0.7592        0.4873  0.0006  1.6414
     74       0.7941        [32m0.4128[0m       0.6790        0.7354  0.0006  1.6801
     75       0.7785        0.4224       0.6616        0.7806  0.0006  1.7210
     76       0.7863        0.4183       0.7332        0.5045  0.0006  1.6478
     77       [36m0.7991[0m        0.4143       0.6377        0.7490  0.0006  1.6502
     78       0.7868        0.4167       0.6095        1.0487  0.0006  1.6437
     79       0.7980        [32m0.4094[0m       0.7527        0.4861  0.0006  1.6479
     80       0.7913        0.4212       0.5900        1.3728  0.0006  1.6456
     81       0.7946        [32m0.3991[0m       0.5944        1.3587  0.0006  1.6446
     82       0.7902        0.4053       0.6074        1.2567  0.0006  1.6433
     83       0.7874        0.4062       0.5683        1.7462  0.0006  1.6501
     84       0.7941        0.4051       0.6334        1.0892  0.0006  1.6416
     85       [36m0.8013[0m        0.4033       0.6030        1.2603  0.0006  1.6425
     86       0.7991        0.4031       0.6941        0.6277  0.0006  1.6464
     87       0.7885        0.4141       0.6963        0.7015  0.0006  1.6418
     88       0.7958        0.4079       0.7657        0.4904  0.0006  1.6414
     89       0.7930        0.4112       0.6095        0.7784  0.0006  1.6449
     90       [36m0.8025[0m        [32m0.3931[0m       0.6030        0.9051  0.0006  1.6365
     91       0.8013        [32m0.3907[0m       0.6790        0.5691  0.0006  1.6355
     92       [36m0.8030[0m        0.4009       0.6529        0.6186  0.0006  1.6387
     93       0.7840        0.4056       0.6703        0.7159  0.0006  1.6416
     94       0.7907        0.4011       0.7419        0.4883  0.0006  1.6407
     95       0.7857        0.4049       0.7093        0.5304  0.0006  1.6468
     96       [36m0.8064[0m        0.3995       0.6247        0.8037  0.0006  1.6354
     97       0.7930        0.4021       0.5705        1.4570  0.0006  1.6499
     98       0.7896        0.4039       0.6117        1.1865  0.0006  1.6538
     99       [36m0.8108[0m        [32m0.3904[0m       0.5662        1.8218  0.0006  1.6402
    100       0.8069        0.4026       0.6833        0.6038  0.0006  1.6388
    101       0.8041        0.3976       0.5987        0.9790  0.0006  1.6444
    102       0.8030        0.3936       [35m0.7701[0m        [31m0.4673[0m  0.0006  1.6355
    103       0.8086        [32m0.3776[0m       0.7505        0.5171  0.0006  1.6361
    104       0.7991        0.3856       0.5922        1.5125  0.0006  1.6421
    105       0.7935        0.3911       0.7028        0.6709  0.0006  1.6372
    106       [36m0.8136[0m        0.3838       0.6963        0.7232  0.0006  1.6367
    107       0.8008        0.3868       0.6052        1.4295  0.0006  1.6451
    108       0.8075        0.3893       0.6334        1.1416  0.0006  1.6356
    109       0.8097        0.3910       0.6334        1.0719  0.0006  1.6401
    110       0.8002        0.3811       0.7419        0.5320  0.0006  1.6506
    111       0.8069        [32m0.3757[0m       [35m0.7722[0m        [31m0.4652[0m  0.0006  1.6478
    112       0.8069        0.3821       0.6703        0.6370  0.0006  1.6419
    113       0.8064        0.3805       0.7440        0.5172  0.0006  1.6416
    114       0.8092        0.3936       0.6247        0.7702  0.0006  1.6492
    115       0.8125        0.3837       0.5813        1.3538  0.0006  1.6383
    116       0.8108        0.3799       0.5445        2.1352  0.0006  1.6387
    117       0.8086        0.3818       0.5466        2.1806  0.0006  1.6383
    118       0.8058        0.3952       0.6030        1.0699  0.0006  1.6400
    119       0.8119        0.3838       0.7701        0.4833  0.0006  1.6411
    120       [36m0.8181[0m        0.3826       0.6508        0.7084  0.0006  1.6468
    121       [36m0.8270[0m        [32m0.3696[0m       0.5380        2.8852  0.0006  1.6378
    122       0.8069        0.3888       0.5380        3.5506  0.0006  1.6358
    123       0.8186        0.3728       0.5922        1.4713  0.0006  1.6438
    124       0.8058        0.3911       0.6486        0.8189  0.0006  1.6381
    125       0.8064        0.3847       0.7505        0.4819  0.0006  1.6413
    126       0.8086        0.3817       0.6139        0.9356  0.0006  1.6470
    127       0.8103        0.3755       0.6334        0.7942  0.0006  1.6346
    128       0.8203        0.3793       0.7245        0.5619  0.0006  1.6598
    129       0.8175        0.3766       0.7158        0.6241  0.0006  1.6424
    130       0.8069        0.3731       0.7484        0.4959  0.0006  1.6405
    131       0.8192        0.3738       0.7245        0.5405  0.0006  1.6425
    132       0.8125        [32m0.3686[0m       0.6876        0.7909  0.0006  1.6439
    133       [36m0.8304[0m        [32m0.3670[0m       0.7484        0.5314  0.0006  1.6364
    134       0.8080        0.3800       0.6399        0.9228  0.0006  1.6355
    135       0.8103        0.3755       0.7527        0.5091  0.0006  1.6416
    136       0.8231        [32m0.3646[0m       0.7636        0.4702  0.0006  1.6394
    137       0.8276        [32m0.3558[0m       0.7115        0.5689  0.0006  1.6409
    138       0.8231        0.3697       0.7701        0.4763  0.0006  1.6439
    139       0.8209        0.3668       0.7701        0.4797  0.0006  1.6368
    140       0.8237        0.3789       0.6638        0.9622  0.0006  1.6420
    141       0.8164        0.3739       0.7657        0.4805  0.0006  1.6438
    142       0.8203        0.3861       0.6204        0.9653  0.0006  1.6416
    143       0.8292        0.3652       0.6312        0.9141  0.0006  1.6433
    144       0.8231        0.3626       0.5944        1.2529  0.0006  1.6418
    145       0.8164        0.3710       0.6095        1.3011  0.0006  1.6352
    146       0.8231        0.3751       [35m0.7744[0m        0.4694  0.0006  1.6368
    147       0.8214        0.3633       0.7701        0.4908  0.0006  1.6385
    148       0.8136        0.3768       0.7549        0.5218  0.0006  1.6393
    149       0.8136        0.3677       0.6421        1.0863  0.0006  1.6403
