Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m2_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-BNCI2014001-alignment-exp_1-0-both
 001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
    304       0.9520        0.1250       0.8113        0.6411  0.0002  1.5535
    305       0.9542        0.1136       0.8156        0.6465  0.0002  1.5491
    306       0.9581        [32m0.1042[0m       0.8286        0.6054  0.0002  1.5511
    307       0.9408        0.1409       0.8243        0.6195  0.0002  1.5528
    308       0.9548        0.1106       0.8048        0.6669  0.0002  1.5531
    309       0.9475        0.1209       0.8221        0.6328  0.0002  1.5496
    310       0.9587        0.1076       0.8134        0.6607  0.0002  1.5536
    311       0.9576        0.1067       0.8134        0.6336  0.0002  1.5499
    312       0.9587        0.1130       0.8134        0.6463  0.0002  1.5532
    313       0.9509        0.1223       0.8178        0.6303  0.0002  1.5531
    314       0.9515        0.1244       0.8091        0.6706  0.0002  1.5547
    315       0.9621        [32m0.1002[0m       0.8156        0.6509  0.0002  1.5539
    316       0.9481        0.1182       0.8069        0.6761  0.0002  1.5723
    317       0.9531        0.1104       0.8156        0.6500  0.0002  1.5669
    318       0.9576        0.1032       0.8048        0.6884  0.0002  1.5612
    319       0.9487        0.1213       0.8069        0.6790  0.0002  1.5557
    320       [36m0.9643[0m        [32m0.0936[0m       0.8091        0.7097  0.0002  1.5546
    321       0.9548        0.1058       0.8221        0.6517  0.0002  1.5521
    322       0.9431        0.1285       0.8091        0.6977  0.0002  1.5528
    323       0.9604        0.1007       0.8178        0.6549  0.0002  1.5570
    324       0.9565        0.1073       0.8048        0.6796  0.0002  1.5541
    325       0.9492        0.1187       0.8113        0.6835  0.0002  1.5527
    326       0.9565        0.1057       0.8156        0.6372  0.0002  1.5531
    327       0.9559        0.1004       0.8156        0.6443  0.0002  1.5519
    328       [36m0.9648[0m        0.0956       0.8156        0.6540  0.0002  1.5541
    329       0.9587        0.1003       0.8091        0.6893  0.0002  1.5587
    330       0.9587        0.1118       0.8134        0.6996  0.0002  1.5533
    331       0.9526        0.1230       0.8156        0.6747  0.0002  1.5532
    332       0.9559        0.1127       0.8091        0.6977  0.0002  1.5787
    333       0.9503        0.1100       0.8243        0.6488  0.0002  1.5535
    334       0.9604        0.1058       0.8048        0.7253  0.0002  1.5528
    335       0.9626        0.0991       0.8156        0.6762  0.0002  1.5604
    336       0.9542        0.1113       0.8134        0.6945  0.0002  1.5506
    337       0.9615        0.0973       0.8134        0.6837  0.0002  1.5539
    338       0.9559        0.1118       0.8134        0.6755  0.0002  1.5512
    339       0.9542        0.1117       0.8178        0.6449  0.0002  1.5506
    340       0.9581        0.1039       0.8134        0.6740  0.0002  1.5532
    341       0.9593        0.0990       0.8178        0.6701  0.0002  1.5522
    342       0.9615        0.0961       0.8134        0.7085  0.0002  1.5597
    343       0.9537        0.1189       0.8134        0.6854  0.0002  1.5512
    344       [36m0.9710[0m        [32m0.0827[0m       0.8113        0.6886  0.0002  1.5559
    345       0.9604        0.0996       0.8156        0.6551  0.0002  1.5601
    346       0.9604        0.1028       0.8113        0.7000  0.0002  1.5704
    347       0.9598        0.1028       0.8134        0.6947  0.0002  1.5590
    348       0.9699        0.0870       0.8134        0.6811  0.0002  1.5644
    349       0.9609        0.0971       0.8178        0.6874  0.0002  1.5546
    350       0.9593        0.0951       0.8221        0.6940  0.0002  1.5515
    351       0.9609        0.1029       0.8200        0.6805  0.0002  1.5524
    352       0.9593        0.1032       0.8178        0.6676  0.0002  1.5563
    353       0.9598        0.1069       0.8178        0.6912  0.0002  1.5554
001-2014-SharedModels:  44%|████▍     | 4/9 [39:45<48:49, 585.91s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5117[0m        [32m0.8774[0m       [35m0.4881[0m        [31m0.8464[0m  0.0002  1.5632
      2       [36m0.5167[0m        [32m0.8518[0m       0.4881        [31m0.8385[0m  0.0002  1.5520
      3       0.5156        [32m0.8352[0m       [35m0.4902[0m        [31m0.8305[0m  0.0002  1.5598
      4       [36m0.5173[0m        [32m0.8259[0m       0.4902        0.8547  0.0002  1.5544
      5       0.5084        [32m0.8226[0m       0.4902        0.8583  0.0002  1.5553
      6       [36m0.5513[0m        [32m0.7706[0m       0.4902        0.8697  0.0002  1.5551
      7       0.5290        0.7796       0.4881        0.8801  0.0002  1.5559
      8       0.5290        0.7748       0.4881        0.8380  0.0002  1.5538
      9       0.5240        0.7753       0.4902        0.9035  0.0002  1.5622
     10       0.5329        [32m0.7613[0m       0.4902        0.9199  0.0002  1.5554
     11       0.5312        [32m0.7580[0m       0.4902        0.9378  0.0002  1.5591
     12       [36m0.5608[0m        [32m0.7319[0m       0.4902        0.9234  0.0002  1.5587
     13       [36m0.5625[0m        0.7380       0.4902        1.0048  0.0002  1.5558
     14       [36m0.5642[0m        [32m0.7288[0m       0.4902        0.9871  0.0002  1.5553
     15       [36m0.5737[0m        [32m0.7203[0m       [35m0.4924[0m        0.9875  0.0002  1.5790
     16       [36m0.5960[0m        [32m0.6934[0m       0.4924        1.0208  0.0002  1.5665
     17       [36m0.6150[0m        [32m0.6754[0m       [35m0.4946[0m        1.0399  0.0002  1.5628
     18       [36m0.6256[0m        0.6768       [35m0.5011[0m        1.0654  0.0002  1.5594
     19       [36m0.6323[0m        [32m0.6620[0m       0.5011        1.0498  0.0002  1.5587
     20       [36m0.6468[0m        [32m0.6447[0m       [35m0.5184[0m        0.9936  0.0002  1.5555
     21       0.6429        0.6467       [35m0.5206[0m        0.9908  0.0002  1.5571
     22       [36m0.6747[0m        [32m0.6093[0m       [35m0.5380[0m        0.9219  0.0002  1.5729
     23       0.6652        0.6128       [35m0.5466[0m        0.9181  0.0002  1.5664
     24       0.6635        [32m0.6082[0m       0.5401        0.9474  0.0002  1.5562
     25       [36m0.6825[0m        [32m0.6038[0m       [35m0.5553[0m        0.8580  0.0002  1.5571
     26       [36m0.6953[0m        [32m0.5881[0m       [35m0.5618[0m        0.8327  0.0002  1.5550
     27       0.6892        0.5986       [35m0.5727[0m        [31m0.8187[0m  0.0002  1.5579
     28       [36m0.7115[0m        [32m0.5666[0m       [35m0.5813[0m        [31m0.8068[0m  0.0002  1.5930
     29       0.6942        0.5859       0.5748        0.8127  0.0002  1.5555
     30       [36m0.7232[0m        [32m0.5608[0m       [35m0.5857[0m        [31m0.7729[0m  0.0002  1.5553
     31       0.7227        [32m0.5451[0m       [35m0.5879[0m        [31m0.7510[0m  0.0002  1.5548
     32       0.7154        0.5457       [35m0.5944[0m        0.7616  0.0002  1.5552
     33       0.7204        [32m0.5357[0m       [35m0.6052[0m        [31m0.7389[0m  0.0002  1.5801
     34       0.7188        [32m0.5346[0m       [35m0.6204[0m        [31m0.7353[0m  0.0002  1.5560
     35       [36m0.7310[0m        [32m0.5271[0m       [35m0.6312[0m        [31m0.7130[0m  0.0002  1.5518
     36       0.7193        [32m0.5187[0m       0.6312        0.7138  0.0002  1.5431
     37       [36m0.7478[0m        [32m0.5125[0m       [35m0.6443[0m        [31m0.6806[0m  0.0002  1.5522
     38       [36m0.7494[0m        [32m0.5093[0m       [35m0.6508[0m        [31m0.6672[0m  0.0002  1.5518
     39       [36m0.7612[0m        [32m0.4972[0m       [35m0.6594[0m        [31m0.6410[0m  0.0002  1.5555
     40       0.7427        0.5000       [35m0.6725[0m        [31m0.6243[0m  0.0002  1.5558
     41       [36m0.7695[0m        [32m0.4746[0m       [35m0.6768[0m        [31m0.5944[0m  0.0002  1.5640
     42       [36m0.7712[0m        [32m0.4708[0m       [35m0.6855[0m        [31m0.5846[0m  0.0002  1.5544
     43       [36m0.7812[0m        [32m0.4606[0m       0.6855        0.6037  0.0002  1.5557
     44       0.7712        0.4667       0.6855        0.5910  0.0002  1.5576
     45       [36m0.7997[0m        [32m0.4324[0m       0.6855        0.5928  0.0002  1.5567
     46       0.7924        [32m0.4279[0m       0.6855        0.5955  0.0002  1.5679
     47       0.7941        [32m0.4278[0m       [35m0.6985[0m        [31m0.5830[0m  0.0002  1.5800
     48       0.7924        0.4411       [35m0.7050[0m        [31m0.5433[0m  0.0002  1.5630
     49       [36m0.8036[0m        [32m0.4060[0m       0.7050        0.5471  0.0002  1.5586
     50       [36m0.8047[0m        0.4154       [35m0.7158[0m        [31m0.5421[0m  0.0002  1.5561
     51       0.7991        0.4247       0.7072        0.5462  0.0002  1.5521
     52       0.8002        0.4088       [35m0.7180[0m        [31m0.5212[0m  0.0002  1.5551
     53       [36m0.8058[0m        [32m0.4020[0m       0.7180        0.5248  0.0002  1.5550
     54       0.8058        0.4163       0.7158        0.5301  0.0002  1.5668
     55       [36m0.8131[0m        [32m0.3999[0m       [35m0.7289[0m        [31m0.5067[0m  0.0002  1.5565
     56       0.8103        [32m0.3976[0m       [35m0.7354[0m        [31m0.4950[0m  0.0002  1.5570
     57       [36m0.8259[0m        [32m0.3789[0m       0.7289        0.5230  0.0002  1.5539
     58       0.8147        0.4011       [35m0.7419[0m        [31m0.4875[0m  0.0002  1.5535
     59       0.8209        0.3796       0.7332        0.5232  0.0002  1.5541
     60       0.8220        [32m0.3695[0m       0.7419        0.4907  0.0002  1.5658
     61       0.8225        0.3785       0.7310        0.5287  0.0002  1.5561
     62       [36m0.8265[0m        0.3806       0.7419        0.5083  0.0002  1.5822
     63       [36m0.8281[0m        0.3740       0.7310        0.5278  0.0002  1.5607
     64       [36m0.8331[0m        0.3816       [35m0.7549[0m        [31m0.4694[0m  0.0002  1.5581
     65       0.8276        [32m0.3656[0m       0.7440        0.5022  0.0002  1.5557
     66       0.8203        0.3684       0.7484        0.4940  0.0002  1.5553
     67       [36m0.8337[0m        0.3679       0.7440        0.5138  0.0002  1.5641
     68       0.8270        0.3693       0.7419        0.5071  0.0002  1.5544
     69       [36m0.8404[0m        [32m0.3541[0m       0.7527        0.4953  0.0002  1.5540
     70       [36m0.8454[0m        [32m0.3509[0m       0.7484        0.4925  0.0002  1.5538
     71       [36m0.8471[0m        [32m0.3425[0m       0.7440        0.5251  0.0002  1.5538
     72       [36m0.8477[0m        [32m0.3322[0m       0.7484        0.5210  0.0002  1.5543
     73       0.8415        0.3406       0.7527        0.4887  0.0002  1.5658
     74       0.8438        0.3480       [35m0.7679[0m        0.4706  0.0002  1.5579
     75       [36m0.8510[0m        [32m0.3320[0m       0.7679        [31m0.4666[0m  0.0002  1.5554
     76       0.8393        0.3523       0.7527        0.4969  0.0002  1.5805
     77       0.8510        0.3368       0.7636        0.4748  0.0002  1.5541
     78       0.8460        0.3323       0.7592        0.4980  0.0002  1.5636
     79       0.8438        0.3361       0.7570        0.4872  0.0002  1.5651
     80       0.8477        [32m0.3245[0m       0.7657        0.4864  0.0002  1.5540
     81       0.8426        0.3351       [35m0.7766[0m        [31m0.4605[0m  0.0002  1.5542
     82       [36m0.8555[0m        [32m0.3146[0m       0.7679        0.4735  0.0002  1.5535
     83       [36m0.8588[0m        0.3191       0.7549        0.5144  0.0002  1.5553
     84       0.8516        0.3277       0.7701        0.4800  0.0002  1.5544
     85       0.8538        0.3310       0.7592        0.4912  0.0002  1.5552
     86       [36m0.8594[0m        0.3181       0.7722        0.4705  0.0002  1.5655
     87       0.8555        0.3220       [35m0.7983[0m        [31m0.4447[0m  0.0002  1.5558
     88       [36m0.8644[0m        [32m0.3011[0m       0.7787        0.4700  0.0002  1.5521
     89       0.8460        0.3314       0.7874        0.4521  0.0002  1.5475
     90       0.8460        0.3244       0.7918        0.4531  0.0002  1.5484
     91       0.8571        0.3135       0.7852        0.4665  0.0002  1.5673
     92       0.8633        [32m0.2982[0m       0.7701        0.4874  0.0002  1.5680
     93       [36m0.8677[0m        0.3090       0.7766        0.4750  0.0002  1.5531
     94       0.8661        0.3035       0.7809        0.4673  0.0002  1.5516
     95       0.8594        0.3233       0.7983        [31m0.4422[0m  0.0002  1.5487
     96       0.8672        [32m0.2963[0m       0.7896        0.4703  0.0002  1.5509
     97       [36m0.8705[0m        [32m0.2912[0m       0.7809        0.4840  0.0002  1.5500
     98       [36m0.8761[0m        0.2958       0.7679        0.4981  0.0002  1.5507
     99       [36m0.8795[0m        [32m0.2901[0m       0.7852        0.4714  0.0002  1.5755
    100       0.8650        0.3085       0.7722        0.4850  0.0002  1.5519
    101       0.8610        0.3169       0.7918        0.4547  0.0002  1.5526
    102       0.8750        0.2908       0.7831        0.4722  0.0002  1.5536
    103       0.8650        0.3051       0.7939        0.4512  0.0002  1.5526
    104       0.8599        0.3044       0.7918        0.4471  0.0002  1.5501
    105       0.8789        0.2974       0.7679        0.4960  0.0002  1.5771
    106       0.8705        0.2922       0.7918        0.4507  0.0002  1.5579
    107       0.8728        0.2951       0.7722        0.5097  0.0002  1.5553
    108       0.8711        [32m0.2889[0m       0.7809        0.4836  0.0002  1.5502
    109       0.8733        [32m0.2882[0m       0.7852        0.4679  0.0002  1.5519
    110       [36m0.8862[0m        [32m0.2772[0m       0.7787        0.4786  0.0002  1.5494
    111       0.8789        [32m0.2741[0m       0.7787        0.4939  0.0002  1.5606
    112       0.8756        0.2851       0.7744        0.5049  0.0002  1.5499
    113       0.8661        0.2899       0.7744        0.5000  0.0002  1.5537
    114       0.8783        0.2798       0.7983        0.4552  0.0002  1.5516
    115       0.8828        [32m0.2705[0m       [35m0.8069[0m        [31m0.4402[0m  0.0002  1.5521
    116       0.8789        0.2792       0.7766        0.5019  0.0002  1.5506
    117       0.8767        0.2813       0.7896        0.4832  0.0002  1.5512
    118       [36m0.8901[0m        [32m0.2600[0m       0.7961        0.4766  0.0002  1.5592
    119       0.8767        0.2700       0.7722        0.5026  0.0002  1.5516
    120       0.8800        0.2767       0.7744        0.5057  0.0002  1.5503
    121       0.8806        0.2751       0.7918        0.4750  0.0002  1.5787
    122       0.8845        0.2631       0.8004        0.4515  0.0002  1.5475
    123       0.8795        0.2705       0.7939        0.4657  0.0002  1.5510
    124       0.8756        0.2773       0.7744        0.5152  0.0002  1.5584
    125       0.8856        0.2678       0.7874        0.4729  0.0002  1.5543
    126       0.8823        0.2811       0.7852        0.4799  0.0002  1.5485
    127       0.8884        [32m0.2579[0m       0.7939        0.4770  0.0002  1.5465
    128       0.8839        0.2674       0.7918        0.4767  0.0002  1.5505
    129       0.8772        0.2842       0.8048        0.4539  0.0002  1.5504
    130       [36m0.8906[0m        0.2612       0.7852        0.4829  0.0002  1.5522
    131       [36m0.8929[0m        [32m0.2574[0m       0.8026        0.4465  0.0002  1.5585
    132       0.8800        0.2709       0.7852        0.4911  0.0002  1.5497
    133       0.8823        0.2676       0.8048        0.4572  0.0002  1.5500
    134       0.8923        0.2635       0.7983        0.4727  0.0002  1.5598
    135       0.8828        0.2690       0.7983        0.4655  0.0002  1.5661
    136       0.8895        [32m0.2557[0m       0.7896        0.5024  0.0002  1.5544
    137       0.8828        0.2560       0.8004        0.4585  0.0002  1.5883
    138       [36m0.8940[0m        0.2602       0.7874        0.5060  0.0002  1.5420
    139       0.8862        0.2630       0.7918        0.4922  0.0002  1.5467
    140       [36m0.8984[0m        [32m0.2544[0m       0.7896        0.4790  0.0002  1.5494
    141       0.8945        [32m0.2463[0m       0.7831        0.5158  0.0002  1.5461
    142       [36m0.9040[0m        [32m0.2405[0m       0.7961        0.4702  0.0002  1.5498
    143       0.8906        0.2443       0.7852        0.4995  0.0002  1.5495
    144       0.8979        [32m0.2344[0m       0.7961        0.4768  0.0002  1.5563
    145       0.9018        [32m0.2313[0m       0.7918        0.4834  0.0002  1.5470
    146       0.8901        0.2458       0.7918        0.4775  0.0002  1.5484
    147       0.9007        0.2392       0.7874        0.5068  0.0002  1.5474
    148       0.8895        0.2533       0.7983        0.4718  0.0002  1.5492
    149       [36m0.9051[0m        0.2339       0.7961        0.4797  0.0002  1.5460
    150       0.9007        0.2330       0.7918        0.4934  0.0002  1.5795
    151       0.8996        0.2316       0.7918        0.4855  0.0002  1.5533
    152       0.9007        0.2447       0.7918        0.5263  0.0002  1.5496
    153       0.9035        [32m0.2172[0m       0.8026        0.4814  0.0002  1.5488
    154       0.8984        0.2496       0.7961        0.4916  0.0002  1.5484
    155       [36m0.9180[0m        [32m0.2139[0m       0.7874        0.5186  0.0002  1.5467
    156       0.9090        0.2256       0.7896        0.5062  0.0002  1.5548
    157       0.9001        0.2354       0.8004        0.4985  0.0002  1.5482
    158       0.9085        0.2246       0.7983        0.4959  0.0002  1.5463
    159       0.9062        0.2354       0.8004        0.4974  0.0002  1.5464
    160       0.9057        0.2239       0.8026        0.4875  0.0002  1.5498
    161       0.8973        0.2293       0.7809        0.5431  0.0002  1.5482
    162       0.9001        0.2330       0.8048        0.4974  0.0002  1.5514
    163       0.8923        0.2443       0.8004        0.5071  0.0002  1.5546
    164       0.8895        0.2445       0.7983        0.5189  0.0002  1.5696
    165       0.9040        0.2263       0.8048        0.4743  0.0002  1.5522
    166       0.9057        0.2292       0.7983        0.4996  0.0002  1.5577
    167       0.9051        0.2231       0.8048        0.4670  0.0002  1.5470
    168       0.9085        0.2151       0.7961        0.5007  0.0002  1.5500
    169       0.9113        0.2178       0.8004        0.4905  0.0002  1.5543
    170       0.9113        [32m0.2056[0m       0.7896        0.5137  0.0002  1.5500
    171       0.9035        0.2222       [35m0.8134[0m        0.4790  0.0002  1.5490
    172       0.9113        0.2160       0.8091        0.4901  0.0002  1.5494
    173       0.9068        0.2337       0.7787        0.5717  0.0002  1.5505
    174       0.9135        0.2108       0.7983        0.5016  0.0002  1.5519
    175       0.8990        0.2194       0.7874        0.5437  0.0002  1.5492
    176       0.9107        0.2118       0.7874        0.5431  0.0002  1.5539
    177       0.9107        0.2169       0.7961        0.5082  0.0002  1.5527
    178       0.9107        0.2071       0.7918        0.5220  0.0002  1.5505
    179       0.9062        0.2176       0.8026        0.5012  0.0002  1.5556
    180       0.9113        [32m0.2050[0m       0.7918        0.5197  0.0002  1.5718
    181       0.9163        [32m0.2031[0m       0.7874        0.5303  0.0002  1.5500
    182       0.9062        0.2212       0.8004        0.5197  0.0002  1.5338
    183       0.9152        [32m0.1963[0m       0.7852        0.5434  0.0002  1.4974
    184       0.9085        0.2130       0.7983        0.5136  0.0002  1.4989
    185       0.9157        0.2046       0.7896        0.5410  0.0002  1.4957
    186       0.9180        [32m0.1895[0m       0.8026        0.5166  0.0002  1.4982
    187       0.9096        0.2022       0.7831        0.5596  0.0002  1.4967
    188       [36m0.9196[0m        [32m0.1870[0m       0.7874        0.5828  0.0002  1.4982
    189       0.9163        0.1971       0.7961        0.5248  0.0002  1.5408
    190       0.9096        0.2047       0.7852        0.5722  0.0002  1.5494
    191       [36m0.9241[0m        0.1965       0.7961        0.5162  0.0002  1.5515
    192       0.9230        [32m0.1832[0m       0.7983        0.5153  0.0002  1.5527
    193       0.9152        0.2018       0.7809        0.5687  0.0002  1.5611
    194       0.9213        0.1977       0.7939        0.5161  0.0002  1.5615
    195       0.9180        0.1975       0.7896        0.5428  0.0002  1.5593
    196       0.9191        0.1845       0.7874        0.5384  0.0002  1.5536
    197       0.9202        0.1950       0.7744        0.5831  0.0002  1.5534
    198       0.9169        0.1993       0.7896        0.5365  0.0002  1.5498
    199       0.9113        0.2110       0.8004        0.5231  0.0002  1.5483
    200       [36m0.9258[0m        0.1899       0.8113        0.4813  0.0002  1.5441
    201       0.9135        0.2043       0.8004        0.5243  0.0002  1.5491
    202       0.9241        0.1887       0.7983        0.5020  0.0002  1.5544
    203       0.9174        0.1936       0.8004        0.5134  0.0002  1.5508
    204       0.9174        [32m0.1830[0m       0.7983        0.5569  0.0002  1.5490
    205       [36m0.9297[0m        [32m0.1740[0m       0.7852        0.5790  0.0002  1.5501
    206       0.9235        0.1882       0.7939        0.5635  0.0002  1.5500
    207       0.9258        [32m0.1700[0m       0.7918        0.5684  0.0002  1.5472
    208       0.9196        0.1789       0.7961        0.5364  0.0002  1.5513
    209       0.9213        0.1794       0.7809        0.6008  0.0002  1.5719
    210       0.9280        [32m0.1685[0m       0.7896        0.5790  0.0002  1.5529
    211       0.9169        0.1839       0.7983        0.5519  0.0002  1.5503
    212       0.9230        0.1841       0.7809        0.6089  0.0002  1.5498
    213       0.9180        0.1994       0.7831        0.5728  0.0002  1.5473
    214       0.9219        0.1750       0.7852        0.5803  0.0002  1.5554
    215       0.9163        0.1860       0.8113        0.4985  0.0002  1.5465
    216       [36m0.9302[0m        0.1799       0.7983        0.5454  0.0002  1.5489
    217       0.9208        0.1775       0.7939        0.5525  0.0002  1.5506
    218       [36m0.9330[0m        [32m0.1651[0m       0.7896        0.5577  0.0002  1.5440
    219       0.9241        0.1722       0.7852        0.5729  0.0002  1.5520
    220       0.9141        0.2001       0.7896        0.5702  0.0002  1.5483
    221       0.9280        0.1818       0.8026        0.5341  0.0002  1.5604
    222       [36m0.9336[0m        0.1666       0.7939        0.5856  0.0002  1.5514
    223       0.9241        0.1707       0.7939        0.5689  0.0002  1.5731
    224       0.9286        0.1756       0.7961        0.5691  0.0002  1.5513
    225       0.9302        [32m0.1650[0m       0.8048        0.5416  0.0002  1.5571
    226       0.9336        0.1691       0.7939        0.5620  0.0002  1.5498
    227       0.9247        0.1772       0.7983        0.5219  0.0002  1.5571
    228       0.9302        0.1653       0.7918        0.5719  0.0002  1.5492
    229       [36m0.9414[0m        [32m0.1518[0m       0.7939        0.5594  0.0002  1.5502
    230       0.9275        0.1797       0.8004        0.5373  0.0002  1.5498
    231       0.9353        0.1618       0.7787        0.6047  0.0002  1.5517
    232       0.9291        0.1700       0.7961        0.5520  0.0002  1.5475
    233       [36m0.9448[0m        [32m0.1482[0m       0.8069        0.5217  0.0002  1.5501
    234       0.9330        0.1582       0.7983        0.5784  0.0002  1.5543
    235       0.9297        0.1709       0.7939        0.5808  0.0002  1.5505
    236       0.9325        0.1584       0.7918        0.5924  0.0002  1.5475
    237       0.9375        0.1572       0.7896        0.5819  0.0002  1.5494
    238       0.9358        0.1623       0.7896        0.5625  0.0002  1.5558
    239       0.9314        0.1732       0.7809        0.6045  0.0002  1.5668
    240       0.9381        0.1582       0.7983        0.5685  0.0002  1.5579
    241       0.9414        0.1532       0.8048        0.5512  0.0002  1.5507
    242       0.9325        0.1552       0.7939        0.5950  0.0002  1.5514
    243       0.9258        0.1719       0.7961        0.5735  0.0002  1.5486
    244       0.9308        0.1522       0.8004        0.5416  0.0002  1.5482
    245       0.9375        0.1564       0.7874        0.5875  0.0002  1.5479
    246       0.9330        0.1520       0.7961        0.5754  0.0002  1.5502
    247       0.9325        0.1639       0.8048        0.5590  0.0002  1.5642
    248       0.9392        [32m0.1467[0m       0.7983        0.5758  0.0002  1.5537
    249       0.9325        0.1625       0.7874        0.6094  0.0002  1.5487
    250       0.9319        0.1616       0.7939        0.5571  0.0002  1.5524
    251       0.9392        0.1511       0.7852        0.5893  0.0002  1.5515
    252       0.9319        0.1664       0.8048        0.5501  0.0002  1.5632
    253       0.9392        0.1547       0.7831        0.5920  0.0002  1.5698
    254       0.9369        0.1539       0.7918        0.5833  0.0002  1.5528
    255       0.9436        0.1514       0.7939        0.5640  0.0002  1.5521
    256       0.9319        0.1642       0.7874        0.5811  0.0002  1.5531
    257       0.9336        0.1547       0.7787        0.6199  0.0002  1.5485
    258       0.9308        0.1684       0.7939        0.5558  0.0002  1.5522
    259       0.9353        0.1496       0.7831        0.5650  0.0002  1.5565
    260       0.9386        0.1467       0.7961        0.5310  0.0002  1.5517
    261       0.9308        0.1649       0.7744        0.6583  0.0002  1.5501
    262       0.9392        [32m0.1373[0m       0.7831        0.5914  0.0002  1.5524
    263       0.9342        0.1568       0.7852        0.6004  0.0002  1.5502
    264       0.9358        0.1557       0.7831        0.6253  0.0002  1.5508
    265       0.9275        0.1595       0.7896        0.5849  0.0002  1.5471
    266       0.9403        0.1441       0.7874        0.6124  0.0002  1.5549
    267       0.9392        0.1407       0.7939        0.5916  0.0002  1.5489
    268       0.9431        [32m0.1268[0m       0.7961        0.5991  0.0002  1.5780
    269       0.9291        0.1567       0.7983        0.6044  0.0002  1.5524
    270       0.9269        0.1655       0.7896        0.5923  0.0002  1.5486
    271       0.9425        0.1406       0.7939        0.6023  0.0002  1.5460
    272       0.9369        0.1431       0.7896        0.5994  0.0002  1.5834
    273       [36m0.9475[0m        0.1362       0.7874        0.5985  0.0002  1.5545
    274       [36m0.9537[0m        0.1291       0.7896        0.6143  0.0002  1.5542
    275       0.9498        0.1321       0.7852        0.6294  0.0002  1.5522
    276       0.9453        0.1382       0.7852        0.6200  0.0002  1.5541
    277       0.9386        0.1485       0.7896        0.6385  0.0002  1.5526
    278       0.9381        0.1497       0.7939        0.5576  0.0002  1.5563
    279       0.9347        0.1490       0.7831        0.6437  0.0002  1.5574
    280       0.9442        0.1440       0.7874        0.6010  0.0002  1.5582
    281       0.9442        0.1361       0.7874        0.6330  0.0002  1.5543
    282       0.9425        0.1441       0.7874        0.6192  0.0002  1.5825
    283       0.9369        0.1447       0.7787        0.6096  0.0002  1.5585
    284       0.9464        0.1287       0.7809        0.6992  0.0002  1.5625
    285       0.9347        0.1525       0.7874        0.6189  0.0002  1.5607
    286       0.9487        [32m0.1194[0m       0.7809        0.6374  0.0002  1.5536
    287       0.9364        0.1511       0.7852        0.7098  0.0002  1.5534
    288       0.9459        0.1377       0.7896        0.6744  0.0002  1.5543
    289       0.9436        0.1408       0.7918        0.6305  0.0002  1.5526
    290       0.9498        0.1312       0.7874        0.6363  0.0002  1.5525
    291       0.9448        0.1345       0.7874        0.6408  0.0002  1.5616
    292       0.9531        [32m0.1142[0m       0.7874        0.6381  0.0002  1.5543
    293       0.9537        0.1195       0.7874        0.6502  0.0002  1.5559
    294       0.9381        0.1493       0.7918        0.6385  0.0002  1.5546
    295       0.9442        0.1368       0.7896        0.6459  0.0002  1.5523
    296       0.9470        0.1342       0.7831        0.6789  0.0002  1.5563
    297       0.9397        0.1401       0.7831        0.6336  0.0002  1.5739
    298       0.9492        0.1227       0.7831        0.6388  0.0002  1.5729
    299       0.9492        0.1153       0.7852        0.6655  0.0002  1.5556
    300       0.9487        0.1233       0.7874        0.6675  0.0002  1.5533
    301       0.9470        0.1261       0.7809        0.6520  0.0002  1.5534
    302       0.9420        0.1281       0.7896        0.6371  0.0002  1.5549
    303       0.9503        0.1239       0.7918        0.6511  0.0002  1.5525
    304       0.9375        0.1484       0.7852        0.6474  0.0002  1.5584
    305       0.9420        0.1320       0.7787        0.6290  0.0002  1.5450
    306       0.9459        0.1316       0.7852        0.6454  0.0002  1.5537
    307       0.9475        0.1239       0.7852        0.6481  0.0002  1.5551
    308       0.9520        0.1251       0.7852        0.6351  0.0002  1.5564
    309       0.9397        0.1351       0.7722        0.6967  0.0002  1.5590
    310       [36m0.9604[0m        [32m0.1069[0m       0.7809        0.6530  0.0002  1.5579
    311       0.9442        0.1356       0.7852        0.6673  0.0002  1.5806
    312       0.9475        0.1297       0.7809        0.6515  0.0002  1.5627
    313       0.9381        0.1367       0.7831        0.7234  0.0002  1.5630
    314       0.9548        0.1211       0.7852        0.6621  0.0002  1.5585
    315       0.9487        0.1333       0.7939        0.6466  0.0002  1.5579
    316       0.9554        0.1078       0.7874        0.6991  0.0002  1.5542
    317       0.9570        0.1158       0.7896        0.6616  0.0002  1.5623
    318       0.9559        0.1090       0.7896        0.6776  0.0002  1.5558
    319       0.9498        0.1254       0.7852        0.6677  0.0002  1.5577
    320       0.9453        0.1217       0.7874        0.6571  0.0002  1.5531
