Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     28       [36m0.6451[0m        [32m0.6047[0m       [35m0.6074[0m        [31m0.6487[0m  0.0006  1.6320
     29       [36m0.6557[0m        [32m0.5853[0m       0.5033        1.5237  0.0006  1.6325
     30       [36m0.6713[0m        [32m0.5761[0m       0.4859        2.9535  0.0006  1.6353
     31       [36m0.6814[0m        [32m0.5719[0m       0.4902        2.7306  0.0006  1.6345
     32       0.6797        [32m0.5621[0m       0.5184        1.6046  0.0006  1.6078
     33       [36m0.6920[0m        [32m0.5516[0m       [35m0.6638[0m        [31m0.5805[0m  0.0006  1.5764
     34       [36m0.6987[0m        [32m0.5425[0m       0.5423        1.0203  0.0006  1.5771
     35       [36m0.7093[0m        [32m0.5253[0m       [35m0.6876[0m        [31m0.5518[0m  0.0006  1.5707
     36       0.6970        0.5300       0.5727        1.0327  0.0006  1.5777
     37       [36m0.7176[0m        [32m0.5165[0m       0.6204        0.7271  0.0006  1.5888
     38       [36m0.7249[0m        [32m0.5040[0m       0.5835        0.8060  0.0006  1.5930
     39       [36m0.7422[0m        [32m0.4976[0m       [35m0.7245[0m        [31m0.5191[0m  0.0006  1.5636
     40       0.7377        [32m0.4932[0m       0.5857        1.0361  0.0006  1.5409
     41       0.7405        [32m0.4913[0m       0.6985        0.5366  0.0006  1.6569
     42       [36m0.7500[0m        [32m0.4829[0m       0.6616        0.6200  0.0006  1.5905
     43       0.7422        0.4844       [35m0.7332[0m        [31m0.5023[0m  0.0006  1.6048
     44       0.7444        [32m0.4802[0m       0.6095        0.9385  0.0006  1.6219
     45       [36m0.7640[0m        [32m0.4722[0m       0.5293        2.6481  0.0006  1.5912
     46       0.7500        0.4740       0.5228        3.6864  0.0006  1.5788
     47       0.7461        0.4745       0.5293        2.5341  0.0006  1.5533
     48       0.7623        [32m0.4685[0m       0.5184        5.1522  0.0006  1.5630
     49       0.7589        [32m0.4609[0m       0.5184        5.3837  0.0006  1.5596
     50       0.7561        0.4732       0.5184        5.0059  0.0006  1.5568
     51       0.7483        0.4658       0.5271        2.9457  0.0006  1.6156
     52       0.7573        0.4678       0.5401        1.9769  0.0006  1.5789
     53       [36m0.7729[0m        [32m0.4467[0m       0.5184        4.5550  0.0006  1.5797
     54       0.7600        0.4614       0.5879        1.2258  0.0006  1.5874
     55       0.7645        [32m0.4426[0m       0.6009        0.8507  0.0006  1.5785
     56       0.7706        0.4448       0.6638        0.6514  0.0006  1.6348
     57       0.7690        0.4496       0.6030        1.2158  0.0006  1.7013
     58       0.7561        0.4626       0.5315        2.6031  0.0006  1.6484
     59       [36m0.7734[0m        0.4555       0.7310        0.5058  0.0006  1.6410
     60       0.7706        0.4491       0.6746        0.5756  0.0006  1.6353
     61       [36m0.7796[0m        [32m0.4412[0m       0.5553        2.0235  0.0006  1.6351
     62       0.7706        0.4511       0.5965        0.9477  0.0006  1.6355
     63       0.7640        0.4544       0.6529        0.6004  0.0006  1.6256
     64       [36m0.7896[0m        [32m0.4319[0m       0.4946        3.7358  0.0006  1.6017
     65       0.7790        [32m0.4292[0m       0.5184        2.5480  0.0006  1.5692
     66       0.7673        0.4496       0.5423        2.4586  0.0006  1.5811
     67       0.7706        0.4443       0.6009        1.2639  0.0006  1.5944
     68       0.7729        0.4435       0.5401        2.1110  0.0006  1.6456
     69       0.7723        0.4407       0.6009        1.0711  0.0006  1.6996
     70       0.7723        0.4431       0.6508        0.6414  0.0006  1.7340
     71       0.7829        0.4371       0.6790        0.5837  0.0006  1.6289
     72       0.7740        0.4441       0.6876        0.6225  0.0006  1.6427
     73       0.7818        0.4434       0.6725        0.6897  0.0006  1.6592
     74       0.7824        0.4294       [35m0.7419[0m        0.5203  0.0006  1.6339
     75       0.7779        0.4299       0.7397        [31m0.5017[0m  0.0006  1.6373
     76       0.7807        0.4305       0.6811        0.6663  0.0006  1.6165
     77       0.7779        [32m0.4275[0m       0.6855        0.6276  0.0006  1.5618
     78       0.7768        [32m0.4261[0m       0.6312        0.8043  0.0006  1.5568
     79       0.7785        0.4381       0.5727        1.6726  0.0006  1.5542
     80       0.7679        0.4357       0.5575        1.8443  0.0006  1.6364
     81       [36m0.7930[0m        [32m0.4248[0m       0.6226        0.8411  0.0006  1.6694
     82       0.7790        0.4323       0.6074        0.9940  0.0006  1.6721
     83       0.7779        [32m0.4243[0m       0.7158        0.5394  0.0006  1.6567
     84       0.7785        0.4264       0.7050        0.5682  0.0006  1.6431
     85       0.7919        [32m0.4138[0m       0.7158        0.5433  0.0006  1.6387
     86       0.7857        0.4331       [35m0.7462[0m        0.5137  0.0006  1.6362
     87       0.7879        [32m0.4135[0m       0.6204        0.9000  0.0006  1.6437
     88       [36m0.7941[0m        [32m0.4132[0m       0.6594        0.7829  0.0006  1.6036
     89       0.7768        0.4187       0.5987        1.0779  0.0006  1.5560
     90       [36m0.7980[0m        [32m0.4101[0m       0.5857        1.5163  0.0006  1.5537
     91       0.7969        [32m0.4097[0m       0.6247        0.9897  0.0006  1.5678
     92       0.7879        0.4126       0.6725        0.7755  0.0006  1.5849
     93       0.7812        0.4169       0.6247        0.8841  0.0006  1.5777
     94       0.7885        0.4155       0.5748        1.6556  0.0006  1.6533
     95       [36m0.8058[0m        0.4105       0.6920        0.5740  0.0006  1.5987
     96       0.7852        0.4153       0.6377        1.0562  0.0006  1.5581
     97       0.7963        [32m0.4088[0m       0.6594        0.8716  0.0006  1.5499
     98       0.7997        0.4194       0.7267        0.5331  0.0006  1.5348
     99       0.7980        [32m0.4084[0m       0.6638        0.6047  0.0006  1.6253
    100       0.7896        0.4259       0.6334        1.0133  0.0006  1.5781
    101       0.8002        [32m0.4034[0m       [35m0.7527[0m        0.5240  0.0006  1.5706
    102       0.7980        0.4055       0.7028        0.5648  0.0006  1.5731
    103       0.7924        0.4054       0.7397        0.5267  0.0006  1.5725
    104       0.7924        [32m0.3995[0m       0.6486        0.6929  0.0006  1.5496
    105       0.8047        0.4051       0.5900        1.6238  0.0006  1.5466
    106       0.7991        0.4170       0.5900        1.4926  0.0006  1.5664
    107       0.7991        [32m0.3979[0m       0.5813        1.4969  0.0006  1.5817
    108       [36m0.8080[0m        0.4004       0.6030        1.1225  0.0006  1.5665
    109       0.7969        0.4007       0.6009        1.2267  0.0006  1.5928
    110       0.7991        0.4056       0.5987        1.2802  0.0006  1.5915
    111       0.7997        0.4058       0.6204        1.0446  0.0006  1.5808
    112       0.7712        0.4176       0.6312        0.8501  0.0006  1.6200
    113       0.8025        0.3981       0.6985        0.5565  0.0006  1.7072
    114       0.8008        [32m0.3954[0m       0.7115        0.5668  0.0006  1.6644
    115       0.8030        0.4002       0.7462        0.5211  0.0006  1.6259
    116       0.7980        0.3981       0.6833        0.7492  0.0006  1.6211
    117       0.8036        0.3972       0.6204        1.2915  0.0006  1.6314
    118       0.8025        0.3975       0.5510        2.4889  0.0006  1.6351
    119       0.8047        0.3969       0.5228        3.8317  0.0006  1.6442
    120       0.7985        [32m0.3952[0m       0.6616        0.9660  0.0006  1.6328
    121       0.7902        0.4075       0.7007        0.5653  0.0006  1.5897
    122       0.7963        [32m0.3941[0m       0.5770        1.6481  0.0006  1.5515
    123       0.8030        [32m0.3906[0m       0.5987        1.3341  0.0006  1.5502
    124       0.8008        0.4022       0.7223        0.5531  0.0006  1.5426
    125       0.8002        0.4020       0.6768        0.8328  0.0006  1.5574
    126       0.7997        0.4049       0.6529        0.9862  0.0006  1.5823
    127       0.8052        0.4021       0.6659        0.6240  0.0006  1.5929
    128       0.7930        [32m0.3874[0m       0.7354        0.5355  0.0006  1.6334
    129       0.8013        0.3992       0.7332        0.5364  0.0006  1.6308
    130       0.8058        0.3911       0.6464        1.0056  0.0006  1.5847
    131       [36m0.8108[0m        0.3897       0.6247        1.2031  0.0006  1.6275
    132       0.8025        0.3926       0.6117        1.3863  0.0006  1.6730
    133       0.8030        0.3882       0.5727        2.0726  0.0006  1.5891
    134       [36m0.8136[0m        0.3927       0.6139        1.4639  0.0006  1.5727
    135       0.8064        0.3917       0.6725        0.8302  0.0006  1.5748
    136       [36m0.8164[0m        [32m0.3830[0m       0.5987        1.7169  0.0006  1.5734
    137       0.8131        0.3902       0.5293        3.2896  0.0006  1.5566
    138       [36m0.8186[0m        [32m0.3771[0m       0.5336        2.9938  0.0006  1.5389
    139       0.8114        0.3829       0.5857        1.9697  0.0006  1.5673
    140       0.8080        [32m0.3756[0m       0.5944        1.7901  0.0006  1.5266
    141       0.8175        0.3798       0.5944        1.6611  0.0006  1.5715
    142       0.7913        0.3979       0.7332        0.5310  0.0006  1.5912
    143       0.8108        0.3829       0.6855        0.6074  0.0006  1.7220
    144       0.8119        0.3865       0.6226        0.8611  0.0006  1.6006
    145       0.8125        0.3803       0.6117        1.0606  0.0006  1.5691
    146       0.8119        0.3779       0.6529        0.7282  0.0006  1.5699
    147       0.8086        0.3853       0.6508        0.7659  0.0006  1.5596
    148       0.8108        0.3825       0.6117        1.1158  0.0006  1.5636
    149       0.8136        0.3770       0.6529        0.6772  0.0006  1.5495
    150       [36m0.8209[0m        0.3771       0.6030        1.1573  0.0006  1.5445
    151       0.8119        0.3785       0.6681        0.6557  0.0006  1.5556
    152       0.8153        0.3841       0.7202        0.5457  0.0006  1.5448
    153       0.8108        0.3811       0.6356        1.2579  0.0006  1.5424
    154       0.8064        0.3880       0.6920        0.6776  0.0006  1.5493
    155       0.8186        [32m0.3728[0m       0.7354        0.5350  0.0006  1.5654
    156       0.8203        0.3927       0.6811        0.8319  0.0006  1.5737
    157       0.8192        0.3747       0.6529        0.9423  0.0006  1.5894
    158       [36m0.8237[0m        [32m0.3722[0m       0.6616        0.8937  0.0006  1.6462
    159       0.8170        0.3859       0.6898        0.7226  0.0006  1.5850
    160       0.8047        0.3836       0.7289        0.5527  0.0006  1.5981
    161       0.8198        0.3764       0.6855        0.6041  0.0006  1.5863
    162       0.8142        0.3800       0.6725        0.6695  0.0006  1.5433
    163       0.8147        0.3799       0.5813        1.6703  0.0006  1.5433
    164       0.8103        0.3852       0.5727        2.0846  0.0006  1.5349
    165       0.8214        0.3731       0.6139        1.2728  0.0006  1.5290
    166       0.8119        0.3764       0.6226        1.0298  0.0006  1.5560
    167       [36m0.8265[0m        [32m0.3676[0m       0.7310        0.5418  0.0006  1.5358
    168       0.8220        [32m0.3672[0m       0.6876        0.7192  0.0006  1.5394
    169       0.8209        0.3807       0.7007        0.6117  0.0006  1.5499
    170       [36m0.8326[0m        0.3695       0.6464        1.0556  0.0006  1.5667
    171       [36m0.8365[0m        [32m0.3651[0m       0.7527        0.5440  0.0006  1.5559
    172       0.8142        0.3778       0.6898        0.6007  0.0006  1.5527
    173       0.8287        0.3737       0.6811        0.8027  0.0006  1.5407
    174       0.8237        0.3729       0.7310        0.5665  0.0006  1.5466
    175       0.8131        0.3770       0.7158        0.5722  0.0006  1.5413
    176       0.8198        0.3759       0.7289        0.5652  0.0006  1.5414
    177       0.8276        [32m0.3627[0m       0.6768        0.6870  0.0006  1.5560
    178       0.8186        0.3724       0.6898        0.6300  0.0006  1.5340
    179       0.8248        0.3647       0.6421        0.8330  0.0006  1.5288
    180       0.8114        0.3660       0.6659        0.6939  0.0006  1.5317
    181       0.8203        0.3663       0.6312        0.9370  0.0006  1.5305
    182       [36m0.8371[0m        [32m0.3521[0m       0.6529        0.7227  0.0006  1.5362
    183       0.8142        0.3727       0.7419        0.5301  0.0006  1.6011
    184       0.8248        0.3614       0.6963        0.5942  0.0006  1.5262
    185       0.8198        0.3668       0.7419        0.5369  0.0006  1.5315
    186       0.8287        0.3645       0.7223        0.5598  0.0006  1.5308
    187       0.8092        0.3796       0.7267        0.5461  0.0006  1.5220
    188       0.8175        0.3570       0.6312        0.9235  0.0006  1.5881
    189       0.8365        0.3534       0.6551        0.7642  0.0006  1.5714
    190       0.8259        0.3704       0.7267        0.5508  0.0006  1.5354
    191       0.8265        0.3676       0.6356        0.9295  0.0006  1.5565
    192       0.8203        0.3700       0.7007        0.5933  0.0006  1.5223
    193       0.8259        0.3618       0.6920        0.6019  0.0006  1.5233
    194       0.8320        0.3612       0.6833        0.6334  0.0006  1.5242
    195       0.8192        0.3738       0.6941        0.6936  0.0006  1.5266
    196       0.8214        0.3687       0.6811        0.7931  0.0006  1.5303
    197       [36m0.8387[0m        0.3562       0.6725        0.9360  0.0006  1.5226
    198       0.8320        0.3591       0.7375        0.5633  0.0006  1.5209
    199       0.8259        0.3568       0.6703        0.7330  0.0006  1.5425
    200       0.8298        0.3580       0.7223        0.5585  0.0006  1.5222
    201       0.8237        0.3590       0.7375        0.5622  0.0006  1.5217
    202       0.8181        0.3644       0.6833        0.7434  0.0006  1.5651
    203       0.8320        [32m0.3493[0m       0.6508        0.8044  0.0006  1.5240
    204       0.8259        0.3661       0.7289        0.5602  0.0006  1.5230
    205       0.8387        0.3558       0.7267        0.5429  0.0006  1.5229
    206       0.8248        0.3576       0.6833        0.8503  0.0006  1.5226
    207       0.8292        0.3597       0.6941        0.6134  0.0006  1.5265
    208       0.8198        0.3580       0.6898        0.6580  0.0006  1.5346
    209       0.8304        0.3620       0.6876        0.6623  0.0006  1.5415
    210       0.8298        0.3559       0.6898        0.6340  0.0006  1.5247
    211       0.8276        0.3549       0.6768        0.8113  0.0006  1.5228
    212       0.8337        0.3514       0.5423        2.9994  0.0006  1.5241
    213       0.8315        0.3558       0.6443        0.8662  0.0006  1.5227
    214       0.8265        0.3522       0.5922        1.6738  0.0006  1.5219
    215       0.8337        0.3497       0.7115        0.5987  0.0006  1.5404
    216       0.8348        [32m0.3450[0m       0.7310        0.5549  0.0006  1.6103
    217       [36m0.8449[0m        0.3508       0.7158        0.5903  0.0006  1.5232
    218       0.8387        [32m0.3312[0m       0.7115        0.5745  0.0006  1.5412
    219       0.8225        0.3646       0.7354        0.5627  0.0006  1.5737
    220       0.8225        0.3527       0.6811        0.7090  0.0006  1.5211
    221       0.8371        0.3428       0.6443        1.3316  0.0006  1.5501
    222       0.8365        0.3477       0.6486        1.0759  0.0006  1.6319
    223       0.8404        0.3371       0.6920        0.6158  0.0006  1.5359
    224       0.8421        0.3533       0.7440        0.5508  0.0006  1.5374
    225       0.8270        0.3552       0.6768        0.8339  0.0006  1.5318
    226       0.8348        0.3429       0.7267        0.5790  0.0005  1.5333
    227       0.8259        0.3552       0.6725        0.9319  0.0005  1.5333
    228       0.8292        0.3471       0.7310        0.5644  0.0005  1.5487
    229       0.8365        0.3447       0.7397        0.5531  0.0005  1.5505
    230       0.8432        [32m0.3301[0m       0.7397        0.5529  0.0005  1.5357
    231       0.8432        0.3522       0.7332        0.5654  0.0005  1.5322
    232       0.8276        0.3542       0.6920        0.6363  0.0005  1.5482
    233       0.8354        0.3483       0.6920        0.6300  0.0005  1.5380
    234       0.8304        0.3548       0.7310        0.5584  0.0005  1.5358
    235       [36m0.8510[0m        0.3344       0.7137        0.5911  0.0005  1.5944
    236       0.8382        [32m0.3297[0m       0.6833        0.6299  0.0005  1.5145
    237       0.8292        0.3515       0.6464        0.7966  0.0005  1.5151
    238       0.8460        0.3359       0.6226        1.1638  0.0005  1.5160
    239       0.8315        0.3466       0.7093        0.6043  0.0005  1.5152
    240       0.8432        0.3366       0.6377        0.9961  0.0005  1.5179
    241       0.8331        0.3512       0.6768        0.7381  0.0005  1.5306
    242       [36m0.8527[0m        0.3354       0.6963        0.6384  0.0005  1.5187
    243       0.8426        0.3419       0.6898        0.6573  0.0005  1.5167
    244       0.8387        0.3451       0.6790        0.7467  0.0005  1.5158
    245       0.8287        0.3493       0.6963        0.6313  0.0005  1.5157
    246       0.8415        0.3337       0.6876        0.6771  0.0005  1.5283
    247       0.8438        [32m0.3288[0m       0.6681        1.0684  0.0005  1.5229
    248       0.8387        0.3374       0.7180        0.5764  0.0005  1.5198
    249       0.8471        0.3315       0.6876        0.7031  0.0005  1.5765
    250       0.8343        0.3432       0.7419        0.5650  0.0005  1.5276
    251       0.8432        0.3306       0.6963        0.6220  0.0005  1.5175
    252       0.8326        0.3526       0.7072        0.5984  0.0005  1.5426
    253       0.8309        0.3440       0.7462        0.5647  0.0005  1.5155
    254       0.8527        [32m0.3201[0m       0.7115        0.5966  0.0005  1.5211
    255       0.8404        0.3415       0.6790        0.8527  0.0005  1.5177
    256       0.8471        0.3314       0.6768        0.7996  0.0005  1.5128
    257       0.8371        0.3423       0.6703        0.7228  0.0005  1.5158
    258       0.8398        0.3388       0.6269        1.0262  0.0005  1.5129
    259       0.8415        0.3344       0.7505        0.5586  0.0005  1.5140
    260       0.8404        0.3346       0.7419        0.5648  0.0005  1.5893
    261       0.8460        0.3242       0.6464        1.3014  0.0005  1.5831
    262       0.8382        0.3314       0.6616        0.9637  0.0005  1.5247
    263       0.8348        0.3447       0.7484        0.5652  0.0005  1.5441
    264       [36m0.8560[0m        [32m0.3182[0m       0.6811        0.9213  0.0005  1.5185
    265       0.8415        0.3376       0.6833        0.7019  0.0005  1.5305
    266       0.8460        0.3302       0.7397        0.5678  0.0005  1.5322
    267       0.8359        0.3377       0.7072        0.6444  0.0005  1.5284
    268       0.8421        0.3311       0.6291        1.2280  0.0005  1.5497
    269       0.8454        0.3293       0.6529        0.8810  0.0005  1.5204
    270       0.8488        0.3288       0.6746        0.7802  0.0005  1.5207
    271       0.8477        0.3347       0.6551        0.8869  0.0005  1.5217
    272       [36m0.8610[0m        [32m0.3172[0m       0.7072        0.6444  0.0005  1.5216
    273       0.8449        0.3251       0.7289        0.5809  0.0005  1.5316
    274       0.8387        0.3427       0.7310        0.5790  0.0005  1.5467
    275       0.8426        0.3243       0.6768        0.7637  0.0005  1.5282
    276       0.8527        0.3273       0.6920        0.7028  0.0005  1.5718
    277       0.8504        [32m0.3164[0m       0.7093        0.6444  0.0005  1.5720
    278       0.8393        0.3334       0.6790        0.9211  0.0005  1.5365
    279       0.8471        0.3301       0.7180        0.6130  0.0005  1.5583
    280       0.8488        0.3199       0.7245        0.5765  0.0005  1.6449
    281       0.8493        [32m0.3157[0m       0.7310        0.5794  0.0005  1.5708
    282       0.8493        0.3260       0.6334        1.6264  0.0005  1.6014
    283       0.8415        0.3233       0.7419        0.5744  0.0005  1.5823
    284       [36m0.8616[0m        [32m0.3148[0m       0.7419        0.5839  0.0005  1.5601
    285       [36m0.8655[0m        0.3161       0.7137        0.6274  0.0005  1.5386
    286       0.8510        0.3204       0.7093        0.6522  0.0005  1.5323
    287       0.8477        0.3298       0.7072        0.6131  0.0005  1.5288
    288       0.8382        0.3393       0.7440        0.5705  0.0005  1.5347
    289       0.8532        0.3224       0.7354        0.5755  0.0005  1.5370
    290       0.8488        0.3240       0.6638        0.7931  0.0005  1.5612
    291       0.8527        0.3277       0.7115        0.6139  0.0005  1.5275
    292       0.8415        0.3274       0.7137        0.6195  0.0005  1.5472
    293       0.8443        0.3319       0.7007        0.6450  0.0005  1.5609
    294       0.8516        0.3168       0.6508        0.9751  0.0005  1.5297
    295       0.8443        0.3286       0.7137        0.6125  0.0005  1.5254
    296       0.8493        0.3205       0.6790        0.9372  0.0005  1.5731
    297       0.8499        0.3151       0.6768        0.9136  0.0005  1.5719
    298       0.8443        0.3259       0.6356        1.1871  0.0005  1.5772
    299       0.8521        [32m0.3095[0m       0.6312        1.1157  0.0005  1.5711
    300       0.8477        0.3331       0.6508        0.9136  0.0005  1.5694
    301       0.8566        0.3138       0.7505        0.5644  0.0005  1.5407
    302       0.8616        0.3112       0.7440        0.5759  0.0005  1.5314
    303       0.8460        0.3290       [35m0.7657[0m        0.5701  0.0005  1.5262
    304       0.8382        0.3328       0.6616        0.8087  0.0005  1.5730
    305       0.8387        0.3353       0.6833        0.6966  0.0005  1.5816
    306       0.8504        0.3273       0.7397        0.5777  0.0005  1.5865
    307       0.8521        [32m0.3031[0m       0.6725        0.7197  0.0005  1.5875
    308       0.8583        0.3094       0.7527        0.5732  0.0005  1.5554
    309       0.8532        0.3211       0.7115        0.6501  0.0005  1.5591
    310       0.8583        0.3154       0.7419        0.5704  0.0005  1.5779
    311       0.8521        0.3196       0.6573        0.8496  0.0005  1.5298
    312       0.8610        0.3134       0.6638        0.8730  0.0005  1.5649
    313       0.8493        0.3245       0.7289        0.5931  0.0005  1.5590
    314       0.8471        0.3260       0.6941        0.6820  0.0005  1.5416
    315       0.8499        0.3237       0.6833        0.8686  0.0005  1.5284
    316       0.8426        0.3182       0.7115        0.6321  0.0005  1.5375
    317       0.8493        0.3156       0.6291        1.1843  0.0005  1.5265
    318       0.8460        0.3292       0.7007        0.6816  0.0005  1.5278
    319       0.8588        0.3200       0.7354        0.5853  0.0005  1.5400
    320       0.8544        0.3186       0.7202        0.6147  0.0005  1.5856
    321       [36m0.8666[0m        0.3069       0.7202        0.6160  0.0005  1.5760
    322       0.8560        0.3199       0.7310        0.5826  0.0005  1.5767
    323       0.8504        0.3172       0.7245        0.6011  0.0005  1.5941
    324       0.8644        0.3052       0.7137        0.6576  0.0005  1.5716
001-2014-SharedModels:  11%|█         | 1/9 [08:55<1:11:25, 535.70s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5033[0m        [32m0.6931[0m       [35m0.4881[0m        [31m0.6933[0m  0.0006  1.6212
      2       [36m0.5240[0m        [32m0.6927[0m       0.4881        0.6934  0.0006  1.5401
      3       0.5179        0.6929       0.4881        0.6934  0.0006  1.5425
      4       0.5240        0.6927       0.4881        0.6934  0.0006  1.5515
      5       0.5190        [32m0.6922[0m       0.4881        0.6935  0.0006  1.5773
      6       [36m0.5419[0m        [32m0.6907[0m       0.4881        0.6933  0.0006  1.5452
      7       [36m0.5430[0m        [32m0.6906[0m       0.4881        0.6934  0.0006  1.5543
      8       [36m0.5474[0m        [32m0.6887[0m       0.4881        0.6935  0.0006  1.5405
      9       0.5435        [32m0.6876[0m       0.4881        [31m0.6933[0m  0.0006  1.5428
     10       0.5402        [32m0.6868[0m       0.4881        [31m0.6932[0m  0.0006  1.5837
     11       0.5312        0.6874       [35m0.5119[0m        [31m0.6929[0m  0.0006  1.5780
     12       [36m0.5513[0m        [32m0.6832[0m       0.5119        0.6931  0.0006  1.5617
     13       0.5368        0.6834       0.5119        0.6939  0.0006  1.5778
     14       0.5446        [32m0.6813[0m       0.5119        0.6944  0.0006  1.5637
     15       [36m0.5558[0m        [32m0.6793[0m       0.5119        [31m0.6928[0m  0.0006  1.5475
     16       [36m0.5709[0m        [32m0.6742[0m       0.5119        0.7024  0.0006  1.5467
     17       [36m0.5765[0m        [32m0.6738[0m       0.5119        0.6947  0.0006  1.5467
     18       0.5675        0.6763       0.4881        0.7117  0.0006  1.5813
     19       0.5603        [32m0.6704[0m       [35m0.5163[0m        [31m0.6922[0m  0.0006  1.5838
     20       [36m0.5804[0m        [32m0.6653[0m       0.5119        0.8681  0.0006  1.5815
     21       [36m0.5893[0m        [32m0.6624[0m       0.5141        0.6941  0.0006  1.5824
     22       [36m0.5977[0m        [32m0.6577[0m       0.4881        0.7333  0.0006  1.5669
     23       [36m0.6010[0m        [32m0.6540[0m       0.5119        0.7376  0.0006  1.5521
     24       [36m0.6060[0m        [32m0.6439[0m       0.5119        1.7709  0.0006  1.5581
     25       [36m0.6345[0m        [32m0.6231[0m       0.5119        1.7167  0.0006  1.5383
     26       [36m0.6390[0m        [32m0.6119[0m       0.5119        1.0367  0.0006  1.5504
     27       [36m0.6490[0m        [32m0.6015[0m       [35m0.5206[0m        1.0085  0.0006  1.5780
     28       [36m0.6747[0m        [32m0.5777[0m       0.5163        1.3180  0.0006  1.5503
     29       [36m0.6814[0m        [32m0.5620[0m       [35m0.5336[0m        1.1657  0.0006  1.5519
     30       [36m0.6948[0m        [32m0.5439[0m       0.5184        1.8150  0.0006  1.5649
     31       [36m0.7182[0m        [32m0.5233[0m       0.5011        3.0541  0.0006  1.5538
     32       [36m0.7277[0m        [32m0.5117[0m       0.5249        1.9825  0.0006  1.5437
     33       [36m0.7372[0m        [32m0.4994[0m       [35m0.5662[0m        1.2575  0.0006  1.5629
     34       0.7321        [32m0.4882[0m       [35m0.5792[0m        1.1957  0.0006  1.5828
     35       [36m0.7405[0m        [32m0.4838[0m       [35m0.6356[0m        [31m0.6909[0m  0.0006  1.5859
     36       [36m0.7517[0m        [32m0.4770[0m       [35m0.6399[0m        0.7000  0.0006  1.5993
     37       [36m0.7522[0m        [32m0.4670[0m       0.5662        1.3962  0.0006  1.5790
