Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-alignment-exp_1-0-both
 001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
    134       0.9219        0.1881       0.8178        0.4440  0.0006  1.7527
    135       0.9135        0.1983       0.8221        0.4017  0.0006  1.7052
    136       0.9224        [32m0.1759[0m       0.8308        0.3864  0.0006  1.7773
    137       0.9163        0.1976       0.8308        0.3905  0.0006  1.7209
    138       0.9302        [32m0.1752[0m       0.8286        0.4020  0.0006  1.7548
    139       0.9252        0.1811       0.8265        0.4133  0.0006  1.7454
    140       0.9241        0.1796       0.8265        0.4075  0.0006  1.7564
    141       0.9280        0.1824       0.8351        0.3913  0.0006  1.7043
    142       [36m0.9314[0m        [32m0.1711[0m       0.8265        0.4153  0.0006  1.7028
    143       0.9124        0.1893       0.8243        0.4288  0.0006  1.7087
    144       [36m0.9381[0m        [32m0.1592[0m       0.8265        0.4078  0.0006  1.7088
    145       0.9297        0.1846       0.8308        0.3985  0.0006  1.6981
    146       0.9336        0.1781       0.8330        0.3851  0.0006  1.6957
    147       0.9196        0.1873       0.8373        0.3882  0.0006  1.7019
    148       0.9191        0.1920       0.8286        0.3847  0.0006  1.7008
    149       0.9286        0.1859       0.8308        0.3874  0.0006  1.7139
    150       0.9252        0.1769       0.8351        0.3890  0.0006  1.7019
    151       0.9336        0.1673       0.8330        0.3957  0.0006  1.7102
    152       0.9336        0.1675       0.8395        0.3994  0.0006  1.6979
    153       0.9308        0.1697       0.8351        0.4026  0.0006  1.7056
    154       0.9297        0.1866       0.8482        0.3965  0.0006  1.7114
    155       0.9280        0.1699       0.8395        0.3947  0.0006  1.7214
    156       0.9297        0.1693       0.8308        0.3951  0.0006  1.6974
    157       0.9219        0.1835       0.8243        0.4076  0.0006  1.6919
    158       0.9342        0.1613       0.8286        0.3933  0.0006  1.6919
    159       [36m0.9392[0m        0.1630       0.8330        0.4005  0.0006  1.6920
    160       0.9280        0.1692       0.8330        0.3942  0.0006  1.6930
    161       0.9280        0.1692       0.8221        0.4173  0.0006  1.7002
    162       0.9364        [32m0.1576[0m       0.8308        0.3927  0.0006  1.7208
    163       0.9381        [32m0.1574[0m       0.8330        0.3879  0.0006  1.7096
    164       0.9241        0.1764       0.8308        0.3950  0.0006  1.7298
    165       0.9330        0.1761       0.8286        0.4021  0.0006  1.7421
    166       0.9308        0.1748       0.8373        0.3963  0.0006  1.6984
    167       0.9224        0.1831       0.8351        0.4008  0.0006  1.7061
    168       0.9275        0.1661       0.8351        0.4026  0.0006  1.7014
    169       0.9308        0.1612       0.8373        0.4042  0.0006  1.7211
    170       0.9302        0.1701       0.8395        0.4017  0.0006  1.6974
    171       0.9369        [32m0.1564[0m       0.8156        0.4130  0.0006  1.6990
    172       0.9291        0.1708       0.8265        0.4106  0.0006  1.6916
    173       [36m0.9403[0m        0.1583       0.8330        0.3955  0.0006  1.7096
    174       [36m0.9408[0m        0.1622       0.8265        0.4076  0.0006  1.6951
    175       0.9408        0.1583       0.8221        0.4097  0.0006  1.6951
    176       0.9336        0.1678       0.8265        0.4160  0.0006  1.6997
    177       0.9358        [32m0.1524[0m       0.8286        0.4064  0.0006  1.6907
    178       0.9330        0.1681       0.8330        0.4022  0.0006  1.6893
    179       0.9286        0.1728       0.8243        0.4126  0.0006  1.7060
    180       0.9269        0.1763       0.8330        0.3979  0.0006  1.7132
    181       0.9336        0.1641       0.8373        0.3952  0.0006  1.7000
    182       0.9252        0.1778       0.8221        0.4059  0.0006  1.7242
    183       0.9297        0.1715       0.8200        0.4277  0.0006  1.6995
    184       0.9358        0.1602       0.8438        0.3906  0.0006  1.6971
    185       0.9342        0.1622       0.8330        0.3923  0.0006  1.7016
    186       0.9314        0.1640       0.8438        0.3894  0.0006  1.6953
    187       [36m0.9431[0m        [32m0.1506[0m       0.8265        0.3888  0.0006  1.6887
    188       0.9364        0.1519       0.8351        0.3978  0.0006  1.6982
    189       [36m0.9453[0m        [32m0.1461[0m       0.8308        0.3999  0.0006  1.6923
    190       0.9448        [32m0.1445[0m       0.8286        0.4017  0.0006  1.7114
    191       0.9392        0.1498       0.8156        0.4120  0.0006  1.7333
    192       0.9353        0.1551       0.8330        0.3963  0.0006  1.6946
    193       0.9369        0.1505       0.8330        0.4037  0.0006  1.7642
    194       0.9431        0.1477       0.8200        0.4273  0.0006  1.7089
    195       0.9358        0.1604       0.8134        0.4435  0.0006  1.7006
    196       0.9375        0.1456       0.8243        0.4118  0.0006  1.7092
    197       0.9386        0.1569       0.8330        0.4243  0.0006  1.7405
    198       0.9342        0.1545       0.8395        0.3933  0.0006  1.7040
    199       0.9392        0.1464       0.8373        0.3981  0.0006  1.6970
    200       [36m0.9481[0m        [32m0.1345[0m       0.8243        0.4345  0.0006  1.6952
    201       0.9386        0.1436       0.8373        0.4002  0.0006  1.6964
    202       0.9364        0.1542       0.8308        0.4074  0.0006  1.7185
    203       0.9425        0.1459       0.8308        0.4198  0.0006  1.7412
    204       0.9381        0.1558       0.8286        0.4154  0.0006  1.7175
    205       0.9442        0.1428       0.8308        0.4336  0.0006  1.7085
    206       0.9459        0.1371       0.8373        0.4110  0.0006  1.7157
    207       0.9386        0.1463       0.8243        0.4378  0.0006  1.7128
    208       0.9353        0.1634       0.8373        0.3927  0.0006  1.7276
    209       0.9386        0.1516       0.8200        0.4326  0.0006  1.7182
    210       0.9392        0.1520       0.8243        0.4209  0.0006  1.7336
    211       0.9325        0.1549       0.8243        0.4111  0.0006  1.7274
    212       0.9364        0.1583       0.8330        0.4020  0.0006  1.7169
    213       0.9330        0.1528       0.8286        0.3999  0.0006  1.7127
    214       0.9375        0.1575       0.8286        0.4252  0.0006  1.7103
    215       [36m0.9487[0m        0.1401       0.8351        0.4010  0.0006  1.7024
    216       0.9386        0.1506       0.8286        0.4446  0.0006  1.7001
    217       [36m0.9509[0m        [32m0.1264[0m       0.8351        0.4274  0.0006  1.7082
    218       0.9392        0.1415       0.8330        0.4307  0.0006  1.6945
    219       0.9436        0.1448       0.8351        0.4336  0.0006  1.7346
    220       0.9414        0.1419       0.8286        0.4380  0.0006  1.7156
    221       0.9408        0.1430       0.8395        0.4133  0.0006  1.7410
    222       0.9408        0.1464       0.8416        0.4111  0.0006  1.7436
    223       0.9425        0.1432       0.8330        0.4194  0.0006  1.7040
    224       0.9392        0.1558       0.8330        0.4180  0.0006  1.7034
    225       0.9325        0.1591       0.8243        0.4393  0.0006  1.7295
    226       0.9364        0.1521       0.8395        0.4228  0.0006  1.7279
    227       0.9448        0.1365       0.8460        0.4101  0.0005  1.6984
    228       0.9475        0.1389       0.8265        0.4261  0.0005  1.6962
    229       0.9442        0.1307       0.8330        0.4247  0.0005  1.6953
    230       0.9375        0.1488       0.8351        0.4085  0.0005  1.6981
    231       0.9431        0.1361       0.8373        0.4185  0.0005  1.7108
    232       0.9358        0.1483       0.8308        0.4040  0.0005  1.6975
    233       0.9420        0.1396       0.8330        0.4268  0.0005  1.6983
    234       0.9291        0.1588       0.8286        0.4001  0.0005  1.6991
    235       0.9386        0.1356       0.8286        0.4089  0.0005  1.6946
    236       0.9481        0.1351       0.8416        0.4038  0.0005  1.7047
    237       0.9375        0.1437       0.8503        0.4068  0.0005  1.7195
    238       0.9448        0.1482       0.8460        0.4017  0.0005  1.7021
    239       0.9353        0.1421       0.8395        0.4151  0.0005  1.7261
    240       0.9453        0.1370       0.8395        0.4066  0.0005  1.7016
    241       0.9403        0.1505       0.8351        0.4118  0.0005  1.7018
    242       0.9509        0.1376       0.8351        0.4192  0.0005  1.6968
    243       0.9386        0.1457       0.8351        0.4203  0.0005  1.7145
    244       0.9459        0.1378       0.8308        0.4387  0.0005  1.7071
    245       0.9431        0.1432       0.8351        0.4477  0.0005  1.7002
    246       0.9481        0.1380       0.8308        0.4284  0.0005  1.7000
    247       0.9442        0.1402       0.8351        0.4389  0.0005  1.7084
    248       0.9475        0.1387       0.8308        0.4136  0.0005  1.7345
    249       0.9397        0.1513       0.8156        0.4839  0.0005  1.7071
    250       0.9498        0.1379       0.8438        0.4161  0.0005  1.7874
    251       0.9414        0.1457       0.8373        0.4347  0.0005  1.7026
    252       0.9420        0.1386       0.8330        0.4191  0.0005  1.7107
    253       0.9481        0.1367       0.8373        0.4246  0.0005  1.7031
    254       0.9492        0.1390       0.8330        0.4215  0.0005  1.7549
    255       0.9475        0.1279       0.8373        0.4176  0.0005  1.7044
    256       0.9487        0.1387       0.8460        0.4130  0.0005  1.6987
    257       [36m0.9520[0m        0.1264       0.8308        0.4508  0.0005  1.6953
    258       0.9515        [32m0.1254[0m       0.8351        0.4458  0.0005  1.7009
    259       0.9442        0.1359       0.8395        0.4346  0.0005  1.7017
    260       0.9397        0.1534       0.8460        0.4164  0.0005  1.7192
    261       0.9347        0.1489       0.8373        0.4201  0.0005  1.7385
    262       0.9475        0.1316       0.8351        0.4228  0.0005  1.7061
    263       0.9475        0.1324       0.8308        0.4412  0.0005  1.6978
    264       0.9431        0.1367       0.8416        0.4238  0.0005  1.6975
    265       0.9414        0.1462       0.8460        0.4124  0.0005  1.7132
    266       0.9475        0.1288       [35m0.8568[0m        0.4116  0.0005  1.7157
    267       [36m0.9565[0m        [32m0.1245[0m       0.8351        0.4404  0.0005  1.7212
    268       0.9436        0.1351       0.8460        0.4109  0.0005  1.7111
    269       0.9470        0.1394       0.8395        0.4158  0.0005  1.7014
    270       0.9559        [32m0.1175[0m       0.8373        0.4283  0.0005  1.6945
    271       0.9436        0.1339       0.8330        0.4343  0.0005  1.6948
    272       0.9381        0.1414       0.8416        0.4286  0.0005  1.7085
    273       0.9425        0.1408       0.8460        0.4097  0.0005  1.7012
    274       0.9526        0.1281       0.8330        0.4710  0.0005  1.7026
    275       0.9381        0.1375       0.8460        0.4158  0.0005  1.7067
    276       0.9481        0.1319       0.8416        0.4491  0.0005  1.7380
    277       0.9408        0.1364       0.8395        0.4242  0.0005  1.7129
    278       0.9358        0.1505       0.8330        0.4352  0.0005  1.7694
    279       0.9515        0.1308       0.8265        0.4484  0.0005  1.7363
    280       0.9498        0.1208       0.8286        0.4479  0.0005  1.7048
    281       0.9487        0.1383       0.8351        0.4207  0.0005  1.7035
    282       0.9453        0.1430       0.8221        0.4681  0.0005  1.7236
    283       0.9470        0.1299       0.8395        0.4236  0.0005  1.7144
    284       0.9475        0.1336       0.8308        0.4289  0.0005  1.7519
    285       0.9520        0.1378       0.8308        0.4467  0.0005  1.7264
    286       0.9414        0.1444       0.8308        0.4476  0.0005  1.7180
    287       0.9481        0.1307       0.8308        0.4414  0.0005  1.7189
    288       0.9386        0.1423       0.8351        0.4277  0.0005  1.7172
    289       0.9369        0.1609       0.8351        0.4310  0.0005  1.7319
    290       0.9425        0.1386       0.8286        0.4265  0.0005  1.6972
    291       0.9459        0.1368       0.8308        0.4468  0.0005  1.7038
    292       0.9425        0.1286       0.8308        0.4589  0.0005  1.7002
    293       0.9459        0.1333       0.8308        0.4450  0.0005  1.7003
    294       0.9453        0.1308       0.8395        0.4290  0.0005  1.7001
    295       0.9464        0.1232       0.8330        0.4400  0.0005  1.7064
    296       0.9470        0.1309       0.8330        0.4447  0.0005  1.7161
    297       0.9487        0.1280       0.8547        0.4293  0.0005  1.6946
    298       0.9448        0.1266       0.8482        0.4337  0.0005  1.6945
    299       0.9475        0.1303       0.8438        0.4359  0.0005  1.6936
    300       0.9448        0.1379       0.8416        0.4373  0.0005  1.6930
    301       0.9520        0.1217       0.8416        0.4384  0.0005  1.6996
    302       0.9515        0.1230       0.8286        0.4551  0.0005  1.7013
001-2014-SharedModels:  56%|█████▌    | 5/9 [50:17<38:38, 579.53s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5067[0m        [32m0.7212[0m       [35m0.4859[0m        [31m0.6935[0m  0.0006  1.7235
      2       [36m0.5385[0m        [32m0.6963[0m       [35m0.5011[0m        [31m0.6933[0m  0.0006  1.7173
      3       [36m0.5502[0m        [32m0.6937[0m       [35m0.5033[0m        0.6938  0.0006  1.7151
      4       [36m0.5614[0m        [32m0.6867[0m       0.5033        0.6936  0.0006  1.7198
      5       [36m0.6004[0m        [32m0.6637[0m       [35m0.5228[0m        [31m0.6917[0m  0.0006  1.7235
      6       [36m0.6177[0m        [32m0.6458[0m       [35m0.5640[0m        [31m0.6829[0m  0.0006  1.7320
      7       [36m0.6618[0m        [32m0.6058[0m       [35m0.5835[0m        [31m0.6655[0m  0.0006  1.7186
      8       [36m0.6925[0m        [32m0.5679[0m       [35m0.5987[0m        [31m0.6490[0m  0.0006  1.7213
      9       [36m0.7366[0m        [32m0.5185[0m       [35m0.6074[0m        [31m0.6405[0m  0.0006  1.7293
     10       [36m0.7533[0m        [32m0.4887[0m       [35m0.6312[0m        [31m0.6240[0m  0.0006  1.7120
     11       [36m0.7623[0m        [32m0.4592[0m       [35m0.6703[0m        [31m0.5715[0m  0.0006  1.7168
     12       [36m0.7757[0m        [32m0.4364[0m       [35m0.6811[0m        [31m0.5630[0m  0.0006  1.7093
     13       [36m0.7779[0m        [32m0.4343[0m       [35m0.7158[0m        [31m0.4906[0m  0.0006  1.7136
     14       [36m0.7885[0m        [32m0.4302[0m       [35m0.7202[0m        0.5033  0.0006  1.7110
     15       0.7868        [32m0.4269[0m       [35m0.7289[0m        [31m0.4815[0m  0.0006  1.7139
     16       [36m0.7941[0m        [32m0.4176[0m       [35m0.7419[0m        [31m0.4766[0m  0.0006  1.7111
     17       0.7935        [32m0.4029[0m       [35m0.7527[0m        [31m0.4635[0m  0.0006  1.7435
     18       [36m0.7997[0m        0.4070       [35m0.7570[0m        [31m0.4547[0m  0.0006  1.7264
     19       [36m0.8013[0m        [32m0.3922[0m       [35m0.7636[0m        [31m0.4495[0m  0.0006  1.7441
     20       [36m0.8142[0m        [32m0.3825[0m       0.7505        0.4634  0.0006  1.7640
     21       [36m0.8225[0m        [32m0.3789[0m       [35m0.7787[0m        [31m0.4265[0m  0.0006  1.7172
     22       0.8209        0.3818       [35m0.7896[0m        [31m0.4210[0m  0.0006  1.7214
     23       [36m0.8253[0m        [32m0.3655[0m       0.7419        0.4631  0.0006  1.7512
     24       [36m0.8292[0m        0.3754       0.7852        0.4233  0.0006  1.7297
     25       [36m0.8365[0m        [32m0.3535[0m       0.7787        0.4251  0.0006  1.7314
     26       0.8259        0.3596       0.7744        0.4239  0.0006  1.7311
     27       [36m0.8387[0m        [32m0.3525[0m       [35m0.7918[0m        [31m0.4121[0m  0.0006  1.7315
     28       0.8348        0.3547       [35m0.8069[0m        [31m0.4011[0m  0.0006  1.7685
     29       [36m0.8410[0m        [32m0.3409[0m       0.7896        0.4123  0.0006  1.7393
     30       0.8410        0.3412       0.8048        [31m0.3980[0m  0.0006  1.7316
     31       0.8331        0.3517       0.8026        0.4006  0.0006  1.7312
     32       [36m0.8471[0m        [32m0.3387[0m       0.7918        0.4113  0.0006  1.7337
     33       0.8426        [32m0.3357[0m       0.7809        0.4246  0.0006  1.7284
     34       0.8421        0.3408       0.7874        0.4061  0.0006  1.7557
     35       [36m0.8477[0m        [32m0.3309[0m       0.7918        0.4022  0.0006  1.7321
     36       [36m0.8583[0m        [32m0.3174[0m       0.7983        0.4126  0.0006  1.7273
     37       0.8571        0.3202       [35m0.8156[0m        [31m0.3876[0m  0.0006  1.7242
     38       0.8566        0.3178       0.8004        0.4045  0.0006  1.7208
     39       [36m0.8650[0m        0.3191       0.8048        0.4042  0.0006  1.7394
     40       0.8638        [32m0.3132[0m       0.8156        0.3881  0.0006  1.7265
     41       0.8599        [32m0.3055[0m       [35m0.8200[0m        [31m0.3821[0m  0.0006  1.7461
     42       [36m0.8728[0m        [32m0.3043[0m       0.8200        0.3867  0.0006  1.7241
     43       0.8560        [32m0.2999[0m       0.8156        0.3845  0.0006  1.7244
     44       0.8717        0.3019       0.8048        0.3984  0.0006  1.7216
     45       0.8599        0.3037       0.8113        0.3926  0.0006  1.7210
     46       [36m0.8778[0m        [32m0.2841[0m       [35m0.8221[0m        0.3868  0.0006  1.7240
     47       0.8633        0.2887       0.8026        0.4096  0.0006  1.7232
     48       [36m0.8845[0m        [32m0.2782[0m       0.8091        0.3941  0.0006  1.7242
     49       0.8778        0.2785       0.8069        0.3974  0.0006  1.7327
     50       0.8705        0.2914       0.8134        0.3852  0.0006  1.7514
     51       0.8806        [32m0.2712[0m       0.7961        0.4092  0.0006  1.7254
     52       0.8717        0.2981       0.8069        0.3936  0.0006  1.8174
     53       0.8616        0.3035       0.8091        0.3932  0.0006  1.7320
     54       0.8845        0.2759       0.8113        0.3997  0.0006  1.7418
     55       0.8772        0.2752       [35m0.8351[0m        [31m0.3818[0m  0.0006  1.7264
     56       0.8767        0.2722       0.8221        0.3911  0.0006  1.7577
     57       [36m0.8917[0m        [32m0.2629[0m       0.8243        0.3835  0.0006  1.7371
     58       0.8867        0.2805       0.8308        [31m0.3769[0m  0.0006  1.7219
     59       0.8739        0.2759       0.8134        0.3890  0.0006  1.7215
     60       0.8806        [32m0.2603[0m       0.8134        0.3865  0.0006  1.7286
     61       0.8845        0.2693       0.8351        [31m0.3744[0m  0.0006  1.7212
     62       0.8823        0.2632       0.8200        0.3826  0.0006  1.7215
     63       0.8867        0.2728       [35m0.8438[0m        [31m0.3649[0m  0.0006  1.7367
     64       0.8912        [32m0.2571[0m       0.8416        0.3715  0.0006  1.7302
     65       0.8901        [32m0.2563[0m       0.8156        0.3785  0.0006  1.7217
     66       0.8839        0.2617       0.8286        0.3681  0.0006  1.7197
     67       0.8912        [32m0.2430[0m       0.8373        0.3743  0.0006  1.7363
     68       0.8895        0.2665       0.8286        0.3725  0.0006  1.7209
     69       0.8811        0.2662       0.8286        0.3805  0.0006  1.7588
     70       [36m0.8951[0m        0.2532       [35m0.8460[0m        [31m0.3641[0m  0.0006  1.7271
     71       0.8945        0.2573       0.8416        0.3671  0.0006  1.7247
     72       0.8912        0.2441       0.8373        [31m0.3618[0m  0.0006  1.7205
     73       [36m0.8996[0m        0.2449       0.8460        [31m0.3539[0m  0.0006  1.7227
     74       0.8945        0.2435       0.8395        0.3634  0.0006  1.7185
     75       0.8968        0.2460       [35m0.8547[0m        [31m0.3521[0m  0.0006  1.7348
     76       0.8890        0.2553       0.8373        0.3644  0.0006  1.7197
     77       [36m0.9001[0m        [32m0.2375[0m       0.8547        0.3537  0.0006  1.7273
     78       0.8973        0.2449       0.8482        0.3553  0.0006  1.7551
     79       0.8968        0.2388       0.8525        0.3536  0.0006  1.7217
     80       0.8973        0.2390       0.8503        [31m0.3514[0m  0.0006  1.8133
     81       0.8984        [32m0.2309[0m       0.8525        [31m0.3459[0m  0.0006  1.7249
     82       0.8996        0.2320       0.8438        0.3488  0.0006  1.7295
     83       0.8968        [32m0.2255[0m       0.8373        0.3560  0.0006  1.7242
     84       [36m0.9023[0m        0.2292       0.8395        0.3555  0.0006  1.7527
     85       0.8945        0.2397       0.8547        0.3512  0.0006  1.7206
     86       0.8912        0.2488       0.8221        0.3798  0.0006  1.7234
     87       [36m0.9074[0m        0.2321       0.8525        [31m0.3438[0m  0.0006  1.7172
     88       0.9057        [32m0.2212[0m       0.8416        [31m0.3431[0m  0.0006  1.7171
     89       0.9018        0.2380       0.8547        0.3442  0.0006  1.7090
     90       [36m0.9096[0m        [32m0.2208[0m       [35m0.8633[0m        0.3467  0.0006  1.7130
     91       0.9074        [32m0.2084[0m       0.8438        [31m0.3404[0m  0.0006  1.7127
     92       0.9035        0.2178       0.8547        0.3472  0.0006  1.7183
     93       [36m0.9107[0m        0.2189       0.8525        0.3456  0.0006  1.7114
     94       0.9085        0.2181       0.8416        0.3537  0.0006  1.7106
     95       0.9107        0.2176       0.8525        0.3421  0.0006  1.7270
     96       [36m0.9129[0m        [32m0.2051[0m       0.8416        [31m0.3371[0m  0.0006  1.7158
     97       0.9118        0.2151       0.8503        0.3496  0.0006  1.7348
     98       0.9079        0.2161       0.8525        0.3511  0.0006  1.7590
     99       0.9035        0.2176       0.8547        0.3404  0.0006  1.7189
    100       [36m0.9275[0m        [32m0.1964[0m       0.8568        0.3442  0.0006  1.7129
    101       0.9118        0.2108       0.8482        0.3428  0.0006  1.7138
    102       0.9118        0.2110       0.8503        0.3400  0.0006  1.7140
    103       0.9085        0.2172       0.8568        0.3417  0.0006  1.7175
    104       0.9174        0.2033       0.8547        0.3475  0.0006  1.7223
    105       0.9174        0.2005       0.8547        0.3373  0.0006  1.7137
    106       0.9068        0.2088       0.8525        0.3374  0.0006  1.7504
    107       0.9040        0.2153       0.8503        0.3482  0.0006  1.7178
    108       0.9079        0.2088       0.8612        0.3426  0.0006  1.7772
    109       0.9157        [32m0.1938[0m       0.8568        [31m0.3349[0m  0.0006  1.7470
    110       0.9213        [32m0.1938[0m       [35m0.8677[0m        0.3358  0.0006  1.7197
    111       0.9180        0.2052       0.8547        0.3433  0.0006  1.7175
    112       0.9085        0.2135       [35m0.8698[0m        [31m0.3295[0m  0.0006  1.7462
    113       0.9012        0.2135       0.8677        0.3379  0.0006  1.7247
    114       0.9180        0.2109       0.8612        0.3303  0.0006  1.7146
    115       0.9124        0.2139       0.8633        0.3351  0.0006  1.7237
    116       0.9146        0.1998       0.8677        0.3497  0.0006  1.7152
    117       0.9180        0.2065       0.8633        0.3426  0.0006  1.7169
    118       0.9185        0.1964       0.8482        0.3619  0.0006  1.7156
    119       0.9124        0.2010       0.8590        0.3416  0.0006  1.7120
    120       0.9196        0.1943       0.8677        0.3490  0.0006  1.7131
    121       0.9196        0.2033       0.8525        0.3677  0.0006  1.7267
    122       0.9235        0.1953       0.8590        0.3420  0.0006  1.7066
    123       0.9157        0.2009       0.8612        0.3372  0.0006  1.7264
    124       0.9102        0.2049       0.8590        0.3396  0.0006  1.7115
    125       0.9275        [32m0.1840[0m       0.8633        0.3360  0.0006  1.7244
    126       0.9191        0.1982       0.8612        [31m0.3266[0m  0.0006  1.7255
    127       0.9208        0.1879       0.8568        0.3409  0.0006  1.7171
    128       0.9275        [32m0.1770[0m       0.8612        0.3389  0.0006  1.7106
    129       [36m0.9336[0m        [32m0.1726[0m       0.8612        0.3415  0.0006  1.7097
    130       0.9291        [32m0.1720[0m       0.8612        0.3433  0.0006  1.7074
    131       0.9252        0.1875       0.8633        0.3426  0.0006  1.7096
    132       0.9241        0.1928       0.8590        0.3373  0.0006  1.7171
    133       0.9185        0.1969       0.8633        0.3510  0.0006  1.7322
    134       0.9208        0.1854       0.8525        0.3602  0.0006  1.7468
    135       0.9252        0.1745       0.8633        0.3579  0.0006  1.7290
    136       0.9208        0.1853       0.8568        0.3553  0.0006  1.7686
    137       0.9302        0.1756       0.8677        0.3414  0.0006  1.7504
    138       0.9208        0.1869       0.8655        0.3484  0.0006  1.7518
    139       0.9152        0.1893       0.8633        0.3434  0.0006  1.7553
    140       0.9163        0.1998       0.8590        0.3438  0.0006  1.7465
    141       0.9297        0.1738       0.8590        0.3557  0.0006  1.7277
    142       0.9297        0.1783       0.8612        0.3385  0.0006  1.7119
    143       [36m0.9342[0m        [32m0.1677[0m       0.8547        0.3442  0.0006  1.7072
    144       0.9325        0.1828       0.8503        0.3553  0.0006  1.7388
    145       0.9314        0.1834       0.8525        0.3502  0.0006  1.7238
    146       0.9325        0.1725       0.8612        0.3413  0.0006  1.7093
    147       0.9308        0.1724       0.8590        0.3507  0.0006  1.7097
    148       0.9275        0.1700       0.8525        0.3515  0.0006  1.7077
    149       [36m0.9369[0m        0.1717       0.8590        0.3416  0.0006  1.7074
    150       0.9275        0.1830       0.8568        0.3493  0.0006  1.7198
    151       0.9286        0.1752       0.8525        0.3398  0.0006  1.7295
    152       0.9314        [32m0.1665[0m       0.8373        0.3599  0.0006  1.7145
    153       0.9152        0.1979       0.8265        0.4004  0.0006  1.7156
    154       0.9336        0.1710       0.8503        0.3524  0.0006  1.7259
    155       [36m0.9414[0m        [32m0.1568[0m       0.8438        0.3550  0.0006  1.7131
    156       0.9364        0.1638       0.8416        0.3625  0.0006  1.7210
    157       0.9330        0.1733       0.8547        0.3409  0.0006  1.7203
    158       0.9247        0.1730       0.8351        0.3956  0.0006  1.7126
    159       0.9336        0.1668       0.8525        0.3515  0.0006  1.7085
    160       0.9269        0.1768       0.8525        0.3508  0.0006  1.7269
    161       0.9263        0.1683       0.8482        0.3524  0.0006  1.7229
    162       0.9280        0.1708       0.8460        0.3486  0.0006  1.7441
    163       [36m0.9420[0m        0.1574       0.8460        0.3476  0.0006  1.7337
    164       0.9235        0.1746       0.8438        0.3517  0.0006  1.7526
    165       0.9353        0.1624       0.8330        0.3877  0.0006  1.7697
    166       0.9291        0.1746       0.8568        0.3439  0.0006  1.7234
    167       0.9308        0.1729       0.8460        0.3741  0.0006  1.7489
    168       0.9319        0.1642       0.8503        0.3564  0.0006  1.7421
    169       0.9291        0.1665       0.8460        0.3504  0.0006  1.7525
    170       0.9280        0.1713       0.8460        0.3504  0.0006  1.7328
    171       0.9397        0.1623       0.8438        0.3611  0.0006  1.7289
    172       0.9336        0.1624       0.8482        0.3634  0.0006  1.7289
    173       0.9347        0.1634       0.8547        0.3604  0.0006  1.7340
    174       0.9375        0.1660       0.8438        0.3673  0.0006  1.7302
    175       0.9319        0.1677       0.8503        0.3559  0.0006  1.7276
    176       0.9336        0.1602       0.8438        0.3590  0.0006  1.7233
    177       0.9347        0.1657       0.8482        0.3515  0.0006  1.7261
    178       [36m0.9464[0m        [32m0.1490[0m       0.8438        0.3678  0.0006  1.7229
    179       0.9381        0.1566       0.8395        0.3816  0.0006  1.7396
    180       0.9263        0.1809       0.8460        0.3620  0.0006  1.7394
    181       0.9291        0.1743       0.8547        0.3543  0.0006  1.7329
    182       0.9408        0.1497       0.8373        0.3701  0.0006  1.7538
    183       0.9308        0.1742       0.8482        0.3644  0.0006  1.7266
    184       0.9347        0.1625       0.8503        0.3649  0.0006  1.7484
    185       0.9319        0.1641       0.8590        0.3575  0.0006  1.7329
    186       0.9297        0.1736       0.8373        0.3733  0.0006  1.7274
    187       0.9381        0.1587       0.8416        0.3818  0.0006  1.7254
    188       0.9336        0.1608       0.8460        0.3568  0.0006  1.7262
    189       0.9353        0.1661       0.8525        0.3542  0.0006  1.7272
    190       0.9369        0.1593       0.8525        0.3522  0.0006  1.7589
    191       0.9425        [32m0.1454[0m       0.8438        0.3662  0.0006  1.7443
    192       0.9342        0.1614       0.8395        0.3679  0.0006  1.7598
    193       0.9420        0.1556       0.8460        0.3681  0.0006  1.7770
    194       0.9280        0.1707       0.8590        0.3560  0.0006  1.7310
    195       0.9420        0.1521       0.8503        0.3592  0.0006  1.7368
    196       0.9353        0.1619       0.8503        0.3534  0.0006  1.7541
    197       0.9448        [32m0.1395[0m       0.8525        0.3629  0.0006  1.7520
    198       0.9330        0.1500       0.8482        0.3687  0.0006  1.7249
    199       0.9392        0.1505       0.8482        0.3697  0.0006  1.7253
    200       0.9414        0.1538       0.8612        0.3537  0.0006  1.7270
    201       0.9375        0.1598       0.8590        0.3521  0.0006  1.7312
    202       0.9364        0.1570       0.8525        0.3553  0.0006  1.7346
    203       0.9364        0.1476       0.8503        0.3644  0.0006  1.7306
    204       0.9291        0.1763       0.8416        0.3707  0.0006  1.7268
    205       0.9325        0.1504       0.8655        0.3421  0.0006  1.7288
    206       0.9364        0.1556       0.8503        0.3625  0.0006  1.7260
