Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m1_final-BNCI2014001-r-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-r-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
    263       0.9453        0.1318       0.8416        0.5026  0.0008  1.8000
    264       [36m0.9626[0m        0.1093       0.8416        0.5218  0.0008  1.7864
    265       0.9565        0.1146       0.8482        0.5018  0.0008  1.7713
    266       0.9464        0.1264       0.8395        0.5065  0.0008  1.7549
    267       0.9593        [32m0.1048[0m       0.8416        0.4978  0.0008  1.7459
    268       0.9531        0.1162       0.8482        0.4953  0.0008  1.7552
    269       0.9481        0.1210       0.8373        0.4889  0.0008  1.7650
    270       0.9509        0.1168       0.8460        0.5112  0.0008  1.7514
    271       0.9436        0.1240       0.8351        0.4973  0.0008  1.7550
001-2014-SharedModels:  11%|█         | 1/9 [09:16<1:14:10, 556.34s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5084[0m        [32m0.7193[0m       [35m0.5011[0m        [31m0.6925[0m  0.0010  1.7836
      2       [36m0.5547[0m        [32m0.6867[0m       [35m0.5141[0m        [31m0.6914[0m  0.0010  1.7508
      3       [36m0.6317[0m        [32m0.6438[0m       [35m0.5315[0m        [31m0.6863[0m  0.0010  1.7485
      4       [36m0.6802[0m        [32m0.5882[0m       [35m0.5553[0m        [31m0.6756[0m  0.0010  1.7448
      5       [36m0.7126[0m        [32m0.5365[0m       [35m0.5662[0m        [31m0.6694[0m  0.0010  1.8015
      6       [36m0.7517[0m        [32m0.4860[0m       [35m0.6009[0m        [31m0.6515[0m  0.0010  1.7661
      7       [36m0.7874[0m        [32m0.4366[0m       [35m0.6551[0m        [31m0.6032[0m  0.0010  1.7713
      8       [36m0.8092[0m        [32m0.4087[0m       [35m0.6768[0m        [31m0.5667[0m  0.0010  1.7677
      9       [36m0.8315[0m        [32m0.3737[0m       [35m0.6920[0m        [31m0.5536[0m  0.0010  1.7432
     10       [36m0.8410[0m        [32m0.3624[0m       [35m0.7375[0m        [31m0.4805[0m  0.0010  1.7431
     11       [36m0.8421[0m        [32m0.3566[0m       [35m0.7744[0m        [31m0.4162[0m  0.0010  1.7617
     12       [36m0.8432[0m        [32m0.3399[0m       [35m0.8351[0m        [31m0.3820[0m  0.0010  1.7493
     13       0.8393        0.3460       0.8308        0.3843  0.0010  1.7504
     14       [36m0.8555[0m        [32m0.3245[0m       0.8134        0.4213  0.0010  1.7704
     15       [36m0.8739[0m        [32m0.2948[0m       [35m0.8438[0m        [31m0.3730[0m  0.0010  1.7542
     16       0.8683        0.3023       [35m0.8460[0m        [31m0.3728[0m  0.0010  1.7528
     17       0.8644        0.3004       [35m0.8503[0m        [31m0.3581[0m  0.0010  1.7613
     18       [36m0.8828[0m        [32m0.2641[0m       [35m0.8547[0m        [31m0.3471[0m  0.0010  1.7453
     19       [36m0.8856[0m        0.2678       [35m0.8677[0m        [31m0.3454[0m  0.0010  1.7200
     20       0.8783        0.2663       0.8633        [31m0.3426[0m  0.0010  1.6878
     21       0.8845        0.2714       0.8547        0.3546  0.0010  1.6917
     22       [36m0.8979[0m        [32m0.2433[0m       0.8525        0.3552  0.0010  1.6868
     23       0.8772        0.2741       [35m0.8720[0m        [31m0.3294[0m  0.0010  1.7101
     24       0.8968        0.2495       0.8655        [31m0.3275[0m  0.0010  1.7038
     25       [36m0.9035[0m        [32m0.2384[0m       [35m0.8742[0m        0.3491  0.0010  1.6913
     26       0.8979        [32m0.2355[0m       [35m0.8764[0m        [31m0.3211[0m  0.0010  1.7054
     27       0.8945        0.2374       0.8764        [31m0.3194[0m  0.0010  1.7210
     28       [36m0.9085[0m        [32m0.2155[0m       [35m0.8785[0m        0.3286  0.0010  1.7280
     29       [36m0.9163[0m        0.2156       0.8698        0.3598  0.0010  1.7017
     30       0.9057        0.2176       0.8742        0.3423  0.0010  1.6840
     31       0.9085        [32m0.2090[0m       [35m0.8807[0m        0.3263  0.0010  1.6983
     32       0.9107        0.2149       0.8807        0.3232  0.0010  1.6905
     33       0.9090        0.2111       [35m0.8872[0m        0.3219  0.0010  1.6736
     34       0.9096        0.2122       [35m0.8894[0m        0.3282  0.0010  1.6900
     35       0.9135        0.2234       0.8764        [31m0.3151[0m  0.0010  1.6961
     36       0.9157        0.2122       0.8568        0.3749  0.0010  1.7219
     37       [36m0.9196[0m        [32m0.1889[0m       0.8850        0.3177  0.0010  1.7130
     38       0.9196        0.1997       0.8829        0.3284  0.0010  1.6775
     39       0.9196        0.1993       0.8633        0.3558  0.0010  1.6833
     40       0.9196        0.1978       0.8764        0.3350  0.0010  1.6907
     41       [36m0.9241[0m        [32m0.1886[0m       0.8677        0.3524  0.0010  1.6851
     42       0.9124        0.2093       0.8677        0.3545  0.0010  1.7419
     43       [36m0.9263[0m        [32m0.1806[0m       0.8850        0.3231  0.0010  1.7430
     44       0.9252        0.1817       0.8785        0.3312  0.0010  1.6943
     45       0.9135        0.2069       0.8829        [31m0.3124[0m  0.0010  1.7122
     46       0.9235        0.1880       0.8633        0.3501  0.0010  1.6946
     47       0.9247        0.1823       0.8547        0.3811  0.0010  1.6958
     48       0.9141        0.1938       0.8590        0.3743  0.0010  1.7165
     49       [36m0.9275[0m        [32m0.1805[0m       0.8742        0.3379  0.0010  1.7148
     50       [36m0.9280[0m        [32m0.1704[0m       0.8764        0.3434  0.0010  1.7216
     51       [36m0.9286[0m        0.1765       0.8785        0.3393  0.0010  1.7192
     52       0.9286        0.1720       0.8698        0.3454  0.0010  1.7310
     53       0.9252        0.1783       0.8677        0.3442  0.0010  1.7273
     54       0.9252        0.1784       0.8720        0.3670  0.0010  1.7363
     55       0.9241        0.1771       0.8872        0.3319  0.0010  1.7311
     56       [36m0.9297[0m        [32m0.1682[0m       0.8850        0.3303  0.0010  1.7170
     57       [36m0.9302[0m        0.1726       0.8807        0.3340  0.0010  1.7637
     58       [36m0.9375[0m        [32m0.1573[0m       0.8785        0.3472  0.0010  1.7314
     59       0.9302        0.1755       0.8785        0.3470  0.0010  1.7145
     60       0.9319        0.1671       0.8807        0.3437  0.0010  1.7218
     61       [36m0.9392[0m        0.1582       0.8742        0.3425  0.0010  1.7197
     62       0.9252        0.1783       0.8829        0.3348  0.0010  1.7211
     63       0.9319        0.1759       0.8829        0.3433  0.0010  1.7039
     64       0.9369        [32m0.1559[0m       0.8850        0.3409  0.0010  1.7024
     65       0.9269        0.1722       0.8720        0.3470  0.0010  1.7149
     66       [36m0.9403[0m        [32m0.1535[0m       0.8829        0.3378  0.0010  1.7162
     67       0.9269        0.1793       0.8785        0.3517  0.0010  1.7208
     68       0.9291        0.1631       0.8698        0.3433  0.0010  1.7155
     69       0.9358        0.1649       0.8807        0.3509  0.0010  1.7403
     70       0.9369        0.1536       0.8829        0.3647  0.0010  1.7377
     71       0.9381        0.1598       0.8807        0.3703  0.0010  1.7467
     72       [36m0.9481[0m        [32m0.1370[0m       0.8655        0.3778  0.0010  1.7143
     73       0.9364        0.1655       0.8720        0.3696  0.0010  1.7178
     74       0.9425        0.1420       0.8720        0.3819  0.0010  1.7118
     75       0.9308        0.1659       0.8720        0.3678  0.0010  1.7288
     76       0.9386        0.1585       0.8785        0.3788  0.0010  1.7236
     77       0.9269        0.1654       0.8677        0.3613  0.0010  1.6914
     78       0.9425        0.1556       0.8525        0.4269  0.0010  1.6998
     79       0.9342        0.1511       0.8742        0.3554  0.0010  1.7120
     80       0.9397        0.1553       0.8742        0.3630  0.0010  1.6999
     81       0.9347        0.1562       0.8590        0.3730  0.0010  1.7311
     82       0.9442        0.1465       0.8698        0.3589  0.0010  1.6972
     83       0.9381        0.1555       0.8698        0.3775  0.0010  1.6944
     84       0.9425        0.1500       0.8698        0.3563  0.0010  1.7222
     85       0.9392        0.1537       0.8655        0.4204  0.0010  1.7109
     86       0.9369        0.1473       0.8677        0.3778  0.0010  1.7204
     87       0.9414        0.1436       0.8720        0.3848  0.0010  1.7699
     88       0.9286        0.1530       0.8655        0.3596  0.0010  1.7308
     89       [36m0.9526[0m        [32m0.1357[0m       0.8720        0.3883  0.0010  1.7105
     90       [36m0.9548[0m        [32m0.1221[0m       0.8677        0.3799  0.0010  1.7391
