Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
     15       [36m0.8047[0m        [32m0.4165[0m       [35m0.7158[0m        [31m0.5513[0m  0.0006  1.7838
     16       0.8030        [32m0.4110[0m       [35m0.7440[0m        [31m0.4964[0m  0.0006  1.7292
     17       [36m0.8158[0m        [32m0.3951[0m       [35m0.7462[0m        [31m0.4934[0m  0.0006  1.7294
     18       [36m0.8175[0m        [32m0.3868[0m       [35m0.7570[0m        [31m0.4921[0m  0.0006  1.7283
     19       0.8147        0.3926       [35m0.7874[0m        [31m0.4382[0m  0.0006  1.8232
     20       [36m0.8186[0m        [32m0.3798[0m       [35m0.8221[0m        [31m0.4086[0m  0.0006  1.7523
     21       0.8136        0.3866       0.8178        0.4168  0.0006  1.7400
     22       [36m0.8209[0m        [32m0.3704[0m       [35m0.8243[0m        [31m0.4026[0m  0.0006  1.7300
     23       [36m0.8354[0m        [32m0.3648[0m       0.8221        [31m0.4026[0m  0.0006  1.7319
     24       [36m0.8404[0m        [32m0.3540[0m       [35m0.8286[0m        0.4060  0.0006  1.7284
     25       0.8287        0.3675       0.8286        0.4111  0.0006  1.7311
     26       [36m0.8415[0m        [32m0.3507[0m       0.8265        0.4054  0.0006  1.7389
     27       [36m0.8477[0m        [32m0.3410[0m       0.8200        0.4180  0.0006  1.7341
     28       [36m0.8493[0m        0.3471       0.8265        0.4099  0.0006  1.7301
     29       [36m0.8560[0m        [32m0.3267[0m       0.8178        0.4059  0.0006  1.7287
     30       0.8493        0.3284       [35m0.8308[0m        0.4106  0.0006  1.7566
     31       0.8527        [32m0.3256[0m       0.8265        [31m0.4005[0m  0.0006  1.7494
     32       0.8521        0.3301       0.8265        0.4025  0.0006  1.7348
     33       [36m0.8594[0m        [32m0.3206[0m       0.8113        0.4228  0.0006  1.7234
     34       0.8555        0.3238       0.8286        0.4039  0.0006  1.7682
     35       0.8588        0.3237       0.8308        0.4119  0.0006  1.7284
     36       [36m0.8689[0m        [32m0.3031[0m       0.8265        0.4038  0.0006  1.7291
     37       [36m0.8756[0m        [32m0.2901[0m       0.8286        0.4062  0.0006  1.7273
     38       0.8644        0.2986       0.8308        0.4040  0.0006  1.7356
     39       0.8622        0.2983       0.8113        0.4243  0.0006  1.7294
     40       [36m0.8772[0m        [32m0.2790[0m       0.8308        0.4013  0.0006  1.7322
     41       0.8717        0.2918       0.8178        0.4136  0.0006  1.7309
     42       [36m0.8828[0m        0.2869       0.8134        0.4286  0.0006  1.7253
     43       0.8750        0.2840       0.8004        0.4508  0.0006  1.7294
     44       0.8795        [32m0.2755[0m       0.8200        0.4112  0.0006  1.7658
     45       [36m0.8945[0m        [32m0.2638[0m       0.8243        0.4045  0.0006  1.7678
     46       0.8795        0.2684       0.8221        [31m0.4002[0m  0.0006  1.7400
     47       0.8862        0.2710       0.8156        0.4222  0.0006  1.7757
     48       0.8862        0.2742       0.8286        [31m0.3989[0m  0.0006  1.7303
     49       0.8756        0.2801       0.8178        0.4104  0.0006  1.7335
     50       0.8878        [32m0.2597[0m       0.8308        [31m0.3966[0m  0.0006  1.7577
     51       0.8878        [32m0.2551[0m       0.8243        0.3976  0.0006  1.7286
     52       0.8867        [32m0.2526[0m       0.8156        0.4221  0.0006  1.7292
     53       0.8850        0.2531       0.8156        0.4159  0.0006  1.7299
     54       0.8867        0.2590       0.8308        0.4021  0.0006  1.7720
     55       [36m0.8990[0m        [32m0.2451[0m       0.8134        0.4231  0.0006  1.7363
     56       0.8923        0.2527       0.8221        0.4051  0.0006  1.7290
     57       0.8940        0.2493       0.8178        0.4302  0.0006  1.7305
     58       0.8929        0.2574       0.8069        0.4216  0.0006  1.7280
     59       0.8929        0.2475       0.8069        0.4188  0.0006  1.7300
     60       0.8839        0.2603       0.8134        0.4229  0.0006  1.7627
     61       [36m0.8996[0m        0.2470       0.8200        0.4007  0.0006  1.7614
     62       [36m0.9074[0m        [32m0.2258[0m       0.8308        0.4123  0.0006  1.8019
     63       0.8912        0.2571       [35m0.8395[0m        0.4010  0.0006  1.7728
     64       [36m0.9079[0m        [32m0.2207[0m       0.8200        0.4139  0.0006  1.8059
     65       0.8973        0.2355       0.8265        0.4121  0.0006  1.7412
     66       0.8973        0.2387       0.8351        0.3996  0.0006  1.7221
     67       0.8996        0.2468       0.8200        0.4077  0.0006  1.7587
     68       0.8901        0.2473       0.8200        0.4108  0.0006  1.7651
     69       0.8956        0.2465       0.8178        0.4112  0.0006  1.7333
     70       0.8984        0.2311       0.8069        0.4197  0.0006  1.7224
     71       0.8962        0.2360       0.8091        0.4230  0.0006  1.7304
     72       [36m0.9118[0m        [32m0.2177[0m       0.8156        0.4195  0.0006  1.7265
     73       0.9035        0.2227       0.8004        0.4316  0.0006  1.7459
     74       0.9096        0.2305       0.8091        0.4277  0.0006  1.7313
     75       0.8923        0.2438       0.8091        0.4197  0.0006  1.7309
     76       0.9057        0.2310       0.8200        0.4059  0.0006  1.7512
     77       0.9074        0.2314       0.8373        [31m0.3955[0m  0.0006  1.7247
     78       0.8984        0.2354       0.8091        0.4482  0.0006  1.7235
     79       0.9102        0.2223       0.8156        0.4212  0.0006  1.7550
     80       0.9062        0.2194       0.8156        0.4307  0.0006  1.7245
     81       0.9029        [32m0.2110[0m       [35m0.8416[0m        0.4008  0.0006  1.7320
     82       [36m0.9157[0m        [32m0.2070[0m       0.8156        0.4394  0.0006  1.7256
     83       [36m0.9169[0m        [32m0.2063[0m       0.8221        0.4146  0.0006  1.7232
     84       0.9062        0.2158       0.8178        0.4226  0.0006  1.7244
     85       0.9129        [32m0.2057[0m       0.8395        0.4040  0.0006  1.7227
     86       [36m0.9174[0m        0.2143       0.8265        0.4079  0.0006  1.7701
     87       0.9040        0.2275       0.8265        0.4154  0.0006  1.7198
     88       [36m0.9213[0m        [32m0.2049[0m       0.8221        0.4099  0.0006  1.7790
     89       0.9046        0.2077       0.8265        0.4207  0.0006  1.7406
     90       0.9141        0.2067       0.8265        0.4250  0.0006  1.7637
     91       0.9062        0.2075       0.8156        0.4377  0.0006  1.7718
     92       0.9174        [32m0.2042[0m       0.8286        0.4285  0.0006  1.7296
     93       0.9040        0.2213       0.8265        0.4146  0.0006  1.7196
     94       0.9202        [32m0.2020[0m       0.8351        0.4155  0.0006  1.7191
     95       [36m0.9235[0m        [32m0.1881[0m       0.8330        0.4266  0.0006  1.7162
     96       0.9180        0.2083       [35m0.8525[0m        0.4101  0.0006  1.7191
     97       0.9174        0.2076       0.8286        0.4309  0.0006  1.7557
     98       0.9235        [32m0.1869[0m       0.8373        0.4153  0.0006  1.7422
     99       0.9196        0.1963       0.8200        0.4427  0.0006  1.7165
    100       0.9124        0.2026       0.8351        0.4225  0.0006  1.7288
    101       0.9096        0.2130       0.8330        0.4155  0.0006  1.7222
    102       0.9079        0.2080       0.8438        0.4158  0.0006  1.7770
    103       [36m0.9291[0m        0.1895       0.8460        0.4036  0.0006  1.7247
    104       0.9085        0.2259       0.8265        0.4245  0.0006  1.7193
    105       0.9219        [32m0.1842[0m       0.8438        0.4059  0.0006  1.7576
    106       0.9180        0.1902       0.8265        0.4361  0.0006  1.7583
    107       0.9113        0.2121       0.8395        0.4241  0.0006  1.7203
    108       0.9152        0.1877       0.8330        0.4210  0.0006  1.7197
    109       0.9191        0.1937       0.8243        0.4319  0.0006  1.7299
    110       0.9180        0.1961       0.8243        0.4379  0.0006  1.7583
    111       0.9129        0.1932       0.8200        0.4238  0.0006  1.7636
    112       0.9124        0.1998       0.8200        0.4388  0.0006  1.7175
    113       0.9146        0.1956       0.8221        0.4281  0.0006  1.7589
    114       0.9157        0.1992       0.8286        0.4389  0.0006  1.7568
    115       0.9213        0.1929       0.8243        0.4566  0.0006  1.7238
    116       0.9286        [32m0.1699[0m       0.8373        0.4175  0.0006  1.7188
    117       0.9286        0.1754       0.8351        0.4219  0.0006  1.7550
    118       0.9291        0.1805       0.8373        0.4256  0.0006  1.7252
    119       0.9213        0.1947       0.8265        0.4498  0.0006  1.7814
    120       0.9241        0.1904       0.8373        0.4340  0.0006  1.7293
    121       0.9208        0.1864       0.8286        0.4410  0.0006  1.7211
    122       0.9291        0.1749       0.8156        0.4686  0.0006  1.7604
    123       0.9230        0.1787       0.8373        0.4392  0.0006  1.7374
    124       0.9157        0.2083       0.8330        0.4436  0.0006  1.7188
    125       0.9191        0.1969       0.8438        0.4156  0.0006  1.7236
    126       0.9185        0.1964       0.8330        0.4183  0.0006  1.7200
    127       0.9124        0.1877       0.8351        0.4368  0.0006  1.7174
    128       0.9224        0.1741       0.8113        0.4685  0.0006  1.7588
    129       0.9286        0.1760       0.8308        0.4271  0.0006  1.7242
    130       0.9258        0.1931       0.8200        0.4423  0.0006  1.7364
    131       0.9208        0.1860       0.8351        0.4254  0.0006  1.7370
    132       0.9258        0.1751       0.8286        0.4451  0.0006  1.7209
    133       0.9280        0.1746       0.8286        0.4486  0.0006  1.7175
    134       [36m0.9308[0m        0.1838       0.8330        0.4544  0.0006  1.7193
    135       0.9213        0.1835       0.8330        0.4358  0.0006  1.7199
    136       0.9224        0.1859       0.8395        0.4345  0.0006  1.7477
    137       0.9275        0.1818       0.8330        0.4335  0.0006  1.7205
    138       0.9286        0.1710       0.8395        0.4243  0.0006  1.7219
    139       0.9241        0.1830       0.8286        0.4604  0.0006  1.7195
    140       0.9308        0.1710       0.8330        0.4354  0.0006  1.7201
    141       0.9235        0.1889       0.8330        0.4440  0.0006  1.7207
    142       0.9213        0.1898       0.8286        0.4395  0.0006  1.7261
    143       0.9252        0.1830       0.8265        0.4398  0.0006  1.7235
    144       [36m0.9314[0m        0.1792       0.8373        0.4378  0.0006  1.7189
    145       0.9252        0.1777       0.8265        0.4663  0.0006  1.7265
    146       0.9269        0.1831       0.8308        0.4348  0.0006  1.7921
    147       0.9252        0.1801       0.8308        0.4396  0.0006  1.7705
    148       0.9174        0.1892       0.8373        0.4362  0.0006  1.7682
    149       0.9308        [32m0.1690[0m       0.8308        0.4438  0.0006  1.6900
    150       [36m0.9336[0m        [32m0.1686[0m       0.8200        0.4702  0.0006  1.6840
    151       [36m0.9342[0m        [32m0.1625[0m       0.8243        0.4516  0.0006  1.6859
    152       [36m0.9358[0m        [32m0.1600[0m       0.8265        0.4536  0.0006  1.7048
    153       0.9213        0.1778       0.8330        0.4298  0.0006  1.6826
    154       [36m0.9420[0m        0.1650       0.8156        0.4848  0.0006  1.6917
    155       0.9241        0.1717       0.8351        0.4298  0.0006  1.6837
    156       0.9330        0.1608       0.8265        0.4515  0.0006  1.6810
    157       0.9364        0.1670       0.8438        0.4263  0.0006  1.6938
    158       0.9319        0.1689       0.8330        0.4364  0.0006  1.6865
    159       0.9247        0.1839       0.8330        0.4506  0.0006  1.7078
    160       0.9358        0.1655       0.8308        0.4336  0.0006  1.6939
    161       0.9314        0.1672       0.8265        0.4480  0.0006  1.6832
    162       0.9263        0.1713       0.8373        0.4413  0.0006  1.6835
    163       0.9314        0.1675       0.8373        0.4261  0.0006  1.6860
    164       0.9392        [32m0.1552[0m       0.8265        0.4577  0.0006  1.6837
    165       0.9319        0.1709       0.8395        0.4468  0.0006  1.6820
    166       0.9369        0.1640       0.8265        0.4529  0.0006  1.6919
    167       0.9302        0.1635       0.8243        0.4491  0.0006  1.6836
    168       0.9325        0.1675       0.8243        0.4597  0.0006  1.7122
    169       0.9364        0.1562       0.8373        0.4409  0.0006  1.6820
    170       0.9369        0.1640       0.8330        0.4453  0.0006  1.6833
    171       0.9392        [32m0.1536[0m       0.8308        0.4372  0.0006  1.6877
    172       0.9375        0.1592       0.8200        0.4565  0.0006  1.6857
    173       0.9336        0.1629       0.8243        0.4793  0.0006  1.6819
    174       0.9263        0.1760       0.8134        0.4980  0.0006  1.7378
    175       0.9319        0.1699       0.8416        0.4355  0.0006  1.7011
    176       0.9319        0.1684       0.8482        0.4325  0.0006  1.7606
    177       0.9375        0.1626       0.8460        0.4313  0.0006  1.7386
    178       0.9358        0.1663       0.8438        0.4376  0.0006  1.7309
    179       0.9325        0.1595       0.8351        0.4267  0.0006  1.7236
    180       0.9342        0.1651       0.8351        0.4512  0.0006  1.7252
    181       [36m0.9459[0m        [32m0.1496[0m       0.8330        0.4403  0.0006  1.7097
    182       0.9325        0.1670       0.8351        0.4323  0.0006  1.7178
    183       0.9319        0.1689       0.8308        0.4367  0.0006  1.6832
    184       0.9302        0.1706       0.8178        0.4749  0.0006  1.6830
    185       0.9269        0.1688       0.8308        0.4409  0.0006  1.7174
    186       0.9342        0.1585       0.8091        0.4749  0.0006  1.7363
    187       0.9196        0.1762       0.8395        0.4422  0.0006  1.6981
    188       0.9291        0.1686       0.8200        0.4620  0.0006  1.6963
    189       0.9392        0.1585       0.8330        0.4536  0.0006  1.6815
    190       0.9381        0.1554       0.8351        0.4499  0.0006  1.6839
    191       0.9369        [32m0.1453[0m       0.8286        0.4671  0.0006  1.6843
    192       0.9280        0.1636       0.8351        0.4489  0.0006  1.6880
    193       0.9275        0.1561       0.8438        0.4454  0.0006  1.6827
    194       0.9342        0.1675       0.8330        0.4531  0.0006  1.6825
    195       0.9258        0.1696       0.8330        0.4482  0.0006  1.6835
    196       0.9375        0.1553       0.8265        0.4535  0.0006  1.6846
    197       0.9442        0.1496       0.8482        0.4330  0.0006  1.6854
    198       0.9263        0.1710       0.8395        0.4398  0.0006  1.6905
    199       0.9330        0.1672       0.8416        0.4592  0.0006  1.7243
    200       0.9425        0.1488       0.8286        0.4499  0.0006  1.7211
    201       0.9347        0.1642       0.8351        0.4556  0.0006  1.7240
    202       0.9302        0.1593       0.8460        0.4478  0.0006  1.6989
    203       0.9403        [32m0.1433[0m       0.8438        0.4498  0.0006  1.7165
    204       0.9375        0.1635       0.8503        0.4501  0.0006  1.7440
    205       0.9347        0.1648       0.8438        0.4332  0.0006  1.7178
    206       0.9353        0.1558       0.8503        0.4448  0.0006  1.6889
    207       0.9375        0.1527       0.8438        0.4427  0.0006  1.6870
    208       0.9381        0.1600       0.8438        0.4553  0.0006  1.7339
    209       0.9319        0.1541       0.8265        0.4818  0.0006  1.7234
    210       0.9414        [32m0.1403[0m       0.8416        0.4607  0.0006  1.6847
    211       [36m0.9470[0m        0.1414       0.8330        0.4453  0.0006  1.6832
    212       0.9464        0.1409       0.8330        0.4515  0.0006  1.6836
    213       0.9364        0.1549       0.8113        0.5140  0.0006  1.6982
    214       [36m0.9475[0m        [32m0.1397[0m       0.8460        0.4390  0.0006  1.7008
    215       0.9386        0.1524       0.8373        0.4710  0.0006  1.7141
    216       0.9280        0.1710       0.8134        0.4925  0.0006  1.7319
    217       0.9431        0.1448       0.8286        0.4664  0.0006  1.6849
    218       0.9386        [32m0.1387[0m       0.8200        0.4649  0.0006  1.6856
    219       0.9353        0.1546       0.8221        0.4706  0.0006  1.6852
    220       0.9369        0.1461       0.8373        0.4575  0.0006  1.6892
    221       0.9364        0.1553       0.8308        0.4642  0.0006  1.6828
    222       0.9364        0.1604       0.8265        0.4617  0.0006  1.6822
    223       [36m0.9498[0m        0.1405       0.8503        0.4452  0.0006  1.7241
    224       0.9347        0.1617       0.8308        0.4761  0.0006  1.7176
    225       0.9353        0.1590       0.8438        0.4467  0.0006  1.6912
    226       0.9442        0.1484       0.8525        0.4525  0.0005  1.6829
    227       0.9448        0.1427       0.8330        0.4750  0.0005  1.6826
    228       0.9336        0.1639       0.8416        0.4562  0.0005  1.7220
    229       0.9420        0.1511       0.8286        0.4834  0.0005  1.6872
    230       0.9342        0.1600       0.8308        0.4593  0.0005  1.6854
    231       0.9436        0.1432       0.8156        0.4964  0.0005  1.7535
    232       0.9425        0.1412       0.8416        0.4466  0.0005  1.6945
    233       0.9330        0.1548       0.8221        0.4578  0.0005  1.7349
    234       0.9308        0.1598       0.8265        0.4673  0.0005  1.7267
    235       0.9336        0.1574       0.8395        0.4620  0.0005  1.6934
    236       0.9448        0.1442       0.8416        0.4564  0.0005  1.7390
    237       0.9364        0.1584       0.8351        0.4706  0.0005  1.6849
    238       0.9364        0.1503       0.8395        0.4542  0.0005  1.7209
    239       0.9397        0.1489       0.8265        0.4906  0.0005  1.6841
    240       0.9464        0.1425       0.8221        0.4833  0.0005  1.6840
    241       0.9319        0.1556       0.8221        0.4828  0.0005  1.6836
    242       0.9381        0.1462       0.8482        0.4549  0.0005  1.7284
    243       0.9420        0.1473       0.8373        0.5069  0.0005  1.6925
    244       0.9459        0.1396       0.8395        0.4690  0.0005  1.6972
    245       0.9487        0.1399       0.8416        0.4660  0.0005  1.7363
    246       0.9397        0.1508       0.8395        0.4614  0.0005  1.6845
    247       0.9459        0.1400       0.8243        0.4842  0.0005  1.7165
    248       0.9436        0.1425       0.8373        0.4769  0.0005  1.6861
    249       [36m0.9503[0m        [32m0.1318[0m       0.8373        0.4584  0.0005  1.7261
    250       0.9364        0.1553       0.8091        0.5353  0.0005  1.7248
    251       0.9308        0.1646       0.8243        0.5076  0.0005  1.7239
    252       0.9392        0.1484       0.8308        0.4709  0.0005  1.6852
    253       0.9319        0.1610       0.8351        0.4735  0.0005  1.6997
    254       0.9414        0.1461       0.8460        0.4518  0.0005  1.6831
    255       0.9453        0.1372       0.8243        0.5142  0.0005  1.6835
    256       0.9392        0.1492       0.8308        0.4891  0.0005  1.7147
    257       0.9481        0.1387       0.8243        0.4930  0.0005  1.6864
    258       0.9431        0.1409       0.8416        0.4673  0.0005  1.6901
    259       0.9386        0.1466       0.8373        0.4831  0.0005  1.6928
    260       0.9420        0.1453       0.8416        0.4652  0.0005  1.7117
    261       0.9369        0.1475       0.8525        0.4635  0.0005  1.7117
    262       0.9487        [32m0.1293[0m       0.8482        0.4680  0.0005  1.7154
    263       0.9403        0.1444       0.8525        0.4648  0.0005  1.7242
    264       0.9481        0.1351       0.8438        0.4952  0.0005  1.6904
    265       0.9397        0.1520       0.8416        0.4683  0.0005  1.7101
    266       0.9408        0.1498       0.8330        0.4909  0.0005  1.7230
    267       0.9492        0.1364       0.8395        0.4814  0.0005  1.6814
    268       0.9498        0.1360       0.8438        0.4677  0.0005  1.7121
    269       0.9503        0.1319       0.8460        0.4582  0.0005  1.6856
    270       0.9436        0.1423       0.8286        0.4805  0.0005  1.7240
    271       0.9397        0.1459       0.8438        0.4669  0.0005  1.6944
    272       0.9436        0.1444       0.8351        0.4975  0.0005  1.7254
    273       0.9464        0.1303       0.8395        0.4653  0.0005  1.7099
    274       0.9464        0.1338       0.8482        0.4560  0.0005  1.6864
    275       0.9442        0.1339       0.8395        0.5035  0.0005  1.6884
    276       0.9364        0.1417       0.8416        0.4785  0.0005  1.6846
    277       0.9420        0.1429       0.8438        0.4718  0.0005  1.6831
    278       0.9425        0.1467       0.8265        0.4901  0.0005  1.6828
    279       0.9342        0.1608       [35m0.8547[0m        0.4574  0.0005  1.6816
    280       0.9431        0.1444       0.8351        0.4886  0.0005  1.6850
    281       0.9425        0.1398       0.8351        0.4730  0.0005  1.6883
    282       0.9492        [32m0.1270[0m       0.8373        0.4694  0.0005  1.6841
    283       0.9459        0.1436       0.8438        0.4645  0.0005  1.6826
    284       0.9408        0.1374       0.8438        0.4647  0.0005  1.6838
    285       0.9414        0.1419       0.8351        0.4741  0.0005  1.6849
    286       0.9487        0.1353       0.8373        0.4688  0.0005  1.6884
    287       0.9353        0.1440       0.8395        0.4603  0.0005  1.6896
    288       0.9436        0.1367       0.8286        0.4936  0.0005  1.7105
    289       0.9420        0.1531       0.8547        0.4625  0.0005  1.6964
    290       0.9425        0.1409       0.8351        0.4776  0.0005  1.7354
    291       0.9431        0.1419       0.8395        0.4726  0.0005  1.6934
    292       0.9448        0.1336       0.8438        0.4698  0.0005  1.7122
    293       0.9448        0.1395       0.8482        0.4761  0.0005  1.6915
    294       0.9492        0.1304       0.8416        0.4929  0.0005  1.6865
    295       0.9420        0.1381       0.8395        0.4629  0.0005  1.6828
    296       0.9459        0.1383       0.8438        0.4655  0.0005  1.7234
    297       0.9302        0.1555       0.8330        0.4830  0.0005  1.6829
    298       [36m0.9537[0m        0.1276       0.8416        0.4679  0.0005  1.6905
    299       0.9442        0.1345       0.8351        0.4849  0.0005  1.6858
    300       0.9503        [32m0.1266[0m       0.8373        0.4700  0.0005  1.6899
    301       0.9503        0.1337       0.8395        0.4904  0.0005  1.7301
    302       0.9431        0.1359       0.8395        0.4798  0.0005  1.7223
    303       0.9531        [32m0.1223[0m       0.8373        0.4810  0.0005  1.7309
    304       0.9481        0.1244       0.8308        0.4910  0.0005  1.6829
    305       0.9492        0.1278       0.8330        0.4777  0.0005  1.6833
    306       0.9408        0.1454       0.8503        0.4535  0.0005  1.7004
    307       0.9481        0.1366       0.8265        0.4733  0.0005  1.7175
    308       [36m0.9548[0m        [32m0.1218[0m       0.8373        0.4792  0.0005  1.6830
    309       0.9475        0.1321       0.8308        0.5118  0.0005  1.6896
    310       0.9425        0.1288       0.8330        0.4742  0.0005  1.6833
    311       0.9498        0.1222       0.8395        0.4701  0.0005  1.6837
    312       0.9358        0.1404       0.8373        0.4886  0.0005  1.7115
    313       0.9436        0.1375       0.8308        0.4883  0.0005  1.6843
    314       0.9436        0.1395       0.8351        0.4874  0.0005  1.6867
    315       0.9537        [32m0.1186[0m       0.8395        0.4761  0.0005  1.6900
    316       0.9403        0.1429       0.8265        0.4756  0.0005  1.6889
    317       0.9531        [32m0.1153[0m       0.8395        0.4764  0.0005  1.7561
    318       0.9498        0.1247       0.8243        0.5010  0.0005  1.7068
    319       0.9381        0.1462       0.8351        0.4855  0.0005  1.7596
    320       0.9408        0.1379       0.8525        0.4623  0.0005  1.7279
    321       0.9464        0.1393       0.8373        0.4968  0.0005  1.6823
    322       0.9498        0.1287       0.8330        0.4954  0.0005  1.6840
    323       0.9453        0.1331       0.8438        0.4790  0.0005  1.6812
    324       0.9442        0.1324       0.8156        0.5259  0.0005  1.6849
    325       0.9492        0.1292       0.8395        0.4727  0.0005  1.7241
    326       0.9436        0.1470       0.8243        0.5320  0.0005  1.7347
001-2014-SharedModels:  11%|█         | 1/9 [10:25<1:23:21, 625.20s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5100[0m        [32m0.7205[0m       [35m0.5098[0m        [31m0.6928[0m  0.0006  1.7768
      2       [36m0.5273[0m        [32m0.7054[0m       [35m0.5249[0m        [31m0.6925[0m  0.0006  1.7292
      3       [36m0.5642[0m        [32m0.6871[0m       0.5033        [31m0.6919[0m  0.0006  1.7288
      4       [36m0.5915[0m        [32m0.6626[0m       0.5141        [31m0.6899[0m  0.0006  1.7502
      5       [36m0.6390[0m        [32m0.6351[0m       [35m0.5553[0m        [31m0.6752[0m  0.0006  1.7344
      6       [36m0.6780[0m        [32m0.5894[0m       [35m0.6052[0m        [31m0.6545[0m  0.0006  1.7405
      7       [36m0.7154[0m        [32m0.5466[0m       [35m0.6204[0m        [31m0.6315[0m  0.0006  1.7912
      8       [36m0.7294[0m        [32m0.5250[0m       [35m0.6312[0m        [31m0.6249[0m  0.0006  1.7561
      9       [36m0.7400[0m        [32m0.4917[0m       0.6312        0.6498  0.0006  1.7404
     10       [36m0.7623[0m        [32m0.4683[0m       [35m0.6356[0m        0.6511  0.0006  1.7359
     11       [36m0.7974[0m        [32m0.4339[0m       [35m0.6486[0m        0.6659  0.0006  1.7593
     12       0.7946        [32m0.4185[0m       0.6443        0.6700  0.0006  1.7259
     13       [36m0.8002[0m        [32m0.4038[0m       [35m0.6941[0m        [31m0.5641[0m  0.0006  1.7281
     14       [36m0.8036[0m        [32m0.3954[0m       [35m0.7527[0m        [31m0.4860[0m  0.0006  1.7288
     15       [36m0.8175[0m        [32m0.3800[0m       0.7440        0.4995  0.0006  1.7283
     16       0.8153        [32m0.3725[0m       [35m0.7896[0m        [31m0.4251[0m  0.0006  1.7269
     17       [36m0.8326[0m        [32m0.3655[0m       [35m0.7983[0m        [31m0.4212[0m  0.0006  1.7862
     18       0.8242        [32m0.3649[0m       [35m0.8200[0m        [31m0.4005[0m  0.0006  1.7300
     19       [36m0.8343[0m        [32m0.3573[0m       0.8091        0.4134  0.0006  1.7305
     20       [36m0.8471[0m        [32m0.3452[0m       0.8156        [31m0.3928[0m  0.0006  1.7283
     21       0.8387        0.3488       [35m0.8286[0m        [31m0.3823[0m  0.0006  1.7272
     22       0.8393        [32m0.3419[0m       [35m0.8351[0m        [31m0.3800[0m  0.0006  1.7303
     23       [36m0.8510[0m        [32m0.3269[0m       0.8308        [31m0.3793[0m  0.0006  1.7303
     24       [36m0.8616[0m        [32m0.3201[0m       [35m0.8373[0m        0.3800  0.0006  1.7303
     25       0.8560        0.3266       [35m0.8395[0m        [31m0.3736[0m  0.0006  1.7301
     26       [36m0.8767[0m        [32m0.2983[0m       0.8373        0.3847  0.0006  1.7633
     27       0.8650        0.2995       [35m0.8416[0m        [31m0.3607[0m  0.0006  1.7356
     28       0.8756        [32m0.2964[0m       [35m0.8460[0m        [31m0.3572[0m  0.0006  1.7843
     29       0.8722        [32m0.2963[0m       0.8460        [31m0.3520[0m  0.0006  1.7491
     30       0.8694        [32m0.2892[0m       [35m0.8568[0m        [31m0.3489[0m  0.0006  1.7608
     31       0.8728        [32m0.2850[0m       0.8416        0.3703  0.0006  1.7302
