Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
     36       0.6752        0.5631       0.5228        1.9574  0.0006  1.6635
     37       [36m0.6825[0m        [32m0.5571[0m       0.5249        1.4572  0.0006  1.6536
     38       [36m0.6897[0m        [32m0.5510[0m       0.5228        1.7856  0.0006  1.6539
     39       [36m0.7020[0m        [32m0.5403[0m       [35m0.5315[0m        1.3477  0.0006  1.6498
     40       [36m0.7031[0m        [32m0.5360[0m       [35m0.6247[0m        [31m0.6217[0m  0.0006  1.6527
     41       0.7031        [32m0.5356[0m       0.5380        1.1821  0.0006  1.6580
     42       [36m0.7188[0m        [32m0.5234[0m       0.5184        4.2644  0.0006  1.6613
     43       [36m0.7232[0m        [32m0.5168[0m       0.5206        2.4416  0.0006  1.6525
     44       [36m0.7277[0m        [32m0.5142[0m       [35m0.6443[0m        [31m0.5857[0m  0.0006  1.6498
     45       [36m0.7288[0m        [32m0.5090[0m       [35m0.6963[0m        [31m0.5339[0m  0.0006  1.6577
     46       0.7188        [32m0.4997[0m       0.5748        0.9881  0.0006  1.6646
     47       [36m0.7372[0m        [32m0.4926[0m       0.6182        0.7534  0.0006  1.6542
     48       0.7372        [32m0.4886[0m       [35m0.7180[0m        [31m0.5071[0m  0.0006  1.6848
     49       [36m0.7472[0m        [32m0.4835[0m       0.6117        0.8377  0.0006  1.6587
     50       0.7450        0.4860       0.5553        1.2354  0.0006  1.6524
     51       [36m0.7550[0m        [32m0.4805[0m       0.7158        [31m0.4936[0m  0.0006  1.6501
     52       0.7372        0.4865       [35m0.7375[0m        [31m0.4868[0m  0.0006  1.6488
     53       [36m0.7684[0m        [32m0.4656[0m       0.5640        1.5548  0.0006  1.6560
     54       0.7511        0.4737       0.5792        1.1231  0.0006  1.6712
     55       0.7433        0.4680       0.5944        1.0827  0.0006  1.6559
     56       0.7640        [32m0.4629[0m       0.5597        1.7611  0.0006  1.6498
     57       0.7651        [32m0.4559[0m       0.6139        0.8230  0.0006  1.6506
     58       0.7478        0.4719       0.6139        0.7189  0.0006  1.6941
     59       0.7528        0.4690       0.7310        0.5148  0.0006  1.6702
     60       [36m0.7712[0m        0.4601       0.6421        0.6881  0.0006  1.6870
     61       0.7561        0.4608       0.6486        0.6193  0.0006  1.7069
     62       0.7612        0.4635       0.5510        1.8626  0.0006  1.6525
     63       0.7545        0.4632       0.5944        0.8934  0.0006  1.6729
     64       0.7612        [32m0.4495[0m       0.6204        0.7509  0.0006  1.6529
     65       [36m0.7779[0m        [32m0.4422[0m       0.5423        1.9717  0.0006  1.6585
     66       0.7556        0.4572       0.6443        0.8348  0.0006  1.6522
     67       0.7567        0.4487       0.7072        0.5825  0.0006  1.6484
     68       0.7589        0.4500       0.7310        0.5035  0.0006  1.6514
     69       0.7573        0.4569       0.5445        1.9572  0.0006  1.6501
     70       0.7494        0.4590       0.5813        1.1637  0.0006  1.6498
     71       0.7628        0.4559       [35m0.7570[0m        0.4954  0.0006  1.6584
     72       0.7667        0.4521       0.5662        1.6344  0.0006  1.6803
     73       0.7695        0.4572       0.5163        3.0919  0.0006  1.6701
     74       0.7628        0.4465       0.5466        2.3307  0.0006  1.6515
     75       0.7656        [32m0.4404[0m       0.5640        1.6098  0.0006  1.6646
     76       0.7729        [32m0.4359[0m       0.5119        2.9200  0.0006  1.6635
     77       [36m0.7801[0m        0.4380       0.5813        1.3248  0.0006  1.6520
     78       0.7634        0.4431       0.6312        0.8111  0.0006  1.6598
     79       0.7679        0.4494       0.6291        0.7788  0.0006  1.6500
     80       0.7706        0.4430       0.7050        0.5792  0.0006  1.6504
     81       0.7729        0.4364       0.7484        0.4969  0.0006  1.6490
     82       0.7801        0.4447       0.6356        0.6743  0.0006  1.6489
     83       0.7712        0.4362       0.5553        1.8270  0.0006  1.6586
     84       0.7684        0.4427       0.6030        1.0363  0.0006  1.6596
     85       0.7673        [32m0.4340[0m       0.5640        1.7233  0.0006  1.6765
     86       0.7768        0.4434       0.6963        0.5445  0.0006  1.6733
     87       [36m0.7868[0m        [32m0.4222[0m       0.7072        0.5410  0.0006  1.6448
     88       0.7701        0.4331       0.6920        0.5499  0.0006  1.7235
     89       0.7868        0.4319       0.6659        0.6018  0.0006  1.6551
     90       0.7801        0.4259       0.7462        0.4963  0.0006  1.6734
     91       0.7807        [32m0.4210[0m       0.6421        0.7452  0.0006  1.6499
     92       0.7857        [32m0.4148[0m       0.6095        0.9717  0.0006  1.6456
     93       0.7695        0.4284       0.6941        0.6102  0.0006  1.6488
     94       0.7812        0.4328       0.5553        1.8750  0.0006  1.6444
     95       0.7734        0.4310       0.6009        1.0513  0.0006  1.6488
     96       0.7790        0.4321       0.5466        2.3012  0.0006  1.6574
     97       0.7751        0.4280       0.6095        1.0168  0.0006  1.6403
     98       0.7718        0.4242       0.7180        0.5372  0.0006  1.6303
     99       0.7846        0.4331       0.6161        1.1461  0.0006  1.6283
    100       0.7863        0.4261       0.7093        0.5590  0.0006  1.6387
    101       [36m0.7885[0m        0.4183       0.5705        1.8250  0.0006  1.6420
    102       [36m0.7907[0m        0.4231       0.5553        2.0252  0.0006  1.6370
    103       [36m0.7930[0m        0.4195       0.5944        1.4321  0.0006  1.6609
    104       0.7896        [32m0.4106[0m       0.6052        1.3556  0.0006  1.6308
    105       0.7835        0.4186       0.7462        0.5016  0.0006  1.6311
    106       0.7807        0.4199       0.7397        0.5058  0.0006  1.6305
    107       [36m0.7935[0m        0.4115       0.7267        0.5147  0.0006  1.6314
    108       0.7879        0.4157       0.6833        0.6519  0.0006  1.6299
    109       0.7891        0.4135       0.6616        0.8167  0.0006  1.6327
    110       0.7746        0.4263       0.7397        0.5169  0.0006  1.6316
    111       0.7840        0.4212       0.6594        0.9100  0.0006  1.6285
    112       0.7846        0.4298       0.6377        1.1232  0.0006  1.6270
    113       0.7919        0.4145       0.6746        0.7653  0.0006  1.6745
    114       0.7868        0.4138       0.5835        1.5928  0.0006  1.6415
    115       0.7902        0.4131       0.5900        1.4493  0.0006  1.6624
    116       0.7902        0.4166       0.5683        2.0151  0.0006  1.6815
    117       0.7924        [32m0.4093[0m       0.5380        2.6202  0.0006  1.6310
    118       0.7868        0.4164       0.5965        1.2914  0.0006  1.6473
    119       0.7879        [32m0.4083[0m       0.6161        0.9707  0.0006  1.6321
    120       0.7907        0.4183       0.7289        0.5208  0.0006  1.6294
    121       0.7796        0.4216       0.7462        0.5171  0.0006  1.6348
    122       0.7919        0.4096       0.6204        1.1493  0.0006  1.6335
    123       0.7891        0.4097       0.6334        0.9228  0.0006  1.6335
    124       0.7868        0.4241       0.5662        1.8905  0.0006  1.6330
    125       0.7902        0.4137       0.5683        1.7892  0.0006  1.6360
    126       0.7829        0.4255       0.5119        3.5624  0.0006  1.6280
    127       0.7857        0.4140       0.5683        1.8463  0.0006  1.6343
    128       0.7907        0.4106       0.5965        1.4227  0.0006  1.6411
    129       0.7818        0.4180       0.6659        0.7021  0.0006  1.6372
    130       [36m0.7969[0m        [32m0.4066[0m       0.6030        1.2050  0.0006  1.6373
    131       0.7958        0.4197       0.7137        0.5469  0.0006  1.6538
    132       0.7919        0.4150       0.6768        0.7556  0.0006  1.6273
    133       [36m0.7997[0m        [32m0.3980[0m       0.6573        0.8794  0.0006  1.6346
    134       0.7941        0.4101       0.6377        1.1561  0.0006  1.6295
    135       0.7958        0.4061       0.5944        1.5974  0.0006  1.6311
    136       0.7958        0.4070       0.7202        0.5639  0.0006  1.6270
    137       0.7946        0.4131       0.6399        0.9629  0.0006  1.6284
    138       [36m0.8002[0m        0.4004       0.6464        0.8114  0.0006  1.6339
    139       [36m0.8086[0m        [32m0.3929[0m       0.6161        1.3242  0.0006  1.6325
    140       0.8025        [32m0.3909[0m       0.5857        1.5300  0.0006  1.6320
    141       0.8075        0.4010       0.6117        1.2235  0.0006  1.6821
    142       0.7913        0.4029       0.6161        1.0354  0.0006  1.6313
    143       0.8008        0.3980       0.7310        0.5276  0.0006  1.6812
    144       0.8036        0.3926       0.6681        0.8429  0.0006  1.6631
    145       0.8025        0.3970       0.6768        0.7282  0.0006  1.6392
    146       0.8069        0.3940       0.7332        0.5441  0.0006  1.6489
    147       0.8025        0.4038       0.5857        1.6272  0.0006  1.6286
    148       0.7946        0.4038       0.5575        2.6220  0.0006  1.6292
    149       0.8064        [32m0.3891[0m       0.5792        1.8175  0.0006  1.6298
    150       0.8041        0.3940       0.6182        0.9966  0.0006  1.6269
    151       0.8036        0.3965       0.5987        1.2714  0.0006  1.6359
    152       0.7907        0.4080       0.5748        1.9030  0.0006  1.6269
    153       [36m0.8103[0m        0.3899       0.6247        0.9224  0.0006  1.6286
    154       0.7913        0.4105       0.7289        0.5537  0.0006  1.6279
    155       [36m0.8248[0m        [32m0.3806[0m       0.5748        1.9504  0.0006  1.6289
    156       0.8075        0.3995       0.6725        0.7712  0.0006  1.6445
    157       0.8002        0.3991       0.7115        0.5696  0.0006  1.6351
    158       0.7946        0.3986       0.5900        1.5821  0.0006  1.6437
    159       0.8002        0.3949       0.7028        0.5603  0.0006  1.6421
    160       0.8036        0.3957       0.7397        0.5228  0.0006  1.6284
    161       0.8041        0.3897       0.6985        0.6268  0.0006  1.6297
    162       0.7997        0.4037       0.6030        1.4163  0.0006  1.6292
    163       0.7946        0.3994       0.5531        2.4107  0.0006  1.6370
    164       0.8058        0.3891       0.6009        1.2933  0.0006  1.6287
    165       0.7969        0.3951       0.6399        0.9552  0.0006  1.6252
    166       0.7913        0.4091       0.6030        1.1826  0.0006  1.6311
    167       0.7997        0.3896       0.6377        1.1967  0.0006  1.6303
    168       0.8097        0.3846       0.6746        0.7222  0.0006  1.6541
    169       0.8069        0.3918       0.6291        0.8924  0.0006  1.6718
    170       0.7974        0.3904       0.6681        0.6822  0.0006  1.6302
    171       0.8052        0.3977       0.6551        0.9167  0.0006  1.6942
    172       0.8041        0.3909       0.6508        0.7742  0.0006  1.6465
    173       0.8147        [32m0.3797[0m       0.7007        0.6158  0.0006  1.6468
    174       0.8114        0.3864       0.6790        0.7680  0.0006  1.6424
    175       0.8119        0.3917       0.6768        0.7651  0.0006  1.6322
    176       0.8008        0.3974       0.6941        0.6947  0.0006  1.6368
    177       0.8203        0.3832       0.5597        2.5054  0.0006  1.6281
    178       0.8036        0.3884       0.5965        1.5258  0.0006  1.6309
    179       0.8125        [32m0.3788[0m       0.5835        1.4417  0.0006  1.6282
    180       0.8086        [32m0.3785[0m       0.5640        2.6209  0.0006  1.6309
    181       0.7980        0.3826       0.6790        0.7583  0.0006  1.6303
    182       0.8237        [32m0.3764[0m       0.6551        0.9937  0.0006  1.6380
    183       0.8092        0.3880       0.7180        0.5508  0.0006  1.6319
    184       0.8114        0.3929       0.6703        0.6507  0.0006  1.6445
    185       0.8080        0.3779       0.6768        0.6467  0.0006  1.6327
    186       0.8092        0.3774       0.6356        0.9713  0.0006  1.6571
    187       0.8158        [32m0.3666[0m       0.6963        0.7047  0.0006  1.6416
    188       0.8080        0.3916       0.6508        1.1578  0.0006  1.6399
    189       0.8075        0.3817       0.6399        1.2154  0.0006  1.6300
    190       0.8153        0.3832       0.7267        0.5358  0.0006  1.6296
    191       0.8064        0.3934       0.6443        1.1862  0.0006  1.6279
    192       0.8036        0.3944       0.7202        0.5541  0.0006  1.6303
    193       0.8108        0.3805       0.7093        0.5703  0.0006  1.6315
    194       0.8119        0.3761       0.6269        1.3790  0.0006  1.6348
    195       0.7963        0.3870       0.6659        0.8503  0.0006  1.6263
    196       0.8002        0.3990       0.6117        1.4260  0.0006  1.6642
    197       0.8170        0.3777       0.7137        0.6023  0.0006  1.6509
    198       0.8058        0.3801       0.7093        0.5865  0.0006  1.6413
    199       0.8198        0.3760       0.7137        0.6360  0.0006  1.7039
    200       0.8047        0.3818       0.6204        1.2273  0.0006  1.6449
    201       0.8142        0.3811       0.6898        0.6875  0.0006  1.6460
    202       0.8041        0.3835       0.6746        0.6801  0.0006  1.6336
    203       0.8170        0.3690       0.7137        0.6271  0.0006  1.6273
    204       0.8052        0.3846       0.6855        0.6166  0.0006  1.6346
    205       0.8075        0.3860       0.7180        0.5625  0.0006  1.6285
    206       0.8097        0.3752       0.7419        0.5293  0.0006  1.6365
    207       0.8158        0.3768       0.7223        0.5826  0.0006  1.6276
    208       0.8147        0.3846       0.7007        0.6593  0.0006  1.6286
    209       0.8175        0.3759       0.7505        0.5239  0.0006  1.6298
    210       0.8058        0.3880       0.6312        1.1482  0.0006  1.6291
    211       0.8164        0.3748       0.7245        0.5617  0.0006  1.6353
    212       0.8036        0.3802       0.6095        1.4793  0.0006  1.6440
    213       0.8142        0.3736       0.6117        1.2042  0.0006  1.6276
    214       0.8025        0.3855       0.7245        0.5426  0.0006  1.6598
    215       0.8125        0.3821       0.6095        1.2691  0.0006  1.6310
    216       0.8214        0.3770       0.7158        0.5932  0.0006  1.6426
    217       0.8092        0.3823       0.6790        0.7590  0.0006  1.6489
    218       [36m0.8270[0m        [32m0.3562[0m       0.7245        0.5469  0.0006  1.6356
    219       0.8114        0.3826       0.7180        0.5561  0.0006  1.6311
    220       0.8086        0.3730       0.6204        1.4173  0.0006  1.6321
    221       0.8080        0.3782       0.6725        0.7697  0.0006  1.6341
    222       0.8075        0.3854       0.7137        0.5675  0.0006  1.6369
    223       0.8192        [32m0.3543[0m       0.7072        0.5837  0.0006  1.6321
    224       0.8058        0.3811       0.7223        0.5509  0.0006  1.6845
    225       0.8119        0.3729       0.6074        1.6548  0.0006  1.6385
    226       0.8036        0.3840       0.6638        0.9294  0.0006  1.6607
    227       0.8119        0.3744       0.7245        0.5671  0.0005  1.6771
    228       0.8225        0.3610       0.5879        1.7468  0.0005  1.6331
    229       0.8237        0.3629       0.5922        1.7089  0.0005  1.6551
    230       0.8214        0.3677       0.6920        0.7285  0.0005  1.6415
    231       0.8080        0.3852       0.6638        0.9122  0.0005  1.6332
    232       0.8186        0.3699       0.7354        0.5345  0.0005  1.6308
    233       0.8164        0.3725       0.7072        0.5870  0.0005  1.6319
    234       0.8103        0.3820       0.7245        0.5973  0.0005  1.6333
    235       0.8259        0.3696       0.6746        0.8230  0.0005  1.6338
    236       [36m0.8276[0m        [32m0.3533[0m       0.6985        0.6833  0.0005  1.6416
    237       0.8108        0.3684       0.6226        1.2925  0.0005  1.6287
    238       [36m0.8292[0m        0.3625       0.6291        0.9982  0.0005  1.6299
    239       0.8209        0.3764       0.6594        0.8004  0.0005  1.6439
    240       0.8248        0.3617       0.6291        1.0856  0.0005  1.6338
    241       0.8164        0.3775       0.6508        0.8616  0.0005  1.6434
    242       0.8181        0.3728       0.6725        0.7668  0.0005  1.6597
    243       0.8203        0.3694       0.5900        1.8483  0.0005  1.6302
    244       0.8225        0.3732       0.6985        0.6958  0.0005  1.6299
    245       [36m0.8315[0m        0.3586       0.6746        0.8688  0.0005  1.6291
    246       0.8131        0.3630       0.6486        1.1806  0.0005  1.6309
    247       0.8114        0.3637       0.6985        0.7444  0.0005  1.6306
    248       0.8276        0.3629       0.7375        0.5409  0.0005  1.6383
    249       [36m0.8337[0m        0.3590       0.6182        1.3609  0.0005  1.6573
    250       0.8248        0.3636       0.6377        0.8768  0.0005  1.6282
    251       0.8125        0.3678       0.6573        0.7944  0.0005  1.6408
    252       0.8125        0.3941       0.5879        1.7184  0.0005  1.6718
    253       0.8114        0.3635       0.5575        2.9709  0.0005  1.6317
    254       0.8019        0.3699       0.5922        1.7410  0.0005  1.6841
    255       [36m0.8343[0m        [32m0.3508[0m       0.6659        0.9151  0.0005  1.6572
    256       0.8225        0.3615       0.7072        0.6217  0.0005  1.6382
    257       0.8192        0.3553       0.5813        1.9207  0.0005  1.6479
    258       [36m0.8393[0m        [32m0.3493[0m       0.6161        1.1538  0.0005  1.6305
    259       0.8248        0.3533       0.6898        0.7369  0.0005  1.6338
    260       0.8309        0.3563       0.7245        0.6219  0.0005  1.6279
    261       0.8209        0.3569       0.6551        1.1250  0.0005  1.6398
    262       0.8242        0.3521       0.6226        1.3540  0.0005  1.6297
    263       0.8304        0.3509       0.6898        0.7297  0.0005  1.6292
    264       0.8326        0.3541       0.7354        0.5380  0.0005  1.6274
    265       0.8248        0.3604       0.7375        0.5388  0.0005  1.6314
    266       0.8287        0.3584       0.7007        0.7332  0.0005  1.6261
    267       0.8198        0.3661       0.6616        0.8011  0.0005  1.6481
    268       0.8198        0.3631       0.7158        0.6377  0.0005  1.6306
    269       0.8287        [32m0.3447[0m       0.7072        0.6756  0.0005  1.6494
    270       0.8287        0.3594       0.6703        0.8478  0.0005  1.6427
    271       0.8209        0.3618       0.5965        1.8005  0.0005  1.6309
    272       0.8287        0.3577       0.6117        1.4302  0.0005  1.6324
    273       0.8354        0.3507       0.6182        1.4461  0.0005  1.6369
    274       0.8276        0.3540       0.7245        0.5539  0.0005  1.6326
    275       0.8248        0.3551       0.6443        0.8895  0.0005  1.6308
    276       0.8387        0.3612       0.7310        0.5591  0.0005  1.6288
    277       0.8387        0.3504       0.6139        1.3908  0.0005  1.6388
    278       0.8326        0.3555       0.5944        1.8060  0.0005  1.6288
    279       0.8371        0.3537       0.6161        1.2048  0.0005  1.6571
    280       0.8292        0.3587       0.6226        1.2211  0.0005  1.6632
    281       0.8298        0.3534       0.5683        2.5615  0.0005  1.6311
    282       0.8237        0.3522       0.6291        1.0619  0.0005  1.7065
    283       0.8175        0.3672       0.6269        1.4894  0.0005  1.6442
    284       0.8276        0.3540       0.6095        1.6354  0.0005  1.6468
    285       0.8281        0.3592       0.5662        2.5080  0.0005  1.6483
    286       [36m0.8415[0m        [32m0.3335[0m       0.7484        0.5454  0.0005  1.6303
    287       0.8287        0.3476       0.6681        0.7848  0.0005  1.6347
    288       0.8309        0.3591       0.6746        0.6912  0.0005  1.6297
    289       0.8354        0.3618       0.7440        0.5496  0.0005  1.6368
    290       0.8270        0.3514       0.6768        0.6884  0.0005  1.6330
    291       0.8253        0.3636       0.6356        0.9340  0.0005  1.6303
    292       0.8376        0.3621       0.6768        0.6969  0.0005  1.6308
    293       0.8253        0.3572       0.7223        0.5550  0.0005  1.6295
    294       0.8382        0.3458       0.6963        0.6471  0.0005  1.6344
    295       0.8337        0.3485       0.7354        0.5453  0.0005  1.6471
    296       0.8359        0.3476       0.6833        0.7749  0.0005  1.6312
    297       0.8209        0.3504       0.7354        0.5547  0.0005  1.6590
    298       0.8315        0.3517       0.7375        0.5573  0.0005  1.6379
    299       0.8331        0.3470       0.7223        0.5781  0.0005  1.6308
    300       0.8270        0.3560       0.6876        0.6887  0.0005  1.6309
    301       0.8259        0.3509       0.6269        1.1603  0.0005  1.6355
001-2014-SharedModels:  11%|█         | 1/9 [08:35<1:08:46, 515.76s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5173[0m        [32m0.6929[0m       [35m0.4881[0m        [31m0.6934[0m  0.0006  1.7002
      2       0.4950        0.6931       0.4881        0.6934  0.0006  1.6387
      3       [36m0.5257[0m        [32m0.6925[0m       0.4881        [31m0.6932[0m  0.0006  1.6694
      4       0.5184        [32m0.6924[0m       0.4881        0.6933  0.0006  1.6528
      5       0.5050        0.6928       0.4881        0.6933  0.0006  1.6361
      6       [36m0.5368[0m        [32m0.6904[0m       0.4881        [31m0.6932[0m  0.0006  1.6409
      7       [36m0.5385[0m        [32m0.6892[0m       [35m0.5119[0m        [31m0.6931[0m  0.0006  1.6390
      8       0.5357        [32m0.6890[0m       0.4881        0.6935  0.0006  1.6413
      9       [36m0.5402[0m        [32m0.6868[0m       0.4881        0.6947  0.0006  1.7030
     10       [36m0.5530[0m        [32m0.6851[0m       0.4881        0.6934  0.0006  1.6917
     11       0.5385        0.6868       0.4881        0.6933  0.0006  1.6370
     12       [36m0.5575[0m        [32m0.6814[0m       0.5119        [31m0.6928[0m  0.0006  1.6408
     13       0.5569        0.6818       0.4881        0.6957  0.0006  1.6390
     14       [36m0.5642[0m        [32m0.6802[0m       0.4881        0.6975  0.0006  1.6360
     15       0.5619        [32m0.6787[0m       0.4881        0.6988  0.0006  1.6426
     16       0.5513        [32m0.6765[0m       0.4881        0.7002  0.0006  1.6618
     17       [36m0.5653[0m        [32m0.6757[0m       0.4881        0.7115  0.0006  1.6390
     18       0.5541        0.6799       0.4881        0.7061  0.0006  1.6567
     19       [36m0.5675[0m        [32m0.6710[0m       0.5098        [31m0.6924[0m  0.0006  1.6502
     20       0.5658        0.6751       0.5119        0.7147  0.0006  1.6383
     21       [36m0.5725[0m        0.6718       [35m0.5228[0m        [31m0.6915[0m  0.0006  1.6420
     22       [36m0.5809[0m        [32m0.6706[0m       0.4881        0.7391  0.0006  1.6542
     23       [36m0.5876[0m        [32m0.6676[0m       0.4881        0.7322  0.0006  1.6353
     24       [36m0.5915[0m        [32m0.6642[0m       0.4881        0.7091  0.0006  1.6348
     25       0.5882        [32m0.6631[0m       0.4881        0.8508  0.0006  1.6395
     26       [36m0.6055[0m        [32m0.6504[0m       0.4881        1.0523  0.0006  1.6438
     27       [36m0.6138[0m        [32m0.6467[0m       0.5119        0.9891  0.0006  1.6565
     28       [36m0.6233[0m        [32m0.6332[0m       [35m0.5813[0m        [31m0.6636[0m  0.0006  1.6866
     29       [36m0.6339[0m        [32m0.6195[0m       0.5249        0.7043  0.0006  1.6838
     30       [36m0.6496[0m        [32m0.6057[0m       [35m0.6139[0m        [31m0.6485[0m  0.0006  1.6557
     31       [36m0.6769[0m        [32m0.5889[0m       0.5119        1.2350  0.0006  1.7348
     32       [36m0.6858[0m        [32m0.5681[0m       [35m0.6443[0m        [31m0.5942[0m  0.0006  1.6618
     33       0.6791        [32m0.5613[0m       0.6204        0.7142  0.0006  1.6820
     34       [36m0.7042[0m        [32m0.5422[0m       0.5119        4.4967  0.0006  1.6722
     35       [36m0.7221[0m        [32m0.5193[0m       0.5445        1.2716  0.0006  1.6548
     36       [36m0.7243[0m        [32m0.5133[0m       [35m0.6486[0m        0.6550  0.0006  1.6557
     37       0.7221        [32m0.5031[0m       0.5835        0.9307  0.0006  1.6564
     38       [36m0.7344[0m        [32m0.4992[0m       0.6486        0.6667  0.0006  1.6552
     39       [36m0.7483[0m        [32m0.4871[0m       [35m0.6941[0m        [31m0.5643[0m  0.0006  1.6583
     40       [36m0.7634[0m        [32m0.4766[0m       [35m0.7354[0m        [31m0.5041[0m  0.0006  1.6616
     41       0.7483        0.4787       0.5813        1.1730  0.0006  1.6567
     42       0.7567        [32m0.4669[0m       0.5922        0.9279  0.0006  1.6533
     43       0.7589        0.4693       0.6139        0.7913  0.0006  1.6607
     44       0.7533        0.4669       0.6963        0.5354  0.0006  1.6602
     45       0.7545        0.4699       0.5662        1.2756  0.0006  1.6655
     46       [36m0.7695[0m        [32m0.4582[0m       0.5228        2.2249  0.0006  1.6923
     47       [36m0.7757[0m        0.4609       0.5119        4.8373  0.0006  1.6601
     48       0.7640        [32m0.4475[0m       0.5119        5.1629  0.0006  1.6557
     49       [36m0.7768[0m        [32m0.4464[0m       0.5119        3.4844  0.0006  1.6532
     50       0.7556        0.4476       0.5119        4.8872  0.0006  1.6551
     51       0.7740        0.4498       0.5315        1.7153  0.0006  1.6662
     52       0.7545        0.4489       0.6052        0.9105  0.0006  1.6663
     53       [36m0.7812[0m        [32m0.4339[0m       0.5249        1.8256  0.0006  1.6593
     54       0.7768        0.4406       0.5770        1.2744  0.0006  1.6551
     55       [36m0.7824[0m        0.4375       0.5488        1.9093  0.0006  1.6653
     56       [36m0.7868[0m        0.4432       0.6009        1.1831  0.0006  1.6976
     57       0.7757        0.4347       [35m0.7505[0m        [31m0.5041[0m  0.0006  1.6647
     58       0.7818        [32m0.4306[0m       0.6117        0.8201  0.0006  1.7242
     59       0.7818        0.4334       0.6030        1.1630  0.0006  1.6802
     60       [36m0.7874[0m        [32m0.4249[0m       0.5835        1.4146  0.0006  1.6694
