Tensorflow not install, you could not use those pipelines
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m2_final-Schirrmeister2017-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-Schirrmeister2017-no-alignment-exp_1-0-both
Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
     12       [36m0.8199[0m        [32m0.3762[0m       0.7868        0.4203  0.0010  7.0964
     13       [36m0.8234[0m        [32m0.3615[0m       0.7729        0.4496  0.0010  7.2736
     14       [36m0.8341[0m        [32m0.3407[0m       0.7974        0.4370  0.0010  7.2244
     15       0.8255        0.3525       0.7843        0.4133  0.0010  7.0663
     16       [36m0.8485[0m        [32m0.3170[0m       0.7892        0.4069  0.0010  7.1229
     17       [36m0.8678[0m        [32m0.2920[0m       0.7663        0.6518  0.0010  7.1423
     18       0.8575        0.2969       0.7917        0.4548  0.0010  7.0985
     19       0.8594        0.2951       0.7900        0.4392  0.0010  7.2685
     20       0.8618        [32m0.2862[0m       [35m0.8145[0m        0.4062  0.0010  7.2863
     21       [36m0.8688[0m        [32m0.2822[0m       0.7908        0.4349  0.0010  7.0794
     22       [36m0.8869[0m        [32m0.2538[0m       0.8121        0.4473  0.0010  7.0775
     23       [36m0.8947[0m        [32m0.2383[0m       0.8007        0.4158  0.0010  7.1893
     24       [36m0.9007[0m        [32m0.2265[0m       0.8088        0.4012  0.0010  7.1487
     25       [36m0.9023[0m        0.2305       0.8096        0.4446  0.0010  7.2120
     26       0.8999        [32m0.2216[0m       0.7851        0.4697  0.0010  7.3053
     27       [36m0.9054[0m        [32m0.2152[0m       0.7508        0.6981  0.0010  7.1167
     28       [36m0.9093[0m        0.2164       0.7990        0.4665  0.0010  7.0884
     29       [36m0.9112[0m        [32m0.2149[0m       0.7892        0.4576  0.0010  7.1516
     30       [36m0.9178[0m        [32m0.1863[0m       0.7900        0.5346  0.0010  7.1096
     31       [36m0.9258[0m        [32m0.1745[0m       0.7892        0.5123  0.0010  7.2367
     32       [36m0.9373[0m        [32m0.1566[0m       0.7982        0.5097  0.0010  7.2785
     33       0.9373        0.1598       0.7990        0.5244  0.0010  7.1018
     34       [36m0.9391[0m        [32m0.1524[0m       0.7868        0.5698  0.0010  7.1548
     35       0.9365        0.1538       0.7949        0.5071  0.0010  7.1921
     36       [36m0.9418[0m        [32m0.1437[0m       0.7941        0.5136  0.0010  7.1782
     37       [36m0.9449[0m        [32m0.1357[0m       0.7925        0.5483  0.0010  7.1436
     38       [36m0.9546[0m        [32m0.1216[0m       0.7974        0.5631  0.0010  7.2579
     39       0.9486        [32m0.1194[0m       0.8047        0.5734  0.0010  7.1904
     40       [36m0.9585[0m        [32m0.1069[0m       0.7949        0.6212  0.0010  7.0550
     41       [36m0.9603[0m        [32m0.1047[0m       0.8031        0.5695  0.0010  7.1259
     42       0.9548        0.1141       0.7868        0.6184  0.0010  7.1016
     43       0.9564        0.1141       0.7925        0.6413  0.0010  7.1477
     44       [36m0.9661[0m        [32m0.0905[0m       0.7966        0.6160  0.0010  7.3221
     45       0.9644        0.0930       0.7958        0.6394  0.0010  7.2351
     46       0.9568        0.0996       0.8056        0.6006  0.0010  7.0708
     47       [36m0.9681[0m        [32m0.0885[0m       0.7900        0.6415  0.0010  7.1042
     48       0.9638        0.0945       0.7688        0.7354  0.0010  7.1305
     49       0.9646        0.0937       0.7737        0.7086  0.0010  7.1512
     50       [36m0.9722[0m        [32m0.0785[0m       0.7827        0.7498  0.0010  7.2476
     51       0.9628        0.1021       0.7998        0.6419  0.0010  7.2069
     52       0.9692        0.0844       0.7925        0.6944  0.0010  7.0803
     53       [36m0.9759[0m        [32m0.0708[0m       0.7770        0.7300  0.0010  7.0883
     54       [36m0.9799[0m        [32m0.0607[0m       0.7851        0.7050  0.0010  7.1096
     55       0.9725        0.0745       [35m0.8186[0m        0.6734  0.0010  7.1461
     56       0.9764        0.0616       0.8023        0.6824  0.0010  7.2560
     57       0.9755        0.0667       0.7933        0.7688  0.0010  7.3218
     58       0.9782        0.0609       0.7982        0.6833  0.0010  7.1404
     59       [36m0.9813[0m        [32m0.0489[0m       0.7982        0.6840  0.0010  7.1354
     60       0.9805        0.0533       0.7966        0.7219  0.0010  7.2095
     61       0.9805        0.0529       0.7949        0.7884  0.0010  7.1525
     62       0.9780        0.0598       0.7900        0.7849  0.0010  7.2998
     63       0.9739        0.0641       0.7908        0.7449  0.0010  7.4062
     64       0.9759        0.0700       0.7982        0.6723  0.0010  7.2330
     65       0.9770        0.0585       0.8015        0.6874  0.0010  7.1254
     66       0.9788        0.0534       0.7900        0.6889  0.0010  7.2508
     67       [36m0.9817[0m        0.0535       0.7933        0.7273  0.0010  7.1674
     68       0.9790        0.0594       0.7876        0.7457  0.0010  7.2194
     69       0.9807        0.0587       0.7982        0.7640  0.0010  7.2661
     70       0.9768        0.0624       0.7688        0.9407  0.0010  7.3063
     71       0.9794        0.0583       0.8031        0.7640  0.0010  7.1859
     72       [36m0.9858[0m        [32m0.0417[0m       0.7949        0.8146  0.0010  7.1733
     73       0.9786        0.0583       0.7835        0.8106  0.0010  7.1796
     74       0.9852        [32m0.0403[0m       0.7859        0.7824  0.0010  7.2281
     75       0.9858        0.0449       0.7933        0.7679  0.0010  7.3509
     76       [36m0.9868[0m        [32m0.0382[0m       0.7949        0.7541  0.0010  7.3580
     77       0.9821        0.0520       0.7859        0.7787  0.0010  7.2620
     78       0.9868        [32m0.0366[0m       0.7900        0.7625  0.0010  7.2421
     79       0.9811        0.0509       0.7892        0.8092  0.0010  7.1742
     80       0.9848        0.0401       0.7974        0.8311  0.0010  7.1638
     81       0.9854        0.0471       0.7843        0.7705  0.0010  7.2450
     82       0.9829        0.0421       0.7958        0.7780  0.0010  7.3175
     83       0.9868        0.0382       0.7900        0.8455  0.0010  7.2183
     84       0.9825        0.0465       0.8064        0.7819  0.0010  7.1998
     85       0.9852        0.0400       0.7990        0.7949  0.0010  7.1965
