Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/indiv_8_seed137-BNCI2014001-no-alignment-exp_4-0-both
First time running, creating folder
The experiment name in Mlflow will be:indiv_8_seed137-BNCI2014001-no-alignment-exp_4-0-both
001-2014-IndividualModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss     dur
-------  -----------  ------------  -----------  ------------  ------
    108       0.7589        0.4662       0.5000        1.0904  0.3089
    109       0.7768        0.4839       0.4828        0.7354  0.3133
    110       0.7634        0.4669       0.5690        0.8245  0.3093
    111       0.7679        0.5087       [35m0.6034[0m        0.7560  0.3063
    112       0.7679        0.4680       0.5690        0.8189  0.3075
    113       [36m0.8170[0m        0.4548       0.5172        0.9569  0.3072
    114       0.7366        0.5026       0.5000        1.7729  0.3038
    115       0.7679        0.4577       0.5000        1.9919  0.3048
    116       0.7991        0.4709       0.5000        1.5165  0.3127
    117       0.7946        [32m0.4457[0m       0.5000        1.9155  0.3125
    118       0.7545        0.4746       0.5000        1.5847  0.3083
    119       0.7768        0.4609       0.5000        1.6415  0.3084
    120       0.7411        0.4953       0.5000        1.6331  0.3051
    121       0.7679        0.4563       0.5345        1.0700  0.3092
    122       0.7946        [32m0.4356[0m       0.5517        0.8998  0.3080
    123       0.7321        0.4851       0.5862        0.7768  0.3081
    124       0.7857        0.4410       0.5345        0.7539  0.3028
    125       0.7991        0.4493       0.5000        0.7668  0.3082
    126       0.8170        0.4373       0.5172        0.8093  0.3118
    127       0.7991        [32m0.4283[0m       0.5517        1.0142  0.3084
    128       0.7857        0.4540       0.5517        1.0647  0.2970
    129       0.7902        0.4546       0.5172        0.7719  0.2943
    130       0.7455        0.4915       0.5172        1.3318  0.2971
    131       0.8170        [32m0.4185[0m       0.5172        1.2713  0.2969
    132       0.7634        0.4757       0.5517        0.9300  0.2938
    133       0.7991        0.4439       0.5690        0.7584  0.2993
    134       0.7500        0.4860       0.5172        0.7362  0.2980
    135       0.7545        0.4730       0.5000        0.7584  0.2948
    136       0.8170        [32m0.4163[0m       0.4828        0.8484  0.2964
    137       0.8036        0.4173       0.5517        0.7490  0.2955
    138       0.8036        [32m0.4063[0m       0.4828        0.7951  0.2950
    139       0.7768        0.4390       0.5517        0.7655  0.2936
    140       0.7679        0.4564       0.4655        0.8377  0.2910
    141       [36m0.8259[0m        0.4238       0.5000        0.7993  0.2964
    142       0.8125        0.4273       0.5690        0.7427  0.2955
    143       0.7634        0.4632       0.5517        0.9059  0.2961
    144       0.7812        0.4592       0.5517        0.7446  0.2946
    145       0.7991        0.4346       0.5517        1.0479  0.2959
    146       0.8170        0.4257       0.5517        1.0280  0.3080
    147       0.7946        0.4284       0.5345        0.8034  0.3117
    148       0.8125        0.4137       0.5345        0.7197  0.3101
    149       0.7723        0.4497       0.5345        1.2656  0.3067
    150       0.7902        0.4409       0.5172        1.2862  0.3082
    151       0.7902        0.4375       0.5172        1.5733  0.3078
    152       0.8170        0.4425       0.4655        0.8179  0.3121
    153       0.8080        0.4308       0.5172        1.0106  0.3120
    154       0.7946        0.4274       0.4828        0.8387  0.3113
    155       0.7991        0.4221       0.5517        0.8415  0.3077
    156       0.8125        [32m0.3986[0m       0.5517        0.8403  0.3116
    157       0.7946        0.4392       0.5345        1.0555  0.3095
    158       0.8080        0.4130       0.5345        1.2575  0.3151
    159       0.8259        0.3996       0.5690        0.9300  0.3371
    160       0.8036        0.4059       0.5000        1.7447  0.3036
    161       [36m0.8304[0m        [32m0.3965[0m       0.5000        1.6354  0.2986
    162       [36m0.8393[0m        [32m0.3829[0m       0.5345        1.1860  0.2984
    163       0.8304        0.3880       0.5000        0.8360  0.2991
    164       0.7946        0.4324       0.6034        0.8215  0.2989
    165       0.8125        0.3970       0.5345        0.7981  0.2994
    166       0.8170        0.4048       0.5172        1.0355  0.3036
    167       0.7723        0.4255       0.5000        1.9081  0.3028
    168       0.7589        0.4747       0.5517        1.0988  0.3074
    169       [36m0.8661[0m        [32m0.3368[0m       0.5690        0.7812  0.3005
    170       0.7902        0.4329       0.5345        0.9192  0.3065
    171       0.8170        0.4324       0.5345        0.7849  0.3092
    172       0.8304        0.3779       0.5517        0.7400  0.3098
    173       0.8393        0.3829       0.5172        0.9649  0.3047
    174       0.8036        0.3975       0.5000        1.7841  0.3078
    175       [36m0.8750[0m        0.3623       0.5000        1.8291  0.3073
    176       0.8304        0.3909       0.5000        1.9841  0.3077
    177       0.8438        0.3959       0.5000        0.9347  0.3072
    178       0.8304        0.3870       0.5172        0.7730  0.3178
    179       0.8348        0.3754       0.4483        0.8893  0.3197
    180       0.8036        0.4079       0.5690        1.0365  0.3168
    181       0.8438        0.4010       0.5000        2.1375  0.3191
    182       0.7545        0.4305       0.5000        1.9674  0.3185
    183       0.8304        0.3804       0.5517        0.9683  0.3181
    184       [36m0.8973[0m        [32m0.3195[0m       0.5517        0.9516  0.3184
    185       0.8125        0.3899       0.5690        0.9117  0.3191
    186       0.8170        0.3638       0.5000        0.8576  0.3162
    187       0.8170        0.4138       0.5000        1.5847  0.3222
    188       0.8259        0.3865       0.5000        2.3939  0.3185
    189       0.8170        0.3914       0.5000        3.0235  0.3223
    190       0.7946        0.4203       0.5000        2.1559  0.3187
    191       0.8393        0.3659       0.5517        1.0267  0.3161
    192       0.8482        0.3509       0.4828        0.8396  0.3034
    193       0.8348        0.3703       0.4828        0.8654  0.2965
    194       0.8304        0.3841       0.4483        0.8609  0.3027
    195       0.7946        0.4132       0.5000        1.0073  0.3010
    196       0.8348        0.3859       0.4655        0.8444  0.3041
    197       0.8527        0.3619       0.5000        0.8639  0.3017
    198       0.8125        0.4011       0.5000        1.0559  0.2846
    199       0.8438        0.3904       0.4828        0.8577  0.2841
    200       0.8348        0.3948       0.5690        1.0862  0.2886
    201       0.8571        0.3748       0.5517        1.3283  0.2834
    202       0.8348        0.3880       0.5517        0.8987  0.2845
    203       0.8571        0.3672       0.5517        1.0409  0.2825
001-2014-IndividualModels:  22%|██▏       | 2/9 [03:32<11:55, 102.21s/it]Stopping since valid_loss has not improved in the last 150 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss     dur
-------  -----------  ------------  -----------  ------------  ------
      1       [36m0.5089[0m        [32m0.6942[0m       [35m0.5000[0m        [31m0.6932[0m  0.2856
      2       [36m0.5134[0m        [32m0.6923[0m       0.5000        0.6932  0.2848
      3       0.4554        0.6983       0.5000        0.6932  0.2847
      4       0.4955        0.6938       0.5000        0.6932  0.2831
      5       [36m0.5446[0m        [32m0.6902[0m       0.5000        0.6932  0.2830
      6       0.4062        0.6980       0.5000        0.6932  0.2824
      7       0.4464        0.6938       0.5000        0.6932  0.2824
      8       0.5045        0.6937       0.5000        0.6932  0.2837
      9       0.5179        0.6938       0.5000        0.6934  0.2833
     10       0.5357        0.6920       0.5000        [31m0.6931[0m  0.2844
     11       0.4777        0.6950       0.5000        0.6935  0.2841
     12       0.5089        0.6915       0.5000        0.6932  0.2870
     13       [36m0.5759[0m        [32m0.6860[0m       0.5000        0.6940  0.2980
     14       [36m0.5938[0m        [32m0.6826[0m       0.5000        0.6953  0.2975
     15       0.5714        [32m0.6816[0m       0.5000        0.6981  0.2978
     16       0.5759        [32m0.6756[0m       0.5000        0.6940  0.2976
     17       [36m0.6071[0m        [32m0.6669[0m       0.5000        0.7034  0.2994
     18       0.5848        [32m0.6582[0m       0.5000        0.7213  0.2974
     19       [36m0.6250[0m        [32m0.6358[0m       0.5000        0.7822  0.2972
     20       0.6027        [32m0.6345[0m       0.5000        0.7907  0.2983
     21       [36m0.6518[0m        [32m0.6079[0m       0.5000        0.8412  0.2991
     22       [36m0.6741[0m        0.6234       [35m0.5172[0m        0.6952  0.2986
     23       0.6250        0.6371       0.5000        0.7217  0.2983
     24       [36m0.6920[0m        [32m0.5987[0m       0.5000        0.8596  0.2992
     25       0.6830        [32m0.5946[0m       0.5000        0.9290  0.3005
     26       0.6607        0.6029       0.5000        0.8988  0.3097
     27       0.6741        [32m0.5912[0m       0.5000        0.9879  0.3147
     28       0.6562        0.6074       0.5000        0.7640  0.3095
     29       0.6830        [32m0.5873[0m       0.5000        1.7087  0.3093
     30       [36m0.7232[0m        [32m0.5794[0m       0.5000        1.2378  0.3079
     31       0.6652        0.5883       0.5000        1.4267  0.3096
     32       0.7054        0.5816       0.5000        0.9926  0.3065
     33       0.6875        [32m0.5681[0m       0.5000        1.7585  0.2967
     34       0.6696        0.5800       0.5000        1.6807  0.2976
     35       0.6920        [32m0.5612[0m       0.4483        0.8125  0.2968
     36       0.6830        0.5932       0.5000        0.8408  0.2968
     37       0.6964        0.5725       0.5000        [31m0.6876[0m  0.2982
     38       0.7143        0.5631       [35m0.5690[0m        0.7333  0.2984
     39       0.6920        0.5743       0.5000        1.4216  0.2861
     40       0.7188        [32m0.5447[0m       0.5000        2.5643  0.2831
     41       [36m0.7366[0m        [32m0.5307[0m       0.5000        2.7864  0.2893
     42       [36m0.7411[0m        [32m0.5168[0m       0.4655        0.7369  0.2895
     43       [36m0.7500[0m        [32m0.5161[0m       0.5000        7.8681  0.2836
     44       0.7411        [32m0.5065[0m       0.5000       11.8041  0.2833
     45       [36m0.7634[0m        [32m0.5022[0m       0.5000       12.6829  0.2843
     46       [36m0.7991[0m        [32m0.4611[0m       0.5000       11.0900  0.2827
     47       0.7946        0.4687       0.5000        7.1182  0.2824
     48       0.7991        [32m0.4474[0m       0.5000       16.3142  0.2826
     49       [36m0.8214[0m        [32m0.4456[0m       0.5000       12.4809  0.2818
     50       0.8080        [32m0.4082[0m       0.5000       14.1935  0.2810
     51       0.8080        0.4145       0.5000       11.8528  0.2837
     52       [36m0.8393[0m        [32m0.3806[0m       0.5000        7.1432  0.2958
     53       0.7902        0.4099       0.5000        1.9911  0.2951
     54       [36m0.8527[0m        [32m0.3782[0m       0.5000        3.7827  0.3037
     55       0.8080        0.3849       0.5000        1.0474  0.3081
     56       0.8348        [32m0.3510[0m       0.5172        1.5574  0.3080
     57       0.8527        0.3682       0.5690        0.6887  0.3077
     58       [36m0.8616[0m        [32m0.3118[0m       0.5000        7.5990  0.3073
     59       0.8527        0.3359       0.5000        5.9360  0.3079
     60       0.8482        0.3588       0.5000       11.3515  0.3045
     61       [36m0.8795[0m        0.3328       0.5000        9.3336  0.3008
     62       0.8705        [32m0.3017[0m       0.5172        0.8717  0.3004
     63       [36m0.8839[0m        0.3082       [35m0.6724[0m        [31m0.6091[0m  0.2863
     64       0.8705        0.3030       0.5000        4.7310  0.2826
